{500, 40, {{{0.1475189363461978, 0.014824069094795281, -0.015500463314095174, 
    0.04412849809367903}, {0.014824069094795552, -0.15860043094985135, 
    -0.03969693902294374, -0.002216438224737392}, 
   {-0.015500463314095925, -0.03969693902294451, -0.031158633202570393, 
    -0.06509463259242715}, {0.04412849809367948, -0.0022164382247370634, 
    -0.06509463259242687, 0.04187496676641616}}, 
  {{0.055784730192698834, 0.010045232394963213, 0.009708405056201278, 
    -0.016117274702231895}, {0.010045232394962949, -0.008715436969458689, 
    -0.013305337926053644, -0.02945679388878769}, 
   {0.009708405056201309, -0.01330533792605417, -0.06165390565537745, 
    -0.005279665709197582}, {-0.016117274702231184, -0.029456793888787445, 
    -0.005279665709197082, 0.01457299613389248}}, 
  {{0.05334914186250519, -0.012437415160950678, 0.008898181560145059, 
    -0.015048209589551543}, {-0.012437415160950387, 0.013957827160159968, 
    -0.049534262248723704, -0.005531032324958574}, 
   {0.008898181560145066, -0.04953426224872427, -0.0034214019668098476, 
    -0.010590996398335635}, {-0.015048209589551602, -0.005531032324958806, 
    -0.01059099639833531, -0.06429694007927468}}}, 
 {{{0. + 1.0000000000000009*I, -0.6742293192728035, -0.6358839451374022, 
    -0.33155417526194364}, {0.6742293192728035, 0. + 0.9999999999999993*I, 
    -0.3316188342812823, 0.6359190228058123}, {0.6358839451374022, 
    0.3316188342812823, 0. + 1.0000000000000002*I, -0.6868755337670985}, 
   {0.33155417526194364, -0.6359190228058123, 0.6868755337670985, 
    0. + 1.000000000000001*I}}, {{0. + 1.0000000000000016*I, 
    -0.6742293192728065, -0.6358839451373994, -0.3315541752619428}, 
   {0.6742293192728065, 0. + 0.9999999999999989*I, -0.33161883428128147, 
    0.6359190228058088}, {0.6358839451373994, 0.33161883428128147, 
    0. + 1.0000000000000002*I, -0.6868755337671025}, 
   {0.3315541752619428, -0.6359190228058088, 0.6868755337671025, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.8119017007730367}, 
  {-1.3653272036128699}, {-2.8161334237659217}, 
  {{2, 0.007306990266894409}, {3, 0.007018471834056461}, 
   {4, 0.006800011711870391}, {5, 0.006594675673767231}, 
   {6, 0.007221402640094132}, {7, 0.007747306267962245}, 
   {8, 0.008155821597099239}, {9, 0.008440625609549113}, 
   {10, 0.008600948982221052}, {11, 0.008641920553961402}, 
   {12, 0.008572558738740965}, {13, 0.008404709419438605}, 
   {14, 0.008151734524086518}, {15, 0.007827588039063}, 
   {16, 0.007446052385452484}, {17, 0.007020233528346201}, 
   {18, 0.006562230196280994}, {19, 0.006082957417704565}, 
   {20, 0.005592070300377047}, {21, 0.005097955368914969}, 
   {22, 0.0051671915632716114}, {23, 0.005724188783969741}, 
   {24, 0.006185726818430659}, {25, 0.006668266275793644}, 
   {26, 0.007139575134638365}, {27, 0.00748185587400918}, 
   {28, 0.007684254890050313}, {29, 0.007742147020900814}, 
   {30, 0.007657537359283095}, {31, 0.007438752829006301}, 
   {32, 0.0073161741279594295}, {33, 0.0077477251767018585}, 
   {34, 0.008024995300558974}, {35, 0.008156028213281624}, 
   {36, 0.008154598332700269}, {37, 0.008038521212217487}, 
   {38, 0.007827983204833952}, {39, 0.007544034475926581}, 
   {40, 0.0072073282216468665}, {41, 0.0068371368667435595}, 
   {42, 0.006450638654059121}, {43, 0.006628995375555946}, 
   {44, 0.006812287865735622}, {45, 0.007019391439875733}, 
   {46, 0.007387733139373909}, {47, 0.007619159169418022}, 
   {48, 0.007701311677888012}, {49, 0.00767033361048422}, 
   {50, 0.008725645533057297}, {51, 0.009851462773731584}, 
   {52, 0.011024689759807443}, {53, 0.012207837506994806}, 
   {54, 0.013344975927909647}, {55, 0.014357963224885084}, 
   {56, 0.015144083887703191}, {57, 0.015576829178336665}, 
   {58, 0.015512054504335349}, {59, 0.014801755982525033}, 
   {60, 0.013316676501233665}, {61, 0.015532029010897341}, 
   {62, 0.01756932155410451}, {63, 0.019143200596400067}, 
   {64, 0.020691133107014315}, {65, 0.022577367269298043}, 
   {66, 0.023706888067674292}, {67, 0.024010793857164647}, 
   {68, 0.023540002006010696}, {69, 0.02244749530311163}, 
   {70, 0.02094211588566769}, {71, 0.021364625311299595}, 
   {72, 0.021094510261865512}, {73, 0.020223416937873134}, 
   {74, 0.018916731067280174}, {75, 0.017325760765035836}, 
   {76, 0.015579260775649875}, {77, 0.013781008847774737}, 
   {78, 0.012010751952027457}, {79, 0.010326674498605505}, 
   {80, 1.3403466201105694}, {81, 0.7580126303613691}, 
   {82, 0.14655054876751863}, {83, 0.07928175255014813}, 
   {84, 0.049907176404906765}, {85, 0.034268907884721825}, 
   {86, 0.024790773121531412}, {87, 0.01860568448337939}, 
   {88, 0.014340172326844744}, {89, 0.011273823347856371}, 
   {90, 0.008999994798301186}, {91, 0.007271856199939419}, 
   {92, 0.005932891020881015}, {93, 0.004879150229275264}, 
   {94, 0.0040394333275032}, {95, 0.0033634142568630676}, 
   {96, 0.002814681901460142}, {97, 0.0023662935548718067}, 
   {98, 0.001997949039982627}, {99, 0.0016940946749613162}, 
   {100, 0.0014426436765447859}, {101, 0.0012340820955070997}, 
   {102, 0.0010608371570342834}, {103, 0.0009975764571872013}, 
   {104, 0.0010160447685699733}, {105, 0.0010730566163899796}, 
   {106, 0.0011303197223603745}, {107, 0.0011924602645099938}, 
   {108, 0.0012532602977068086}, {109, 0.0013123320825902066}, 
   {110, 0.0013692819530671057}, {111, 0.0014237104919314963}, 
   {112, 0.0014752128295173967}, {113, 0.0015233790388533806}, 
   {114, 0.0015677946087962278}, {115, 0.0016080409845659668}, 
   {116, 0.0016436961710570262}, {117, 0.0016743353998089055}, 
   {118, 0.0016995318668247689}, {119, 0.0017188575529652368}, 
   {120, 0.001731884144871701}, {121, 0.0017381840788381377}, 
   {122, 0.0017373317355288444}, {123, 0.0017289048182122652}, 
   {124, 0.0017124859511518618}, {125, 0.001687664538621604}, 
   {126, 0.0018130838089657}, {127, 0.0020025091291654695}, 
   {128, 0.0021940636424484655}, {129, 0.002387006352363939}, 
   {130, 0.002580533733837759}, {131, 0.0027737773764717113}, 
   {132, 0.0029658019820219634}, {133, 0.003155603884344864}, 
   {134, 0.0033421102841135943}, {135, 0.0035241794119292252}, 
   {136, 0.003700601850003123}, {137, 0.0038701032522759117}, 
   {138, 0.0040313487030815085}, {139, 0.00418294894277595}, 
   {140, 0.0043234686626574745}, {141, 0.0044514370289193105}, 
   {142, 0.004565360534716574}, {143, 0.004663738200129441}, 
   {144, 0.004745079042690399}, {145, 0.004807921628119216}, 
   {146, 0.004850855386125563}, {147, 0.004872543245073635}, 
   {148, 0.004871745009610115}, {149, 0.004847340785307838}, 
   {150, 0.00479835365433913}, {151, 0.004723970735311334}, 
   {152, 0.00462356172849876}, {153, 0.004496694062713039}, 
   {154, 0.004343143827001253}, {155, 0.004162901792832657}, 
   {156, 0.00399633490902343}, {157, 0.004164980270687062}, 
   {158, 0.004421664104175819}, {159, 0.004671828406759636}, 
   {160, 0.00491452747165266}, {161, 0.0051489154170526645}, 
   {162, 0.005374250986334988}, {163, 0.005589897817390147}, 
   {164, 0.005795319872226083}, {165, 0.005990071885306005}, 
   {166, 0.006182168702461098}, {167, 0.006411218639869709}, 
   {168, 0.006632707686159096}, {169, 0.006845316824820626}, 
   {170, 0.007047520446856297}, {171, 0.007237557023990218}, 
   {172, 0.007413398255726983}, {173, 0.0075727171350241235}, 
   {174, 0.0077128560051597655}, {175, 0.007830796616727989}, 
   {176, 0.007923135481025231}, {177, 0.007986069467543766}, 
   {178, 0.008015398566999371}, {179, 0.008006554905719693}, 
   {180, 0.007954669187524355}, {181, 0.007854687309301889}, 
   {182, 0.007701550289895942}, {183, 0.007864026824474221}, 
   {184, 0.008355418901208153}, {185, 0.008789245298936467}, 
   {186, 0.009152197768080572}, {187, 0.009430955574704275}, 
   {188, 0.009612907156591119}, {189, 0.009686998004996445}, 
   {190, 0.009657963864700081}, {191, 0.009934354168003867}, 
   {192, 0.010187881609749094}, {193, 0.010415558269232794}, 
   {194, 0.010614985085380668}, {195, 0.010784430395616884}, 
   {196, 0.01092287126421404}, {197, 0.011030003573552771}, 
   {198, 0.011106231326825144}, {199, 0.01115264727469556}, 
   {200, 0.01117101492190109}, {201, 0.011163755979460732}, 
   {202, 0.011172338643211266}, {203, 0.011195515782731036}, 
   {204, 0.011199261738371047}, {205, 0.011186928678502128}, 
   {206, 0.011162551153275135}, {207, 0.011130608698102451}, 
   {208, 0.011095706224285351}, {209, 0.011062202189267456}, 
   {210, 0.011033822906051594}, {211, 0.011013301370326745}, 
