{203, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.1075445511861545*^-8, 9.390660665742335*^-9, -9.60232268698578*^-9, 
    6.103457036652045*^-10}, {9.390660665742335*^-9, 1.2623142808809343*^-9, 
    -2.0065521189049322*^-8, 6.838969029976335*^-9}, 
   {-9.602322742496585*^-9, -2.006552121680517*^-8, 1.528103837911086*^-9, 
    6.5731796117240135*^-9}, {6.103457110377628*^-10, 6.838969085487446*^-9, 
    6.573179667235117*^-9, -5.386586199307647*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.40824829046386263, 
    0.8164965809276971}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276971, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386263, 0.8164965809276971}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276971, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1499999999999027}, 
  {-1.8899999999999089}, {-2.1499999999999027}, 
  {{2, 0.07331756117638297}, {3, 0.06791215785112731}, 
   {4, 0.050597042016346294}, {5, 0.05090485178695958}, 
   {6, 0.055511027668789126}, {7, 0.06612899520544502}, 
   {8, 0.07108417234038844}, {9, 0.08467886688351872}, 
   {10, 0.09171161208207096}, {11, 0.09159376650276613}, 
   {12, 0.07958805959874993}, {13, 0.06314307817443343}, 
   {14, 0.0607801876678975}, {15, 0.05697233799110346}, 
   {16, 0.05151328285524115}, {17, 0.04559652659174518}, 
   {18, 0.03990280079694658}, {19, 0.034706899522044005}, 
   {20, 0.030083076023567745}, {21, 0.026019538070807202}, 
   {22, 0.022472962398805918}, {23, 0.019390529999869385}, 
   {24, 0.016718909309791155}, {25, 0.014407817355135022}, 
   {26, 0.012411378949662072}, {27, 0.010688507378733059}, 
   {28, 0.009202831422636705}, {29, 0.007922406577993174}, 
   {30, 0.006819331012793577}, {31, 0.005869330600496839}, 
   {32, 0.005051348237872563}, {33, 0.00434715617089293}, 
   {34, 0.003741000419960592}, {35, 0.003219280710117546}, 
   {36, 0.002770266016238171}, {37, 0.0023838440059964095}, 
   {38, 0.0020513017371922657}, {39, 0.0017651345854115368}, 
   {40, 0.0015188803186943298}, {41, 0.001306975357546352}, 
   {42, 0.0011246304743395136}, {43, 0.000967723442869637}, 
   {44, 0.00083270641550315}, {45, 0.0007165260637943998}, 
   {46, 0.0006165547596975276}, {47, 0.0005305312938174347}, 
   {48, 0.00045650982359546084}, {49, 0.0003928159181354413}, 
   {50, 0.0003380087190744613}, {51, 0.00029084837024960356}, 
   {52, 0.0002502679849125313}, {53, 0.0002153495198657005}, 
   {54, 0.00018530301298390643}, {55, 0.0001594487158489866}, 
   {56, 0.00013720171820030098}, {57, 0.0001180587169343812}, 
   {58, 0.00010158663070192957}, {59, 0.00008741280275511708}, 
   {60, 0.00007521657055503645}, {61, 0.00006472201150714205}, 
   {62, 0.00005569170077239987}, {63, 0.000047921339968008203}, 
   {64, 0.000041235135262762234}, {65, 0.000035481820329594964}, 
   {66, 0.000030531234174724435}, {67, 0.000026271376438249217}, 
   {68, 0.000022605873549073142}, {69, 0.000019451798410667035}, 
   {70, 0.000016737794286070766}, {71, 0.000014402460457144597}, 
   {72, 0.000012392963109839641}, {73, 0.00001066384004699929}, 
   {74, 9.175972163878898*^-6}, {75, 7.895698432514336*^-6}, 
   {76, 6.794054364265412*^-6}, {77, 5.8461167299370275*^-6}, 
   {78, 5.030439703234832*^-6}, {79, 4.32856967658078*^-6}, 
   {80, 1.7530100338901773}, {81, 0.523451724783021}, 
   {82, 0.3660122786347185}, {83, 0.2656253293449158}, 
   {84, 0.1719485175152536}, {85, 0.07827706953250482}, 
   {86, 0.0586947004894689}, {87, 0.05454880949721763}, 
   {88, 0.06157286890414437}, {89, 0.07138608992379525}, 
   {90, 0.07890422555367438}, {91, 0.09131798294625182}, 
   {92, 0.09499910093902952}, {93, 0.08952818885778374}, 
   {94, 0.0745968467925302}, {95, 0.06179060730269831}, 
   {96, 0.059959088564796426}, {97, 0.05546945651548507}, 
   {98, 0.04975825963863756}, {99, 0.04385822257520283}, 
   {100, 0.03829754031425395}, {101, 0.03327090328956281}, 
   {102, 0.028817785053061734}, {103, 0.02491353054799883}, 
