{183, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.981215090405099*^-8, 2.0438984144055694*^-8, 1.915770972416045*^-9, 
    -6.4461881166266*^-8}, {2.0438984116300565*^-8, 1.5396408648004843*^-8, 
    -1.9569223491666713*^-8, -7.495501885834538*^-9}, 
   {1.9157710556827215*^-9, -1.9569223505544428*^-8, -1.2675009181117686*^-8, 
    2.0575915804510495*^-8}, {-6.4461881166266*^-8, -7.495501871957163*^-9, 
    2.0575915748999492*^-8, -5.253355039869404*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904650032, -0.4082482904626937, 
    0.8164965809276966}, {0.4082482904650032, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904626937}, {0.4082482904626937, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904650032}, 
   {-0.8164965809276966, -0.4082482904626937, 0.4082482904650032, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904650032, -0.4082482904626937, 0.8164965809276966}, 
   {0.4082482904650032, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904626937}, {0.4082482904626937, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904650032}, 
   {-0.8164965809276966, -0.4082482904626937, 0.4082482904650032, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.109999999999886}, 
  {-1.8699999999999202}, {-2.109999999999886}, {{2, 0.06901002692178881}, 
   {3, 0.062209738817510074}, {4, 0.04436643994769035}, 
   {5, 0.03971806605450168}, {6, 0.039921469143690325}, 
   {7, 0.0443314559864465}, {8, 0.05191890616917427}, 
   {9, 0.05766461338576512}, {10, 0.06846883319093777}, 
   {11, 0.07944486547003393}, {12, 0.08704168662134604}, 
   {13, 0.08457867358219051}, {14, 0.07363372303577628}, 
   {15, 0.05808251020240676}, {16, 0.05720038204326572}, 
   {17, 0.053865131064221694}, {18, 0.04907946493555726}, 
   {19, 0.04386052898753712}, {20, 0.038783056227661206}, 
   {21, 0.034095913778029285}, {22, 0.029875635497735392}, 
   {23, 0.02612333787047047}, {24, 0.022810276335233914}, 
   {25, 0.01989747573170564}, {26, 0.017343850349625795}, 
   {27, 0.015109614561658533}, {28, 0.013157706616039738}, 
   {29, 0.011454331464482242}, {30, 0.00996908056421962}, 
   {31, 0.008674838029926087}, {32, 0.007547578315798553}, 
   {33, 0.006566113166413118}, {34, 0.0057118210724683635}, 
   {35, 0.00496837858709006}, {36, 0.0043215044755844055}, 
   {37, 0.003758722469132978}, {38, 0.0032691451529056927}, 
   {39, 0.002843279532675727}, {40, 0.0024728536474239553}, 
   {41, 0.0021506629401832084}, {42, 0.001870434776094011}, 
   {43, 0.0016267093802967425}, {44, 0.001414735477042118}, 
   {45, 0.0012303789921245985}, {46, 0.0010700432995904624}, 
   {47, 0.0009305996290387315}, {48, 0.0008093263890324}, 
   {49, 0.0007038562970216392}, {50, 0.0006121303329893312}, 
   {51, 0.0005323576502057241}, {52, 0.00046298068174074284}, 
   {53, 0.0004026447754257559}, {54, 0.0003501717735961093}, 
   {55, 0.0003045370277757718}, {56, 0.0002648494034604}, 
   {57, 0.00023033388716876802}, {58, 0.0002003164578379419}, 
   {59, 0.000174210928273988}, {60, 0.0001515075004351889}, 
   {61, 0.0001317628115457449}, {62, 0.0001145912769861103}, 
   {63, 0.00009965756109723038}, {64, 0.00008667002901089173}, 
   {65, 0.0000753750517433928}, {66, 0.00006555205334850397}, 
   {67, 0.00005700920350467433}, {68, 0.00004957967140072067}, 
   {69, 0.00004311836780529141}, {70, 0.000037499111697092955}, 
   {71, 0.00003261216613715569}, {72, 0.000028362095258304863}, 
   {73, 0.000024665900537735794}, {74, 0.000021451399943301454}, 
   {75, 0.000018655818321330718}, {76, 0.000016224561470272686}, 
   {77, 0.000014110149994800365}, {78, 0.000012271292086422193}, 
   {79, 0.000010672077157603503}, {80, 1.3803307794015995}, 
   {81, 0.4246249712959087}, {82, 0.2185385269407349}, 
   {83, 0.22505190084872612}, {84, 0.18498989748437347}, 
   {85, 0.1537001459679764}, {86, 0.12221543310885877}, 
   {87, 0.09344100104379036}, {88, 0.07232936391051227}, 
   {89, 0.05375906283919071}, {90, 0.03982718976816116}, 
   {91, 0.029565480851622084}, {92, 0.022036450385272244}, 
   {93, 0.01649107613209333}, {94, 0.01238399789344169}, 
   {95, 0.009325100410753184}, {96, 0.007036056149010539}, 
   {97, 0.005317171946402854}, {98, 0.004022970193847897}, 
   {99, 0.0030465208638312258}, {100, 0.0023086535411937503}, 
   {101, 0.0017504076278969105}, {102, 0.0013276732874236141}, 
   {103, 0.0010073343345947117}, {104, 0.0007644607343711973}, 
   {105, 0.0005802459353201339}, {106, 0.00044048017735631717}, 
   {107, 0.0003344138579520206}, {108, 0.00025390741698744224}, 
   {109, 0.00021051314685649383}, {110, 0.00018304270271207648}, 
   {111, 0.00015916424498348754}, {112, 0.00013840566800482948}, 
   {113, 0.00012035772030469032}, {114, 0.00010466537128810648}, 
   {115, 0.00009102045004873984}, {116, 0.00007915534165784939}, 
   {117, 0.00006883757047720327}, {118, 0.0000598651331050098}, 
   {119, 0.000052062468712552566}, {120, 0.000045276973998599295}, 
   {121, 0.00003937598530573942}, {122, 0.00003424416269594865}, 
   {123, 0.000029781220716442212}, {124, 0.00002589995875153887}, 
   {125, 0.000022524550632926248}, {126, 0.000019589058866957836}, 
