{348, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773503674177493, -0.577350367364402, 
    -0.5773500727866634}, {0.5773503674177493, 0. + 0.9999999999999815*I, 
    -0.5773500727866634, 0.577350367364402}, {0.577350367364402, 
    0.5773500727866634, 0. + 0.9999999999999815*I, -0.5773503674177493}, 
   {0.5773500727866634, -0.577350367364402, 0.5773503674177493, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773503674177493, -0.577350367364402, -0.5773500727866634}, 
   {0.5773503674177493, 0. + 0.9999999999999815*I, -0.5773500727866634, 
    0.577350367364402}, {0.577350367364402, 0.5773500727866634, 
    0. + 0.9999999999999815*I, -0.5773503674177493}, 
   {0.5773500727866634, -0.577350367364402, 0.5773503674177493, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-3.2399999999999314}, 
  {-1.4900000000000442}, {-3.2399999999999314}, 
  {{2, 0.09760794347942586}, {3, 0.11517036267806624}, 
   {4, 0.059386397439700145}, {5, 0.051906892344747546}, 
   {6, 0.03780827569720732}, {7, 0.03114714540250965}, 
   {8, 0.025243553840042232}, {9, 0.02119227478699351}, 
   {10, 0.0179092968124952}, {11, 0.015344261070471585}, 
   {12, 0.013238027263454702}, {13, 0.011500264917783873}, 
   {14, 0.010038000248424564}, {15, 0.008796493829321447}, 
   {16, 0.00773160124883579}, {17, 0.006811885223513399}, 
   {18, 0.006012723696053504}, {19, 0.005315112794595997}, 
   {20, 0.00470385208487889}, {21, 0.004166670737911833}, 
   {22, 0.003693475314334737}, {23, 0.0032758660522644104}, 
   {24, 0.0029067668798239826}, {25, 0.002580160220390884}, 
   {26, 0.0022908856886869576}, {27, 0.002034487877187671}, 
   {28, 0.0018070981869420539}, {29, 0.0016053420458135396}, 
   {30, 0.0014262647514400196}, {31, 0.0012672713873494185}, 
   {32, 0.0011260774508792138}, {33, 0.0010006677889277827}, 
   {34, 0.0008892620637939918}, {35, 0.0007902854326673281}, 
   {36, 0.0007023434481085679}, {37, 0.0006242004219777428}, 
   {38, 0.0005547606664965607}, {39, 0.0004930521512344502}, 
   {40, 0.0004382122090849376}, {41, 0.00038947499384065637}, 
   {42, 0.00034616044640607474}, {43, 0.00030766456780837196}, 
   {44, 0.0002734508298429606}, {45, 0.00024304258016494794}, 
   {46, 0.00021601631950452903}, {47, 0.00019199574579361212}, 
   {48, 0.00017064647415455632}, {49, 0.00015167135353478123}, 
   {50, 0.0001348063108212109}, {51, 0.00011981666173562064}, 
   {52, 0.00010649383526154692}, {53, 0.00009465246459369454}, 
   {54, 0.00008412780318821172}, {55, 0.00007477342926550962}, 
   {56, 0.0000664592063600362}, {57, 0.00005906947120151533}, 
   {58, 0.00005250142348625891}, {59, 0.00004666369496898249}, 
   {60, 0.00004147507785605132}, {61, 0.00003686339472633288}, 
   {62, 0.00003276449420465226}, {63, 0.000029121358374559962}, 
   {64, 0.00002588330948706023}, {65, 0.000023005304909689146}, 
   {66, 0.000020447310494727656}, {67, 0.000018173743639853218}, 
   {68, 0.000016152978287263363}, {69, 0.000014356904970605909}, 
   {70, 0.000012760539787056653}, {71, 0.000011341676851675373}, 
   {72, 0.000010080579399238723}, {73, 8.959705234534975*^-6}, 
   {74, 7.963462711858986*^-6}, {75, 7.077993848175171*^-6}, 
   {76, 6.290981553192433*^-6}, {77, 5.591478294168588*^-6}, 
   {78, 4.969753811941957*^-6}, {79, 4.4171597701978265*^-6}, 
   {80, 0.48218634088512424}, {81, 0.13746139878488087}, 
   {82, 0.12033905556522759}, {83, 0.051022348529966205}, 
   {84, 0.04243247084315599}, {85, 0.04200381004366094}, 
   {86, 0.03784762935637059}, {87, 0.0345560554135311}, 
   {88, 0.030358155697412764}, {89, 0.026518767774741103}, 
   {90, 0.02284786615446993}, {91, 0.019602654005534098}, 
   {92, 0.016742281814680404}, {93, 0.014280100266574905}, 
   {94, 0.012170726134967808}, {95, 0.010377063408803969}, 
   {96, 0.008854805368719236}, {97, 0.0075650911704514615}, 
   {98, 0.006472260723709218}, {99, 0.005545756456753911}, 
   {100, 0.004759329455225392}, {101, 0.004090854782008931}, 
   {102, 0.0035217139614541204}, {103, 0.0030363194905655908}, 
   {104, 0.002621625785384548}, {105, 0.002266720343665955}, 
   {106, 0.0019624660567215332}, {107, 0.0017012031830320982}, 
   {108, 0.0014764995599836316}, {109, 0.0012829439245634535}, 
   {110, 0.0011159748150749039}, {111, 0.0009717393263871665}, 
   {112, 0.0008469764142001734}, {113, 0.0007740671490065187}, 
   {114, 0.0007358390948811744}, {115, 0.0006996584117651139}, 
   {116, 0.000665400121228843}, {117, 0.0006329461830516525}, 
   {118, 0.0006021861143420404}, {119, 0.0005730170865536621}, 
