{245, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.938789289314403*^-8, 3.1240529121955194*^-9, -3.011584842615919*^-8, 
    7.783319094789471*^-8}, {3.124052891378873*^-9, -1.4505356249471954*^-8, 
    -3.51169665430138*^-8, 2.868353216056699*^-8}, 
   {-3.0115848481671176*^-8, -3.5116966570768584*^-8, 1.9388907146478118*^-8, 
    -5.210731832127969*^-9}, {7.783319093401797*^-8, 2.8683532216079068*^-8, 
    -5.210731832127969*^-9, -9.42714433183035*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384137, -0.40824829046390354, 
    0.8164965809276964}, {0.40824829046384137, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046390354}, {0.40824829046390354, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384054}, 
   {-0.8164965809276964, -0.40824829046390354, 0.40824829046384054, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384137, -0.40824829046390354, 0.8164965809276964}, 
   {0.40824829046384137, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904639035}, {0.40824829046390354, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384054}, 
   {-0.8164965809276964, -0.4082482904639035, 0.40824829046384054, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.949999999999962}, 
  {-1.7899999999999658}, {-1.949999999999962}, {{2, 0.0534374965830017}, 
   {3, 0.04397631431218632}, {4, 0.027169485987448116}, 
   {5, 0.01952231847591729}, {6, 0.014147623676782572}, 
   {7, 0.010926206318224663}, {8, 0.008601470973217062}, 
   {9, 0.006982600886242585}, {10, 0.005755880284344539}, 
   {11, 0.0048329387319154815}, {12, 0.004108922541967097}, 
   {13, 0.003538592744718072}, {14, 0.003078178377712071}, 
   {15, 0.0027034861020487355}, {16, 0.0023935505108603206}, 
   {17, 0.002134936323451575}, {18, 0.0019165636380362727}, 
   {19, 0.00173064524938904}, {20, 0.0015768005534221308}, 
   {21, 0.0014442777409909846}, {22, 0.0013281322030828102}, 
   {23, 0.0012256824493869223}, {24, 0.0011347450671784776}, 
   {25, 0.0010535683676572427}, {26, 0.0009807138955613137}, 
   {27, 0.0009150065308808353}, {28, 0.000855471718259837}, 
   {29, 0.0008025728036154672}, {30, 0.0007563157140282953}, 
   {31, 0.0007128185627331279}, {32, 0.0006719168470925574}, 
   {33, 0.0006334547729846263}, {34, 0.0005972850815186836}, 
   {35, 0.0005632687904723321}, {36, 0.0005312749035645131}, 
   {37, 0.0005011800822234055}, {38, 0.0004728683046300447}, 
   {39, 0.000446492013572497}, {40, 0.0004230689119683051}, 
   {41, 0.0004010901271556122}, {42, 0.00038043794611475334}, 
   {43, 0.00036100765361746223}, {44, 0.00034270573755901257}, 
   {45, 0.0003254483861754309}, {46, 0.00030916021383398107}, 
   {47, 0.00029377318396039964}, {48, 0.0002792256908484836}, 
   {49, 0.00026546177718811403}, {50, 0.00025243046315104323}, 
   {51, 0.0002400851704099649}, {52, 0.00022838322539708855}, 
   {53, 0.0002172854299136162}, {54, 0.00020675568869499283}, 
   {55, 0.00019676068533136526}, {56, 0.00018726959965587042}, 
   {57, 0.00017825386024383771}, {58, 0.00016968692742491687}, 
   {59, 0.0001615441021249886}, {60, 0.00015380235735062975}, 
   {61, 0.00014644018894072186}, {62, 0.00013943748322686744}, 
   {63, 0.00013277539927969428}, {64, 0.00012643626385688833}, 
   {65, 0.0001204034775370566}, {66, 0.0001146614304845528}, 
   {67, 0.00010919542683052175}, {68, 0.00010399161648955157}, 
   {69, 0.00009903693360480137}, {70, 0.00009431904086021348}, 
   {71, 0.00008982627888864947}, {72, 0.00008554762031831586}, 
   {73, 0.00008147262785995757}, {74, 0.00007759141602170505}, 
   {75, 0.00007389461606921444}, {76, 0.00007037334386228444}, 
   {77, 0.00006701917030571547}, {78, 0.00006382409409644296}, 
   {79, 0.00006078051661406736}, {80, 0.569726470769944}, 
   {81, 0.17281693217328814}, {82, 0.12162673322889603}, 
   {83, 0.07098594314377607}, {84, 0.051772334859836455}, 
   {85, 0.03668707576250618}, {86, 0.03389733473839651}, 
   {87, 0.031594135964889025}, {88, 0.028934779496806118}, 
   {89, 0.026481797566101917}, {90, 0.024160626797073342}, 
   {91, 0.022027195574259306}, {92, 0.02006623612609046}, 
   {93, 0.01827211487702038}, {94, 0.016632257174280324}, 
   {95, 0.01513520711026628}, {96, 0.013769485261179548}, 
   {97, 0.01252435960101532}, {98, 0.011389766910320842}, 
   {99, 0.01035636149789558}, {100, 0.009415484438610497}, 
   {101, 0.008559137906385697}, {102, 0.007779950952902362}, 
   {103, 0.007071144375105767}, {104, 0.006426494359089513}, 
   {105, 0.005840296039936993}, {106, 0.005307327447424778}, 
   {107, 0.004822814333603674}, {108, 0.004382396244911206}, 
   {109, 0.003982094117181999}, {110, 0.0036182795829613687}, 
   {111, 0.0032876461056172562}, {112, 0.0029871819920348625}, 
   {113, 0.00271414528622322}, {114, 0.0024660405086284233}, 
   {115, 0.002240597178974551}, {116, 0.002035750041802002}, 
   {117, 0.0018496209022395398}, {118, 0.0016805019730625134}, 
   {119, 0.001526840631603391}, {120, 0.0013872254854875136}, 
   {121, 0.0012603736486085648}, {122, 0.001145119132603253}, 
   {123, 0.0010404022638322071}, {124, 0.0009452600411021892}, 
   {125, 0.000858817354916391}, {126, 0.0007802789945303441}, 
   {127, 0.0007089223746271894}, {128, 0.0006440909186321269}, 
   {129, 0.000585188040789367}, {130, 0.0005316716738388598}, 
   {131, 0.00048304929359379006}, {132, 0.00043887339587945096}, 
   {133, 0.00039873738516346593}, {134, 0.000362271837618805}, 
   {135, 0.00032914110498722185}, {136, 0.000299040228038372}, 
   {137, 0.00027169213179430206}, {138, 0.00024684507677413727}, 
   {139, 0.00022427034297026758}, {140, 0.00020376012539657538}, 
   {141, 0.00018512562189606065}, {142, 0.00016819529568755398}, 
   {143, 0.0001528132966948073}, {144, 0.00013883802718249656}, 
   {145, 0.0001261408384947457}, {146, 0.00011460484695787984}, 
   {147, 0.00010412385802039867}, {148, 0.00009460138876909551}, 
   {149, 0.00008594977982377}, {150, 0.00007808938843502605}, 
   {151, 0.0000709478553592934}, {152, 0.00006445943878963451}, 
   {153, 0.000058564409174902176}, {154, 0.00005320849939833324}, 
   {155, 0.000048342405227258696}, {156, 0.000043921331445600446}, 
   {157, 0.000039904579493097066}, {158, 0.000036255172821598786}, 
   {159, 0.000032939516501124264}, {160, 0.00002992708796412005}, 
   {161, 0.000027190156033244013}, {162, 0.000024703525631007738}, 
   {163, 0.000022444305855564227}, {164, 0.000020391699252340033}, 
   {165, 0.000018526810358294782}, {166, 0.000016832471769256735}, 
   {167, 0.00001529308609016255}, {168, 0.000013894482360500581}, 
   {169, 0.000012623785607125839}, {170, 0.000011469298307641021}, 
   {171, 0.000010420392721480036}, {172, 9.46741304890882*^-6}, 
   {173, 8.601586545590128*^-6}, {174, 7.81494276413655*^-6}, 
   {175, 7.100240179802638*^-6}, {176, 6.450899529995583*^-6}, 
   {177, 5.860943251057802*^-6}, {178, 5.324940437924819*^-6}, 
   {179, 4.837956872892609*^-6}, {180, 4.395509578591598*^-6}, 
   {181, 3.993525563574141*^-6}, {182, 3.6283043302060076*^-6}, 
   {183, 3.296483794377962*^-6}, {184, 2.9950093551882762*^-6}, 
   {185, 2.7211057585518284*^-6}, {186, 2.4722515593614656*^-6}, 
   {187, 2.246155907104076*^-6}, {188, 2.0407374570210077*^-6}, 
   {189, 1.8541052079762212*^-6}, {190, 1.6845411028311138*^-6}, 
   {191, 1.5304841989302375*^-6}, {192, 1.3905163138157392*^-6}, 
   {193, 1.2633489582247646*^-6}, {194, 1.147811481139037*^-6}, 
   {195, 1.0428402925088292*^-6}, {196, 9.474690688124086*^-7}, 
   {197, 8.608198613368763*^-7}, {198, 7.820950143068271*^-7}, 
   {199, 7.105698155430251*^-7}, {200, 6.455858359564634*^-7}, 
   {201, 5.86544857905954*^-7}, {202, 5.3290337365107*^-7}, 
   {203, 4.841675820819469*^-7}, {204, 4.3988884235198686*^-7}, 
   {205, 3.996595401845015*^-7}, {206, 3.6310934103932633*^-7}, 
   {207, 3.2990178100442745*^-7}, {208, 2.9973116255625673*^-7}, 
   {209, 2.723197481957747*^-7}, {210, 2.4741519932808225*^-7}, 
   {211, 2.2478825395521007*^-7}, {212, 2.0423061664064933*^-7}, 
   {213, 1.855530469830028*^-7}, {214, 1.6858360091243445*^-7}, 
   {215, 1.5316606866151623*^-7}, {216, 1.391585203735938*^-7}, 
   {217, 1.2643201030556675*^-7}, {218, 1.1486938078515406*^-7}, 
   {219, 1.0436419273224466*^-7}, {220, 9.481973917145361*^-8}, 
   {221, 8.6148157718575*^-8}, {222, 7.826962139527171*^-8}, 
   {223, 7.11116027729093*^-8}, {224, 6.460820983769315*^-8}, 
   {225, 5.869957347968757*^-8}, {226, 5.3331301319592754*^-8}, 
   {227, 4.845397605368766*^-8}, {228, 4.402269870862992*^-8}, 
   {229, 3.999667558262727*^-8}, {230, 3.633884698704052*^-8}, 
   {231, 3.3015537470610894*^-8}, {232, 2.999615694720895*^-8}, 
   {233, 2.725290793036579*^-8}, {234, 2.4760539174561064*^-8}, 
   {235, 2.2496104645759918*^-8}, {236, 2.0438761683124497*^-8}, 
   {237, 1.856956804990719*^-8}, {238, 1.6871318897497537*^-8}, 
