{387, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.240418486460467*^-9, -4.0474517293276984*^-8, -4.353881000174093*^-8, 
    2.4225973888070505*^-7}, {-4.0474517293276984*^-8, 
    -5.252370324782055*^-8, -3.237334303407601*^-9, 5.383074966336282*^-8}, 
   {-4.353881000174093*^-8, -3.237334303407601*^-9, 5.297390470726383*^-8, 
    -5.166685826396732*^-8}, {2.4225973888070505*^-7, 5.383074966336282*^-8, 
    -5.166685826396732*^-8, -8.690618724660728*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.4082482904638473, 
    0.8164965809276845}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276973, 0.40824829046384725}, {0.4082482904638473, 
    -0.8164965809276973, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276845, -0.40824829046384725, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.4082482904638473, 0.8164965809276845}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276973, 
    0.40824829046384725}, {0.4082482904638473, -0.8164965809276973, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276845, -0.40824829046384725, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7899999999999177}, 
  {-1.7100000000000017}, {-1.7899999999999177}, 
  {{2, 0.039939526245795554}, {3, 0.030643640060289024}, 
   {4, 0.017237697504842248}, {5, 0.010581917755935338}, 
   {6, 0.006516664315646348}, {7, 0.004173127230279711}, 
   {8, 0.002722434596420492}, {9, 0.001817018420957689}, 
   {10, 0.0013617415081945607}, {11, 0.0012449370046932594}, 
   {12, 0.0011343647554043802}, {13, 0.0010311366849534258}, 
   {14, 0.000935677663296379}, {15, 0.0008479886642673191}, 
   {16, 0.0007678164338426469}, {17, 0.0006947634672370279}, 
   {18, 0.0006283587266067703}, {19, 0.00056810255643314}, 
   {20, 0.0005134945888455658}, {21, 0.0004640504973155331}, 
   {22, 0.0004193114934084134}, {23, 0.00037884915603765557}, 
   {24, 0.0003422673063396796}, {25, 0.00030920205533319783}, 
   {26, 0.00027932076049269963}, {27, 0.00025232036761580964}, 
   {28, 0.00022792544262172088}, {29, 0.00020588608497186522}, 
   {30, 0.00018597584057061106}, {31, 0.00016798968409084333}, 
   {32, 0.00015174210984088277}, {33, 0.00013706535068314096}, 
   {34, 0.00012380773225094746}, {35, 0.00011183216220165063}, 
   {36, 0.00010101474982208286}, {37, 0.00009124354884289948}, 
   {38, 0.00008241741511312572}, {39, 0.00007444497035213188}, 
   {40, 0.00006724366323691833}, {41, 0.000060738919403603014}, 
   {42, 0.00005486337241061151}, {43, 0.000049556168257310074}, 
   {44, 0.000044762336622355264}, {45, 0.000040432222550287195}, 
   {46, 0.000036520972862608136}, {47, 0.00003298807207746321}, 
   {48, 0.00002979692310400156}, {49, 0.000026914468415743104}, 
   {50, 0.000024310847812642616}, {51, 0.000021959089246764707}, 
   {52, 0.000019834829527314718}, {53, 0.000017916062021037377}, 
   {54, 0.000016182908741921992}, {55, 0.000014617414477870183}, 
   {56, 0.000013203360820807086}, {57, 0.000011926098181059414}, 
   {58, 0.000010772394046523748}, {59, 9.73029591555194*^-6}, 
   {60, 8.78900748652045*^-6}, {61, 7.938776820870519*^-6}, 
   {62, 7.170795323873519*^-6}, {63, 6.477106494338913*^-6}, 
   {64, 5.8505235019726265*^-6}, {65, 5.284554735300595*^-6}, 
   {66, 4.773336551997659*^-6}, {67, 4.311572533804986*^-6}, 
   {68, 3.894478616924685*^-6}, {69, 3.517733530050693*^-6}, 
   {70, 3.177434026467585*^-6}, {71, 2.8700544465118383*^-6}, 
   {72, 2.5924101920565823*^-6}, {73, 2.341624733018244*^-6}, 
   {74, 2.115099807121351*^-6}, {75, 1.9104885007267813*^-6}, 
   {76, 1.72567093451384*^-6}, {77, 1.558732301065735*^-6}, 
   {78, 1.4079430268564008*^-6}, {79, 1.2717408532231245*^-6}, 
   {80, 0.882144017001468}, {81, 0.49649304908985775}, 
   {82, 0.11086992386095396}, {83, 0.08531531023359196}, 
   {84, 0.07866925756222545}, {85, 0.06447060402970148}, 
   {86, 0.05579439492144582}, {87, 0.0460503157607991}, 
   {88, 0.037696083319483376}, {89, 0.030723176763983145}, 
   {90, 0.02501273714782626}, {91, 0.020385421759220756}, 
   {92, 0.01665003668130871}, {93, 0.013634251237388484}, 
   {94, 0.011193085209960596}, {95, 0.00921130633540973}, 
   {96, 0.007595792739657825}, {97, 0.006273295749252006}, 
   {98, 0.0051875508916983115}, {99, 0.0042940632417599045}, 
   {100, 0.0035573899022046662}, {101, 0.002949089982440034}, 
   {102, 0.0024461892653632744}, {103, 0.0020300255366429987}, 
   {104, 0.0016853708851298221}, {105, 0.001399755514310097}, 
