{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.06659217692929456, -0.007274448786164385, 0.06274400263843101, 
    0.027013740365673704}, {-0.007274448786169663, 0.011894286595485968, 
    0.025120149993469138, 0.0397331745121792}, {0.06274400263842836, 
    0.025120149993473954, 0.07365189514728254, 0.00003812503352743599}, 
   {0.027013740365681625, 0.03973317451218861, 0.00003812503353386804, 
    -0.01895400453063579}}, {{0.00003377198347671959, 
    -0.000017148241216779396, -0.000011013149601113118, 
    -0.00006166807489818262}, {-0.000017148241215734137, 
    0.00003817904528217584, -5.038809924317851*^-6, 0.00001695104712641023}, 
   {-0.000011013149597645079, -5.038809920193488*^-6, 
    -0.000037230754366968354, -0.000020221992364164457}, 
   {-0.00006166807490113734, 0.00001695104713253246, -0.00002022199236486106, 
    -0.000034289734779309754}}}, 
 {{{0. + 0.9999999999999933*I, -0.42623013274575366, -0.6958763799396773, 
    -0.5700262667075849}, {0.42623013274575366, 0. + 1.0000000000000087*I, 
    -0.5697740927606794, 0.7009145570813299}, {0.6958763799396773, 
    0.5697740927606794, 0. + 0.9999999999999967*I, -0.42558325880697967}, 
   {0.5700262667075849, -0.7009145570813299, 0.42558325880697967, 
    0. + 1.0000000000000095*I}}, 
  {{0. + 1.000000000000006*I, -0.42623013274578525, -0.6958763799397426, 
    -0.5700262667074917}, {0.42623013274578525, 0. + 0.999999999999995*I, 
    -0.5697740927605756, 0.7009145570813684}, {0.6958763799397426, 
    0.5697740927605756, 0. + 0.9999999999999976*I, -0.42558325880700887}, 
   {0.5700262667074917, -0.7009145570813684, 0.42558325880700887, 
    0. + 0.9999999999999958*I}}}, {0, 0}, {{-3.008745726088989}, 
  {-1.414999005399964}, {-3.0102154084339223}, {{2, 0.08744431579457551}, 
   {3, 0.1095741136298482}, {4, 0.053299524868760995}, 
   {5, 0.04875241001633762}, {6, 0.03497095897327218}, 
   {7, 0.02917101515432896}, {8, 0.023650396619975422}, 
   {9, 0.020049068900924755}, {10, 0.017114782357379593}, 
   {11, 0.014887716919165211}, {12, 0.01308124970002314}, 
   {13, 0.011620389203013115}, {14, 0.010407847462790804}, 
   {15, 0.009391846275924154}, {16, 0.008528063636622896}, 
   {17, 0.007786273352368367}, {18, 0.00714268719961976}, 
   {19, 0.0065794919840340554}, {20, 0.006082706468952703}, 
   {21, 0.005641399189610166}, {22, 0.005246852068884644}, 
   {23, 0.004892066576341517}, {24, 0.004571358425152314}, 
   {25, 0.004280073628403797}, {26, 0.004014368219353748}, 
   {27, 0.0037710433635760737}, {28, 0.0035474175530658264}, 
   {29, 0.003341227812920705}, {30, 0.0031505521483326665}, 
   {31, 0.002973748346639417}, {32, 0.0028094052272633133}, 
   {33, 0.0026563035540098853}, {34, 0.002513384467853201}, 
   {35, 0.0023797238353043676}, {36, 0.0022545112771819725}, 
   {37, 0.0021370329285024803}, {38, 0.00202665719078185}, 
   {39, 0.0019228228991953616}, {40, 0.0018250294493947147}, 
   {41, 0.0017328285231103177}, {42, 0.0016458171246887324}, 
   {43, 0.0015636316975461452}, {44, 0.0014859431342628682}, 
   {45, 0.0014124525291922575}, {46, 0.0013428875505196065}, 
   {47, 0.0012769993309902257}, {48, 0.0012145597944719227}, 
   {49, 0.0011553593499658947}, {50, 0.0010992048963925638}, 
   {51, 0.001045918091054636}, {52, 0.0009953338423602277}, 
   {53, 0.0009472989939819307}, {54, 0.0009016711726653782}, 
   {55, 0.0008583177764797008}, {56, 0.0008171150837852324}, 
   {57, 0.0007779474662310496}, {58, 0.0007407066916638259}, 
   {59, 0.0007052913048856881}, {60, 0.000671606076006092}, 
   {61, 0.0006395615075764777}, {62, 0.0006090733930130977}, 
   {63, 0.0005800624198398045}, {64, 0.0005524538122258626}, 
   {65, 0.0005261770079973051}, {66, 0.0005011653660230118}, 
   {67, 0.0004773559004037156}, {68, 0.0004546890383561944}, 
   {69, 0.00043310839914406304}, {70, 0.00041256059165818877}, 
   {71, 0.00039299502871361844}, {72, 0.0003743637561584986}, 
   {73, 0.0003566212954130418}, {74, 0.0003397244978740237}, 
   {75, 0.0003236324101979953}, {76, 0.0003083061492963378}, 
   {77, 0.00029370878607216586}, {78, 0.00027980523731202956}, 
   {79, 0.0002665621646551703}, {80, 1.184509433584162}, 
   {81, 0.5107880308574326}, {82, 0.15323857110093086}, 
   {83, 0.08980283702100159}, {84, 0.0600765469998254}, 
   {85, 0.045866836472449574}, {86, 0.037250875815788675}, 
   {87, 0.03159169929107847}, {88, 0.027393094270760476}, 
   {89, 0.024757274763613113}, {90, 0.024460736704682184}, 
   {91, 0.023566390251716807}, {92, 0.02206967231292012}, 
   {93, 0.020074301629241287}, {94, 0.02071200618390684}, 
   {95, 0.020837717735723044}, {96, 0.020280251685416056}, 
   {97, 0.019221521560605054}, {98, 0.01783456896699001}, 
   {99, 0.0162664137358247}, {100, 0.014631544142503797}, 
   {101, 0.013012699060134567}, {102, 0.011465335493029888}, 
   {103, 0.010023379744645206}, {104, 0.008704787867172617}, 
   {105, 0.0075162789547962225}, {106, 0.006457051434194255}, 
   {107, 0.005521550504917681}, {108, 0.004701444242790696}, 
   {109, 0.003986987204687594}, {110, 0.0035343956873683004}, 
   {111, 0.0031922196614353575}, {112, 0.003122584240589435}, 
   {113, 0.003200612627808519}, {114, 0.003266365174758243}, 
   {115, 0.0033174281423393043}, {116, 0.0033511991016993287}, 
   {117, 0.0033649389816712977}, {118, 0.0033558409277860274}, 
   {119, 0.003321117467406917}, {120, 0.003258106301935307}, 
   {121, 0.003164393432994475}, {122, 0.0030379503023812426}, 
   {123, 0.003193830637231998}, {124, 0.003395293588463244}, 
   {125, 0.00358472732362336}, {126, 0.0037586467673786927}, 
   {127, 0.0039136055002088055}, {128, 0.004046347776050951}, 
   {129, 0.00415396425414527}, {130, 0.004234040752223001}, 
   {131, 0.004284788541115692}, {132, 0.00430514526849779}, 
   {133, 0.004362073350454465}, {134, 0.004410096692699206}, 
   {135, 0.004425466589223603}, {136, 0.004408020571843196}, 
   {137, 0.004358529513310283}, {138, 0.004278650963250641}, 
   {139, 0.004170829728643577}, {140, 0.0040381560994986465}, 
   {141, 0.00388419578875121}, {142, 0.0037128072414145397}, 
   {143, 0.0035279614540421056}, {144, 0.0033335771931194413}, 
   {145, 0.0033943570972645443}, {146, 0.0034457140185661095}, 
   {147, 0.003470380786752464}, {148, 0.0034711090587173365}, 
   {149, 0.003450722096896758}, {150, 0.0034120216566650846}, 
   {151, 0.003357714698701955}, {152, 0.0032903589678899142}, 
   {153, 0.0032123255611446605}, {154, 0.00312577609266039}, 
