{102, 40, {{{5.00882219505163*^-8, 0, -1.1836673498262691*^-8, 
    1.1836673461548662*^-8}, {0, -5.63480041946552*^-8, 
    -8.70678226564154*^-9, -8.706782444719017*^-9}, 
   {-1.1836673494266868*^-8, -8.706782261032798*^-9, 3.1298911575788395*^-9, 
    -3.267465722061802*^-8}, {1.1836673457410211*^-8, -8.706782441384655*^-9, 
    -3.267465722261235*^-8, 3.1298910900359935*^-9}}, 
  {{5.008822192154885*^-8, 1.1836673498417917*^-8, 0, 
    -1.1836673453942127*^-8}, {1.183667349735201*^-8, 3.1298911586553216*^-9, 
    -8.706782268853993*^-9, -3.267465722091933*^-8}, 
   {0, -8.706782267137985*^-9, -5.6348004175117654*^-8, 
    -8.706782437960933*^-9}, {-1.1836673450867692*^-8, 
    -3.267465721545457*^-8, -8.706782440040419*^-9, 3.1298910967830683*^-9}}, 
  {{5.008821758511494*^-8, -1.1836672256614433*^-8, 1.1836672253139955*^-8, 
    0}, {-1.1836672253294491*^-8, 3.1298905705661233*^-9, 
    -3.267465423719575*^-8, -8.70678167837992*^-9}, 
   {1.1836672261799117*^-8, -3.2674654240085773*^-8, 3.1298905430008133*^-9, 
    -8.706781680354703*^-9}, {0, -8.70678168187221*^-9, 
    -8.706781682351891*^-9, -5.63479988085472*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896525, -0.5773502691896538, 
    -0.5773502691895886}, {0.5773502691896525, 0. + 0.9999999999999845*I, 
    -0.5773502691895939, 0.5773502691896538}, {0.5773502691896538, 
    0.5773502691895939, 0. + 0.9999999999999842*I, -0.5773502691896536}, 
   {0.5773502691895886, -0.5773502691896538, 0.5773502691896536, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896498, -0.5773502691896539, -0.5773502691895903}, 
   {0.5773502691896498, 0. + 0.9999999999999829*I, -0.5773502691895955, 
    0.577350269189654}, {0.5773502691896539, 0.5773502691895955, 
    0. + 0.9999999999999832*I, -0.5773502691896534}, 
   {0.5773502691895903, -0.577350269189654, 0.5773502691896534, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-3.360000000000049}, 
  {-1.5500000000000054}, {-3.360000000000049}, {{2, 0.10256421879853606}, 
   {3, 0.11764783509885751}, {4, 0.06201873660036261}, 
   {5, 0.052898146496870885}, {6, 0.03850376445737688}, 
   {7, 0.03127594132289635}, {8, 0.025052192042070848}, 
   {9, 0.020670389698252523}, {10, 0.017133911289670525}, 
   {11, 0.014350795281056178}, {12, 0.012074582636745157}, 
   {13, 0.010205696237642899}, {14, 0.008650088122271984}, 
   {15, 0.007348039257693992}, {16, 0.006251598208027016}, 
   {17, 0.005324935802185592}, {18, 0.004539394525256573}, 
   {19, 0.003872104456478488}, {20, 0.0033043702915405565}, 
   {21, 0.0028207935906150415}, {22, 0.0024085548985477833}, 
   {23, 0.0020569170826200012}, {24, 0.001756838000388599}, 
   {25, 0.0015006747854867716}, {26, 0.0012819485597282514}, 
   {27, 0.0010951557513442485}, {28, 0.0009356139906512269}, 
   {29, 0.0007993350617821436}, {30, 0.0006829191548762027}, 
   {31, 0.0005834662854950616}, {32, 0.0004985017049656173}, 
   {33, 0.000425912855698091}, {34, 0.00036389593135985505}, 
   {35, 0.0003109104835702693}, {36, 0.00026564080331644346}, 
   {37, 0.00022696302843803443}, {38, 0.000193917104564066}, 
   {39, 0.00016568286863017409}, {40, 0.00014155963961066053}, 
   {41, 0.00012094879640535232}, {42, 0.00010333890207591485}, 
   {43, 0.00008829300002603931}, {44, 0.0000754377636123052}, 
   {45, 0.00006445422788910307}, {46, 0.00005506987228621904}, 
   {47, 0.0000470518569101438}, {48, 0.00004020124422027957}, 
   {49, 0.00003434806234854209}, {50, 0.00002934708742257958}, 
   {51, 0.000025074240100488547}, {52, 0.000021423506849489098}, 
   {53, 0.000018304309529408214}, {54, 0.00001563925799125056}, 
   {55, 0.000013362229911445891}, {56, 0.00001141673020911213}, 
   {57, 9.754489335890894*^-6}, {58, 8.334265654946376*^-6}, 
   {59, 7.120822193723396*^-6}, {60, 6.084052379731972*^-6}, 
   {61, 5.198233068204832*^-6}, {62, 4.441386327167888*^-6}, 
   {63, 3.7947341452116718*^-6}, {64, 3.242232532441392*^-6}, 
   {65, 2.7701734550087915*^-6}, {66, 2.3668447267632468*^-6}, 
   {67, 2.02223942024884*^-6}, {68, 1.7278075858212405*^-6}, 
   {69, 1.4762441202226624*^-6}, {70, 1.2613075208811653*^-6}, 
   {71, 1.077665028803628*^-6}, {72, 9.207603182214635*^-7}, 
   {73, 7.867004505257086*^-7}, {74, 6.721592868267745*^-7}, 
   {75, 5.742949640009911*^-7}, {76, 4.906793852441546*^-7}, 
   {77, 4.1923797734313575*^-7}, {78, 3.5819821852803093*^-7}, 
   {79, 3.0604566064834416*^-7}, {80, 2.6148635469563216*^-7}, 
   {81, 2.234147464446677*^-7}, {82, 1.908862471791423*^-7}, 
   {83, 1.6309379725357797*^-7}, {84, 1.3934784247416449*^-7}, 
   {85, 1.1905922561697441*^-7}, {86, 1.0172456890963121*^-7}, 
   {87, 8.691378484151494*^-8}, {88, 7.425940537031094*^-8}, 
   {89, 6.344746453545417*^-8}, {90, 5.420970903217493*^-8}, 
   {91, 4.631694229815965*^-8}, {92, 3.957333808687404*^-8}, 
   {93, 3.38115818965646*^-8}, {94, 2.8888719677801324*^-8}, 
   {95, 2.4682611016381804*^-8}, {96, 2.108889885057758*^-8}, 
   {97, 1.801842010152931*^-8}, {98, 1.539499359945402*^-8}, 
