{400, 40, {{{0.25090796147988165, 0.005950916408094366, -0.05437495039251698, 
    0.05711541952381474}, {0.005950916408094238, -0.29890398874939067, 
    -0.04163624865566108, -0.03713455398891804}, 
   {-0.05437495039251671, -0.04163624865566056, 0.014574517002593447, 
    -0.16485091726345774}, {0.057115419523814194, -0.03713455398891793, 
    -0.16485091726345794, 0.024350715540538127}}, 
  {{0.23585332937081224, 0.05378479996011567, 0.0027238508630842645, 
    -0.051412698695952816}, {0.053784799960116175, 0.022032240735399028, 
    -0.035008572264832435, -0.14790843621736052}, 
   {0.0027238508630843283, -0.03500857226483199, -0.2804546855163377, 
    -0.03860575571442166}, {-0.051412698695953454, -0.14790843621736058, 
    -0.03860575571442195, 0.013469985283885372}}, 
  {{0.24727714820274685, -0.057539554605880464, 0.052381743415132645, 
    -0.008599304889744407}, {-0.05753955460588003, 0.027811851192526653, 
    -0.15795965520574795, -0.03459189896725679}, 
   {0.052381743415132666, -0.15795965520574806, 0.00942303295734735, 
    -0.042755749390636366}, {-0.00859930488974431, -0.03459189896725657, 
    -0.042755749390636824, -0.2938034203782641}}}, 
 {{{0. + 0.9999999999999986*I, -0.5008057034646948, -0.5274588167401499, 
    -0.5160505615671314}, {0.5008057034646948, 0. + 0.9999999999999988*I, 
    -0.5417978910786022, 0.5486086642541589}, {0.5274588167401499, 
    0.5417978910786022, 0. + 1.0000000000000007*I, -0.5282306857646596}, 
   {0.5160505615671314, -0.5486086642541589, 0.5282306857646596, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999991*I, 
    -0.5008057034646928, -0.5274588167401525, -0.5160505615671305}, 
   {0.5008057034646928, 0. + 0.999999999999999*I, -0.5417978910786013, 
    0.5486086642541614}, {0.5274588167401525, 0.5417978910786013, 0. + 1.*I, 
    -0.5282306857646573}, {0.5160505615671305, -0.5486086642541614, 
    0.5282306857646573, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-2.538776096005084}, {-1.2993873585700308}, {-2.561732902505999}, 
  {{2, 0.06681336976303126}, {3, 0.09556990808850929}, 
   {4, 0.03828410542951666}, {5, 0.03941093381080657}, 
   {6, 0.026041700711529836}, {7, 0.021905189202258868}, 
   {8, 0.01686401878370619}, {9, 0.013868633456776303}, 
   {10, 0.011275016432991392}, {11, 0.009370673773894111}, 
   {12, 0.007815606775711581}, {13, 0.0065845397522554805}, 
   {14, 0.005576422054892227}, {15, 0.004751124929492201}, 
   {16, 0.004065897953669406}, {17, 0.0034939222437943562}, 
   {18, 0.003012661686590812}, {19, 0.002605548434785221}, 
   {20, 0.00225927945861526}, {21, 0.001963460437874487}, 
   {22, 0.0017097211248272015}, {23, 0.0014913228113980215}, 
   {24, 0.0013027656442821667}, {25, 0.0011395358064306693}, 
   {26, 0.0009978972600735436}, {27, 0.0008747390006865752}, 
   {28, 0.0007674541487354691}, {29, 0.0006738466192507397}, 
   {30, 0.0005920571193124835}, {31, 0.0005205045114855533}, 
   {32, 0.00045783876046395777}, {33, 0.0004029029773385262}, 
   {34, 0.0003547025467376952}, {35, 0.0003123798601731287}, 
   {36, 0.00027519350009996835}, {37, 0.0002425009907345843}, 
   {38, 0.0002137444235884023}, {39, 0.00018843841654253568}, 
   {40, 0.00016615997845437214}, {41, 0.00014653993942259635}, 
   {42, 0.00012925567463506482}, {43, 0.00011402490286088751}, 
   {44, 0.0001006003822691115}, {45, 0.00008876535907326177}, 
   {46, 0.00007832965070969644}, {47, 0.00006912626605048988}, 
   {48, 0.00006100848191448183}, {49, 0.000053847308782273284}, 
   {50, 0.000047529289445125134}, {51, 0.00004195458355027437}, 
   {52, 0.000037035298119159066}, {53, 0.000032694030459301526}, 
   {54, 0.00002886259472073549}, {55, 0.000025480907729025226}, 
   {56, 0.0000224960131356422}, {57, 0.00001986122593239381}, 
   {58, 0.000017535381875266598}, {59, 0.000015482178465364704}, 
   {60, 0.000013669595959386882}, {61, 0.000012069388359736699}, 
   {62, 0.000010656635747119392}, {63, 9.409350348654755*^-6}, 
   {64, 8.308129745004944*^-6}, {65, 7.335851523071479*^-6}, 
   {66, 6.477404248972363*^-6}, {67, 5.719450456964648*^-6}, 
   {68, 5.050217738666873*^-6}, {69, 4.459314588645125*^-6}, 
   {70, 3.937568018197446*^-6}, {71, 3.4768803663376424*^-6}, 
   {72, 3.0701030030444443*^-6}, {73, 2.7109249024492854*^-6}, 
   {74, 2.3937743710567005*^-6}, {75, 2.113732303743454*^-6}, 
   {76, 1.8664556757919115*^-6}, {77, 1.648109993646063*^-6}, 
   {78, 1.4553097034131213*^-6}, {79, 1.2850655869978134*^-6}, 
   {80, 0.32297079788131705}, {81, 0.12882750065465248}, 
   {82, 0.11296248549624334}, {83, 0.05952862741542353}, 
   {84, 0.05416679952418091}, {85, 0.060923790334744266}, 
   {86, 0.06527528418645034}, {87, 0.0793671550227476}, 
   {88, 0.08406465925501927}, {89, 0.07747056502420252}, 
   {90, 0.06458819941777766}, {91, 0.06282172388210289}, 
   {92, 0.05631617145412887}, {93, 0.0479310123635929}, 
   {94, 0.03924823986168627}, {95, 0.031271789095565675}, 
   {96, 0.025574397067117338}, {97, 0.025206250310850165}, 
   {98, 0.0235441747037739}, {99, 0.021580604703144934}, 
   {100, 0.02530147791450077}, {101, 0.028573781970514633}, 
   {102, 0.03149225776009956}, {103, 0.03588817010942702}, 
   {104, 0.0385727433373545}, {105, 0.03889305873969562}, 
   {106, 0.03669697582186876}, {107, 0.03934109589464288}, 
   {108, 0.038937926392803635}, {109, 0.03790240622667185}, 
   {110, 0.0419538821997901}, {111, 0.042901286724522425}, 
   {112, 0.04844380937770365}, {113, 0.059200277974066795}, 
   {114, 0.06461118331184534}, {115, 0.07300155464924285}, 
   {116, 0.08636955931748991}, {117, 0.0862625132132015}, 
   {118, 0.07445313307644147}, {119, 0.058407138612579346}, 
   {120, 0.04887038494067117}, {121, 0.04159102823021668}, 
   {122, 0.033690930149206336}, {123, 0.026268229497946077}, 
   {124, 0.022913784684531036}, {125, 0.022427980783701673}, 
   {126, 0.023416066746871966}, {127, 0.024183178376434827}, 
   {128, 0.02465674993361633}, {129, 0.02704106253570504}, 
   {130, 0.028894958859137065}, {131, 0.03357721454755369}, 
   {132, 0.039710801914561666}, {133, 0.044364058246038285}, 
   {134, 0.046738768430773514}, {135, 0.04660986441397069}, 
   {136, 0.044372008618571324}, {137, 0.0407596187442657}, 
   {138, 0.0364998696327547}, {139, 0.032110590785920046}, 
   {140, 0.031049445411890447}, {141, 0.02853508563688603}, 
   {142, 0.02504173889558982}, {143, 0.02109618115660522}, 
   {144, 0.017133470526018664}, {145, 0.013462864916119595}, 
   {146, 0.010265139238742817}, {147, 0.012267685748947772}, 
   {148, 0.015000172125714806}, {149, 0.018266980599077012}, 
