{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.163828046022139*^-9, -1.1440383830305575*^-9, -4.285635477819221*^-8, 
    1.0848736340081467*^-8}, {-1.1440388065834008*^-9, 
    -2.052879938095995*^-9, 1.0346567987341954*^-8, -2.3823889471480994*^-9}, 
   {-4.285635608633705*^-8, 1.0346568449380358*^-8, 1.2334370521761452*^-9, 
    -4.252444171939324*^-9}, {1.0848735837218001*^-8, -2.382390262461991*^-9, 
    -4.2524437147200345*^-9, 4.983271027721453*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.06895655398920592, -0.8793789831539068, 
    0.47110253411457115}, {-0.06895655398920592, 0. + 0.9999999999999861*I, 
    0.4711025341145728, 0.8793789831539081}, {0.8793789831539068, 
    -0.4711025341145728, 0. + 0.9999999999999815*I, 0.06895655398920486}, 
   {-0.47110253411457115, -0.8793789831539081, -0.06895655398920486, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    0.0689565539891404, -0.8793789831538257, 0.4711025341146447}, 
   {-0.0689565539891404, 0. + 0.999999999999981*I, 0.47110253411464253, 
    0.8793789831538252}, {0.8793789831538257, -0.47110253411464253, 
    0. + 0.9999999999999815*I, 0.06895655398914154}, 
   {-0.4711025341146447, -0.8793789831538252, -0.06895655398914154, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.7668859649122906}, 
  {-2.1399999999999064}, {-1.7668859649122906}, 
  {{2, 0.18742365856708987}, {3, 0.11011616884399057}, 
   {4, 0.1125274917563476}, {5, 0.12056792465309475}, 
   {6, 0.12807393018051416}, {7, 0.13820123044266125}, 
   {8, 0.14793408319560453}, {9, 0.16056417846599763}, 
   {10, 0.1731257077535716}, {11, 0.189024840100523}, 
   {12, 0.20527884080575698}, {13, 0.22544305478758225}, 
   {14, 0.24851547025844756}, {15, 0.2725867273815139}, 
   {16, 0.3120392812874642}, {17, 0.3421456010075619}, 
   {18, 0.3976803912881804}, {19, 0.4317159844224086}, 
   {20, 0.4970408253127344}, {21, 0.5313810678153333}, 
   {22, 0.599272956027787}, {23, 0.6306424460372965}, 
   {24, 0.6936434129374156}, {25, 0.7203239123707601}, 
   {26, 0.774158020574413}, {27, 0.7959728596877715}, 
   {28, 0.8400809979381219}, {29, 0.8571339175493672}, 
   {30, 0.8920925726685474}, {31, 0.9051028989570618}, 
   {32, 0.9324342253039872}, {33, 0.9423111780088336}, 
   {34, 0.9636809107835722}, {35, 0.9712339071656437}, 
   {36, 0.9880716419627946}, {37, 0.9939228339040023}, 
   {38, 1.0073369279415039}, {39, 1.0119377056725978}, 
   {40, 1.022754921452754}, {41, 1.0264272841671425}, 
   {42, 1.0352574983479543}, {43, 1.0382312904622932}, 
   {44, 1.0455246772366256}, {45, 1.047965297750112}, 
