{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0151112116601303*^-9, -5.554246542558027*^-9, 3.046785913067306*^-8, 
    -2.3327691668181516*^-9}, {-5.5542463362947956*^-9, 
    5.685212311303441*^-9, -5.466217624488392*^-9, -5.473037658552611*^-10}, 
   {3.0467859022428886*^-8, -5.466217514291571*^-9, 1.0336754871736674*^-9, 
    7.494969135777188*^-9}, {-2.3327690783930172*^-9, 
    -5.473040365213036*^-10, 7.494969254714448*^-9, -4.70377671959483*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.4350470038970237, -0.8597049775219943, 
    0.26765921621373073}, {-0.4350470038970237, 0. + 0.9999999999999813*I, 
    0.2676592162137326, 0.8597049775219943}, {0.8597049775219943, 
    -0.2676592162137326, 0. + 0.999999999999986*I, 0.43504700389702516}, 
   {-0.26765921621373073, -0.8597049775219943, -0.43504700389702516, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999816*I, 
    0.4350470038970097, -0.8597049775219944, 0.26765921621375605}, 
   {-0.4350470038970097, 0. + 0.9999999999999815*I, 0.26765921621375416, 
    0.859704977521996}, {0.8597049775219944, -0.26765921621375416, 
    0. + 0.9999999999999813*I, 0.43504700389700635}, 
   {-0.26765921621375605, -0.859704977521996, -0.43504700389700635, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6121491228070506}, 
  {-2.1399999999999815}, {-1.6121491228070506}, 
  {{2, 0.10125978414984736}, {3, 0.0740687526575434}, 
   {4, 0.09200630974311963}, {5, 0.11222133736836862}, 
   {6, 0.13860254209794315}, {7, 0.1694261058340024}, {8, 0.212126356664985}, 
   {9, 0.2592408430114804}, {10, 0.32890518742935815}, 
   {11, 0.3978720279068555}, {12, 0.5022532980247207}, 
   {13, 0.5887745571747545}, {14, 0.7108133342656229}, 
   {15, 0.7929245891828829}, {16, 0.8921435620374498}, 
   {17, 0.9465852057187297}, {18, 1.0062000845815873}, 
   {19, 1.0355145321426509}, {20, 1.0685208759928515}, 
   {21, 1.0844447974384601}, {22, 1.103324707806137}, 
   {23, 1.1124100553759404}, {24, 1.1235322503373775}, 
   {25, 1.1288786537294428}, {26, 1.1355594391123447}, 
   {27, 1.138773492953385}, {28, 1.1428460014881905}, 
   {29, 1.144808110538948}, {30, 1.1473173589989394}, 
   {31, 1.148527908406734}, {32, 1.1500853416535621}, 
   {33, 1.1508374549596696}, {34, 1.151808819291052}, 
   {35, 1.1522782352911278}, {36, 1.1528859809836824}, 
   {37, 1.1531798120187093}, {38, 1.1535608253451732}, 
   {39, 1.1537450893705583}, {40, 1.1539842713226052}, 
   {41, 1.1540999576288502}, {42, 1.1542502472412934}, 
   {43, 1.1543229229229839}, {44, 1.154417466392286}, 
   {45, 1.1544631153672134}, {46, 1.1545227896682024}, 
   {47, 1.15455138721831}, {48, 1.15458959447205}, {49, 1.1546072639178582}, 
   {50, 1.154633309417106}, {51, 1.1546434851522225}, 
   {52, 1.1546658483576602}, {53, 1.1546694637411137}, 
   {54, 1.1547012865159312}, {55, 1.1546952894939422}, 
   {56, 1.154768023604385}, {57, 1.1547396856175296}, 
   {58, 1.1549419332606208}, {59, 1.1548511130746715}, 
   {60, 1.155442711317431}, {61, 1.1551683818838612}, 
   {62, 1.156916700890686}, {63, 1.1560951542484696}, 
   {64, 1.1612571000570908}, {65, 1.1587771184885307}, 
   {66, 1.1738648448489735}, {67, 1.1661451047653029}, 
   {68, 1.208641229207149}, {69, 1.1823460298724038}, 
   {70, 1.2845632425049955}, {71, 1.1761828692120806}, 
   {72, 1.2897499736893405}, {73, 0.9925436583665157}, 
   {74, 0.8917715807289381}, {75, 0.6567581351378552}, 
   {76, 0.5047578319492925}, {77, 0.4225263500970039}, 
   {78, 0.35699117325721447}, {79, 0.32748559973726865}, 
   {80, 0.9325030368121343}, {81, 0.29312545986319805}, 
   {82, 0.4100863768143444}, {83, 0.5058790530903802}, 
   {84, 0.7554303656283838}, {85, 0.7426967944572861}, 
   {86, 0.5543059572211155}, {87, 0.379591152194442}, 
   {88, 0.21859243039559556}, {89, 0.13854156812201618}, 
   {90, 0.07892690927766766}, {91, 0.047163572503569506}, 
   {92, 0.027279392173065797}, {93, 0.01607277300573423}, 
   {94, 0.009361878536785162}, {95, 0.005492403512172117}, 
