{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2053353892763614*^-9, -1.4426134470660868*^-8, 2.7479545200040713*^-8, 
    1.1214749006392054*^-8}, {-1.4426134642672482*^-8, 
    -4.359414282979726*^-9, 2.461941539807585*^-9, -2.8655398511756627*^-9}, 
   {2.7479545453828156*^-8, 2.4619415447199316*^-9, 0, 
    5.459435660818281*^-9}, {1.1214749006721212*^-8, -2.8655396638467734*^-9, 
    5.4594358084116305*^-9, 6.6168275708229015*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6125256599961487, -0.6625323725026854, 
    -0.431118511818143}, {-0.6125256599961487, 0. + 0.9999999999999815*I, 
    -0.431118511818143, 0.6625323725026854}, {0.6625323725026854, 
    0.431118511818143, 0. + 0.9999999999999826*I, 0.6125256599961486}, 
   {0.431118511818143, -0.6625323725026854, -0.6125256599961486, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    0.6125256599961523, -0.6625323725025656, -0.43111851181825667}, 
   {-0.6125256599961523, 0. + 0.9999999999999826*I, -0.43111851181825667, 
    0.6625323725025667}, {0.6625323725025656, 0.43111851181825667, 
    0. + 0.9999999999999815*I, 0.6125256599961523}, 
   {0.43111851181825667, -0.6625323725025667, -0.6125256599961523, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.96583333333335}, 
  {-2.1399999999999815}, {-1.96583333333335}, {{2, 0.19756201466344195}, 
   {3, 0.08885332756691042}, {4, 0.0633319893326289}, 
   {5, 0.052301805188143535}, {6, 0.042535104628235315}, 
   {7, 0.036356427044191925}, {8, 0.029939136558606277}, 
   {9, 0.025799656224944567}, {10, 0.021093330947759226}, 
   {11, 0.018063073817283892}, {12, 0.015013679008492514}, 
   {13, 0.012938764283691562}, {14, 0.010821686765929983}, 
   {15, 0.009325883515165362}, {16, 0.007833391001953238}, 
   {17, 0.006744962849814046}, {18, 0.005684114093619269}, 
   {19, 0.004888854302195655}, {20, 0.004130352968904433}, 
   {21, 0.003548349422236058}, {22, 0.0030037027707670583}, 
   {23, 0.0025776312792998857}, {24, 0.0021853250984282535}, 
   {25, 0.0018735071649013946}, {26, 0.0015902823734509075}, 
   {27, 0.001362215686805085}, {28, 0.0011573914771077498}, 
   {29, 0.0009906939727274966}, {30, 0.0008423754664054484}, 
   {31, 0.0007206141956687118}, {32, 0.0006131056082698816}, 
   {33, 0.0005242208002870508}, {34, 0.00044623262009996223}, 
   {35, 0.00038138163200621134}, {36, 0.00032477330011179695}, 
   {37, 0.0002774789287006141}, {38, 0.00023636934030968337}, 
   {39, 0.00020189174473866922}, {40, 0.00017202590033979503}, 
   {41, 0.00014689971740641794}, {42, 0.00012519559289791982}, 
   {43, 0.00010688924562976543}, {44, 0.00009111242811490894}, 
   {45, 0.0000777777523180978}, {46, 0.00006630717230432515}, 
   {47, 0.00005659569219398919}, {48, 0.00004825458741547495}, 
   {49, 0.00004118288167129225}, {50, 0.00003511662556035522}, 
   {51, 0.000029967784322709745}, {52, 0.000025555484433836817}, 
   {53, 0.00002180709035712325}, {54, 0.00001859746939772422}, 
   {55, 0.000015868919207739918}, {56, 0.000013533950441013687}, 
   {57, 0.000011548084237034129}, {58, 9.849237930542598*^-6}, 
   {59, 8.404361000940996*^-6}, {60, 7.16811140505369*^-6}, 
   {61, 6.117669306610063*^-6}, {62, 5.2176822747662666*^-6}, 
   {63, 4.455629155353247*^-6}, {64, 3.799734684034606*^-6}, 
   {65, 3.250239065888394*^-6}, {66, 2.7708094583744902*^-6}, 
   {67, 2.3815338742738668*^-6}, {68, 2.028159669514862*^-6}, 
   {69, 1.766995149921069*^-6}, {70, 1.5004980466748474*^-6}, 
   {71, 1.3565741949772558*^-6}, {72, 1.1431609820700128*^-6}, 
   {73, 1.1347864954103226*^-6}, {74, 1.0317230703380719*^-6}, 
   {75, 1.4962056200352*^-6}, {76, 2.169264652631379*^-6}, 
   {77, 3.144398608392776*^-6}, {78, 4.557081329300977*^-6}, 
   {79, 6.603398183798438*^-6}, {80, 1.1884668665970082}, 
   {81, 0.8221226315339435}, {82, 0.6290759993857077}, 
   {83, 0.26365795809459625}, {84, 0.14177973853111192}, 
   {85, 0.06442240760257933}, {86, 0.03139063598561542}, 
   {87, 0.014686993411200722}, {88, 0.007046308894655184}, 
   {89, 0.0033187118043326302}, {90, 0.0015877734434064372}, 
   {91, 0.0007878858746358619}, {92, 0.0005921421756703877}, 
   {93, 0.00044573290493400914}, {94, 0.00033531979958527944}, 
   {95, 0.0002523484939068398}, {96, 0.00018987950952079936}, 
   {97, 0.00014288645928028617}, {98, 0.00010751983390477844}, 
   {99, 0.00008090849901685424}, {100, 0.000060882995526013734}, 
   {101, 0.00004581415725318463}, {102, 0.00003447486062511521}, 
   {103, 0.000025942137034094524}, {104, 0.000019521301728306035}, 
   {105, 0.000014689665036445117}, {106, 0.000011053885550270975}, 
   {107, 8.317983522530906*^-6}, {108, 6.259233261325571*^-6}, 
   {109, 4.710035953436572*^-6}, {110, 3.5442741344572712*^-6}, 
   {111, 2.6670452827529113*^-6}, {112, 2.006935767543996*^-6}, 
   {113, 1.5102072706149034*^-6}, {114, 1.1364220202558443*^-6}, 
   {115, 8.551508348566307*^-7}, {116, 6.434959348494734*^-7}, 
   {117, 4.842268770890396*^-7}, {118, 3.643778550270903*^-7}, 
   {119, 2.7419217629809456*^-7}, {120, 2.0632798757862327*^-7}, 
   {121, 1.5526058775424053*^-7}, {122, 1.1683267220653551*^-7}, 
   {123, 8.79158934861924*^-8}, {124, 6.615618879636332*^-8}, 
   {125, 4.978213986950962*^-8}, {126, 3.7460765270284655*^-8}, 
   {127, 2.8189003814023107*^-8}, {128, 2.1212058532129778*^-8}, 
   {129, 1.5961948343669097*^-8}, {130, 1.2011271370485605*^-8}, 
   {131, 9.038410732558641*^-9}}, {{2, 0.033386475339551275}, 
   {3, 0.011024252102502657}, {4, 0.020040193130304928}, 
   {5, 0.012848763247012774}, {6, 0.01799244938706023}, 
   {7, 0.01327808464500824}, {8, 0.0168030134995861}, 
   {9, 0.013533226643746708}, {10, 0.015871373186841793}, 
   {11, 0.013794756662034065}, {12, 0.015370252704652533}, 
   {13, 0.013927146584666272}, {14, 0.015049813059725624}, 
   {15, 0.01402795659646271}, {16, 0.01483663761621846}, 
   {17, 0.014106685504387132}, {18, 0.014692548883988396}, 
   {19, 0.01416809886940792}, {20, 0.01459388810694089}, 
   {21, 0.014215638554597907}, {22, 0.01452560331871449}, 
   {23, 0.014252098593761472}, {24, 0.014477922048875777}, 
   {25, 0.014279813397555604}, {26, 0.014444384407384384}, 
   {27, 0.014300716488718404}, {28, 0.014420653351060214}, 
   {29, 0.014316378401267787}, {30, 0.014403778384576411}, 
   {31, 0.014328049499947789}, {32, 0.014391729834628646}, 
   {33, 0.01433670799981452}, {34, 0.014383098369771394}, 
   {35, 0.014343108275638347}, {36, 0.014376897706040469}, 
   {37, 0.014347825394771177}, {38, 0.014372433070496463}, 
   {39, 0.014351293714105793}, {40, 0.014369212340067739}, 
   {41, 0.014353838912221454}, {42, 0.014366885323548894}, 
   {43, 0.014355703759066106}, {44, 0.014365201865942125}, 
   {45, 0.014357068380602876}, {46, 0.014363982696816453}, 
   {47, 0.014358065925901423}, {48, 0.014363099000035707}, 
   {49, 0.014358794524740185}, {50, 0.014362458007731248}, 
   {51, 0.014359326324202165}, {52, 0.01436199278915079}, 
   {53, 0.014359714265603188}, {54, 0.014361654980917663}, 
   {55, 0.014359997136341953}, {56, 0.014361409592139183}, 
   {57, 0.014360203317989895}, {58, 0.014361231280576203}, 
   {59, 0.014360353556645836}, {60, 0.014361101676328706}, 
   {61, 0.014360463004478888}, {62, 0.014361007454175437}, 
   {63, 0.014360542720580509}, {64, 0.014360938942628002}, 
   {65, 0.014360600772196759}, {66, 0.014360889118756008}, 
   {67, 0.014360643041487132}, {68, 0.014360852880884345}, 
   {69, 0.014360673815810611}, {70, 0.014360826521808319}, 
   {71, 0.01436069621917176}, {72, 0.01436080734689478}, 
   {73, 0.014360712527265791}, {74, 0.014360793396933049}, 
   {75, 0.014360724397169788}, {76, 0.014360783246465933}, 
   {77, 0.01436073303382582}, {78, 0.01436077585510253}, 
   {79, 0.014360739306722098}, {80, 0.010886268043852385}, 
   {81, 0.002317554240746339}, {82, 0.0013130671823494606}, 
   {83, 0.0002514835838401397}, {84, 0.00010654462514247953}, 
   {85, 0.00004143073401793873}, {86, 0.00002206140246637881}, 
   {87, 0.000012267068775518678}, {88, 6.63400514961295*^-6}, 
   {89, 3.658332130692295*^-6}, {90, 2.008168391853804*^-6}, 
   {91, 1.11363423478672*^-6}, {92, 6.199836044828988*^-7}, 
   {93, 3.4704124952008214*^-7}, {94, 1.9489066681310785*^-7}, 
   {95, 1.0974409700899763*^-7}, {96, 6.190659875467593*^-8}, 
   {97, 3.4965740691728087*^-8}, {98, 1.9765613890980006*^-8}, 
   {99, 1.1179522340272936*^-8}, {100, 6.325542705372851*^-9}, 
   {101, 3.57997337792811*^-9}, {102, 2.0264373188731235*^-9}, 
   {103, 1.1471863459178167*^-9}, {104, 6.494814408508631*^-10}, 
   {105, 3.6772311584609696*^-10}, {106, 2.082042917702272*^-10}, 
   {107, 1.1788800953945372*^-10}, {108, 6.675079933238237*^-11}, 
   {109, 3.779621985759244*^-11}, {110, 2.140070065603794*^-11}, 
   {111, 1.2118047306349428*^-11}, {112, 6.862584574681326*^-12}, 
   {113, 3.887783613561642*^-12}, {114, 2.1999763122337868*^-12}, 
   {115, 1.2496022735083063*^-12}, {116, 7.094787720281677*^-13}, 
   {117, 3.968353423644544*^-13}, {118, 2.2607841524783604*^-13}, 
   {119, 1.3556285723600087*^-13}, {120, 7.216912252990444*^-14}, 
   {121, 3.6359804056473877*^-14}, {122, 2.4369395390522186*^-14}, 
   {123, 1.1786867778103744*^-14}, {124, 3.182639337258782*^-15}, 
   {125, 5.245803791353865*^-15}, {126, 2.4424906541753444*^-15}, 
   {127, 9.853229343548264*^-16}, {128, 4.7647071473496295*^-16}, 
   {129, 1.6653345369377348*^-16}, {130, 3.9320398788807626*^-16}, 
   {131, 1.0177044392397268*^-16}}}}
