{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.98506453482141*^-10, -4.38876992888058*^-9, 2.9632134737094834*^-8, 
    -3.6868959964896983*^-9}, {-4.388769898420423*^-9, 6.480280690024774*^-9, 
    -6.576219468951429*^-9, 0}, {2.9632138318203386*^-8, 
    -6.576219180323503*^-9, 3.7139441806567065*^-10, 7.079440531104866*^-9}, 
   {-3.686895850125762*^-9, 0, 7.079440911942251*^-9, 
    -6.2531686668748474*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999981*I, 0.4094003136370264, 
    -0.8343138366450757, 0.3692042865088089}, {-0.4094003136370264, 
    0. + 0.9999999999999813*I, 0.3692042865087838, 0.8343138366450756}, 
   {0.8343138366450757, -0.3692042865087838, 0. + 0.9999999999999865*I, 
    0.4094003136370132}, {-0.3692042865088089, -0.8343138366450756, 
    -0.4094003136370132, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999862*I, 0.4094003136370545, -0.8343138366450763, 
    0.3692042865087497}, {-0.4094003136370545, 0. + 0.9999999999999815*I, 
    0.36920428650874443, 0.8343138366450764}, {0.8343138366450763, 
    -0.36920428650874443, 0. + 0.9999999999999808*I, 0.409400313637052}, 
   {-0.3692042865087497, -0.8343138366450764, -0.409400313637052, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.57530701754375}, 
  {-2.1400000000000086}, {-1.57530701754375}, {{2, 0.036558085623849025}, 
   {3, 0.028354708796713923}, {4, 0.03523266235367508}, 
   {5, 0.0436771728624127}, {6, 0.05424127179363219}, 
   {7, 0.06730803117218331}, {8, 0.08378493402978766}, 
   {9, 0.10417604448944487}, {10, 0.13027160114538594}, 
   {11, 0.16261131967741543}, {12, 0.20517645331314638}, 
   {13, 0.25735437640056047}, {14, 0.3277770957737455}, 
   {15, 0.40901120085715703}, {16, 0.5151045752032204}, 
   {17, 0.6220545936702788}, {18, 0.744596734831608}, 
   {19, 0.8440508714844106}, {20, 0.9350910703817963}, 
   {21, 0.9940756101675446}, {22, 1.0416902772823926}, 
   {23, 1.0705098548894558}, {24, 1.0943964632929668}, 
   {25, 1.1091142182743612}, {26, 1.1217355053064657}, 
   {27, 1.1295935435470723}, {28, 1.136440994300829}, 
   {29, 1.1407278059353323}, {30, 1.144500229742478}, 
   {31, 1.1468718468033585}, {32, 1.1489720643997037}, 
   {33, 1.150296175497513}, {34, 1.1514732466283113}, 
   {35, 1.1522166605608786}, {36, 1.15287900428949}, 
   {37, 1.1532977670269442}, {38, 1.1536713471407865}, 
   {39, 1.1539076852567416}, {40, 1.1541186801962597}, 
   {41, 1.1542522087456484}, {42, 1.154371469503468}, 
   {43, 1.1544469586415507}, {44, 1.1545143990796456}, 
   {45, 1.15455709100157}, {46, 1.1545952398910897}, 
   {47, 1.1546193878404165}, {48, 1.1546409779538465}, 
   {49, 1.154654636210191}, {50, 1.1546668769610857}, 
   {51, 1.1546745965642984}, {52, 1.1546815959794756}, 
   {53, 1.1546859420431046}, {54, 1.1546901104849097}, 
   {55, 1.1546925088727908}, {56, 1.1546954538530585}, 
   {57, 1.1546966403011303}, {58, 1.1546999581288704}, 
   {59, 1.154700149148858}, {60, 1.1547066770558971}, 
   {61, 1.1547054325818549}, {62, 1.1547222217563662}, 
   {63, 1.154717707854044}, {64, 1.154764080540652}, {65, 1.154750790126859}, 
   {66, 1.1548808334556462}, {67, 1.1548430148398428}, 
   {68, 1.15520868102121}, {69, 1.1551014432063063}, 
   {70, 1.1561290520943333}, {71, 1.1558225276054306}, 
   {72, 1.158700669310834}, {73, 1.1578020435512753}, 
   {74, 1.1657803228397439}, {75, 1.1629656166928914}, 
   {76, 1.184351688246482}, {77, 1.1741213738999252}, {78, 1.22437967684642}, 
   {79, 1.1778277647220623}, {80, 0.6661529212487781}, 
   {81, 0.6105583711400829}, {82, 0.39031024170550366}, 
   {83, 0.22667247312731473}, {84, 0.13451705933037628}, 
   {85, 0.0806884042915364}, {86, 0.047188557282116905}, 
   {87, 0.028531946759926208}, {88, 0.016896973122660808}, 
   {89, 0.010123800858189036}, {90, 0.0060226580959390486}, 
   {91, 0.0035980435059063676}, {92, 0.0021439540714133787}, 
   {93, 0.0012796448753620293}, {94, 0.0007629191107137445}, 
   {95, 0.00045521832407358076}, {96, 0.0002714518523962428}, 
   {97, 0.00016195442848265795}, {98, 0.00009658141700036316}, 
   {99, 0.00006739995703176465}, {100, 0.00005185913711721314}, 
   {101, 0.000039896633733558265}, {102, 0.00003068739017974295}, 
   {103, 0.000023602165692502045}, {104, 0.000018151148300819253}, 
   {105, 0.000013958507955334944}, {106, 0.000010733851042629049}, 
   {107, 8.25397210600226*^-6}, {108, 6.346902701802546*^-6}, 
   {109, 4.880406388219277*^-6}, {110, 3.7527191585987497*^-6}, 
   {111, 2.8855842684605276*^-6}, {112, 2.2188069371264738*^-6}, 
   {113, 1.7060983947811308*^-6}, {114, 1.3118606320182074*^-6}, 
   {115, 1.0087202274283352*^-6}, {116, 7.756276964042752*^-7}, 
   {117, 5.963971956476329*^-7}, {118, 4.585826905454465*^-7}, 
   {119, 3.5261402161897436*^-7}, {120, 2.7113238285938764*^-7}, 
   {121, 2.0847939268334213*^-7}, {122, 1.603041720354556*^-7}, 
   {123, 1.2326122715339847*^-7}, {124, 9.477812463553213*^-8}, 
   {125, 7.287687177356891*^-8}, {126, 5.6036541338975614*^-8}, 
   {127, 4.308766018099321*^-8}, {128, 3.3130997117403355*^-8}, 
   {129, 2.5475110507472073*^-8}, {130, 1.9588341941485097*^-8}, 
   {131, 1.5061882339459387*^-8}, {132, 1.1581393675162722*^-8}, 
   {133, 8.905175721485034*^-9}}, {{2, 0.0010916070711208658}, 
   {3, 0.003000324655882348}, {4, 0.0005785920023678301}, 
   {5, 0.0035439004572229505}, {6, 0.00018821552779132468}, 
   {7, 0.00435625238751791}, {8, 0.0014139825272103633}, 
   {9, 0.00555067961913473}, {10, 0.0034198510444322164}, 
   {11, 0.00723888079169973}, {12, 0.006812869430981233}, 
   {13, 0.009265410508576483}, {14, 0.012225281841237938}, 
   {15, 0.010243024303295082}, {16, 0.017860748901947485}, 
   {17, 0.01318076156365025}, {18, 0.020891670490143222}, 
   {19, 0.014573723505043656}, {20, 0.01671637003635859}, 
   {21, 0.01075306332113988}, {22, 0.01053178126265004}, 
   {23, 0.006891080257342021}, {24, 0.0065052479826176735}, 
   {25, 0.004262964920007106}, {26, 0.003932785558969522}, 
   {27, 0.0025439698646782987}, {28, 0.0023125657992016007}, 
   {29, 0.001482071082524063}, {30, 0.0013367338727117428}, 
   {31, 0.0008521538439022942}, {32, 0.0007654032804526034}, 
   {33, 0.0004864845295343515}, {34, 0.0004359753335553181}, 
   {35, 0.0002766378453541718}, {36, 0.00024760739650080593}, 
   {37, 0.0001569647059981305}, {38, 0.00014039521214042244}, 
   {39, 0.00008895255127113384}, {40, 0.00007953153249962153}, 
