{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.535744363958412*^-9, -1.3075066945811113*^-8, 7.36939509415909*^-9, 
    2.9190488110007933*^-8}, {-1.3075067001322787*^-8, 5.23331517010577*^-10, 
    3.772549550529252*^-9, -6.239385241108067*^-10}, 
   {7.369395121914322*^-9, 3.772549550529252*^-9, -3.864232267503212*^-9, 
    -7.088334391669557*^-9}, {2.919048805449844*^-8, -6.239385206413419*^-10, 
    -7.088334474936067*^-9, -1.9484372448807583*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.602578091839397, -0.25738520235849605, 
    -0.7554154491682433}, {-0.602578091839397, 0. + 0.9999999999999815*I, 
    -0.7554154491682433, 0.25738520235849605}, {0.25738520235849605, 
    0.7554154491682433, 0. + 0.9999999999999815*I, 0.602578091839397}, 
   {0.7554154491682433, -0.25738520235849605, -0.602578091839397, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6025780918395203, -0.2573852023588426, -0.7554154491680503}, 
   {-0.6025780918395203, 0. + 0.9999999999999815*I, -0.7554154491680507, 
    0.2573852023588426}, {0.2573852023588426, 0.7554154491680507, 
    0. + 0.9999999999999815*I, 0.6025780918395203}, 
   {0.7554154491680503, -0.2573852023588426, -0.6025780918395203, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8577631578947487}, 
  {-2.139999999999977}, {-1.8577631578947487}, {{2, 0.19836921261181922}, 
   {3, 0.10413296092046889}, {4, 0.09236596880484521}, 
   {5, 0.08841967025590322}, {6, 0.08440122016105947}, 
   {7, 0.08176551952620692}, {8, 0.07865374796955316}, 
   {9, 0.07650797006184384}, {10, 0.07405121788147764}, 
   {11, 0.07226329560346176}, {12, 0.07027408397199561}, 
   {13, 0.06872987468508607}, {14, 0.06706405436974866}, 
   {15, 0.06568391581279676}, {16, 0.06424015988445261}, 
   {17, 0.06297335123470751}, {18, 0.06168369530547621}, 
   {19, 0.06049895584668044}, {20, 0.05931895289191494}, 
   {21, 0.05819720920526725}, {22, 0.0570981792437108}, 
   {23, 0.05602776738307022}, {24, 0.054991308586075344}, 
   {25, 0.05396501603592635}, {26, 0.05297931371576314}, 
   {27, 0.051992585506747596}, {28, 0.05105000025059239}, 
   {29, 0.05009985944014664}, {30, 0.04919537781082087}, 
   {31, 0.04827977815896681}, {32, 0.04741002821755452}, 
   {33, 0.046527467239927955}, {34, 0.04569009760048054}, 
   {35, 0.04483938632124013}, {36, 0.04403267671450817}, 
   {37, 0.04321280366511418}, {38, 0.04243542193297456}, 
   {39, 0.04164547375582009}, {40, 0.04089632503353499}, 
   {41, 0.040135440987592086}, {42, 0.03941357472023799}, 
   {43, 0.038320077474855885}, {44, 0.03749624220061196}, 
