{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.2895111912177855*^-9, -1.1028097046672594*^-9, -8.643855159418243*^-9, 
    4.123609496920049*^-8}, {-1.1028097046672594*^-9, 
    -3.8516166367409406*^-9, -1.4532386960474877*^-9, 9.784067139806224*^-9}, 
   {-8.643855187173608*^-9, -1.4532386682919325*^-9, 5.8827613336198135*^-9, 
    -5.621093840390913*^-9}, {4.123609494144299*^-8, 9.78406719531764*^-9, 
    -5.621093798757587*^-9, 1.2583674102728217*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1657603023421207, 0.43883820832713033, 
    -0.8831446931730065}, {-0.1657603023421207, 0. + 0.9999999999999815*I, 
    -0.8831446931730065, -0.43883820832713033}, {-0.43883820832713033, 
    0.8831446931730065, 0. + 0.9999999999999815*I, 0.1657603023421207}, 
   {0.8831446931730065, 0.43883820832713033, -0.1657603023421207, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1657603023421207, 0.43883820832713033, -0.8831446931730065}, 
   {-0.1657603023421207, 0. + 0.9999999999999815*I, -0.8831446931730065, 
    -0.43883820832713033}, {-0.43883820832713033, 0.8831446931730065, 
    0. + 0.9999999999999815*I, 0.1657603023421207}, 
   {0.8831446931730065, 0.43883820832713033, -0.1657603023421207, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7026754385964273}, 
  {-2.1399999999999046}, {-1.7026754385964273}, 
  {{2, 0.16750371005047268}, {3, 0.10470357890401615}, 
   {4, 0.11877419927046418}, {5, 0.13504777623249964}, 
   {6, 0.15594021374499373}, {7, 0.17791611282664668}, 
   {8, 0.20910547929917062}, {9, 0.23976776420390192}, 
   {10, 0.2887133197104721}, {11, 0.33105012470983003}, 
   {12, 0.4039785492794833}, {13, 0.45582048377080986}, 
   {14, 0.547986144977986}, {15, 0.6019850314375726}, 
   {16, 0.6968576237503465}, {17, 0.7443492371030365}, 
   {18, 0.8243985704502645}, {19, 0.860406768890519}, 
   {20, 0.9196468120879051}, {21, 0.9441066917591365}, 
   {22, 0.9852109534362459}, {23, 1.00134686630768}, 
   {24, 1.0297501247243686}, {25, 1.040591047555238}, 
   {26, 1.060589422261481}, {27, 1.0680913200353124}, 
   {28, 1.0824892636800085}, {29, 1.0878308168594817}, 
   {30, 1.0984208598950658}, {31, 1.1023227308104084}, 
   {32, 1.1102661732194052}, {33, 1.113180740383738}, 
   {34, 1.1192434785478138}, {35, 1.1214624931812853}, 
   {36, 1.1261599124361332}, {37, 1.1278767394129756}, 
   {38, 1.1315632169279572}, {39, 1.1329094734444354}, 
   {40, 1.1358340145046586}, {41, 1.1369015618351146}, 
   {42, 1.1392428029908086}, {43, 1.1400972442006765}, 
   {44, 1.14198585303796}, {45, 1.142675010388469}, {46, 1.144208329057585}, 
   {47, 1.1447676729203238}, {48, 1.1460196032837473}, 
   {49, 1.1464757288381302}, {50, 1.1475039489211651}, 
   {51, 1.1478765769031702}, {52, 1.1487292790479273}, 
   {53, 1.1490314748948203}, {54, 1.1497580590681107}, 
   {55, 1.1499924588309796}, {56, 1.1506714092413888}, 
   {57, 1.1508141664041993}, {58, 1.1516420110909638}, 
   {59, 1.1515855775200152}, {60, 1.1531751914809347}, 
   {61, 1.1525295682974641}, {62, 1.1569120846140615}, 
