{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.92332366641027*^-9, -5.98951986851275*^-9, 2.511750931239283*^-8, 
    -1.5538971287830225*^-9}, {-5.989519810795341*^-9, 6.427327055932671*^-9, 
    -4.5266272576382305*^-9, -5.550850222757365*^-10}, 
   {2.511750983244026*^-8, -4.526627062648304*^-9, 2.4590382120164665*^-9, 
    7.704612774112649*^-9}, {-1.5538970245295072*^-9, 
    -5.550847487703511*^-10, 7.70461311404981*^-9, -4.963041589589016*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5380306112782903, -0.8069572610606803, 
    0.2436042695622876}, {-0.5380306112782903, 0. + 0.9999999999999815*I, 
    0.24360426956228806, 0.8069572610606803}, {0.8069572610606803, 
    -0.24360426956228806, 0. + 0.9999999999999826*I, 0.5380306112782904}, 
   {-0.2436042695622876, -0.8069572610606803, -0.5380306112782904, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.5380306112782921, -0.8069572610606787, 0.24360426956225895}, 
   {-0.5380306112782921, 0. + 0.9999999999999815*I, 0.2436042695622644, 
    0.8069572610606803}, {0.8069572610606787, -0.2436042695622644, 
    0. + 0.9999999999999815*I, 0.5380306112782915}, 
   {-0.24360426956225895, -0.8069572610606803, -0.5380306112782915, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.5710964912278769}, 
  {-2.140000000000295}, {-1.5710964912278769}, {{2, 0.01672675139016229}, 
   {3, 0.013067613999099285}, {4, 0.016236756562826943}, 
   {5, 0.020164072295218785}, {6, 0.025050783174476097}, 
   {7, 0.03111502271934837}, {8, 0.038672581284288146}, 
   {9, 0.04805062339453769}, {10, 0.05977085326486128}, 
   {11, 0.07432654091714104}, {12, 0.0926202600176081}, 
   {13, 0.1154222657846912}, {14, 0.1444401778240349}, 
   {15, 0.18091200286644976}, {16, 0.22840191625696055}, 
   {17, 0.2879291555530943}, {18, 0.36556825160167605}, 
   {19, 0.4571259424899058}, {20, 0.5684592736702426}, 
   {21, 0.6827286118033564}, {22, 0.7995826775976076}, 
   {23, 0.894400019473127}, {24, 0.971156956948311}, {25, 1.022501262472114}, 
   {26, 1.0605463735456198}, {27, 1.0854722462747008}, 
   {28, 1.1045685775534642}, {29, 1.1173999813641546}, 
   {30, 1.1274696710860574}, {31, 1.1343104863009896}, 
   {32, 1.1397403063068485}, {33, 1.1434530428695067}, 
   {34, 1.146421719321244}, {35, 1.1484607808337777}, 
   {36, 1.1500988194794128}, {37, 1.151227135819083}, 
   {38, 1.1521360770875946}, {39, 1.152763241293945}, 
   {40, 1.1532692852740714}, {41, 1.1536187965484785}, 
   {42, 1.1539010690832345}, {43, 1.1540961366408493}, 
   {44, 1.1542537594878426}, {45, 1.1543627209154659}, 
   {46, 1.154450792554702}, {47, 1.154511685212537}, 
   {48, 1.1545609128457763}, {49, 1.1545949513418408}, 
   {50, 1.1546224746708147}, {51, 1.1546415043861669}, 
   {52, 1.154656900754768}, {53, 1.1546675395132557}, 
   {54, 1.1546761703784654}, {55, 1.1546821156677631}, 
   {56, 1.1546870036819223}, {57, 1.1546903186490005}, 
   {58, 1.1546932254177444}, {59, 1.1546950526720545}, 
   {60, 1.154697163882659}, {61, 1.154698111783939}, 
   {62, 1.1547006523383514}, {63, 1.1547009756241802}, 
   {64, 1.154706203495472}, {65, 1.154705805419683}, {66, 1.154719386753051}, 
   {67, 1.1547175433993133}, {68, 1.1547549732714666}, 
   {69, 1.154749402925324}, {70, 1.154853847881991}, {71, 1.1548380062023}, 
   {72, 1.1551301450800062}, {73, 1.1550855130047626}, 
   {74, 1.1559027315212422}, {75, 1.1557764853908798}, 
   {76, 1.158060207104031}, {77, 1.1576970943440648}, 
   {78, 1.164058385783574}, {79, 1.162965919076802}, 
   {80, 0.6824629109991113}, {81, 0.42731327108561895}, 
   {82, 0.4342978788321489}, {83, 0.5548473015783533}, 
   {84, 0.6777461254125317}, {85, 0.803319801409346}, 
   {86, 0.9211227137186907}, {87, 0.9766786762964104}, 
   {88, 0.9473501271479993}, {89, 0.7856414525082991}, 
   {90, 0.5732951722949359}, {91, 0.35297973065420246}, 
   {92, 0.21815392680128032}, {93, 0.13100598013962772}, 
   {94, 0.07610771426961804}, {95, 0.046411636193183003}, 
   {96, 0.02733208530930431}, {97, 0.016500180728895808}, 
   {98, 0.009804270534069404}, {99, 0.005883989202971507}, 
   {100, 0.003508137430082936}, {101, 0.0021009469932750102}, 
   {102, 0.001254245110498542}, {103, 0.0007505343897372674}, 
   {104, 0.00044829739192486784}, {105, 0.00026816933484896666}, 
   {106, 0.00016169720443227946}, {107, 0.00012015583533463961}, 
   {108, 0.00008924172782727143}, {109, 0.00006628149250904726}, 
   {110, 0.00004921787194118359}, {111, 0.000036546233733894014}, 
   {112, 0.000027134444276404634}, {113, 0.0000201460370244495}, 
   {114, 0.000014956823472289947}, {115, 0.000011104083109305144}, 
   {116, 8.243604236372175*^-6}, {117, 6.119948156414388*^-6}, 
   {118, 4.543327780072267*^-6}, {119, 3.3728594328612823*^-6}, 
   {120, 2.5039192324644334*^-6}, {121, 1.8588365879485055*^-6}, 
   {122, 1.3799427408795054*^-6}, {123, 1.0244252849917542*^-6}, 
   {124, 7.604995980135739*^-7}, {125, 5.645694247653806*^-7}, 
   {126, 4.1911717227711675*^-7}, {127, 3.1113823298439476*^-7}, 
   {128, 2.3097829525271686*^-7}, {129, 1.7147028557135577*^-7}, 
   {130, 1.272935802640299*^-7}, {131, 9.449831934443456*^-8}, 
   {132, 7.015225460123044*^-8}, {133, 5.2078583069605696*^-8}, 
   {134, 3.8661318618315556*^-8}, {135, 2.8700810038632814*^-8}, 
   {136, 2.1306476481657833*^-8}, {137, 1.581718192888942*^-8}, 
   {138, 1.1742122263928974*^-8}, {139, 8.716940573032392*^-9}}, 
  {{2, 0.0004760351587081948}, {3, 0.0013919957237540576}, 
   {4, 0.00024913411164840935}, {5, 0.0016646425851682}, 
   {6, 0.00009877251928066213}, {7, 0.0020824839786558625}, 
   {8, 0.0006395564263894882}, {9, 0.002720454030554934}, 
   {10, 0.0014833866840712425}, {11, 0.0036891074415726375}, 
   {12, 0.0028085497261630087}, {13, 0.005149249483757706}, 
   {14, 0.004918375168202484}, {15, 0.007313987224713346}, 
   {16, 0.008315722461706223}, {17, 0.010150020424012363}, 
   {18, 0.013008868084416553}, {19, 0.012194671780486917}, 
   {20, 0.01725107146185688}, {21, 0.015915387717585442}, 
   {22, 0.0190413384706919}, {23, 0.015090880427803825}, 
   {24, 0.014053121659285229}, {25, 0.010106954562029036}, 
   {26, 0.008701822259151382}, {27, 0.006282613457947173}, 
   {28, 0.005313994204247033}, {29, 0.003796682483620926}, 
   {30, 0.0031514398639495935}, {31, 0.002220442537288684}, 
   {32, 0.0018209661814935865}, {33, 0.0012723146212314702}, 
   {34, 0.0010367062149946038}, {35, 0.0007210336562569012}, 
   {36, 0.0005854838384785899}, {37, 0.0004061791607867145}, 
   {38, 0.00032919859055833645}, {39, 0.0002280620020638502}, 
   {40, 0.00018464683936558757}, {41, 0.0001278200129371243}, 
   {42, 0.00010342784733319288}, {43, 0.00007156588774033985}, 
   {44, 0.00005789024332050752}, {45, 0.00004004688945076958}, 
   {46, 0.00003238846781803787}, {47, 0.00002240242701898968}, 
   {48, 0.000018116458492256626}, {49, 0.000012529828869521179}, 
   {50, 0.000010132092197588186}, {51, 7.007330740151548*^-6}, 
   {52, 5.666215168065314*^-6}, {53, 3.9186482786723875*^-6}, 
   {54, 3.1686126919320636*^-6}, {55, 2.1913242390092513*^-6}, 
   {56, 1.771883977365792*^-6}, {57, 1.2253765304022963*^-6}, 
   {58, 9.908224286129621*^-7}, {59, 6.852172894459644*^-7}, 
   {60, 5.540554858518565*^-7}, {61, 3.8316403732271037*^-7}, 
   {62, 3.09819640396484*^-7}, {63, 2.1425939078500988*^-7}, 
   {64, 1.7324617646955845*^-7}, {65, 1.1981033018471088*^-7}, 
   {66, 9.687636308893428*^-8}, {67, 6.699590479608553*^-8}, 
   {68, 5.4171602324274794*^-8}, {69, 3.746295317482347*^-8}, 
   {70, 3.0291817461799056*^-8}, {71, 2.094862470528961*^-8}, 
   {72, 1.6938641942780088*^-8}, {73, 1.1714078475740426*^-8}, 
   {74, 9.471733749174167*^-9}, {75, 6.550195062275202*^-9}, 
   {76, 5.296178495761694*^-9}, {77, 3.6622633166801437*^-9}, 
   {78, 2.960416051189796*^-9}, {79, 2.045726902692261*^-9}, 
   {80, 0.04103631877757928}, {81, 0.02067420551015173}, 
   {82, 0.009750370098619742}, {83, 0.017483961818193956}, 
   {84, 0.015537184333158061}, {85, 0.017435158463646114}, 
   {86, 0.012400616951760816}, {87, 0.01037941532012535}, 
   {88, 0.0006516255937677546}, {89, 0.0018639042428162296}, 
   {90, 0.0013337752145494886}, {91, 0.0006314326460717435}, 
   {92, 0.0002889267496100171}, {93, 0.0001356437604998345}, 
   {94, 0.00005178354098628092}, {95, 0.000023595315399675222}, 
   {96, 0.000011411239634974424}, {97, 5.612383923462212*^-6}, 
   {98, 3.031709057058999*^-6}, {99, 1.6084096038440632*^-6}, 
   {100, 8.7553147308748*^-7}, {101, 4.761708393373013*^-7}, 
   {102, 2.628690747644158*^-7}, {103, 1.458790408262467*^-7}, 
   {104, 8.093374752327076*^-8}, {105, 4.4755283911771894*^-8}, 
   {106, 2.4738352914777106*^-8}, {107, 1.365597173073422*^-8}, 
   {108, 7.536082297550834*^-9}, {109, 4.1564884612858375*^-9}, 
   {110, 2.292100120815377*^-9}, {111, 1.2636764736469648*^-9}, 
   {112, 6.966239414022782*^-10}, {113, 3.839846265026499*^-10}, 
   {114, 2.116456755222688*^-10}, {115, 1.1664972228893805*^-10}, 
   {116, 6.429035775967762*^-11}, {117, 3.543210632302636*^-11}, 
   {118, 1.952494416146422*^-11}, {119, 1.0759603856029068*^-11}, 
   {120, 5.933323277140801*^-12}, {121, 3.2705666878444597*^-12}, 
   {122, 1.8020191820215339*^-12}, {123, 9.885819015250281*^-13}, 
   {124, 5.469328693645063*^-13}, {125, 2.9530313379784917*^-13}, 
   {126, 1.6382034617734575*^-13}, {127, 8.934288494207483*^-14}, 
   {128, 4.61459574256177*^-14}, {129, 1.8767395045434416*^-14}, 
   {130, 1.2904029696632808*^-14}, {131, 3.4185617299916276*^-15}, 
   {132, 5.6066262743570405*^-15}, {133, 1.2952601953960159*^-15}, 
   {134, 1.5404344466674047*^-15}, {135, 2.5673907444456745*^-16}, 
   {136, 5.944319111013858*^-16}, {137, 7.771561172376096*^-16}, 
   {138, 4.186465988690694*^-16}, {139, 6.892634611214513*^-16}}}}
