{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.162385800498928*^-9, -7.12715344048024*^-9, 3.261548065655986*^-8, 
    -1.2682532142583788*^-9}, {-7.127153613748815*^-9, 
    5.7084467635517544*^-9, -4.95997049561319*^-9, -1.1079690261537947*^-9}, 
   {3.261548050088208*^-8, -4.959970615008106*^-9, 1.4439915910610723*^-9, 
    8.42509251400566*^-9}, {-1.26825327706213*^-9, -1.1079690405159532*^-9, 
    8.425092361309534*^-9, -3.990052529299722*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.46931667774874797, -0.8613407595973811, 
    0.19450951607322978}, {-0.46931667774874797, 0. + 0.9999999999999812*I, 
    0.19450951607323058, 0.8613407595973809}, {0.8613407595973811, 
    -0.19450951607323058, 0. + 0.9999999999999839*I, 0.46931667774874924}, 
   {-0.19450951607322978, -0.8613407595973809, -0.46931667774874924, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.46931667774874924, -0.8613407595973809, 0.19450951607323058}, 
   {-0.46931667774874924, 0. + 0.9999999999999816*I, 0.19450951607322978, 
    0.8613407595973811}, {0.8613407595973809, -0.19450951607322978, 
    0. + 0.9999999999999812*I, 0.46931667774874797}, 
   {-0.19450951607323058, -0.8613407595973811, -0.46931667774874797, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.636710526315727}, 
  {-2.1399999999999}, {-1.636710526315727}, {{2, 0.12566066507088733}, 
   {3, 0.08747293108151516}, {4, 0.10812845103973767}, 
   {5, 0.12970821705801078}, {6, 0.15831650314637966}, 
   {7, 0.19023893084681662}, {8, 0.2361361277144022}, 
   {9, 0.2834805329940361}, {10, 0.3569973454278378}, 
   {11, 0.4231093876774918}, {12, 0.5285205750350029}, 
   {13, 0.6060608303569095}, {14, 0.7226151211242946}, 
   {15, 0.7929405714104393}, {16, 0.8865691366145287}, 
   {17, 0.9339448049498739}, {18, 0.9930278163422122}, 
   {19, 1.0200420587746504}, {20, 1.0549012873808392}, 
   {21, 1.0703800592126451}, {22, 1.0914690549253674}, 
   {23, 1.100743241322866}, {24, 1.113870196377658}, 
   {25, 1.1196146111225993}, {26, 1.1279618995557252}, 
   {27, 1.131609011000346}, {28, 1.1370088887490015}, 
   {29, 1.1393685606817041}, {30, 1.1429087163035478}, 
   {31, 1.1444567997531145}, {32, 1.1468007529124988}, 
   {33, 1.147826517767604}, {34, 1.1493894612601259}, 
   {35, 1.1500738751113828}, {36, 1.151121219422282}, 
   {37, 1.151580076559155}, {38, 1.1522843272610885}, 
   {39, 1.1525929800872117}, {40, 1.1530676518471676}, 
   {41, 1.1532757385139936}, {42, 1.1535961996568576}, 
   {43, 1.1537367044118714}, {44, 1.153953326084868}, 
   {45, 1.1540483020568482}, {46, 1.1541949430913836}, 
   {47, 1.1542592034701804}, {48, 1.154358835506593}, 
   {49, 1.154402379514738}, {50, 1.1544710605078055}, 
   {51, 1.154500714000382}, {52, 1.1545510300223603}, 
   {53, 1.1545716517884057}, {54, 1.1546174730620855}, 
   {55, 1.154633111432252}, {56, 1.1547003332096157}, 
   {57, 1.1547160728762984}, {58, 1.1548730513009309}, 
   {59, 1.1548995103800632}, {60, 1.1553487506154467}, 
   {61, 1.155414750618586}, {62, 1.1567711401347986}, 
   {63, 1.1569582706894344}, {64, 1.1610758358349804}, 
   {65, 1.1615858447203573}, {66, 1.173809570399556}, 
   {67, 1.1747694747467226}, {68, 1.2077714344625552}, 
   {69, 1.20404877374062}, {70, 1.2584941604319044}, 
   {71, 1.1814464536621772}, {72, 1.1164362446323595}, 
   {73, 0.8083351635461886}, {74, 0.6546537908936487}, 
   {75, 0.4366157660756994}, {76, 0.3313612485295595}, 
   {77, 0.2574025989455805}, {78, 0.2111487109794277}, 
   {79, 0.1903873159172804}, {80, 1.3728537160360104}, 
   {81, 0.38549557737901363}, {82, 0.18747336553812566}, 
   {83, 0.12539413762193907}, {84, 0.07048686007762567}, 
   {85, 0.042111772355929}, {86, 0.024044434828031536}, 
   {87, 0.014062418461492365}, {88, 0.008022486399229867}, 
   {89, 0.004689491920500499}, {90, 0.0030050553781077217}, 
   {91, 0.0024207712208730355}, {92, 0.0019418144172288904}, 
   {93, 0.0015523953399207788}, {94, 0.001238890776721892}, 
   {95, 0.0009873840272965752}, {96, 0.0007863796359704818}, 
   {97, 0.0006259635665817062}, {98, 0.0004981265488324946}, 
   {99, 0.00039631238164466163}, {100, 0.0003152703895900476}, 
   {101, 0.00025077897704334966}, {102, 0.0001994698943700295}, 
   {103, 0.00015865301762785255}, {104, 0.0001261857595543167}, 
   {105, 0.00010036127265721623}, {106, 0.00007982120366802585}, 
   {107, 0.00006348452339725093}, {108, 0.00005049122742877812}, 
   {109, 0.00004015715771304488}, {110, 0.000031938122036366274}, 
   {111, 0.00002540126638771779}, {112, 0.00002020231332148289}, 
   {113, 0.000016067439043977098}, {114, 0.000012778860103996108}, 
   {115, 0.000010163364491753082}, {116, 8.083191034881968*^-6}, 
   {117, 6.428773960822687*^-6}, {118, 5.112972433976192*^-6}, 
   {119, 4.066480882990883*^-6}, {120, 3.2341786891085773*^-6}, 
   {121, 2.5722269410337804*^-6}, {122, 2.0457593799218726*^-6}, 
   {123, 1.6270459480342786*^-6}, {124, 1.2940321988649629*^-6}, 
   {125, 1.0291776524774226*^-6}, {126, 8.185319037996009*^-7}, 
   {127, 6.509998314949266*^-7}, {128, 5.177571908009585*^-7}, 
   {129, 4.11785833694535*^-7}, {130, 3.275040432514453*^-7}, 
   {131, 2.604725302803177*^-7}, {132, 2.0716061547914819*^-7}, 
   {133, 1.6476025568873734*^-7}, {134, 1.3103813943101352*^-7}, 
   {135, 1.0421805982168783*^-7}, {136, 8.288734797485184*^-8}, 
   {137, 6.592247580028856*^-8}, {138, 5.242986863542733*^-8}, 
   {139, 4.169884636693571*^-8}, {140, 3.316418307089247*^-8}, 
   {141, 2.6376342152023548*^-8}, {142, 2.0977794876261432*^-8}, 
   {143, 1.6684189003952007*^-8}, {144, 1.3269371569960344*^-8}, 
   {145, 1.0553478605718411*^-8}, {146, 8.393457604481017*^-9}}, 
  {{2, 0.006040160155065988}, {3, 0.008270966778410441}, 
   {4, 0.0034971037138377204}, {5, 0.008382532844262687}, 
   {6, 0.001011476642772502}, {7, 0.007915296857906984}, 
   {8, 0.003937337409044466}, {9, 0.006110626366417027}, 
   {10, 0.012892735507133006}, {11, 0.004753164714108457}, 
   {12, 0.023612554883962206}, {13, 0.005668317620372125}, 
   {14, 0.026950217376848502}, {15, 0.008573069552503632}, 
