{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.883043243176244*^-9, -8.503919349925092*^-9, 5.699138070004183*^-8, 
    -2.3640144466249147*^-9}, {-8.503919237210214*^-9, 5.138126770870482*^-9, 
    -7.116820643167908*^-9, -1.0540672768204167*^-9}, 
   {5.6991378525221154*^-8, -7.116820903089833*^-9, 5.197292747401183*^-10, 
    1.0233546451759371*^-8}, {-2.364014485480331*^-9, 
    -1.0540692268317059*^-9, 1.0233545839858763*^-8, -3.77481291489945*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.3284262716735922, -0.9290743587499589, 
    0.17016762320691609}, {-0.3284262716735922, 0. + 0.9999999999999808*I, 
    0.17016762320691958, 0.9290743587499579}, {0.9290743587499589, 
    -0.17016762320691958, 0. + 0.9999999999999879*I, 0.3284262716735943}, 
   {-0.17016762320691609, -0.9290743587499579, -0.3284262716735943, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999839*I, 
    0.3284262716735412, -0.9290743587499599, 0.17016762320696727}, 
   {-0.3284262716735412, 0. + 0.9999999999999839*I, 0.17016762320696324, 
    0.9290743587499607}, {0.9290743587499599, -0.17016762320696324, 
    0. + 0.9999999999999807*I, 0.32842627167353616}, 
   {-0.17016762320696727, -0.9290743587499607, -0.32842627167353616, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.8868859649121994}, 
  {-2.1399999999999}, {-1.8868859649121994}, {{2, 0.19926144393658202}, 
   {3, 0.10050820405344998}, {4, 0.08457309062066143}, 
   {5, 0.07793786501804759}, {6, 0.07156726154069637}, 
   {7, 0.06700006915812076}, {8, 0.06204633005256671}, 
   {9, 0.05834259959525684}, {10, 0.05439007082340297}, 
   {11, 0.05130473294927701}, {12, 0.048078601611873883}, 
   {13, 0.04544230307222594}, {14, 0.04274738732541475}, 
   {15, 0.0404520981410498}, {16, 0.03815608662287992}, 
   {17, 0.03613358467438488}, {18, 0.03414752000111751}, 
   {19, 0.03235280082145292}, {20, 0.03061593289173037}, 
   {21, 0.029017178680635608}, {22, 0.02748671679832393}, 
   {23, 0.026059723154290948}, {24, 0.024704302916137427}, 
   {25, 0.023429479690421}, {26, 0.022225113760383275}, 
   {27, 0.02108588284800797}, {28, 0.020013479788867722}, 
   {29, 0.018634565375237888}, {30, 0.01753628792184775}, 
   {31, 0.016557940895377404}, {32, 0.015653969046484723}, 
   {33, 0.01478984423328486}, {34, 0.013982397914087369}, 
   {35, 0.013210614885834138}, {36, 0.012488602983084074}, 
   {37, 0.011799273948326944}, {38, 0.011153782924824718}, 
   {39, 0.010538166279096622}, {40, 0.009961191984074386}, 
   {41, 0.009411451479700628}, {42, 0.008895801167965206}, 
   {43, 0.008404917718216248}, {44, 0.00794413395689278}, 
