{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.462597648583772*^-9, -1.1708652419889555*^-8, 2.867504812237009*^-8, 
    4.540123046965293*^-9}, {-1.1708652205586815*^-8, 2.207549790000284*^-9, 
    -9.81324482807316*^-10, -3.6895698973186904*^-9}, 
   {2.867504843884012*^-8, -9.813242715872006*^-10, 8.102325068043344*^-10, 
    8.03387177252786*^-9}, {4.540123206588903*^-9, -3.6895700124925706*^-9, 
    8.033872190274574*^-9, 1.4448154274242414*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6052263542170995, -0.7856047048765157, 
    -0.12855468811749332}, {-0.6052263542170995, 0. + 0.9999999999999838*I, 
    -0.1285546881174937, 0.7856047048765162}, {0.7856047048765157, 
    0.1285546881174937, 0. + 0.9999999999999825*I, 0.6052263542170992}, 
   {0.12855468811749332, -0.7856047048765162, -0.6052263542170992, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6052263542171015, -0.7856047048765084, -0.1285546881175044}, 
   {-0.6052263542171015, 0. + 0.9999999999999825*I, -0.128554688117504, 
    0.7856047048765082}, {0.7856047048765084, 0.128554688117504, 
    0. + 0.9999999999999849*I, 0.6052263542171021}, 
   {0.1285546881175044, -0.7856047048765082, -0.6052263542171021, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.7332017543860025}, 
  {-2.1399999999999815}, {-1.7332017543860025}, 
  {{2, 0.1787333661808428}, {3, 0.1084853153077093}, 
   {4, 0.11590274229140914}, {5, 0.1294146911896562}, 
   {6, 0.1423446780594741}, {7, 0.15969851825369413}, 
   {8, 0.1777258051031826}, {9, 0.20003957488490856}, 
   {10, 0.22877152733013945}, {11, 0.25667570348671304}, 
   {12, 0.3030336082162442}, {13, 0.34027672073975496}, 
   {14, 0.40677392512056987}, {15, 0.45027480498775074}, 
   {16, 0.5308149136972744}, {17, 0.5750673535670822}, 
   {18, 0.6579261851780548}, {19, 0.6972979416817581}, 
   {20, 0.7702402495791567}, {21, 0.8021568555916059}, 
   {22, 0.860467656915475}, {23, 0.8842050333962876}, 
   {24, 0.9279745568376693}, {25, 0.9448550061024195}, 
   {26, 0.9769924829178058}, {27, 0.9889477475473489}, 
   {28, 1.0126552467295087}, {29, 1.0212646900564115}, 
   {30, 1.039026500938812}, {31, 1.0453696505152335}, 
   {32, 1.058922956736398}, {33, 1.063706179669254}, 
   {34, 1.0742402064253935}, {35, 1.077926820312845}, 
   {36, 1.0862585918849281}, {37, 1.0891571616048}, {38, 1.0958542488378709}, 
   {39, 1.0981742143579865}, {40, 1.1036366011965533}, 
   {41, 1.1055230310342583}, {42, 1.1100371392774957}, 
   {43, 1.111592577489112}, {44, 1.115366924502948}, 
   {45, 1.1166652880582135}, {46, 1.1198542000925649}, 
   {47, 1.1209497493022431}, {48, 1.1236693870227126}, 
   {49, 1.1246025861509863}, {50, 1.1269422077294502}, 
   {51, 1.1277435131060496}, {52, 1.1297744966754224}, 
   {53, 1.1304664604726338}, {54, 1.1322529723607457}, 
   {55, 1.1328500201441825}, {56, 1.1344717877925237}, 
   {57, 1.134974139728508}, {58, 1.1365960272091484}, 
   {59, 1.136964404947995}, {60, 1.139073105778388}, 
   {61, 1.1391356168966744}, {62, 1.1433581469488916}, 
   {63, 1.1424675075983621}, {64, 1.1543121418674283}, 
   {65, 1.1499912579493738}, {66, 1.1864902843452243}, 
   {67, 1.1677250291709744}, {68, 1.2545292795088132}, 
   {69, 1.1534445605796726}, {70, 1.1341733598233419}, 
   {71, 0.7570363902522146}, {72, 0.5793880549830297}, 
   {73, 0.313200343238919}, {74, 0.20550397407346654}, 
