{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.017376042952523*^-9, -7.363448274974895*^-9, -4.098604463308737*^-8, 
    1.4771333552294961*^-8}, {-7.363448689890092*^-9, 3.075615539374103*^-9, 
    9.277439130590278*^-9, -3.807897401629065*^-9}, 
   {-4.0986044666708435*^-8, 9.277439507885574*^-9, 3.434101464867094*^-10, 
    -1.5986338308287804*^-10}, {1.4771333624604786*^-8, 
    -3.807897824200438*^-9, -1.5986364917608014*^-10, 
    5.983503155703699*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.1738812694961726, 
    -0.8288613458722447, 0.5317463431347993}, {0.1738812694961726, 
    0. + 0.9999999999999838*I, 0.5317463431348001, 0.8288613458722465}, 
   {0.8288613458722447, -0.5317463431348001, 0. + 0.9999999999999815*I, 
    -0.1738812694961726}, {-0.5317463431347993, -0.8288613458722465, 
    0.1738812694961726, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999871*I, -0.1738812694962019, -0.8288613458722366, 
    0.5317463431348153}, {0.1738812694962019, 0. + 0.9999999999999813*I, 
    0.531746343134815, 0.8288613458722364}, {0.8288613458722366, 
    -0.531746343134815, 0. + 0.9999999999999815*I, -0.17388126949620195}, 
   {-0.5317463431348153, -0.8288613458722364, 0.17388126949620195, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.94934210526313}, 
  {-2.1399999999999753}, {-1.94934210526313}, {{2, 0.19833002933791563}, 
   {3, 0.09142259834730965}, {4, 0.06767378698268861}, 
   {5, 0.05724051939324576}, {6, 0.04786021586880784}, 
   {7, 0.04168205668321864}, {8, 0.03524755123682913}, 
   {9, 0.030907767404685815}, {10, 0.02636765463835361}, 
   {11, 0.023218482914117294}, {12, 0.01996286136394368}, 
   {13, 0.017624854651661415}, {14, 0.014895344615777184}, 
   {15, 0.012977537425241381}, {16, 0.01117076672135342}, 
   {17, 0.009796894897036446}, {18, 0.008465822922762684}, 
   {19, 0.007420364025966741}, {20, 0.006426111323285855}, 
   {21, 0.005628100943121744}, {22, 0.004881829259868464}, 
   {23, 0.004272395799045675}, {24, 0.00371036993317031}, 
   {25, 0.0032450287106198794}, {26, 0.0028207346505877973}, 
   {27, 0.0024655750776130247}, {28, 0.0021446955435919235}, 
   {29, 0.0018737737873824323}, {30, 0.0016307893251946426}, 
   {31, 0.001424234583236872}, {32, 0.0012400591437667363}, 
   {33, 0.0010826541430243308}, {34, 0.0009429538057557363}, 
   {35, 0.0008230530903634015}, {36, 0.0007170301615872232}, 
   {37, 0.0006257296104949239}, {38, 0.0005452320446912018}, 
   {39, 0.0004757296582798276}, {40, 0.00041459260045337287}, 
   {41, 0.0003616964869675443}, {42, 0.0003152520534944747}, 
   {43, 0.0002750021296597793}, {44, 0.0002397125732156724}, 
   {45, 0.00020909013151029776}, {46, 0.00018227229341188922}, 
   {47, 0.00015897737059522576}, {48, 0.00013859511688169013}, 
   {49, 0.00012087607832172997}, {50, 0.00010538361264372798}, 
   {51, 0.00009190686777926782}, {52, 0.00008013025876588142}, 
   {53, 0.00006988076194278103}, {54, 0.00006092826967166176}, 
   {55, 0.00005313362402667443}, {56, 0.00004632767328105469}, 
   {57, 0.00004040021562229379}, {58, 0.00003522595108432225}, 
   {59, 0.000030718660091189065}, {60, 0.000026784775173621655}, 
   {61, 0.000023357736990164968}, {62, 0.000020366795289578077}, 
   {63, 0.000017761688814538212}, {64, 0.000015487585143886262}, 
   {65, 0.000013508396327605032}, {66, 0.000011779212998275224}, 
   {67, 0.000010277812161563205}, {68, 8.96278113324267*^-6}, 
   {69, 7.828469786863579*^-6}, {70, 6.828025354538303*^-6}, 
   {71, 5.980675484351661*^-6}, {72, 5.218811932189427*^-6}, 
   {73, 4.60592051107489*^-6}, {74, 4.024213181436087*^-6}, 
   {75, 3.6233968334353772*^-6}, {76, 3.1761025113541397*^-6}, 
   {77, 3.006861497761859*^-6}, {78, 2.6564556513675175*^-6}, 
   {79, 3.010331133116261*^-6}, {80, 0.6227690499865538}, 
   {81, 0.9211177847303866}, {82, 0.4192540041756882}, 
   {83, 0.2395476526185784}, {84, 0.10801867697713485}, 
   {85, 0.05365605109314686}, {86, 0.02522175363582979}, 
   {87, 0.012312265447081971}, {88, 0.005808293129785591}, 
   {89, 0.0028468497749979393}, {90, 0.0021434384164775964}, 
   {91, 0.0017426489111013266}, {92, 0.0014244767081235407}, 
   {93, 0.0011624381254714778}, {94, 0.0009497109492796847}, 
   {95, 0.0007755211633758059}, {96, 0.0006334184492781648}, 
   {97, 0.0005172802063752343}, {98, 0.0004224543135545359}, 
   {99, 0.000344999479897931}, {100, 0.00028174838131073566}, 
   {101, 0.0002300916761498826}, {102, 0.0001879062994528596}, 
   {103, 0.00015345494274789301}, {104, 0.00012532005113962894}, 
   {105, 0.00010234343148002973}, {106, 0.00008357942339845976}, 
   {107, 0.00006825566037936103}, {108, 0.00005574141010943951}, 
   {109, 0.000045521566019774345}, {110, 0.000037175466157293805}, 
   {111, 0.000030359571539710617}, {112, 0.00002479332916027013}, 
   {113, 0.000020247623125561117}, {114, 0.000016535344505438625}, 
   {115, 0.000013503689529304025}, {116, 0.000011027870039452051}, 
   {117, 9.005976999366269*^-6}, {118, 7.354785764739995*^-6}, 
   {119, 6.0063304178163374*^-6}, {120, 4.90510617365191*^-6}, 
   {121, 4.00578471194313*^-6}, {122, 3.271348383479*^-6}, 
   {123, 2.6715665010755726*^-6}, {124, 2.1817509874066895*^-6}, 
   {125, 1.781740177883644*^-6}, {126, 1.4550689231402084*^-6}, 
   {127, 1.1882908619305156*^-6}, {128, 9.704249398014727*^-7}, 
   {129, 7.925034131491985*^-7}, {130, 6.47202719180823*^-7}, 
   {131, 5.285420266836372*^-7}, {132, 4.316370518458891*^-7}, 
   {133, 3.524990161534098*^-7}, {134, 2.8787045994129683*^-7}, 
   {135, 2.3509115699965323*^-7}, {136, 1.919886196401149*^-7}, 
   {137, 1.5678867034225077*^-7}, {138, 1.280424187843557*^-7}, 
   {139, 1.0456661810794027*^-7}, {140, 8.539496317840716*^-8}, 
   {141, 6.973831425885492*^-8}, {142, 5.6952217614847756*^-8}, 
   {143, 4.651037372192765*^-8}, {144, 3.7982978963807665*^-8}, 
   {145, 3.101903061231503*^-8}, {146, 2.5331879500394444*^-8}, 
   {147, 2.0687432861828876*^-8}, {148, 1.6894517837214064*^-8}, 
   {149, 1.379701078577322*^-8}, {150, 1.1267413009900485*^-8}, 
   {151, 9.201600928409246*^-9}}, {{2, 0.032356984881412726}, 
   {3, 0.01078540387785274}, {4, 0.01980396246243242}, 
   {5, 0.012468627106695794}, {6, 0.017975099153324046}, 
   {7, 0.012910175237604899}, {8, 0.0168695628017326}, 
   {9, 0.01319718890438332}, {10, 0.01614345266093275}, 
   {11, 0.013405933655211592}, {12, 0.015658457218875516}, 
