{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2624982885767183*^-9, -6.653644853310733*^-9, 4.736116155756139*^-8, 
    -3.353282292951172*^-9}, {-6.653645333435963*^-9, 5.353142624466438*^-9, 
    -7.223099128553098*^-9, -5.934407725378948*^-10}, 
   {4.736116439489542*^-8, -7.223099025018921*^-9, 4.372865820527877*^-10, 
    8.999787150744506*^-9}, {-3.353282486937499*^-9, -5.934378197910856*^-10, 
    8.999787362291463*^-9, -4.527930947826996*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.33438191041362847, -0.9139190874625572, 
    0.2300883299078293}, {-0.33438191041362847, 0. + 0.9999999999999813*I, 
    0.23008832990783254, 0.913919087462557}, {0.9139190874625572, 
    -0.23008832990783254, 0. + 0.9999999999999876*I, 0.3343819104136211}, 
   {-0.2300883299078293, -0.913919087462557, -0.3343819104136211, 
    0. + 0.9999999999999837*I}}, 
  {{0. + 0.999999999999985*I, 0.3343819104135735, -0.9139190874625576, 
    0.2300883299078847}, {-0.3343819104135735, 0. + 0.9999999999999816*I, 
    0.23008832990788794, 0.9139190874625578}, {0.9139190874625576, 
    -0.23008832990788794, 0. + 0.999999999999981*I, 0.3343819104135716}, 
   {-0.2300883299078847, -0.9139190874625578, -0.3343819104135716, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.7788157894737386}, 
  {-2.139999999999983}, {-1.7788157894737386}, {{2, 0.1897704986804753}, 
   {3, 0.10999546237184704}, {4, 0.11053015733890853}, 
   {5, 0.11675717532005143}, {6, 0.12243037387837614}, 
   {7, 0.1302660193787776}, {8, 0.13762596638543745}, 
   {9, 0.14722839588261966}, {10, 0.1566136408417373}, 
   {11, 0.16844867871277702}, {12, 0.1803128034705942}, 
   {13, 0.19492914504047432}, {14, 0.20993874489601047}, 
   {15, 0.22809028663163863}, {16, 0.24729996483758898}, 
   {17, 0.2700795417151376}, {18, 0.3025826547204799}, 
   {19, 0.32887602700072727}, {20, 0.3774293760450122}, 
   {21, 0.4077653026646453}, {22, 0.4661990339208745}, 
   {23, 0.49733766058989304}, {24, 0.5594559006756417}, 
   {25, 0.5886622654930177}, {26, 0.6483594591285788}, 
   {27, 0.6738258099855651}, {28, 0.7265858178851704}, 
   {29, 0.7479369891882598}, {30, 0.7923910171545097}, 
   {31, 0.809740278114969}, {32, 0.8461440932837565}, 
   {33, 0.859844856810568}, {34, 0.8890713438483346}, 
   {35, 0.8997406756027961}, {36, 0.9230296357605737}, 
   {37, 0.9313286711364644}, {38, 0.9499125582740796}, 
   {39, 0.9564108077646747}, {40, 0.9713348663566255}, 
   {41, 0.9764759914673622}, {42, 0.9885651538011097}, 
   {43, 0.9926804381837948}, {44, 1.0025665755484132}, 
   {45, 1.0058999625710943}, {46, 1.0140622557199344}, 
   {47, 1.0167932665602237}, {48, 1.0235949295722413}, 
   {49, 1.0258564222095747}, {50, 1.0315740125030877}, 
   {51, 1.033465135759653}, {52, 1.0383109003917577}, 
   {53, 1.0399062556600638}, {54, 1.0440451521979284}, 
   {55, 1.045400957846058}, {56, 1.0489646568957984}, 
   {57, 1.050121991062562}, {58, 1.0532240914528708}, 
   {59, 1.0542074281938607}, {60, 1.056971055859744}, 
   {61, 1.0577746246537112}, {62, 1.0604074147065212}, 
   {63, 1.0609431603256465}, {64, 1.063974346863081}, 
   {65, 1.0638911897246766}, {66, 1.0689441121567147}, 
   {67, 1.0669978248976846}, {68, 1.0792221410251588}, 
   {69, 1.0709338971946787}, {70, 1.1052049084870084}, 
   {71, 1.0725523716217968}, {72, 1.1465408666501489}, 
   {73, 1.0026149314061288}, {74, 0.9349225618777648}, 
   {75, 0.5640797298554316}, {76, 0.4108085430460283}, 
   {77, 0.2935527818422194}, {78, 0.20782616056264097}, 
   {79, 0.17055191836919922}, {80, 1.3797265352358103}, 
   {81, 0.4691458005628917}, {82, 0.12061320001453008}, 
   {83, 0.07350636170338337}, {84, 0.037736868907302434}, 
   {85, 0.020483660436666995}, {86, 0.010848687706190241}, 
   {87, 0.0058015355482509134}, {88, 0.003086919548408229}, 
   {89, 0.0016482558800508529}, {90, 0.0008768921341387181}, 
   {91, 0.0005515204046570832}, {92, 0.00046788058670316646}, 
   {93, 0.0003956050264118751}, {94, 0.00033434149574903356}, 
   {95, 0.0002822523649384601}, {96, 0.0002382330791178204}, 
   {97, 0.0002010102613793389}, {98, 0.00016959229312709203}, 
   {99, 0.0001430701447232049}, {100, 0.00012069300575203823}, 
   {101, 0.00010181252325832746}, {102, 0.00008588488832011592}, 
   {103, 0.00007244824681744129}, {104, 0.00006111358190150887}, 
   {105, 0.00005155207980617958}, {106, 0.00004348647448343225}, 
   {107, 0.000036682739522181406}, {108, 0.00003094348112253785}, 
   {109, 0.000026102159211801364}, {110, 0.000022018292923861604}, 
   {111, 0.00001857337422275112}, {112, 0.00001566743689764897}, 
   {113, 0.000013216153791642131}, {114, 0.000011148391374289296}, 
