{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.636422942962045*^-10, -4.324399543948864*^-9, 3.028632321617864*^-8, 
    -3.7121242674651038*^-9}, {-4.32439979521086*^-9, 6.083000098006562*^-9, 
    -6.548441383416763*^-9, 0}, {3.028632379904925*^-8, 
    -6.548441656832389*^-9, 2.6936750764996467*^-10, 6.9661433833035135*^-9}, 
   {-3.712124458607987*^-9, 0, 6.966143243857616*^-9, 
    -5.8887251874546115*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.3921349751482875, 
    -0.8470823265934545, 0.3587223065805306}, {-0.3921349751482875, 
    0. + 0.9999999999999813*I, 0.3587223065805337, 0.8470823265934544}, 
   {0.8470823265934545, -0.3587223065805337, 0. + 0.9999999999999877*I, 
    0.3921349751482925}, {-0.3587223065805306, -0.8470823265934544, 
    -0.3921349751482925, 0. + 0.9999999999999849*I}}, 
  {{0. + 0.9999999999999877*I, 0.39213497514829226, -0.8470823265934544, 
    0.3587223065805336}, {-0.39213497514829226, 0. + 0.9999999999999815*I, 
    0.3587223065805306, 0.8470823265934546}, {0.8470823265934544, 
    -0.3587223065805306, 0. + 0.9999999999999808*I, 0.3921349751482874}, 
   {-0.3587223065805336, -0.8470823265934546, -0.3921349751482874, 
    0. + 0.999999999999986*I}}}, {0, 0}, {{-1.5858333333332797}, 
  {-2.1399999999999815}, {-1.5858333333332797}, 
  {{2, 0.0627982652875683}, {3, 0.04794670899267648}, 
   {4, 0.05959771595846513}, {5, 0.07360901812480289}, 
   {6, 0.09137222354136967}, {7, 0.11316645238675235}, 
   {8, 0.14149331435594764}, {9, 0.17582967060181304}, 
   {10, 0.2223337104541212}, {11, 0.2766926281048161}, 
   {12, 0.3530748958495401}, {13, 0.43443440098475533}, 
   {14, 0.5463667001218245}, {15, 0.6475766462204824}, 
   {16, 0.7699972149085856}, {17, 0.8585362510411364}, 
   {18, 0.9460462838308432}, {19, 0.9974407067206128}, 
   {20, 1.043991007256181}, {21, 1.0696752239838738}, 
   {22, 1.0938855028982188}, {23, 1.1073507105597964}, 
   {24, 1.1205243289641558}, {25, 1.1278890638789674}, {26, 1.135234506742}, 
   {27, 1.1393546158419285}, {28, 1.143514146102421}, 
   {29, 1.145854421753668}, {30, 1.1482355980107135}, 
   {31, 1.1495783999579048}, {32, 1.1509512640131923}, 
   {33, 1.1517266311293608}, {34, 1.1525216567637977}, 
   {35, 1.1529710972042342}, {36, 1.1534327257255952}, 
   {37, 1.1536938411815927}, {38, 1.1539623093496363}, 
   {39, 1.154114217645731}, {40, 1.1542704961523111}, 
   {41, 1.1543589421735878}, {42, 1.1544499639187358}, 
   {43, 1.1545014855897635}, {44, 1.1545545173840304}, 
   {45, 1.1545845423026369}, {46, 1.1546154479308735}, 
   {47, 1.154632960390166}, {48, 1.1546509792294324}, 
   {49, 1.1546612296307115}, {50, 1.1546717524357204}, 
   {51, 1.154677852656754}, {52, 1.154684045659479}, 
   {53, 1.1546879610765637}, {54, 1.1546917416273748}, 
   {55, 1.154695052344325}, {56, 1.1546977443168938}, 
   {57, 1.1547026137629253}, {58, 1.1547055787429656}, 
   {59, 1.1547168190657806}, {60, 1.1547225366988378}, 
   {61, 1.1547531021520392}, {62, 1.1547678349494312}, 
   {63, 1.1548542819320486}, {64, 1.1548954344223885}, 
   {65, 1.1551419513793655}, {66, 1.1552588657534466}, 
   {67, 1.1559628881648258}, {68, 1.1562954211860823}, 
   {69, 1.1583053906658316}, {70, 1.1592448697559732}, 
   {71, 1.1649724717435488}, {72, 1.1675676246370972}, 
   {73, 1.1837901836835814}, {74, 1.1904295405963832}, 
   {75, 1.235411226862925}, {76, 1.2472393729611468}, 
   {77, 1.361483052906359}, {78, 1.3751038226045762}, 
   {79, 1.543686263851387}, {80, 0.8896711485163167}, 
   {81, 0.5216390781419924}, {82, 0.6974215979195133}, 
   {83, 0.4078750357509042}, {84, 0.293481110452673}, 
   {85, 0.16964742777077402}, {86, 0.09670932271662969}, 
   {87, 0.05937569118592256}, {88, 0.03474812012176043}, 
   {89, 0.020803743027399513}, {90, 0.012276327811910626}, 
   {91, 0.007304499302929202}, {92, 0.004324963698675577}, 
   {93, 0.002568412282002608}, {94, 0.0015224258019325698}, 
   {95, 0.000903562508799638}, {96, 0.0005357729575125592}, 
   {97, 0.00031792790702134255}, {98, 0.00018853814157976378}, 
   {99, 0.00011187281809088567}, {100, 0.00008341479373003187}, 
   {101, 0.00006510896840241558}, {102, 0.00005080827370758042}, 
   {103, 0.000039645641910089906}, {104, 0.000030932229901048145}, 
   {105, 0.000024132906462944967}, {106, 0.000018827301007724078}, 
   {107, 0.000014687829302250796}, {108, 0.000011458248678236882}, 
   {109, 8.938701668686487*^-6}, {110, 6.973111524228084*^-6}, 
   {111, 5.439720820598607*^-6}, {112, 4.2435055542137044*^-6}, 
   {113, 3.310334568066926*^-6}, {114, 2.5823681772807534*^-6}, 
   {115, 2.0144844980665974*^-6}, {116, 1.571481634390728*^-6}, 
   {117, 1.2258983198992813*^-6}, {118, 9.563115701498438*^-7}, 
   {119, 7.460093249251735*^-7}, {120, 5.819544839965006*^-7}, 
   {121, 4.5397687195825544*^-7}, {122, 3.541427865837077*^-7}, 
   {123, 2.7626320958593785*^-7}, {124, 2.1551012629750834*^-7}, 
   {125, 1.6811725383238683*^-7}, {126, 1.311465555992801*^-7}, 
   {127, 1.0230609337181155*^-7}, {128, 7.980793800094286*^-8}, 
   {129, 6.225735954403913*^-8}, {130, 4.856633074068287*^-8}, 
   {131, 3.788609635785374*^-8}, {132, 2.9554556623207687*^-8}, 
   {133, 2.3055207982999166*^-8}, {134, 1.7985132476543556*^-8}, 
   {135, 1.403001773640592*^-8}, {136, 1.094467338737849*^-8}, 
   {137, 8.537828017184358*^-9}}, {{2, 0.002058970443702126}, 
   {3, 0.004957737015215545}, {4, 0.0011016690877233468}, 
   {5, 0.005701853146704695}, {6, 0.0002476658799063593}, 
   {7, 0.006730133742483655}, {8, 0.0025630094841919073}, 
   {9, 0.007977682634790283}, {10, 0.006712250069159845}, 
   {11, 0.008832235450898198}, {12, 0.013614334861605123}, 
   {13, 0.008525498296415985}, {14, 0.020654655166204378}, 
   {15, 0.011223654116852475}, {16, 0.02274371588497675}, 
   {17, 0.012642551478418418}, {18, 0.017416869455184256}, 
   {19, 0.009653374381967856}, {20, 0.011107366889112031}, 
   {21, 0.006436962970114183}, {22, 0.007023858208331818}, 
   {23, 0.004098693617988564}, {24, 0.0043553771793077845}, 
   {25, 0.0025157727399681045}, {26, 0.002634118697414663}, 
   {27, 0.001509184682829512}, {28, 0.0015681507639078347}, 
   {29, 0.0008940113533886795}, {30, 0.0009252052332644015}, 
   {31, 0.0005259251007840396}, {32, 0.0005430781465110371}, 
   {33, 0.0003081798947002501}, {34, 0.00031783874164971004}, 
   {35, 0.0001801831411357609}, {36, 0.00018569991502149588}, 
   {37, 0.00010521201912692493}, {38, 0.00010838960941309908}, 
   {39, 0.000061389393488126}, {40, 0.00006322871260773058}, 
   {41, 0.00003580418204006859}, {42, 0.00003687194078767312}, 
   {43, 0.00002087685702834019}, {44, 0.000021497759958605256}, 
   {45, 0.000012171189030851792}, {46, 0.000012532601440240487}, 
   {47, 7.095188448722848*^-6}, {48, 7.305678977146771*^-6}, 
   {49, 4.1359314128519564*^-6}, {50, 4.258564576448132*^-6}, 
   {51, 2.410849907550731*^-6}, {52, 2.482310788189575*^-6}, 
   {53, 1.4052697760817226*^-6}, {54, 1.4469162635533106*^-6}, 
   {55, 8.191151831075475*^-7}, {56, 8.43387839409108*^-7}, 
   {57, 4.774498540323819*^-7}, {58, 4.915971351937554*^-7}, 
   {59, 2.7829736795603743*^-7}, {60, 2.8654327960397907*^-7}, 
   {61, 1.62214469884292*^-7}, {62, 1.6702075753919723*^-7}, 
   {63, 9.455174924492363*^-8}, {64, 9.735319840091053*^-8}, 
   {65, 5.511236886301951*^-8}, {66, 5.67452162018404*^-8}, 
   {67, 3.21238014799885*^-8}, {68, 3.3075306623183323*^-8}, 
   {69, 1.872373889266754*^-8}, {70, 1.9277182961019435*^-8}, 
   {71, 1.0910864064091658*^-8}, {72, 1.1227899434270345*^-8}, 
   {73, 6.3462409216619164*^-9}, {74, 6.504809413332424*^-9}, 
   {75, 3.6355336704059953*^-9}, {76, 3.610187019701764*^-9}, 
   {77, 1.8425759251705642*^-9}, {78, 1.4578534664189124*^-9}, 
   {79, 4.911597355679771*^-10}, {80, 0.0428618653523659}, 
   {81, 0.04845098909696094}, {82, 0.01658743408169356}, 
   {83, 0.00950809172440116}, {84, 0.0016943068768135565}, 
   {85, 0.00013204936693619884}, {86, 0.00011617622264205318}, 
   {87, 0.000051039269571428084}, {88, 0.000015943674300300525}, 
   {89, 5.809466519133647*^-6}, {90, 2.5022952017672573*^-6}, 
   {91, 1.1560243679588818*^-6}, {92, 6.034492107537259*^-7}, 
   {93, 3.2783936021925825*^-7}, {94, 1.867720501730341*^-7}, 
   {95, 1.131418247933095*^-7}, {96, 6.918004006687775*^-8}, 
   {97, 4.217460399894938*^-8}, {98, 2.572153565601661*^-8}, 
   {99, 1.5669545346449116*^-8}, {100, 9.544763488837186*^-9}, 
   {101, 5.811373118835839*^-9}, {102, 3.5379246106822153*^-9}, 
   {103, 2.1534730850388444*^-9}, {104, 1.3107110350777753*^-9}, 
   {105, 7.977042683811793*^-10}, {106, 4.8547388331599*^-10}, 
   {107, 2.9544429865543026*^-10}, {108, 1.7979587263461383*^-10}, 
   {109, 1.0941549518269274*^-10}, {110, 6.658759654776247*^-11}, 
   {111, 4.051984211124922*^-11}, {112, 2.4654047322177537*^-11}, 
   {113, 1.500339204725994*^-11}, {114, 9.131117158685715*^-12}, 
   {115, 5.563734658172355*^-12}, {116, 3.3818272256643427*^-12}, 
   {117, 2.0535702767906132*^-12}, {118, 1.2467110677150117*^-12}, 
   {119, 7.573941473992818*^-13}, {120, 4.620609450611823*^-13}, 
   {121, 2.7382263123598705*^-13}, {122, 1.6857811443079146*^-13}, 
   {123, 9.865719352575297*^-14}, {124, 5.4576713518864985*^-14}, 
   {125, 4.62685445512534*^-14}, {126, 3.023507370395843*^-14}, 
   {127, 9.506284648352903*^-15}, {128, 1.747676077930767*^-14}, 
   {129, 4.491777320462612*^-15}, {130, 3.6267285471088444*^-15}, 
   {131, 3.039235529911366*^-15}, {132, 8.743006318923108*^-16}, 
   {133, 1.3600232051658168*^-15}, {134, 4.098573332574536*^-15}, 
   {135, 1.1657341758564144*^-15}, {136, 5.921189464667501*^-16}, 
   {137, 1.3600232051658168*^-15}}}}
