{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.683903653823789*^-9, 8.835380732596978*^-9, -9.173145576468489*^-10, 
    -2.7913366618116064*^-8}, {8.835380815863814*^-9, 4.95742258355127*^-9, 
    -2.175220031874746*^-9, -3.1173074399591845*^-9}, 
   {-9.173145437690683*^-10, -2.1752199902414565*^-9, 
    -2.1331860722283934*^-9, 8.439380139169122*^-9}, 
   {-2.791336667362567*^-8, -3.1173074538370926*^-9, 8.439380194680078*^-9, 
    1.8596671980120637*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5679442009525791, 0.06515436742270705, 
    -0.820484182059644}, {-0.5679442009525791, 0. + 0.9999999999999815*I, 
    -0.820484182059644, -0.06515436742270693}, {-0.06515436742270705, 
    0.820484182059644, 0. + 0.9999999999999815*I, 0.5679442009525792}, 
   {0.820484182059644, 0.06515436742270693, -0.5679442009525792, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5679442009525791, 0.06515436742270697, -0.820484182059644}, 
   {-0.5679442009525791, 0. + 0.9999999999999815*I, -0.820484182059644, 
    -0.06515436742270693}, {-0.06515436742270697, 0.820484182059644, 
    0. + 0.9999999999999815*I, 0.5679442009525792}, 
   {0.820484182059644, 0.06515436742270693, -0.5679442009525792, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6300438596491234}, 
  {-2.1399999999999753}, {-1.6300438596491234}, 
  {{2, 0.11969470833780416}, {3, 0.08452358545852422}, 
   {4, 0.10466245103135982}, {5, 0.12615623017524918}, 
   {6, 0.15456692368875502}, {7, 0.18662835974495004}, 
   {8, 0.23235605671431145}, {9, 0.2802548977270816}, 
   {10, 0.35380949912928256}, {11, 0.42138485659635794}, 
   {12, 0.5276779009608675}, {13, 0.607786826677363}, 
   {14, 0.7258608101808239}, {15, 0.798646993411248}, 
   {16, 0.8927809446455917}, {17, 0.9411305352478905}, 
   {18, 0.9994406497272472}, {19, 1.02652681820651}, 
   {20, 1.0603584930061354}, {21, 1.0756777808479394}, 
   {22, 1.0958630716063649}, {23, 1.104933352963386}, 
   {24, 1.1173242779989783}, {25, 1.1228712100969154}, 
   {26, 1.130636513093082}, {27, 1.1341099171382316}, 
   {28, 1.1390567598277133}, {29, 1.1412707382214489}, 
   {30, 1.1444617068619916}, {31, 1.1458911370837708}, 
   {32, 1.1479681617104776}, {33, 1.1488993702262498}, 
   {34, 1.1502598990346953}, {35, 1.1508702792485739}, 
   {36, 1.1517653537678894}, {37, 1.1521671099921478}, 
   {38, 1.1527577046599542}, {39, 1.153022885296457}, 
   {40, 1.1534133505169495}, {41, 1.153588713730991}, 
   {42, 1.1538472140688811}, {43, 1.1539633304141228}, 
   {44, 1.1541346349683634}, {45, 1.1542115971779832}, 
   {46, 1.1543252385267415}, {47, 1.1543763138573095}, 
   {48, 1.1544518938728765}, {49, 1.1544859126359597}, 
   {50, 1.1545366861781456}, {51, 1.1545596866492067}, 
   {52, 1.154595303943754}, {53, 1.1546118796704905}, 
   {54, 1.1546413925919636}, {55, 1.1546563980819342}, 
   {56, 1.154693904539592}, {57, 1.1547160731117472}, 
   {58, 1.1547955862194796}, {59, 1.154847487754204}, 
   {60, 1.1550665352128484}, {61, 1.1552139445513794}, 
   {62, 1.1558635113165379}, {63, 1.1563015904986238}, 
   {64, 1.1582427922605443}, {65, 1.1595306867239685}, 
   {66, 1.16516148506861}, {67, 1.1686598266890391}, 
   {68, 1.1830545095996619}, {69, 1.18926834404183}, 
   {70, 1.2059715484126936}, {71, 1.1798248092488306}, 
   {72, 1.0728921237941837}, {73, 0.8407104981277123}, 
   {74, 0.5916767839783846}, {75, 0.3356396171049668}, 
   {76, 0.2187321185555907}, {77, 0.12464191244318407}, 
   {78, 0.07555327311457338}, {79, 0.04472266977758804}, 
   {80, 0.7693521568136786}, {81, 0.8086985493749544}, 
   {82, 0.7076363163499518}, {83, 0.503546365359021}, 
   {84, 0.2685033486852361}, {85, 0.17999118573607886}, 
   {86, 0.06869680375965714}, {87, 0.041390660777200106}, 
   {88, 0.023480913792510938}, {89, 0.013991117787607199}, 
   {90, 0.007922556871761244}, {91, 0.00473878217657904}, 
   {92, 0.0036545000960417733}, {93, 0.002814275108788523}, 
   {94, 0.0021638247715585817}, {95, 0.0016625199096249313}, 
   {96, 0.0012765891307904946}, {97, 0.0009799568409349473}, 
   {98, 0.0007520837391169566}, {99, 0.0005771312667356106}, 
   {100, 0.00044283954634737814}, {101, 0.00033978010704071985}, 
   {102, 0.00026069657838679846}, {103, 0.00020001596311205485}, 
   {104, 0.0001534576243034326}, {105, 0.00011773595041590808}, 
   {106, 0.00009032907625092907}, {107, 0.00006930184303247967}, 
   {108, 0.000053169326774054964}, {109, 0.0000407921918164103}, 
   {110, 0.000031296270938097065}, {111, 0.000024010872883353348}, 
   {112, 0.00001842142302618234}, {113, 0.000014133129083247124}, 
   {114, 0.000010843099050564677}, {115, 8.318949615838587*^-6}, 
   {116, 6.382393007930416*^-6}, {117, 4.896644559965184*^-6}, 
   {118, 3.7567613725698637*^-6}, {119, 2.8822300014716127*^-6}, 
   {120, 2.211279583525032*^-6}, {121, 1.696518796972973*^-6}, 
   {122, 1.301588475027771*^-6}, {123, 9.985934480707323*^-7}, 
   {124, 7.66132224439008*^-7}, {125, 5.877853356816358*^-7}, 
   {126, 4.509555786846489*^-7}, {127, 3.4597823633794877*^-7}, 
   {128, 2.6543842798769324*^-7}, {129, 2.0364737385315652*^-7}, 
   {130, 1.5624057556062866*^-7}, {131, 1.1986954234766526*^-7}, 
   {132, 9.196527292475706*^-8}, {133, 7.055680067980215*^-8}, 
   {134, 5.413197814997695*^-8}, {135, 4.153066773816617*^-8}, 
   {136, 3.1862799315664587*^-8}, {137, 2.444550112334398*^-8}, 
   {138, 1.8754865771521507*^-8}, {139, 1.4388945868140958*^-8}, 
   {140, 1.1039362590725972*^-8}, {141, 8.469524387378114*^-9}}, 
  {{2, 0.005495987747893002}, {3, 0.008064820429068198}, 
   {4, 0.0031396785837404474}, {5, 0.008298359073945168}, 
   {6, 0.0006889470215795135}, {7, 0.008040484744991198}, 
   {8, 0.0041445163821334135}, {9, 0.006403389255728184}, 
   {10, 0.01291028865476287}, {11, 0.00506310768029349}, 
   {12, 0.023439401188606164}, {13, 0.0060770628181503195}, 
   {14, 0.026645158945862047}, {15, 0.00898286135686203}, 
   {16, 0.022538979525079654}, {17, 0.00884720376030602}, 
   {18, 0.016180749472097113}, {19, 0.00705207579997046}, 
   {20, 0.011384370988962897}, {21, 0.005182801005069024}, 
   {22, 0.007974436531340584}, {23, 0.003650246731705137}, 
   {24, 0.005498383562171702}, {25, 0.0025075709363845122}, 
   {26, 0.0037401331266445717}, {27, 0.001698601399988416}, 
   {28, 0.0025217558649182348}, {29, 0.0011415171068312469}, 
   {30, 0.0016908426184226166}, {31, 0.0007635824624578254}, 
   {32, 0.0011297155558108543}, {33, 0.0005093411263903206}, 
   {34, 0.0007530946022206348}, {35, 0.0003391586814340356}, 
   {36, 0.000501292149272368}, {37, 0.00022558810124933176}, 
   {38, 0.00033336107914870106}, {39, 0.0001499408970984939}, 
   {40, 0.00022154649593092435}, {41, 0.00009961461007981787}, 
   {42, 0.000147175107033104}, {43, 0.0000661598447968074}, 
   {44, 0.00009774276350437335}, {45, 0.00004393184805631667}, 
   {46, 0.00006490168874404012}, {47, 0.000029168054258760234}, 
   {48, 0.00004308986631984535}, {49, 0.000019364120098101324}, 
   {50, 0.000028606167456609228}, {51, 0.000012854735293008993}, 
   {52, 0.000018989837560693758}, {53, 8.533201215558487*^-6}, 
   {54, 0.000012605718179116893}, {55, 5.6643473542080285*^-6}, 
   {56, 8.36765602055256*^-6}, {57, 3.7599360622475597*^-6}, 
   {58, 5.55434942434152*^-6}, {59, 2.4957771330806158*^-6}, 
   {60, 3.6868613617254313*^-6}, {61, 1.6566242738528616*^-6}, 
   {62, 2.4471758565680624*^-6}, {63, 1.0995211577602415*^-6}, 
   {64, 1.6238927464199784*^-6}, {65, 7.291914379999505*^-7}, 
   {66, 1.074945185012647*^-6}, {67, 4.800684578661525*^-7}, 
