{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.959054738317424*^-9, -7.217578016529376*^-9, 2.9447407480749775*^-8, 
    -1.0399183464231632*^-9}, {-7.217578501753148*^-9, 6.131466961606501*^-9, 
    -4.602569953389431*^-9, -1.1271728356002737*^-9}, 
   {2.9447407857030857*^-8, -4.60257013268145*^-9, 2.036472539323505*^-9, 
    8.465016940982522*^-9}, {-1.0399186482581008*^-9, 
    -1.1271720722477271*^-9, 8.465016895029955*^-9, 
    -4.2088848700366905*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.517076223187142, 
    -0.8344184366273129, 0.19073031230218973}, {-0.517076223187142, 
    0. + 0.9999999999999813*I, 0.1907303123021898, 0.834418436627313}, 
   {0.8344184366273129, -0.1907303123021898, 0. + 0.9999999999999815*I, 
    0.5170762231871339}, {-0.19073031230218973, -0.834418436627313, 
    -0.5170762231871339, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.5170762231871795, -0.8344184366273124, 
    0.1907303123021568}, {-0.5170762231871795, 0. + 0.9999999999999815*I, 
    0.19073031230215678, 0.8344184366273124}, {0.8344184366273124, 
    -0.19073031230215678, 0. + 0.9999999999999815*I, 0.5170762231871794}, 
   {-0.1907303123021568, -0.8344184366273124, -0.5170762231871794, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.5974122807016653}, 
  {-2.1399999999999046}, {-1.5974122807016653}, 
  {{2, 0.08222046782811082}, {3, 0.06167278198758135}, 
   {4, 0.07667507083325781}, {5, 0.09426336405435236}, 
   {6, 0.11687273969746444}, {7, 0.1440999891374013}, 
   {8, 0.18060390464390713}, {9, 0.22306629260815442}, 
   {10, 0.28327047167816877}, {11, 0.3481957263853863}, 
   {12, 0.44293121556930143}, {13, 0.5314946238319815}, 
   {14, 0.6539703083639372}, {15, 0.7475534418304929}, 
   {16, 0.8576305416833891}, {17, 0.9248156259208321}, 
   {18, 0.9927843589664669}, {19, 1.0286795676267155}, 
   {20, 1.0648574453318211}, {21, 1.0835179111621178}, 
   {22, 1.1033161094786874}, {23, 1.1135563648808797}, 
   {24, 1.1247690033961706}, {25, 1.130575703574223}, 
   {26, 1.1370535666309134}, {27, 1.1404149984849856}, 
   {28, 1.1442113682596395}, {29, 1.1461856282141483}, 
   {30, 1.148433119158978}, {31, 1.149603895321727}, 
   {32, 1.1509433597751673}, {33, 1.1516419407502974}, 
   {34, 1.1524436347517941}, {35, 1.1528620665444322}, 
   {36, 1.1533431628009154}, {37, 1.1535943837788487}, 
   {38, 1.153883557798792}, {39, 1.1540346049988477}, 
   {40, 1.154208593194094}, {41, 1.15429949190773}, {42, 1.1544042444566638}, 
   {43, 1.1544589813246424}, {44, 1.1545220894853254}, 
