{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.301670797346382*^-9, 9.131160438880325*^-9, -3.326304814921135*^-9, 
    -1.825192372240095*^-8}, {9.131160438880325*^-9, 2.3642195978724214*^-9, 
    -3.3837769808365847*^-9, -7.013952717238651*^-10}, 
   {-3.3263048010434994*^-9, -3.383776953081033*^-9, 9.088039210070175*^-10, 
    6.038089528370658*^-9}, {-1.825192377791177*^-8, -7.013952856016411*^-10, 
    6.03808944510375*^-9, 1.0286474450005385*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6895963684428476, -0.14776555312430625, 
    -0.7089585248378455}, {-0.6895963684428476, 0. + 0.9999999999999815*I, 
    -0.7089585248378475, 0.14776555312430625}, {0.14776555312430625, 
    0.7089585248378475, 0. + 0.9999999999999815*I, 0.6895963684428476}, 
   {0.7089585248378455, -0.14776555312430625, -0.6895963684428476, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6895963684428513, -0.1477655531243496, -0.7089585248378337}, 
   {-0.6895963684428513, 0. + 0.9999999999999815*I, -0.7089585248378337, 
    0.14776555312434958}, {0.1477655531243496, 0.7089585248378337, 
    0. + 0.9999999999999815*I, 0.6895963684428513}, 
   {0.7089585248378337, -0.14776555312434958, -0.6895963684428513, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6177631578979081}, 
  {-2.13999999999669}, {-1.6177631578979081}, {{2, 0.10748400670865205}, 
   {3, 0.07780027420253617}, {4, 0.09656939459844215}, 
   {5, 0.11737500485922427}, {6, 0.14465569442522994}, 
   {7, 0.17616678007588252}, {8, 0.22027360436911297}, 
   {9, 0.2680733982309906}, {10, 0.33969609726298894}, 
   {11, 0.4087938976240717}, {12, 0.5146772377121283}, 
   {13, 0.5993644097582156}, {14, 0.7202419115415608}, 
   {15, 0.7988976206245633}, {16, 0.8957498257557042}, 
   {17, 0.947534874469206}, {18, 1.0060389858652667}, 
   {19, 1.0342254697374242}, {20, 1.0671104491133347}, 
   {21, 1.0826347143032597}, {22, 1.1017139906075308}, 
   {23, 1.1106832249522243}, {24, 1.1220763857375131}, 
   {25, 1.1274222771310827}, {26, 1.1343611377943965}, 
   {27, 1.137618129908992}, {28, 1.1419086727193763}, 
   {29, 1.1439250203733553}, {30, 1.1466077905452217}, 
   {31, 1.1478700885147508}, {32, 1.149560646735103}, 
   {33, 1.150356848849033}, {34, 1.151427748496594}, 
   {35, 1.1519324560693573}, {36, 1.1526131736379455}, 
   {37, 1.1529341421609187}, {38, 1.1533678166630557}, 
   {39, 1.1535723662172759}, {40, 1.1538490590893589}, 
   {41, 1.1539795973089686}, {42, 1.1541563063051008}, 
   {43, 1.1542396996022046}, {44, 1.1543526448537982}, 
   {45, 1.1544059940705456}, {46, 1.1544782792396167}, 
   {47, 1.1545125533470944}, {48, 1.154559028442263}, 
   {49, 1.154581449912179}, {50, 1.1546119363891116}, 
   {51, 1.154627789069513}, {52, 1.154649578929539}, {53, 1.154664249459539}, 
   {54, 1.1546850473890027}, {55, 1.1547079967755063}, 
   {56, 1.1547418368770517}, {57, 1.1547971243004547}, 
   {58, 1.154880208729257}, {59, 1.1550370836539452}, 
   {60, 1.1552737094911798}, {61, 1.1557372120375897}, 
   {62, 1.156433633168712}, {63, 1.157811492065203}, 
   {64, 1.1598497975343067}, {65, 1.1639139764437576}, 
   {66, 1.1696228694644402}, {67, 1.181221130334003}, 
   {68, 1.1945057691031278}, {69, 1.2232697337385288}, 
   {70, 1.2283677785264029}, {71, 1.2529640519128153}, 
   {72, 1.1544658486411268}, {73, 0.9688361085898383}, 
   {74, 0.7789906614849169}, {75, 0.6026810864982444}, 
   {76, 0.4972432782119557}, {77, 0.41109437955936656}, 
   {78, 0.37172072826736513}, {79, 0.3404186194853861}, 
   {80, 0.9444946182376501}, {81, 0.47275613417830276}, 
   {82, 0.47015876709841503}, {83, 0.6415517175419694}, 
   {84, 0.6889659459488896}, {85, 0.8797404397821337}, 
   {86, 0.8510951628439691}, {87, 1.0076625443175713}, 
   {88, 0.7505493753454702}, {89, 0.5990823558459764}, 
   {90, 0.3120523306819326}, {91, 0.20911798777983892}, 
   {92, 0.11454179061382763}, {93, 0.07048361279688409}, 
   {94, 0.039919450704976045}, {95, 0.023760180748303106}, 
   {96, 0.013675268875637414}, {97, 0.008046783898363996}, 
   {98, 0.0046631911422897465}, {99, 0.002731822241918702}, 
   {100, 0.0015878050264126475}, {101, 0.0009284286396779029}, 
   {102, 0.00054037034264931}, {103, 0.000315680544559771}, 
   {104, 0.00020262479537671131}, {105, 0.00014414831592764058}, 
   {106, 0.0001025383099363903}, {107, 0.00007294385308197795}, 
   {108, 0.00005188931390678883}, {109, 0.000036912686158015594}, 
   {110, 0.000026258441141299385}, {111, 0.00001867949114605279}, 
   {112, 0.000013288001100229363}, {113, 9.452685410445882*^-6}, 
   {114, 6.72434911108294*^-6}, {115, 4.7834982013933305*^-6}, 
   {116, 3.4028343426158896*^-6}, {117, 2.4206728822170506*^-6}, 
   {118, 1.7219928547321748*^-6}, {119, 1.2249732942437986*^-6}, 
   {120, 8.714086702619447*^-7}, {121, 6.198935888816508*^-7}, 
   {122, 4.409734132823524*^-7}, {123, 3.136950543099943*^-7}, 
   {124, 2.231531053824379*^-7}, {125, 1.587443217033318*^-7}, 
   {126, 1.1292587467695202*^-7}, {127, 8.03320273010087*^-8}, 
   {128, 5.7145757144380173*^-8}, {129, 4.0651750870396715*^-8}, 
   {130, 2.8918417329520802*^-8}, {131, 2.057168119601388*^-8}, 
   {132, 1.4634067430073014*^-8}, {133, 1.0410229372981527*^-8}, 
   {134, 7.405520668912519*^-9}}, {{2, 0.004521792704907166}, 
   {3, 0.007565759392678707}, {4, 0.0025226951959477877}, 
   {5, 0.008021832524586648}, {6, 0.00022117226823671333}, 
   {7, 0.00819455758494523}, {8, 0.00422219809714284}, 
   {9, 0.007082008524828452}, {10, 0.01234786711604172}, 
   {11, 0.005749007314052747}, {12, 0.022528666437994754}, 
   {13, 0.006792770315794551}, {14, 0.025989494839770276}, 
   {15, 0.009738200716515497}, {16, 0.021904204160794947}, 
   {17, 0.009239504160112436}, {18, 0.015298409482585377}, 
   {19, 0.007082676447858029}, {20, 0.01044874298591041}, 
   {21, 0.005025746228382153}, {22, 0.007094674836491778}, 
   {23, 0.0034175301493749124}, {24, 0.004727617388481616}, 
   {25, 0.002264708385549624}, {26, 0.0031025100536255603}, 
   {27, 0.0014790265102219147}, {28, 0.0020164651835133476}, 
   {29, 0.0009579798392494177}, {30, 0.0013028352800753724}, 
   {31, 0.0006175135904092447}, {32, 0.0008386665741324609}, 
   {33, 0.000396901199738268}, {34, 0.000538627582695711}, 
   {35, 0.0002546536068618599}, {36, 0.000345427794255763}, 
   {37, 0.0001632072706841588}, {38, 0.0002213230151838589}, 
   {39, 0.00010452717498495485}, {40, 0.00014172355602658687}, 
   {41, 0.00006691590462163757}, {42, 0.00009071848909731708}, 
   {43, 0.00004282616367004555}, {44, 0.000058055908031429126}, 
   {45, 0.000027403902235203132}, {46, 0.000037147634542785316}, 
   {47, 0.000017533427262461654}, {48, 0.00002376696992557418}, 
   {49, 0.00001121734432179185}, {50, 0.000015205109910811549}, 
   {51, 7.176180802750028*^-6}, {52, 9.727205875905327*^-6}, 
   {53, 4.590753401552868*^-6}, {54, 6.222653922388632*^-6}, 
   {55, 2.936746179469744*^-6}, {56, 3.980669570025075*^-6}, 
   {57, 1.878640101121709*^-6}, {58, 2.546430934946553*^-6}, 
   {59, 1.2017574575103513*^-6}, {60, 1.6289319151689221*^-6}, 
   {61, 7.687452764267484*^-7}, {62, 1.0419704877528968*^-6}, 
   {63, 4.916970969733498*^-7}, {64, 6.662803533341588*^-7}, 
   {65, 3.1417502052710766*^-7}, {66, 4.247338561413905*^-7}, 
   {67, 1.9892680996891343*^-7}, {68, 2.634075998292351*^-7}, 
   {69, 1.1608517382540502*^-7}, {70, 1.2902739106544306*^-7}, 
   {71, 3.696895396291625*^-8}, {72, 1.6722494301906383*^-8}, 
   {73, 6.21652849567648*^-9}, {74, 3.866343156512982*^-9}, 
   {75, 3.2020320469191193*^-9}, {76, 1.7091732086351359*^-9}, 
   {77, 8.939740915129649*^-10}, {78, 4.3218107680561185*^-10}, 
   {79, 2.3759370397039936*^-10}, {80, 0.05029877267798273}, 
   {81, 0.022992097943909662}, {82, 0.0034979930482645846}, 
   {83, 0.027176544139810487}, {84, 0.007759294505897659}, 
   {85, 0.02353520257807687}, {86, 0.005625276979542481}, 
   {87, 0.007879733097046968}, {88, 0.0007746994901098545}, 
   {89, 0.0010936302240975616}, {90, 0.0007976974086454184}, 
   {91, 0.0004832735603233102}, {92, 0.00023364859984354353}, 
   {93, 0.00010481616186629646}, {94, 0.00005271716555501719}, 
   {95, 0.00002452416891271745}, {96, 0.000011956586923329848}, 
   {97, 5.736412821935599*^-6}, {98, 2.8059137787024104*^-6}, 
   {99, 1.3734909049892274*^-6}, {100, 6.787581993313492*^-7}, 
   {101, 3.367125611132097*^-7}, {102, 1.6792875189945247*^-7}, 
   {103, 8.40220787598489*^-8}, {104, 4.216947099844326*^-8}, 
   {105, 2.1208755057733342*^-8}, {106, 1.0685174321733992*^-8}, 
   {107, 5.389846275312878*^-9}, {108, 2.721295688790093*^-9}, 
   {109, 1.3748681267540992*^-9}, {110, 6.949556162020679*^-10}, 
   {111, 3.5140452816125506*^-10}, {112, 1.7772629664255152*^-10}, 
   {113, 8.990351750097028*^-11}, {114, 4.548341101899093*^-11}, 
   {115, 2.3013755253339003*^-11}, {116, 1.1643926563683255*^-11}, 
   {117, 5.89341769829943*^-12}, {118, 2.9862802046013806*^-12}, 
   {119, 1.5098316115865391*^-12}, {120, 7.601003160218056*^-13}, 
   {121, 3.858094399511458*^-13}, {122, 1.987993103469421*^-13}, 
   {123, 9.720233877056708*^-14}, {124, 5.918182610642475*^-14}, 
   {125, 2.4755660484506354*^-14}, {126, 2.079123910074069*^-14}, 
   {127, 6.871817929502791*^-15}, {128, 3.797887930071889*^-15}, 
   {129, 8.928043489693967*^-16}, {130, 1.5959455978986625*^-16}, 
   {131, 3.2381504884900395*^-17}, {132, 1.3877787807814457*^-17}, {133, 0.}, 
   {134, 1.6884641832840922*^-16}}}}
