{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.7823915393910517*^-9, -2.2370935937044012*^-9, -6.250567702314852*^-9, 
    3.140820223346334*^-8}, {-2.2370936214599545*^-9, -5.215603171570986*^-9, 
    -6.461892618214527*^-10, 8.269226053903164*^-9}, 
   {-6.250567757825956*^-9, -6.461892340658916*^-10, 6.474809188805692*^-9, 
    -5.647421585930214*^-9}, {3.1408202122439755*^-8, 8.269226053903164*^-9, 
    -5.647421655319368*^-9, 1.5231855221564302*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.2615693638415733, 0.46676332664425957, 
    -0.8448156395329637}, {-0.2615693638415733, 0. + 0.9999999999999815*I, 
    -0.84481563953299, -0.46676332664425957}, {-0.46676332664425957, 
    0.84481563953299, 0. + 0.9999999999999815*I, 0.2615693638415733}, 
   {0.8448156395329637, 0.46676332664425957, -0.2615693638415733, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2615693638416196, 0.4667633266442563, -0.8448156395329612}, 
   {-0.2615693638416196, 0. + 0.9999999999999815*I, -0.8448156395329629, 
    -0.4667633266442563}, {-0.4667633266442563, 0.8448156395329629, 
    0. + 0.9999999999999815*I, 0.2615693638416196}, 
   {0.8448156395329612, 0.4667633266442563, -0.2615693638416196, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5932017543859767}, 
  {-2.1399999999999064}, {-1.5932017543859767}, 
  {{2, 0.0757797308737705}, {3, 0.0572179631018891}, 
   {4, 0.07113583522213048}, {5, 0.08761460496170734}, 
   {6, 0.10869436546234448}, {7, 0.13427708161504565}, 
   {8, 0.168207376766694}, {9, 0.20829986605568873}, 
   {10, 0.2643042529782194}, {11, 0.32644352857697523}, 
   {12, 0.41600496833879186}, {13, 0.5034567409295547}, 
   {14, 0.6241126400961039}, {15, 0.7212165420708028}, 
   {16, 0.8357851458360153}, {17, 0.9091656478851626}, 
   {18, 0.9821559026809226}, {19, 1.0218508956810886}, 
   {20, 1.0603898031013772}, {21, 1.0807175607921469}, 
   {22, 1.101473119088808}, {23, 1.1124737217276794}, 
   {24, 1.1240773944587683}, {25, 1.1302409018422033}, 
   {26, 1.1368638160571534}, {27, 1.1403901326384}, {28, 1.1442253632886827}, 
   {29, 1.1462723736722116}, {30, 1.1485160709735929}, 
   {31, 1.1497158520822603}, {32, 1.1510372870118726}, 
   {33, 1.1517447939184335}, {34, 1.1525263433387631}, 
   {35, 1.1529451277373255}, {36, 1.1534085648935792}, 
   {37, 1.1536570161019442}, {38, 1.1539322531760425}, 
   {39, 1.1540798540660433}, {40, 1.1542434735132483}, 
   {41, 1.154331233584731}, {42, 1.1544285571519195}, 
   {43, 1.1544807643637536}, {44, 1.1545386797601749}, 
   {45, 1.1545697502772088}, {46, 1.1546042393494949}, 
   {47, 1.154622745591496}, {48, 1.154643337906885}, 
   {49, 1.1546543956721673}, {50, 1.1546668397315192}, 
   {51, 1.1546735452039802}, {52, 1.1546814921622137}, 
   {53, 1.1546858401435638}, {54, 1.1546921290458134}, 
   {55, 1.1546957468478976}, {56, 1.154703991415202}, 
   {57, 1.1547091187477192}, {58, 1.1547270268731316}, 
   {59, 1.1547386682480676}, {60, 1.1547868775454653}, 
   {61, 1.1548186152801199}, {62, 1.1549557595583357}, 
   {63, 1.155046297507981}, {64, 1.15544108428112}, {65, 1.1557018341295855}, 
   {66, 1.1568405831085293}, {67, 1.1575925583081552}, 
   {68, 1.1608744024303537}, {69, 1.163039618164506}, 
   {70, 1.1724598040158116}, {71, 1.1786580066578245}, 
   {72, 1.2053455160097704}, {73, 1.2227630493508688}, 
   {74, 1.2948440718776442}, {75, 1.3406856229997555}, 
   {76, 1.4981890926040005}, {77, 1.589127160335551}, 
   {78, 1.7160587814150348}, {79, 1.7521808394223015}, 
   {80, 0.7127003042244163}, {81, 0.3583421580831505}, 
   {82, 0.39122333205698523}, {83, 0.41358779039163907}, 
   {84, 0.6381649262927014}, {85, 0.6079961079515815}, 
   {86, 0.4090412660762396}, {87, 0.24365992461805291}, 
   {88, 0.13805160122371113}, {89, 0.08628739827871218}, 
   {90, 0.04971455496144955}, {91, 0.029869480218938094}, 
   {92, 0.017451711377774792}, {93, 0.010385657089537426}, 
   {94, 0.006102706240486255}, {95, 0.0036220992327112844}, 
   {96, 0.002131607555531767}, {97, 0.0012644535809489543}, 
   {98, 0.0009120230213079212}, {99, 0.0007125516923169209}, 
   {100, 0.000555691610271226}, {101, 0.00043316599848763687}, 
   {102, 0.0003373989240857329}, {103, 0.0002627397316264892}, 
   {104, 0.00020453454518320417}, {105, 0.0001592034769244871}, 
   {106, 0.0001239017230074389}, {107, 0.00009642171819430277}, 
   {108, 0.00007503184336463863}, {109, 0.000058385249650910124}, 
   {110, 0.000045430635931861184}, {111, 0.00003534989878150165}, 
   {112, 0.000027505671088732845}, {113, 0.00002140194933264572}, 
   {114, 0.00001665259974182598}, {115, 0.000012957146100994223}, 
   {116, 0.000010081742404721236}, {117, 7.84442625857816*^-6}, 
   {118, 6.103603137596642*^-6}, {119, 4.74909751410991*^-6}, 
   {120, 3.6951805747073283*^-6}, {121, 2.8751473354093982*^-6}, 
   {122, 2.237095081600324*^-6}, {123, 1.7406390255888797*^-6}, 
   {124, 1.354356335831145*^-6}, {125, 1.0537974452496171*^-6}, 
   {126, 8.199385733432017*^-7}, {127, 6.379776735788427*^-7}, 
   {128, 4.96397555060959*^-7}, {129, 3.862369161167659*^-7}, 
   {130, 3.005231439257235*^-7}, {131, 2.338309871007757*^-7}, 
   {132, 1.8193916642702128*^-7}, {133, 1.4156318881022664*^-7}, 
   {134, 1.1014745682216088*^-7}, {135, 8.570350920611409*^-8}, 
   {136, 6.668416852041349*^-8}, {137, 5.18856040632131*^-8}, 
   {138, 4.037113976451379*^-8}, {139, 3.1411967915677705*^-8}, 
   {140, 2.4441017182346694*^-8}, {141, 1.9017061231309518*^-8}, 
   {142, 1.4796791347747351*^-8}, {143, 1.1513084013927735*^-8}, 
   {144, 8.958098235422655*^-9}}, {{2, 0.0026405291832798197}, 
   {3, 0.0058253581872235085}, {4, 0.0014219677623437132}, 
   {5, 0.006578542587884287}, {6, 0.0002268048611607068}, 
   {7, 0.007524278788075253}, {8, 0.003171779234488573}, 
   {9, 0.00837100689744048}, {10, 0.008563919781130566}, 
   {11, 0.0078966868375723}, {12, 0.01703396880898212}, 
   {13, 0.00802031543006754}, {14, 0.023122258991998025}, 
   {15, 0.011228973174907564}, {16, 0.022451734657838413}, 
   {17, 0.011299860578543217}, {18, 0.015828457246346798}, 
   {19, 0.008338369140803437}, {20, 0.010183512786797373}, 
   {21, 0.005605179490109339}, {22, 0.006535913170396812}, 
   {23, 0.003599884604226592}, {24, 0.00410030033629898}, 
   {25, 0.0022380817340897268}, {26, 0.0025182039408710257}, 
   {27, 0.0013653281020759946}, {28, 0.0015266246651392719}, 
   {29, 0.0008242538003813877}, {30, 0.0009185642553897477}, 
   {31, 0.0004946923084305128}, {32, 0.000550280072495755}, 
   {33, 0.00029590092941353396}, {34, 0.00032880652853006787}, 
   {35, 0.00017664697505547405}, {36, 0.0001961721752930708}, 
   {37, 0.00010533344941072534}, {38, 0.00011693478582561201}, 
   {39, 0.00006276700149600763}, {40, 0.00006966557325726226}, 
   {41, 0.000037387094221454545}, {42, 0.00004149110122024975}, 
   {43, 0.000022264263374066617}, {44, 0.000024706419002003727}, 
   {45, 0.00001325663566582406}, {46, 0.000014710109920842058}, 
   {47, 7.892628521605216*^-6}, {48, 8.75775999443588*^-6}, 
   {49, 4.698813435631092*^-6}, {50, 5.213782432298789*^-6}, 
   {51, 2.7973175330357294*^-6}, {52, 3.1038626757221945*^-6}, 
   {53, 1.665281321949763*^-6}, {54, 1.847761776011906*^-6}, 
   {55, 9.913542181050339*^-7}, {56, 1.0999826107286705*^-6}, 
   {57, 5.901567386075908*^-7}, {58, 6.548223489277749*^-7}, 
   {59, 3.513211143761167*^-7}, {60, 3.8981618982747435*^-7}, 
   {61, 2.091414662378869*^-7}, {62, 2.3205740776188755*^-7}, 
   {63, 1.2450171702852822*^-7}, {64, 1.3814341130273058*^-7}, 
   {65, 7.411551506778893*^-8}, {66, 8.223591851005037*^-8}, 
   {67, 4.4119837857200153*^-8}, {68, 4.8951601161473235*^-8}, 
   {69, 2.6259405159582507*^-8}, {70, 2.9124369157103775*^-8}, 
   {71, 1.560708542958089*^-8}, {72, 1.725623058335124*^-8}, 
   {73, 9.167478692839737*^-9}, {74, 9.877662192810572*^-9}, 
   {75, 4.888695203283018*^-9}, {76, 4.282437982931301*^-9}, 
   {77, 1.4359137802399946*^-9}, {78, 8.729820385096805*^-10}, 
   {79, 1.62031147758294*^-10}, {80, 0.03678280479516538}, 
   {81, 0.020854146730916658}, {82, 0.003533440516013195}, 
   {83, 0.03683462241510144}, {84, 0.00388352223350604}, 
   {85, 0.004231637144502698}, {86, 0.002627681100944817}, 
   {87, 0.0015911761125176384}, {88, 0.0006487881651220013}, 
   {89, 0.00030215677631532467}, {90, 0.00010513545223416372}, 
   {91, 0.00004687206955177048}, {92, 0.000025639827186729747}, 
   {93, 0.00001419507757581077}, {94, 8.315612041666826*^-6}, 
   {95, 4.959538559459742*^-6}, {96, 3.053392774829411*^-6}, 
   {97, 1.8595629634835889*^-6}, {98, 1.1330813620424873*^-6}, 
   {99, 6.878826766393287*^-7}, {100, 4.1756167915019127*^-7}, 
   {101, 2.5311987000379654*^-7}, {102, 1.5341519180496938*^-7}, 
   {103, 9.293382580155551*^-8}, {104, 5.629072372115296*^-8}, 
   {105, 3.408818887810453*^-8}, {106, 2.064177051971002*^-8}, 
   {107, 1.2498278712895031*^-8}, {108, 7.567296123056622*^-9}, 
   {109, 4.581571409293753*^-9}, {110, 2.7738424890344504*^-9}, 
   {111, 1.6793519815501885*^-9}, {112, 1.0167129915750195*^-9}, 
   {113, 6.155338738711436*^-10}, {114, 3.726556378295479*^-10}, 
   {115, 2.2561243151475452*^-10}, {116, 1.3658296253253136*^-10}, 
   {117, 8.269200602040172*^-11}, {118, 5.007055418430421*^-11}, 
   {119, 3.030720119312491*^-11}, {120, 1.8351625774570834*^-11}, 
   {121, 1.1115862859808107*^-11}, {122, 6.715299612676991*^-12}, 
   {123, 4.065188001038203*^-12}, {124, 2.4717681605205635*^-12}, 
   {125, 1.4862093037730042*^-12}, {126, 8.983462122339839*^-13}, 
   {127, 5.482188777013637*^-13}, {128, 3.2544800188105683*^-13}, 
   {129, 2.023335203086655*^-13}, {130, 1.1605068757821374*^-13}, 
   {131, 6.921315372683996*^-14}, {132, 5.194455976464951*^-14}, 
   {133, 3.174312664574093*^-14}, {134, 2.1926904736346842*^-14}, 
   {135, 7.438494264988549*^-15}, {136, 4.135580766728708*^-15}, 
   {137, 5.227300074276778*^-16}, {138, 4.533410683886056*^-16}, 
   {139, 2.636779683484747*^-16}, {140, 1.942890293094024*^-16}, 
   {141, 3.2381504884900395*^-17}, {142, 1.850371707708594*^-17}, 
   {143, 2.3129646346357426*^-17}, {144, 2.3314683517128287*^-15}}}}
