{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4576513494659526*^-9, -5.958954002389687*^-9, 3.7857507217416595*^-8, 
    -3.320021941407705*^-9}, {-5.958954275814692*^-9, 6.163190131524788*^-9, 
    -6.845097774091754*^-9, -4.6495404033829473*^-10}, 
   {3.7857510731498464*^-8, -6.845097500527772*^-9, 6.867677767869857*^-10, 
    8.438905359207442*^-9}, {-3.3200219992235645*^-9, 
    -4.6495081526677624*^-10, 8.438905968359346*^-9, -5.39230658759972*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.38922426367440427, -0.8773893718941606, 
    0.2805215903532853}, {-0.38922426367440427, 0. + 0.9999999999999813*I, 
    0.28052159035328655, 0.8773893718941601}, {0.8773893718941606, 
    -0.28052159035328655, 0. + 0.9999999999999828*I, 0.3892242636744055}, 
   {-0.2805215903532853, -0.8773893718941601, -0.3892242636744055, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999816*I, 
    0.38922426367440477, -0.8773893718941606, 0.280521590353286}, 
   {-0.38922426367440477, 0. + 0.9999999999999815*I, 0.280521590353285, 
    0.8773893718941607}, {0.8773893718941606, -0.280521590353285, 
    0. + 0.9999999999999813*I, 0.38922426367440366}, 
   {-0.280521590353286, -0.8773893718941607, -0.38922426367440366, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.6437280701755228}, {-2.14}, 
  {-1.6437280701755228}, {{2, 0.13151543949776323}, {3, 0.09012120168770812}, 
   {4, 0.11116843272004073}, {5, 0.13265882895224437}, 
   {6, 0.16120383432077204}, {7, 0.19271575544191838}, 
   {8, 0.2383338964535248}, {9, 0.2847459961448222}, 
   {10, 0.3575522406639466}, {11, 0.421800754609007}, 
   {12, 0.5256500252770298}, {13, 0.6004991828944709}, 
   {14, 0.7154549943756681}, {15, 0.7835751221518001}, 
   {16, 0.8771615132719459}, {17, 0.9239661253634357}, 
   {18, 0.9843553186437922}, {19, 1.0115870416014165}, 
   {20, 1.0478518917870832}, {21, 1.0636611847052835}, 
   {22, 1.085906062790464}, {23, 1.095488100972144}, {24, 1.109527456353604}, 
   {25, 1.1155371485701644}, {26, 1.1245957298061404}, 
   {27, 1.12846379028477}, {28, 1.134415107136725}, {29, 1.1369553709378302}, 
   {30, 1.140921758996052}, {31, 1.1426154932648385}, 
   {32, 1.145287831034516}, {33, 1.1464296929208562}, {34, 1.14824453785651}, 
   {35, 1.1490204612564847}, {36, 1.150260015923275}, 
   {37, 1.1507902352475612}, {38, 1.1516402942284252}, 
   {39, 1.1520040416238166}, {40, 1.152588657028922}, 
   {41, 1.1528388865633423}, {42, 1.1532417575043845}, 
   {43, 1.1534142273101557}, {44, 1.1536922684594022}, 
   {45, 1.1538113063609563}, {46, 1.154003470402031}, 
   {47, 1.1540857224634207}, {48, 1.1542188988763074}, 
   {49, 1.1542758211338133}, {50, 1.1543690184839073}, 
   {51, 1.1544085900042664}, {52, 1.1544764965312662}, 
   {53, 1.1545045156065812}, {54, 1.154562207116965}, 
   {55, 1.1545836020622988}, {56, 1.154656866328823}, 
   {57, 1.154677921098066}, {58, 1.1548324239650574}, 
   {59, 1.154866409633437}, {60, 1.1552962320053433}, 
   {61, 1.1553797531008607}, {62, 1.156679092980308}, 
