{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5137515119744054*^-9, 8.143456124709751*^-9, -1.3393460562838485*^-8, 
    2.6128632424349607*^-8}, {8.143456124709751*^-9, 4.731769809307335*^-9, 
    -4.055448227235989*^-9, 6.426869259001767*^-9}, 
   {-1.3393460673861054*^-8, -4.055448254991505*^-9, -1.3446222746349734*^-9, 
    1.0525312774123381*^-9}, {2.6128632452105537*^-8, 6.426869203490664*^-9, 
    1.0525312323095151*^-9, 1.2660295034550294*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.31598473881618977, 0.643478690289, 
    -0.697200702795978}, {0.31598473881618977, 0. + 0.9999999999999815*I, 
    -0.6972007027959786, -0.643478690289}, {-0.643478690289, 
    0.6972007027959786, 0. + 0.9999999999999815*I, -0.31598473881618977}, 
   {0.697200702795978, 0.643478690289, 0.31598473881618977, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.31598473881618977, 0.643478690289, -0.697200702795978}, 
   {0.31598473881618977, 0. + 0.9999999999999815*I, -0.6972007027959786, 
    -0.643478690289}, {-0.643478690289, 0.6972007027959786, 
    0. + 0.9999999999999815*I, -0.31598473881618977}, 
   {0.697200702795978, 0.643478690289, 0.31598473881618977, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.803728070175415}, 
  {-2.1399999999999753}, {-1.803728070175415}, {{2, 0.19366286309438807}, 
   {3, 0.10897829576985135}, {4, 0.1055560845891761}, 
   {5, 0.10817338366520855}, {6, 0.11028932843043043}, 
   {7, 0.11392700765736324}, {8, 0.11700829775716573}, 
   {9, 0.12143302057943453}, {10, 0.12549700345187403}, 
   {11, 0.1308168504323617}, {12, 0.13588808536926583}, 
   {13, 0.14218118158782528}, {14, 0.14830836839097927}, 
   {15, 0.15567243318252108}, {16, 0.16295344774286363}, 
   {17, 0.17153279402227012}, {18, 0.18013636277070189}, 
   {19, 0.19014283983700897}, {20, 0.2003359482000442}, 
   {21, 0.21207455023479083}, {22, 0.22426580442661143}, 
   {23, 0.2381725190296312}, {24, 0.2529865851964635}, 
   {25, 0.2696847504076786}, {26, 0.28933453764819994}, 
   {27, 0.3084311346760885}, {28, 0.3416330374384333}, 
   {29, 0.36405070478729584}, {30, 0.4073438058203389}, 
   {31, 0.43142955573493996}, {32, 0.4796968018418961}, 
   {33, 0.5034997493347813}, {34, 0.5528524915470943}, 
   {35, 0.5748994562087086}, {36, 0.6218824705169036}, 
   {37, 0.6412700870734531}, {38, 0.6834228477362423}, 
   {39, 0.6999279538301312}, {40, 0.7362877420413741}, 
   {41, 0.7501762396853849}, {42, 0.7809903079610307}, 
   {43, 0.7925047978956326}, {44, 0.8182908546309748}, 
   {45, 0.8277238151533097}, {46, 0.8491287970653932}, 
   {47, 0.8568104018897087}, {48, 0.8745163842088409}, 
   {49, 0.8807675976450298}, {50, 0.8954152307883685}, 
   {51, 0.9005161286698625}, {52, 0.9126616326964192}, 
   {53, 0.9168427352887798}, {54, 0.9269489119257963}, 
   {55, 0.9303945010469814}, {56, 0.9388382012131242}, 
   {57, 0.9416936954016117}, {58, 0.9487787448560672}, 
   {59, 0.9511583994332906}, {60, 0.9571289391221216}, 
   {61, 0.9591225259597219}, {62, 0.9641749732303244}, 
   {63, 0.9658530925501808}, {64, 0.9701464887700593}, 
   {65, 0.9715644084129667}, {66, 0.9752299517165095}, 
   {67, 0.9764295667835861}, {68, 0.9795818062743555}, 
   {69, 0.9805900656612485}, {70, 0.983346860241764}, 
   {71, 0.9841651205383428}, {72, 0.9866975754737476}, 
   {73, 0.9872643469835651}, {74, 0.9899413442169821}, 
   {75, 0.9900133976248888}, {76, 0.9938375648036503}, 
   {77, 0.992613955225103}, {78, 1.0005337749372274}, 
   {79, 0.9954337007618608}, {80, 1.0117854088332359}, 
   {81, 0.6070675041936189}, {82, 0.5667997081833267}, 
   {83, 0.49803548024041955}, {84, 0.49267637596208824}, 
   {85, 0.18783848575050976}, {86, 0.12909210707102625}, 
