{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.557898297083217*^-9, -1.956848708636159*^-9, 3.548656526274794*^-8, 
    -6.838419965844047*^-9}, {-1.9568488150452167*^-9, 4.432022661395854*^-9, 
    -8.54688651781956*^-9, 9.018814420397835*^-10}, 
   {3.5486565042879616*^-8, -8.546886746092855*^-9, -1.149449139267141*^-9, 
    5.670640615380612*^-9}, {-6.8384202263854664*^-9, 9.018815264996812*^-10, 
    5.670640539699186*^-9, -5.840471844643982*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.2221695149378091, -0.8733721829866328, 
    0.4334301980913222}, {-0.2221695149378091, 0. + 0.9999999999999816*I, 
    0.4334301980913232, 0.873372182986633}, {0.8733721829866328, 
    -0.4334301980913232, 0. + 0.9999999999999815*I, 0.2221695149378103}, 
   {-0.4334301980913222, -0.873372182986633, -0.2221695149378103, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999861*I, 
    0.22216951493790846, -0.8733721829866423, 0.43343019809123506}, 
   {-0.22216951493790846, 0. + 0.9999999999999813*I, 0.43343019809123357, 
    0.8733721829866418}, {0.8733721829866423, -0.43343019809123357, 
    0. + 0.9999999999999813*I, 0.2221695149379073}, 
   {-0.43343019809123506, -0.8733721829866418, -0.2221695149379073, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.6510964912280954}, 
  {-2.139999999999977}, {-1.6510964912280954}, {{2, 0.13723790588185736}, 
   {3, 0.09244985735969918}, {4, 0.1137549688284141}, 
   {5, 0.1349809585702371}, {6, 0.16319452865419634}, 
   {7, 0.19403096323599675}, {8, 0.23891030950507913}, 
   {9, 0.2840299959875721}, {10, 0.35545201864993464}, 
   {11, 0.4174770749853348}, {12, 0.5190924067758544}, 
   {13, 0.5911454092967183}, {14, 0.7043692110122346}, 
   {15, 0.7704748306262432}, {16, 0.8643838714913327}, 
   {17, 0.9109584499274151}, {18, 0.9731647755187316}, 
   {19, 1.000895833194507}, {20, 1.038967804858085}, 
   {21, 1.0552862750905159}, {22, 1.0789648971728165}, 
   {23, 1.0889660314963543}, {24, 1.1041154392782984}, 
   {25, 1.1104640435619202}, {26, 1.1203808535841873}, 
   {27, 1.1245218425246641}, {28, 1.131137926358297}, 
   {29, 1.1338976870507458}, {30, 1.1383803504845065}, 
   {31, 1.1402502977352396}, {32, 1.1433240800218323}, 
   {33, 1.1446068776267486}, {34, 1.146733618184618}, 
   {35, 1.1476216370708228}, {36, 1.1491028858533991}, 
   {37, 1.1497216653975673}, {38, 1.150758306147502}, 
   {39, 1.1511915152300456}, {40, 1.151919521365588}, 
   {41, 1.152223834842725}, {42, 1.1527363832867512}, 
   {43, 1.1529506592832366}, {44, 1.1533122153160786}, 
   {45, 1.1534633260634082}, {46, 1.1537188805540188}, 
   {47, 1.1538254944051638}, {48, 1.1540068782710255}, 
   {49, 1.1540819061527876}, {50, 1.1542125874660574}, 
   {51, 1.154264609903564}, {52, 1.1543646337984912}, 
   {53, 1.1543981592960417}, {54, 1.1544927631157405}, 
   {55, 1.1545061438155217}, {56, 1.1546480938706993}, 
   {57, 1.1546249381315805}, {58, 1.1549614306077083}, 
   {59, 1.154841942755632}, {60, 1.1558216277643591}, 
   {61, 1.155409195094037}, {62, 1.1584184758290068}, 
   {63, 1.1570631610720978}, {64, 1.166283096570001}, 
   {65, 1.1616637766156899}, {66, 1.1883410467494966}, 
   {67, 1.1702933679173368}, {68, 1.2286904792551947}, 
   {69, 1.1381421798679088}, {70, 1.134691294437664}, 
   {71, 0.8043030614451105}, {72, 0.659693868112512}, 
   {73, 0.4117693832078276}, {74, 0.28793322728502735}, 
   {75, 0.20282783705963453}, {76, 0.15474877513869106}, 
   {77, 0.12712376641662015}, {78, 0.1107794104499652}, 
   {79, 0.10177719823957598}, {80, 0.8528859788066432}, 
   {81, 0.16128436663602524}, {82, 0.10713026169812934}, 
   {83, 0.10501121106686348}, {84, 0.15197047393097632}, 
   {85, 0.17140227081633586}, {86, 0.3223368502120293}, 
   {87, 0.24962480192427566}, {88, 0.22557433665673368}, 
   {89, 0.13041655422645013}, {90, 0.07880341536609996}, 
   {91, 0.042233038412823214}, {92, 0.023184563143781086}, 
   {93, 0.010871216965505819}, {94, 0.005549477646533607}, 
   {95, 0.0028340335557636345}, {96, 0.0021539408495383095}, 
   {97, 0.0016681411337929278}, {98, 0.0013103703374993496}, 
   {99, 0.001038252072679208}, {100, 0.000827707401590922}, 
   {101, 0.0006622683593223528}, {102, 0.000531234944966397}, 
   {103, 0.0004267690926788262}, {104, 0.00034319629984583245}, 
   {105, 0.00027615865314522506}, {106, 0.00022230670326488873}, 
   {107, 0.00017900045516855542}, {108, 0.00014415403234676835}, 
   {109, 0.00011610283237800705}, {110, 0.00009351628163926711}, 
   {111, 0.0000753267242148622}, {112, 0.000060676745563408116}, 
   {113, 0.000048876768138850566}, {114, 0.00003937197665901534}, 
   {115, 0.00003171573413841402}, {116, 0.0000255484249678211}, 
   {117, 0.000020580438450918187}, {118, 0.000016578523120861614}, 
   {119, 0.000013354803688969767}, {120, 0.00001075794866623194}, 
   {121, 8.666058340155564*^-6}, {122, 6.980939355182893*^-6}, 
   {123, 5.623493464586386*^-6}, {124, 4.530003846861945*^-6}, 
   {125, 3.6491437858698887*^-6}, {126, 2.9395672469704107*^-6}, 
   {127, 2.3679680333865363*^-6}, {128, 1.9075163897682386*^-6}, 
   {129, 1.5365996358546057*^-6}, {130, 1.2378076902156054*^-6}, 
   {131, 9.971158708825087*^-7}, {132, 8.03226600371876*^-7}, 
   {133, 6.470391170202964*^-7}, {134, 5.212223049369529*^-7}, 
   {135, 4.1987058214155255*^-7}, {136, 3.3822671163696964*^-7}, 
   {137, 2.7245849844725473*^-7}, {138, 2.194789199568269*^-7}, 
   {139, 1.7680122490338863*^-7}, {140, 1.4242221185502968*^-7}, 
   {141, 1.1472820036118242*^-7}, {142, 9.241929188203865*^-8}, 
   {143, 7.444835279255717*^-8}, {144, 5.997186428232202*^-8}, 
   {145, 4.831033017219099*^-8}, {146, 3.891638215380071*^-8}, 
   {147, 3.134908900584911*^-8}, {148, 2.5253257564064082*^-8}, 
   {149, 2.0342758814896234*^-8}, {150, 1.6387107575941155*^-8}, 
   {151, 1.3200633178493498*^-8}, {152, 1.0633769245958453*^-8}, 
   {153, 8.566032088973772*^-9}}, {{2, 0.0072522386405498625}, 
   {3, 0.00860059782937114}, {4, 0.004321573237111315}, 
