{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.5282832211436244*^-9, -3.3149198663817714*^-9, 
    2.4559219657937377*^-8}, {-3.5282830823658373*^-9, 
    -5.742850306411851*^-9, 0, 5.729680951915629*^-9}, 
   {-3.3149198386262198*^-9, 0, 5.690633575472628*^-9, 
    -5.920410800497237*^-9}, {2.4559219685693293*^-8, 5.729680924160309*^-9, 
    -5.92041068947502*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4101734640433066, 0.3961224478177083, 
    -0.8214893399975466}, {-0.4101734640433066, 0. + 0.9999999999999815*I, 
    -0.8214893399975466, -0.3961224478177083}, {-0.3961224478177083, 
    0.8214893399975466, 0. + 0.9999999999999815*I, 0.4101734640433066}, 
   {0.8214893399975466, 0.3961224478177083, -0.4101734640433066, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4101734640433066, 0.3961224478177083, -0.8214893399975466}, 
   {-0.4101734640433066, 0. + 0.9999999999999815*I, -0.8214893399975466, 
    -0.3961224478177083}, {-0.3961224478177083, 0.8214893399975466, 
    0. + 0.9999999999999815*I, 0.4101734640433066}, 
   {0.8214893399975466, 0.3961224478177083, -0.4101734640433066, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5703947368420805}, 
  {-2.139999999999907}, {-1.5703947368420805}, {{2, 0.010100397831902903}, 
   {3, 0.007908640507803755}, {4, 0.009826662034848244}, 
   {5, 0.012207537835570749}, {6, 0.015167363466116343}, 
   {7, 0.018843253534894928}, {8, 0.023415588564993855}, 
   {9, 0.029093776901954388}, {10, 0.03616375594012841}, 
   {11, 0.04494549413363773}, {12, 0.05590094146178137}, 
   {13, 0.06952370544508345}, {14, 0.08658920519156271}, 
   {15, 0.10788910512524905}, {16, 0.13483283930199458}, 
   {17, 0.1687874094231171}, {18, 0.21258322697263476}, 
   {19, 0.26812187583967906}, {20, 0.34006475004778414}, 
   {21, 0.42742561022576986}, {22, 0.5335752506941476}, 
   {23, 0.6477631191473087}, {24, 0.7661734658869088}, 
   {25, 0.8681875444718905}, {26, 0.9513559290332272}, 
   {27, 1.0092808191444174}, {28, 1.0511191539195441}, 
   {29, 1.0791459841544535}, {30, 1.099887925241668}, 
   {31, 1.114184987788522}, {32, 1.125043581076414}, 
   {33, 1.1326301378116588}, {34, 1.138459085281686}, 
   {35, 1.1425616462089676}, {36, 1.1457370323810254}, 
   {37, 1.1479832855599934}, {38, 1.1497301611506165}, 
   {39, 1.1509698642740964}, {40, 1.1519367263758558}, 
   {41, 1.1526241922335125}, {42, 1.1531612502220723}, 
   {43, 1.1535435360438235}, {44, 1.1538424670705427}, 
   {45, 1.1540553845824413}, {46, 1.1542219663221145}, 
   {47, 1.154340658520057}, {48, 1.1544335485738078}, 
   {49, 1.1544997476015297}, {50, 1.154551564570437}, 
   {51, 1.1545884970270497}, {52, 1.1546174084421228}, 
   {53, 1.1546380175576179}, {54, 1.154654151553883}, 
   {55, 1.1546656564034805}, {56, 1.1546746631693612}, 
   {57, 1.1546810957638605}, {58, 1.15468613127844}, 
   {59, 1.1546897553769049}, {60, 1.1546925911814228}, 
   {61, 1.15469470951576}, {62, 1.1546963637361807}, {63, 1.154697813866291}, 
   {64, 1.1546989373280985}, {65, 1.1547004959163247}, 
   {66, 1.1547016829744159}, {67, 1.15470464830647}, 
   {68, 1.1547068770288458}, {69, 1.1547143921633842}, 
   {70, 1.154720015477896}, {71, 1.1547405967029247}, 
   {72, 1.1547559767721731}, {73, 1.1548132758682716}, 
   {74, 1.15485604604214}, {75, 1.1550160166837449}, 
   {76, 1.1551351061508686}, {77, 1.1555813022675032}, 
   {78, 1.155911004997071}, {79, 1.1571500308536513}, 
   {80, 0.8012007060427114}, {81, 0.005369276286188522}, 
   {82, 0.002430529864030599}, {83, 0.0034737024135554385}, 
   {84, 0.003534144757038785}, {85, 0.004805800737445992}, 
   {86, 0.007260754940713931}, {87, 0.009771735972599026}, 
   {88, 0.013407506828085274}, {89, 0.014300153156710177}, 
   {90, 0.01969157789870122}, {91, 0.020736741412178933}, 
   {92, 0.02798003140112367}, {93, 0.02900261200782785}, 
   {94, 0.038426523468907896}, {95, 0.03882640819992711}, 
   {96, 0.05185523418506963}, {97, 0.04860183470651905}, 
   {98, 0.07130656431555604}, {99, 0.06004750269361166}, 
   {100, 0.09496615703373167}, {101, 0.06727427123205215}, 
   {102, 0.12185216447236918}, {103, 0.09094056399914868}, 
   {104, 0.15578587475487307}, {105, 0.16157793925176944}, 
   {106, 0.19244274234314315}, {107, 0.15373698479799136}, 
   {108, 0.12865217118250144}, {109, 0.09971541637043752}, 
   {110, 0.06730770090946533}, {111, 0.040252455833641204}, 
   {112, 0.023272997616006867}, {113, 0.012908883298770763}, 
   {114, 0.007023845589296153}, {115, 0.0038611644076126323}, 
   {116, 0.0021886073999923474}, {117, 0.0012682899584506725}, 
   {118, 0.0007242599541179436}, {119, 0.0005137823930156321}, 
   {120, 0.000388353117882779}, {121, 0.00029379684651500006}, 
   {122, 0.0002223844468344883}, {123, 0.00016840325763805544}, 
   {124, 0.00012756175311164867}, {125, 0.00009664642973133595}, 
   {126, 0.00007323442515555761}, {127, 0.00005549999711118361}, 
   {128, 0.000042063329683777464}, {129, 0.000031881501280152304}, 
   {130, 0.00002416522298001314}, {131, 0.000018317037819866482}, 
   {132, 0.00001388443909381444}, {133, 0.00001052465166410779}, 
   {134, 7.97795437751558*^-6}, {135, 6.0475374289136054*^-6}, 
   {136, 4.584245223974186*^-6}, {137, 3.4750314899306816*^-6}, 
   {138, 2.6342124650804943*^-6}, {139, 1.9968419158997055*^-6}, 
   {140, 1.5136907472156995*^-6}, {141, 1.147442811294303*^-6}, 
   {142, 8.698116942816702*^-7}, {143, 6.593555249719199*^-7}, 
   {144, 4.998206670620782*^-7}, {145, 3.788862799809323*^-7}, 
   {146, 2.872126911770613*^-7}, {147, 2.177200518565924*^-7}, 
   {148, 1.650415416159195*^-7}, {149, 1.2510888179443342*^-7}, 
   {150, 9.483814103795671*^-8}, {151, 7.189156528421188*^-8}, 
   {152, 5.4497032608843205*^-8}, {153, 4.1311196907757495*^-8}, 
   {154, 3.1315742055059806*^-8}, {155, 2.3738595977824004*^-8}, 
   {156, 1.7994805645570797*^-8}, {157, 1.364081717025944*^-8}, 
   {158, 1.0340317657674719*^-8}, {159, 7.838414223249728*^-9}}, 
  {{2, 0.0002820345667735211}, {3, 0.0008400698679291855}, 
   {4, 0.00014566113198759671}, {5, 0.001007474946034635}, 
   {6, 0.00006436418381122055}, {7, 0.0012652222753676934}, 
   {8, 0.000389404041543789}, {9, 0.0016614885404410223}, 
   {10, 0.0008930891689121355}, {11, 0.0022692762211899828}, 
   {12, 0.0016750151355443593}, {13, 0.0031981692207457245}, 
   {14, 0.0028926934629424244}, {15, 0.00461196858253315}, 
   {16, 0.004804389606106402}, {17, 0.006751915334162404}, 
   {18, 0.007833212335261536}, {19, 0.009772859714980549}, 
   {20, 0.012077751622678944}, {21, 0.012348784690729555}, 
   {22, 0.01594845040050691}, {23, 0.016092047895046674}, 
   {24, 0.01870187600986691}, {25, 0.01610463253616426}, 
   {26, 0.014673114845677016}, {27, 0.011029007046542475}, 
   {28, 0.009174606072971297}, {29, 0.006843302017318318}, 
   {30, 0.005613202983400113}, {31, 0.004145983906671128}, 
   {32, 0.0033391972388907287}, {33, 0.002429559505462031}, 
   {34, 0.0019316178901067995}, {35, 0.0013924648528873909}, 
   {36, 0.0010993296329672997}, {37, 0.0007884999880460042}, 
   {38, 0.0006201682458529348}, {39, 0.00044359428755079883}, 
   {40, 0.00034817886037479445}, {41, 0.0002486672466707751}, 
   {42, 0.0001949595229996474}, {43, 0.00013912165882432048}, 
   {44, 0.00010900564696726214}, {45, 0.00007774919588661906}, 
   {46, 0.00006089746991784032}, {47, 0.0000434243082155968}, 
   {48, 0.0000340057412453465}, {49, 0.000024245033098576247}, 
   {50, 0.00001898433121186316}, {51, 0.000013534139051298483}, 
   {52, 0.00001059685637049464}, {53, 7.554274140212739*^-6}, 
   {54, 5.914589271423705*^-6}, {55, 4.216278856365255*^-6}, 
   {56, 3.301057208138225*^-6}, {57, 2.353161158615465*^-6}, 
   {58, 1.8423445812913255*^-6}, {59, 1.3133064266738583*^-6}, 
   {60, 1.0282121442236243*^-6}, {61, 7.329528415774462*^-7}, 
   {62, 5.738406115100384*^-7}, {63, 4.0905671050417425*^-7}, 
   {64, 3.2025652034010455*^-7}, {65, 2.282914407976862*^-7}, 
   {66, 1.7873254897401064*^-7}, {67, 1.274074916864561*^-7}, 
   {68, 9.974904349729918*^-8}, {69, 7.110495572892894*^-8}, 
   {70, 5.566901054021578*^-8}, {71, 3.968300193076442*^-8}, 
   {72, 3.1068339854482353*^-8}, {73, 2.2146694866886918*^-8}, 
   {74, 1.733892532329584*^-8}, {75, 1.235983329572754*^-8}, 
   {76, 9.676623224930125*^-9}, {77, 6.897774407210733*^-9}, 
   {78, 5.400157312059524*^-9}, {79, 3.84903906895199*^-9}, 
   {80, 0.0008063163230178675}, {81, 0.0005872455193630068}, 
