{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.37302838175958*^-9, -4.354249751828188*^-9, -3.6752641463145724*^-8, 
    1.244427322996546*^-8}, {-4.3542498185207475*^-9, 8.922507732132366*^-10, 
    9.255246541509136*^-9, -3.4091000641429035*^-9}, 
   {-3.675264228566073*^-8, 9.255246847399545*^-9, 8.022879681707864*^-10, 
    -1.681785511598836*^-9}, {1.2444272688598318*^-8, 
    -3.4091007294500133*^-9, -1.681785116110457*^-9, 
    2.6784895903105504*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999811*I, -0.07854740509996119, 
    -0.8392815667440108, 0.5379932684297527}, {0.07854740509996119, 
    0. + 0.9999999999999861*I, 0.5379932684297538, 0.8392815667440121}, 
   {0.8392815667440108, -0.5379932684297538, 0. + 0.9999999999999815*I, 
    -0.07854740509996064}, {-0.5379932684297527, -0.8392815667440121, 
    0.07854740509996064, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999872*I, -0.07854740510004841, -0.8392815667439989, 
    0.5379932684298189}, {0.07854740510004841, 0. + 0.9999999999999809*I, 
    0.5379932684298153, 0.8392815667439982}, {0.8392815667439989, 
    -0.5379932684298153, 0. + 0.9999999999999815*I, -0.0785474051000488}, 
   {-0.5379932684298189, -0.8392815667439982, 0.0785474051000488, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.8167105263157572}, 
  {-2.1399999999999064}, {-1.8167105263157572}, 
  {{2, 0.19521716391969984}, {3, 0.10810083666460665}, 
   {4, 0.10262548273716612}, {5, 0.10349109494417205}, 
   {6, 0.10392497020457722}, {7, 0.10570589658389043}, 
   {8, 0.10692629189637756}, {9, 0.1092363100167891}, 
   {10, 0.11117045824679467}, {11, 0.11402463738494573}, 
   {12, 0.11660344013166814}, {13, 0.11998221710506203}, 
   {14, 0.12314777269113182}, {15, 0.1270372708408221}, 
   {16, 0.13075646138547678}, {17, 0.13516171470725893}, 
   {18, 0.13942999390839536}, {19, 0.14437813730876642}, 
   {20, 0.14922017548858502}, {21, 0.15476182044421477}, 
   {22, 0.16023253887173133}, {23, 0.16644420093977846}, 
   {24, 0.17263204936940496}, {25, 0.17962079485033602}, 
   {26, 0.18665465349774238}, {27, 0.19456589329463642}, 
   {28, 0.20262732684017182}, {29, 0.21165704928148282}, 
   {30, 0.22100076161538984}, {31, 0.23141424847336728}, 
   {32, 0.24240183644805385}, {33, 0.2545619431875124}, 
   {34, 0.2677182484989125}, {35, 0.28212563642896554}, 
   {36, 0.29864743491576956}, {37, 0.3155433817957119}, 
   {38, 0.3435816772750273}, {39, 0.3625372261491873}, 
   {40, 0.39953614581494784}, {41, 0.4199960143691781}, 
   {42, 0.4613515437851955}, {43, 0.48171099102079085}, 
   {44, 0.5242565163997972}, {45, 0.5434075637380724}, 
   {46, 0.5846063884267027}, {47, 0.6017924252746983}, 
   {48, 0.6396409081320823}, {49, 0.6545444889386368}, 
   {50, 0.6879527796083066}, {51, 0.7006253284044073}, 
   {52, 0.7293843618632827}, {53, 0.740103391027708}, 
   {54, 0.7645992395376142}, {55, 0.7735897057653174}, 
