{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.0677615623822*^-9, -1.1304979709546178*^-8, 2.18917515255724*^-8, 
    4.467601676076365*^-9}, {-1.1304979932771205*^-8, 2.420312889518924*^-9, 
    -6.000484276858731*^-10, -4.260182748355333*^-9}, 
   {2.18917516858112*^-8, -6.000483785227836*^-10, 1.0718142209748373*^-9, 
    7.1015137679741915*^-9}, {4.467601651400677*^-9, -4.260182542860537*^-9, 
    7.1015139658651854*^-9, 1.5756342636863885*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6945271179590125, -0.6982166915692635, 
    -0.17356708799095807}, {-0.6945271179590125, 0. + 0.9999999999999826*I, 
    -0.1735670879909585, 0.6982166915692636}, {0.6982166915692635, 
    0.1735670879909585, 0. + 0.9999999999999826*I, 0.6945271179590123}, 
   {0.17356708799095807, -0.6982166915692636, -0.6945271179590123, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.6945271179589617, -0.6982166915692655, -0.17356708799092918}, 
   {-0.6945271179589617, 0. + 0.9999999999999826*I, -0.17356708799092882, 
    0.6982166915692654}, {0.6982166915692655, 0.17356708799092882, 
    0. + 0.9999999999999815*I, 0.6945271179589619}, 
   {0.17356708799092918, -0.6982166915692654, -0.6945271179589619, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6237280701770422}, 
  {-2.139999999998475}, {-1.6237280701770422}, {{2, 0.11363215946585219}, 
   {3, 0.08129252489709254}, {4, 0.10079917522706246}, 
   {5, 0.12203344711417788}, {6, 0.1499967146247075}, 
   {7, 0.18192141833841294}, {8, 0.22704584516127757}, 
   {9, 0.275102407403584}, {10, 0.34802374806618525}, 
   {11, 0.41661290386132976}, {12, 0.5230789396264468}, 
   {13, 0.6055930028557918}, {14, 0.7251198890076399}, 
   {15, 0.8006729411309751}, {16, 0.895858697789482}, 
   {17, 0.9456524019820088}, {18, 1.0037542325278066}, 
   {19, 1.0312203252201577}, {20, 1.0643925996319585}, 
   {21, 1.0797240909827253}, {22, 1.099241919731585}, 
   {23, 1.108209851186409}, {24, 1.120026081746723}, 
   {25, 1.1254403302735365}, {26, 1.1327394738946435}, 
   {27, 1.1360833614090602}, {28, 1.140663576725223}, 
   {29, 1.142763793197796}, {30, 1.1456718755672592}, 
   {31, 1.1470067831574573}, {32, 1.1488686517774247}, 
   {33, 1.1497240849908694}, {34, 1.1509229633595024}, 
   {35, 1.151474158847913}, {36, 1.152249105246364}, 
   {37, 1.1526055640097537}, {38, 1.1531077664715221}, 
   {39, 1.1533388441291135}, {40, 1.1536648466916612}, 
   {41, 1.1538148822895127}, {42, 1.1540267460010936}, 
   {43, 1.1541242648420704}, {44, 1.1542620698586412}, 
   {45, 1.1543255031992936}, {46, 1.1544152354306907}, 
   {47, 1.154456533581334}, {48, 1.1545151490476107}, 
   {49, 1.1545420991248148}, {50, 1.1545809028527856}, 
   {51, 1.1545986598784914}, {52, 1.1546258768896314}, 
   {53, 1.1546380807307777}, {54, 1.154661703361922}, 
   {55, 1.1546715910555418}, {56, 1.154704798934171}, 
   {57, 1.1547171007019228}, {58, 1.1547925649322863}, 
   {59, 1.1548182731667493}, {60, 1.1550299596394935}, 
   {61, 1.1551000271957728}, {62, 1.1557279618699572}, 
   {63, 1.1559334324100778}, {64, 1.1578140384672433}, 
   {65, 1.1584191065632707}, {66, 1.164007401656699}, 
   {67, 1.165714863866553}, {68, 1.1817462793054934}, 
   {69, 1.1857127586887688}, {70, 1.2255753105451999}, 
   {71, 1.224588024067043}, {72, 1.2657298639527368}, 
   {73, 1.1573572657244036}, {74, 1.0301736878780492}, 
   {75, 0.6839935911304674}, {76, 0.5420764910429553}, 
   {77, 0.3552020359579488}, {78, 0.25782584678012366}, 
   {79, 0.20479969330092193}, {80, 0.9047465099194858}, 
   {81, 0.7067994445815299}, {82, 0.3337538418321192}, 
   {83, 0.16531070218161398}, {84, 0.11310825755680243}, 
   {85, 0.061454821213686395}, {86, 0.03796185396809448}, 
   {87, 0.02117940823137998}, {88, 0.012715398810637102}, 
   {89, 0.007200426153658235}, {90, 0.004266068727882821}, 
   {91, 0.0024392453389148194}, {92, 0.0014348856401646959}, 
   {93, 0.001007177317259399}, {94, 0.0007155199867344506}, 
   {95, 0.0005080904681592335}, {96, 0.0003608938280039749}, 
   {97, 0.000256305207274246}, {98, 0.00018204267153537027}, 
   {99, 0.0001292914210472677}, {100, 0.00009182867971150793}, 
   {101, 0.00006521998532371255}, {102, 0.00004632196635219265}, 
   {103, 0.00003289964443925146}, {104, 0.000023366663846975796}, 
   {105, 0.000016595927414370492}, {106, 0.000011787094574384762}, 
   {107, 8.371663781155809*^-6}, {108, 5.945890807584635*^-6}, 
   {109, 4.2230089597306015*^-6}, {110, 2.999349834706027*^-6}, 
   {111, 2.130258063098636*^-6}, {112, 1.5129944256219964*^-6}, 
   {113, 1.074589095490941*^-6}, {114, 7.632161220508162*^-7}, 
   {115, 5.420665884318822*^-7}, {116, 3.8499735396936203*^-7}, 
   {117, 2.7344050602028895*^-7}, {118, 1.942083748571746*^-7}, 
   {119, 1.37934548781987*^-7}, {120, 9.796662880429047*^-8}, 
   {121, 6.95798147792101*^-8}, {122, 4.94183650250082*^-8}, 
   {123, 3.5098897695492757*^-8}, {124, 2.4928639817148604*^-8}, 
   {125, 1.7705316192995723*^-8}, {126, 1.2575023140230324*^-8}, 
   {127, 8.931284036106699*^-9}}, {{2, 0.004990619618543983}, 
   {3, 0.007829881989196678}, {4, 0.002815741776416664}, 
   {5, 0.008179477525985444}, {6, 0.0004276450816973587}, 
   {7, 0.008138011221538921}, {8, 0.004234567572594232}, 
   {9, 0.006730714956195719}, {10, 0.012722075820280992}, 
   {11, 0.005395388140022763}, {12, 0.02307396125420985}, 
   {13, 0.006453508039128308}, {14, 0.026325991537568667}, 
   {15, 0.009368345234701378}, {16, 0.02215457721827727}, 
   {17, 0.009024606207387435}, {18, 0.01566764392714561}, 
   {19, 0.007043615378617242}, {20, 0.010857007993418561}, 
