{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.321522438179693*^-10, 4.119589395718524*^-9, -4.104256000985492*^-8, 
    5.417297441219957*^-9}, {4.119589860468656*^-9, -5.383390597496898*^-9, 
    8.22208299389539*^-9, -2.3282761690342509*^-10}, 
   {-4.104255875297764*^-8, 8.222083421288498*^-9, 2.7092923303632453*^-10, 
    -7.469510944608012*^-9}, {5.41729796370088*^-9, -2.3282694439742798*^-10, 
    -7.469510580122636*^-9, 5.744613678493452*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999805*I, 0.2930421478861668, -0.8929753783089585, 
    0.34164495210111684}, {-0.2930421478861668, 0. + 0.9999999999999815*I, 
    0.3416449521011257, 0.892975378308959}, {0.8929753783089585, 
    -0.3416449521011257, 0. + 0.9999999999999878*I, 0.29304214788617194}, 
   {-0.34164495210111684, -0.892975378308959, -0.29304214788617194, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999879*I, 
    0.2930421478860831, -0.8929753783089586, 0.34164495210121004}, 
   {-0.2930421478860831, 0. + 0.9999999999999813*I, 0.34164495210120394, 
    0.8929753783089583}, {0.8929753783089586, -0.34164495210120394, 
    0. + 0.9999999999999807*I, 0.29304214788607796}, 
   {-0.34164495210121004, -0.8929753783089583, -0.29304214788607796, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.6840789473683397}, 
  {-2.1399999999999}, {-1.6840789473683397}, {{2, 0.15858940028603952}, 
   {3, 0.10079259636854629}, {4, 0.11924979152915524}, 
   {5, 0.13776920036214085}, {6, 0.16203998877981862}, 
   {7, 0.18777579947138445}, {8, 0.22513755546396444}, 
   {9, 0.26186621056720844}, {10, 0.32114905150362616}, 
   {11, 0.37123740747729694}, {12, 0.4569119006366462}, 
   {13, 0.5164380584260314}, {14, 0.6189237380285542}, 
   {15, 0.6773676729129363}, {16, 0.7734010307144886}, 
   {17, 0.8209174162147852}, {18, 0.8945831820389145}, 
   {19, 0.9270189745140276}, {20, 0.9770362603448226}, 
   {21, 0.997573231086035}, {22, 1.0306405149064157}, 
   {23, 1.043771788532767}, {24, 1.0660282563121029}, 
   {25, 1.0747084399678732}, {26, 1.090057719349592}, 
   {27, 1.0959794180254532}, {28, 1.1068060682145322}, 
   {29, 1.1109571866002264}, {30, 1.1187488513327781}, 
   {31, 1.1217265864118602}, {32, 1.1274323335021743}, 
   {33, 1.1296094401254178}, {34, 1.1338488863822462}, 
   {35, 1.1354654088968585}, {36, 1.1386530826294927}, 
   {37, 1.1398683109744483}, {38, 1.1422882897959443}, 
   {39, 1.1432108803954337}, {40, 1.145062246229518}, 
   {41, 1.1457681535526172}, {42, 1.1471932505709288}, 
   {43, 1.1477367100377744}, {44, 1.1488391538384248}, 
   {45, 1.1492596068371908}, {46, 1.150116145129011}, 
   {47, 1.150442741747576}, {48, 1.1511115972636858}, 
   {49, 1.151366250302877}, {50, 1.1518942426146253}, 
   {51, 1.1520939109971895}, {52, 1.1525261407396936}, 
   {53, 1.1526850928810044}, {54, 1.1530874034983294}, 
   {55, 1.1532210429710732}, {56, 1.1537476457115352}, 
   {57, 1.1538825374906436}, {58, 1.154994628373225}, {59, 1.1551991626843}, 
   {60, 1.1583768075976952}, {61, 1.1588533610948892}, 
   {62, 1.1688397963883748}, {63, 1.1701315042561569}, 
   {64, 1.200985476169534}, {65, 1.2033336161641413}, 
   {66, 1.2808361475224768}, {67, 1.2627813442122455}, 
   {68, 1.3090795421517134}, {69, 1.169966907750374}, {70, 1.01763921849052}, 
   {71, 0.7703504577253106}, {72, 0.6488518986189465}, 
   {73, 0.5182771064956649}, {74, 0.4723636778127037}, 
   {75, 0.4282405584382602}, {76, 0.41312466192726566}, 
   {77, 0.3990854559214145}, {78, 0.394249798385599}, 
   {79, 0.389806002010525}, {80, 1.4139454416196962}, 
   {81, 0.607709856791974}, {82, 0.333576903496479}, 
   {83, 0.21200879999792577}, {84, 0.11647217563460383}, 
   {85, 0.06724718532352986}, {86, 0.03742525372875227}, 
   {87, 0.0212055993395609}, {88, 0.011887041838306855}, 
   {89, 0.006701996839574731}, {90, 0.0037659864442299296}, 
   {91, 0.0021202348412458494}, {92, 0.0011922966601632945}, 
   {93, 0.0006709874718824338}, {94, 0.00037739871467407093}, 
   {95, 0.0002123717068702735}, {96, 0.0001194498395649668}, 
   {97, 0.00007122494370636907}, {98, 0.000058601682506089923}, 
   {99, 0.00004820475459054092}, {100, 0.00003965102939088857}, 
   {101, 0.000032612490223145015}, {102, 0.00002682292852615361}, 
   {103, 0.00002206052413607172}, {104, 0.0000181435493432104}, 
   {105, 0.000014921899775445003}, {106, 0.000012272262098324097}, 
   {107, 0.000010093074226254036}, {108, 8.300834335346625*^-6}, 
   {109, 6.826835186262934*^-6}, {110, 5.6145746419652925*^-6}, 
   {111, 4.6175762688114715*^-6}, {112, 3.7976173498700104*^-6}, 
   {113, 3.1232607661224136*^-6}, {114, 2.5686518873408182*^-6}, 
   {115, 2.1125267931618517*^-6}, {116, 1.7373974764378926*^-6}, 
   {117, 1.4288812429932591*^-6}, {118, 1.175149391789151*^-6}, 
   {119, 9.664736578113682*^-7}, {120, 7.948532531084697*^-7}, 
   {121, 6.537081356015748*^-7}, {122, 5.376266983464104*^-7}, 
   {123, 4.421582829338507*^-7}, {124, 3.636425541939032*^-7}, 
   {125, 2.9906915850109787*^-7}, {126, 2.4596231114094674*^-7}, 
   {127, 2.0228584835347613*^-7}, {128, 1.6636517997252205*^-7}, 
   {129, 1.3682308506248255*^-7}, {130, 1.1252688629143905*^-7}, 
   {131, 9.254505596017471*^-8}, {132, 7.611147809759611*^-8}, 
   {133, 6.259607469625345*^-8}, {134, 5.148065534026063*^-8}, 
   {135, 4.233904050932743*^-8}, {136, 3.4820731342216605*^-8}, 
   {137, 2.8637482689091023*^-8}, {138, 2.3552215019462723*^-8}, 
   {139, 1.936996031508348*^-8}, {140, 1.5930366725095542*^-8}, 
   {141, 1.3101551880000283*^-8}, {142, 1.0775054674163554*^-8}, 
   {143, 8.861689365003385*^-9}}, {{2, 0.010211138102288889}, 
   {3, 0.008975940045734928}, {4, 0.0064430384477420196}, 
   {5, 0.008462448705840047}, {6, 0.004447295519741455}, 
   {7, 0.007124836064192107}, {8, 0.00037104800660686926}, 
   {9, 0.005346530957741985}, {10, 0.0075633317957072895}, 
   {11, 0.003660029660262465}, {12, 0.01867193718657911}, 
