{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5125976305490627*^-9, -7.463114044202352*^-9, -3.289171100324576*^-8, 
    1.3464795836788859*^-8}, {-7.463113942576465*^-9, 3.6595922405008176*^-9, 
    7.643630506088433*^-9, -3.6301779611243514*^-9}, 
   {-3.289171111526499*^-8, 7.64363043400866*^-9, 2.003965069016624*^-10, 
    5.080953967032549*^-10}, {1.346479575641693*^-8, -3.6301778621513317*^-9, 
    5.080954968734985*^-10, -3.4739106734735134*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.23226962494158113, -0.7882728555422603, 
    0.5698041124322958}, {0.23226962494158113, 0. + 0.9999999999999827*I, 
    0.5698041124322962, 0.7882728555422605}, {0.7882728555422603, 
    -0.5698041124322962, 0. + 0.9999999999999815*I, -0.23226962494158118}, 
   {-0.5698041124322958, -0.7882728555422605, 0.23226962494158118, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999838*I, 
    -0.23226962494158343, -0.7882728555422601, 0.569804112432297}, 
   {0.23226962494158343, 0. + 0.9999999999999813*I, 0.5698041124322967, 
    0.78827285554226}, {0.7882728555422601, -0.5698041124322967, 
    0. + 0.9999999999999815*I, -0.23226962494158343}, 
   {-0.569804112432297, -0.78827285554226, 0.23226962494158343, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.91741228070177}, 
  {-2.139999999999977}, {-1.91741228070177}, {{2, 0.19923442342216635}, 
   {3, 0.09623261161176774}, {4, 0.07627112356753546}, 
   {5, 0.06745919334921968}, {6, 0.05929421124330084}, 
   {7, 0.05357366749611178}, {8, 0.047544207551923984}, 
   {9, 0.043182444846326495}, {10, 0.03861035817829467}, 
   {11, 0.03518755902374879}, {12, 0.03165535537265021}, 
   {13, 0.02890840019137597}, {14, 0.026131402087688438}, 
   {15, 0.023893798747653294}, {16, 0.021679225457273077}, 
   {17, 0.01984069384478787}, {18, 0.018055601221647122}, 
   {19, 0.016538043942869812}, {20, 0.015087992064477307}, 
   {21, 0.013832639772735189}, {22, 0.012648352737161361}, 
   {23, 0.011608998965484896}, {24, 0.01063814323715298}, 
   {25, 0.00977745452262696}, {26, 0.008979520958049714}, 
   {27, 0.008266870910192292}, {28, 0.007609907058175797}, 
   {29, 0.007019978360863155}, {30, 0.006478428205713288}, 
   {31, 0.005990221876646662}, {32, 0.005543440817479484}, 
   {33, 0.00513952073862653}, {34, 0.004770714560515005}, 
   {35, 0.004436603393963373}, {36, 0.004132043447752698}, 
   {37, 0.0038557266887225272}, {38, 0.003604152402734234}, 
   {39, 0.003375666035442121}, {40, 0.003167819640652908}, 
   {41, 0.0029789056357276134}, {42, 0.0028071636341368833}, 
   {43, 0.0026509818702393217}, {44, 0.002509059483568804}, 
