{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1788240758206277*^-9, 1.620557449904452*^-8, -3.644539647551958*^-8, 
    -1.0973554313300826*^-8}, {1.6205574225287033*^-8, 
    2.7646812049650817*^-9, -1.978126149579115*^-9, 3.734574086253326*^-9}, 
   {-3.644539637904032*^-8, -1.978126253550785*^-9, 0, 
    -7.681359942483014*^-9}, {-1.0973554245940613*^-8, 3.734574333654668*^-9, 
    -7.681359942212142*^-9, -5.950707769108716*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5752653536903946, -0.7498470480659353, 
    -0.32680143413124135}, {-0.5752653536903946, 0. + 0.9999999999999826*I, 
    -0.32680143413124135, 0.7498470480659354}, {0.7498470480659353, 
    0.32680143413124135, 0. + 0.9999999999999815*I, 0.5752653536903944}, 
   {0.32680143413124135, -0.7498470480659354, -0.5752653536903944, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999813*I, 
    0.5752653536903678, -0.7498470480660666, -0.3268014341310611}, 
   {-0.5752653536903678, 0. + 0.9999999999999815*I, -0.32680143413106116, 
    0.7498470480660665}, {0.7498470480660666, 0.32680143413106116, 
    0. + 0.9999999999999837*I, 0.575265353690367}, 
   {0.3268014341310611, -0.7498470480660665, -0.575265353690367, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.9998684210526136}, 
  {-2.1399999999999753}, {-1.9998684210526136}, 
  {{2, 0.1954214499652296}, {3, 0.08345765562146751}, 
   {4, 0.054710514597258814}, {5, 0.04291520799559123}, 
   {6, 0.03246104405237585}, {7, 0.026508262072795774}, 
   {8, 0.020429725281020356}, {9, 0.016920282932520764}, 
   {10, 0.013159398429025526}, {11, 0.010955193183934397}, 
   {12, 0.008582938988307254}, {13, 0.007157042510394146}, 
   {14, 0.005641258478079364}, {15, 0.004702247878313193}, 
   {16, 0.0037247091180793723}, {17, 0.003100252102789247}, 
   {18, 0.0024657106067928203}, {19, 0.00204844006868643}, 
   {20, 0.0016346477862260733}, {21, 0.0013552762048891498}, 
   {22, 0.0010845449190905465}, {23, 0.00089741902610041}, 
   {24, 0.0007198562414746368}, {25, 0.000594559868010075}, 
   {26, 0.0004778870305573446}, {27, 0.00039404863317688}, 
   {28, 0.0003172738622234661}, {29, 0.00026122185445626167}, 
   {30, 0.0002106421508757672}, {31, 0.00017319859179254493}, 
   {32, 0.0001398441036921383}, {33, 0.00011485105274794405}, 
   {34, 0.00009283772891036102}, {35, 0.00007616730184573095}, 
   {36, 0.00006162885298463538}, {37, 0.000050516860673588404}, 
   {38, 0.00004090937862488708}, {39, 0.000033506732251276095}, 
   {40, 0.000027154513514288103}, {41, 0.000022225478290283096}, 
   {42, 0.000018023667538696886}, {43, 0.000014743139566203434}, 
   {44, 0.000011962671587179008}, {45, 9.780161626948836*^-6}, 
   {46, 7.939607872042842*^-6}, {47, 6.488099828283467*^-6}, 
   {48, 5.269361440823905*^-6}, {49, 4.304313858283226*^-6}, 
   {50, 3.4970980022364095*^-6}, {51, 2.855693690545502*^-6}, 
   {52, 2.32090715571176*^-6}, {53, 1.8947633752541826*^-6}, 
   {54, 1.5403639103683808*^-6}, {55, 1.2574392154185432*^-6}, 
   {56, 1.0224809018910541*^-6}, {57, 8.349797136764092*^-7}, 
   {58, 6.790604258899435*^-7}, {59, 5.55449588740542*^-7}, 
   {60, 4.5170852355780333*^-7}, {61, 3.715565378425989*^-7}, 
   {62, 3.0198255190905243*^-7}, {63, 2.5282871754517267*^-7}, 
   {64, 2.0502675540656767*^-7}, {65, 1.809554333320751*^-7}, 
   {66, 1.4575188669874173*^-7}, {67, 1.4781970922306265*^-7}, 
   {68, 1.6932032933487338*^-7}, {69, 2.4738013999530735*^-7}, 
   {70, 3.6122693516854517*^-7}, {71, 5.272248195590368*^-7}, 
   {72, 7.692131587253294*^-7}, {73, 1.1219147998077757*^-6}, 
   {74, 1.6359069664701617*^-6}, {75, 2.3848521251140103*^-6}, 
   {76, 3.476037107430476*^-6}, {77, 5.065709876781835*^-6}, 
   {78, 7.3814257054226505*^-6}, {79, 0.000010754572914229986}, 
   {80, 0.5456977389385477}, {81, 0.4347472932207178}, 
   {82, 0.3209447509583301}, {83, 0.3510057596605654}, 
   {84, 0.24758049504990765}, {85, 0.15104313244395742}, 
   {86, 0.04560087545249378}, {87, 0.026862667246310742}, 
   {88, 0.017650211428542423}, {89, 0.010769478322188417}, 
   {90, 0.0064571340091596745}, {91, 0.003697732842633093}, 
   {92, 0.0028877780680663413}, {93, 0.0022785224655276076}, 
   {94, 0.0017964631906371717}, {95, 0.0014166560801278988}, 
   {96, 0.001116963392514934}, {97, 0.0008807141794971323}, 
   {98, 0.0006944113304355928}, {99, 0.0005475242288510815}, 
   {100, 0.0004317040901698581}, {101, 0.0003403841994749808}, 
   {102, 0.00026838072922458667}, {103, 0.00021160846581384112}, 
   {104, 0.00016684541351756382}, {105, 0.00013155135977654735}, 
   {106, 0.00010372327910284008}, {107, 0.00008178187394742773}, 
   {108, 0.00006448189843377887}, {109, 0.000050841521714512286}, 
   {110, 0.00004008660192680706}, {111, 0.00003160675669484088}, 
   {112, 0.000024920721661679944}, {113, 0.00001964903792368714}, 
   {114, 0.000015492516374698392}, {115, 0.000012215257737518953}, 
   {116, 9.6312643829361*^-6}, {117, 7.593884258849218*^-6}, 
   {118, 5.987487808374097*^-6}, {119, 4.720905535176451*^-6}, 
   {120, 3.7222537691368867*^-6}, {121, 2.9348549796020167*^-6}, 
   {122, 2.3140210970707323*^-6}, {123, 1.824517284035642*^-6}, 
   {124, 1.4385622172617795*^-6}, {125, 1.1342513831098591*^-6}, 
   {126, 8.943139089370515*^-7}, {127, 7.051323714753253*^-7}, 
   {128, 5.559699524674594*^-7}, {129, 4.3836108006294446*^-7}, 
   {130, 3.456309747994052*^-7}, {131, 2.725168271287942*^-7}, 
   {132, 2.1486911324063542*^-7}, {133, 1.6941609200321815*^-7}, 
   {134, 1.3357811998691887*^-7}, {135, 1.053212477630083*^-7}, 
