{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4485333200162167*^-9, 1.6027815741281459*^-9, -1.2562278717264909*^-8, 
    6.228877054426352*^-8}, {1.6027816018837115*^-9, -1.584807951537947*^-9, 
    -2.3299722845537523*^-9, 1.1736922211902632*^-8}, 
   {-1.2562278800532178*^-8, -2.329972270676035*^-9, 4.338237463707938*^-9, 
    -4.993579688639243*^-9}, {6.228877054426352*^-8, 1.1736922211902632*^-8, 
    -4.993579730272366*^-9, 6.951044184688572*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.05369625430667895, 0.3789199129215879, 
    -0.9238703436440004}, {-0.05369625430667895, 0. + 0.9999999999999815*I, 
    -0.9238703436440006, -0.3789199129215879}, {-0.3789199129215879, 
    0.9238703436440006, 0. + 0.9999999999999815*I, 0.05369625430667885}, 
   {0.9238703436440004, 0.3789199129215879, -0.05369625430667885, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.05369625430667945, 0.37891991292158783, -0.9238703436440004}, 
   {-0.05369625430667945, 0. + 0.9999999999999815*I, -0.9238703436440007, 
    -0.37891991292158783}, {-0.37891991292158783, 0.9238703436440007, 
    0. + 0.9999999999999815*I, 0.05369625430667944}, 
   {0.9238703436440004, 0.37891991292158783, -0.05369625430667944, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9826754385964223}, 
  {-2.1399999999999}, {-1.9826754385964223}, {{2, 0.19659062231749944}, 
   {3, 0.08619359981195274}, {4, 0.059000172042580096}, 
   {5, 0.04751611924970825}, {6, 0.03751233171989479}, 
   {7, 0.03146620439982187}, {8, 0.02483118804587775}, 
   {9, 0.020828266576994908}, {10, 0.016703627469448895}, 
   {11, 0.014131175877259289}, {12, 0.011422545901833642}, 
   {13, 0.009677260462685022}, {14, 0.007868527586964408}, 
   {15, 0.006663991647236439}, {16, 0.005443799095670554}, 
   {17, 0.004604993199475993}, {18, 0.003775755865758429}, 
   {19, 0.0031891049523934123}, {20, 0.002622562653855104}, 
   {21, 0.0022115688453749893}, {22, 0.001823011566523619}, 
   {23, 0.0015349920202362421}, {24, 0.0012677492864811568}, 
   {25, 0.0010659869452975534}, {26, 0.0008817916364488587}, 
   {27, 0.0007405512917943724}, {28, 0.0006133890662033958}, 
   {29, 0.000514593704627947}, {30, 0.00042669326321337353}, 
   {31, 0.0003576410753029502}, {32, 0.0002968184507859406}, 
   {33, 0.00024858963316573557}, {34, 0.0002064688620801447}, 
   {35, 0.00017280549609619}, {36, 0.0001436164486746383}, 
   {37, 0.00012013281553527322}, {38, 0.00009989399259222043}, 
   {39, 0.00008351967332623222}, {40, 0.00006948017101895965}, 
   {41, 0.0000580676469272845}, {42, 0.00004832478931512951}, 
   {43, 0.00004037332162085128}, {44, 0.00003360996725376708}, 
   {45, 0.00002807158370662921}, {46, 0.000023375273709852484}, 
   {47, 0.000019518640314158953}, {48, 0.000016256881913145893}, 
   {49, 0.0000135719132574319}, {50, 0.000011306057273369197}, 
   {51, 9.437150667201966*^-6}, {52, 7.862868469155071*^-6}, 
   {53, 6.562256539055511*^-6}, {54, 5.468273350656139*^-6}, 
   {55, 4.563368121573985*^-6}, {56, 3.803016188103081*^-6}, 
   {57, 3.173703878561751*^-6}, {58, 2.6450933496291462*^-6}, 
   {59, 2.2079163676802516*^-6}, {60, 1.8401953200408716*^-6}, 
   {61, 1.5374126110523356*^-6}, {62, 1.2812081637281203*^-6}, 
   {63, 1.0733824762354516*^-6}, {64, 8.940705181204045*^-7}, 
   {65, 7.553315062858168*^-7}, {66, 6.28186687612331*^-7}, 
   {67, 5.438407537639023*^-7}, {68, 4.5028989237305694*^-7}, 
   {69, 4.170652446455758*^-7}, {70, 3.4128399886701466*^-7}, 
   {71, 3.715302808737775*^-7}, {72, 5.334215884192752*^-7}, 
   {73, 7.761519953284268*^-7}, {74, 1.1289523688327424*^-6}, 
   {75, 1.6416515549287777*^-6}, {76, 2.3866222223174668*^-6}, 
   {77, 3.4689603560089514*^-6}, {78, 5.041302605611001*^-6}, 
   {79, 7.325288924005436*^-6}, {80, 0.7359437928403809}, 
   {81, 0.6106550074672945}, {82, 0.27560588109748446}, 
   {83, 0.1405460721830018}, {84, 0.06414303299410956}, 
   {85, 0.03058297250437242}, {86, 0.014272862556619692}, 
   {87, 0.006725367849671593}, {88, 0.0031515274243788527}, 
   {89, 0.0014826276662429638}, {90, 0.0006946709762485348}, 
   {91, 0.00037183376478100135}, {92, 0.0003213443453029259}, 
   {93, 0.00027738313678032987}, {94, 0.0002396936141418084}, 
   {95, 0.00020704462313766254}, {96, 0.00017886998786438481}, 
   {97, 0.00015450941908213764}, {98, 0.0001334690371911138}, 
   {99, 0.00011529021964252714}, {100, 0.0000995879090141471}, 
   {101, 0.00008602374323249374}, {102, 0.00007430720250475317}, 
   {103, 0.00006418641301474636}, {104, 0.00005544412415265911}, 
   {105, 0.000047892538424925205}, {106, 0.000041369494736932116}, 
   {107, 0.000035734897514743996}, {108, 0.00003086774197229097}, 
   {109, 0.000026663500623121312}, {110, 0.000023031884151283915}, 
   {111, 0.000019894900059253375}, {112, 0.00001718517872496841}, 
   {113, 0.000014844526235638868}, {114, 0.000012822674803936382}, 
   {115, 0.000011076203171273967}, {116, 9.567604128969363*^-6}, 
   {117, 8.264479007659825*^-6}, {118, 7.138841893737652*^-6}, 
   {119, 6.1665186007612606*^-6}, {120, 5.326627511003056*^-6}, 
   {121, 4.6011311180413194*^-6}, {122, 3.9744486570600235*^-6}, 
   {123, 3.4331214902180043*^-6}, {124, 2.9655240718757156*^-6}, 
   {125, 2.5616142754206514*^-6}, {126, 2.2127177306956654*^-6}, 
   {127, 1.9113415331420004*^-6}, {128, 1.6510133239030228*^-6}, 
   {129, 1.4261422923853427*^-6}, {130, 1.2318991062104385*^-6}, 
   {131, 1.0641121968716997*^-6}, {132, 9.191781713409809*^-7}, 
   {133, 7.939844247210442*^-7}, {134, 6.858422951226301*^-7}, 
   {135, 5.924293212669077*^-7}, {136, 5.11739365091915*^-7}, 
   {137, 4.4203952845312026*^-7}, {138, 3.8183293687988166*^-7}, 
   {139, 3.29826593092878*^-7}, {140, 2.8490360834408255*^-7}, 
   {141, 2.4609921651921656*^-7}, {142, 2.1258005350469552*^-7}, 
   {143, 1.8362626165454587*^-7}, {144, 1.5861602932486326*^-7}, 
   {145, 1.370122361954078*^-7}, {146, 1.1835091932865804*^-7}, 
   {147, 1.0223130782194914*^-7}, {148, 8.830721674734393*^-8}, 
   {149, 7.627961257083484*^-8}, {150, 6.589018997081428*^-8}, 
   {151, 5.691582559418451*^-8}, {152, 4.9163786333688756*^-8}, 
   {153, 4.246758868176281*^-8}, {154, 3.6683425463916946*^-8}, 
   {155, 3.1687075838229964*^-8}, {156, 2.7371238386918778*^-8}, 
   {157, 2.3643225613433083*^-8}, {158, 2.0422975033354317*^-8}, 
   {159, 1.764132866178019*^-8}, {160, 1.5238547229622763*^-8}, 
   {161, 1.316302933318983*^-8}, {162, 1.137020072539216*^-8}, 
   {163, 9.821558594189991*^-9}}, {{2, 0.03438209851191055}, 
   {3, 0.011277658657827408}, {4, 0.020224555613107636}, 
   {5, 0.013235884639549717}, {6, 0.017973536343750967}, 
   {7, 0.01363583612381564}, {8, 0.0165429040622941}, 
   {9, 0.0139342234908028}, {10, 0.01576591206269301}, 
   {11, 0.01406855987893205}, {12, 0.01529304397809977}, 
   {13, 0.01416165887537503}, {14, 0.014995719174179276}, 
   {15, 0.014231335097365268}, {16, 0.014805719137130871}, 
   {17, 0.014284634756818678}, {18, 0.014682686437386393}, 
   {19, 0.014325350745077585}, {20, 0.014602143681949108}, 
   {21, 0.01435613823450513}, {22, 0.014548939398515242}, 
   {23, 0.014379134360236192}, {24, 0.014513529525213191}, 
   {25, 0.014396111871573542}, {26, 0.014489813575016367}, 
   {27, 0.014408519104554077}, {28, 0.014473844476716556}, 
   {29, 0.014417509014747719}, {30, 0.014463042408000394}, 
   {31, 0.014423976761341906}, {32, 0.014455706721530511}, 
   {33, 0.014428602841318538}, {34, 0.014450708147973732}, 
   {35, 0.014431895816958314}, {36, 0.014447292122007915}, 
   {37, 0.014434230619620163}, {38, 0.014444951713095882}, 
   {39, 0.01443588068320686}, {40, 0.014443344747639471}, 
   {41, 0.014437043701454906}, {42, 0.014442239310831939}, 
   {43, 0.014437861617709248}, {44, 0.014441477653991428}, 
   {45, 0.014438435776596259}, {46, 0.014440952141187633}, 
   {47, 0.014438838207389941}, {48, 0.014440589130418426}, 
   {49, 0.014439119914097945}, {50, 0.014440338119066346}, 
   {51, 0.014439316902952002}, {52, 0.014440164402785028}, 
   {53, 0.014439454528930386}, {54, 0.014440044091698336}, 
   {55, 0.01443955060968154}, {56, 0.014439960715661226}, 
   {57, 0.014439617644722822}, {58, 0.014439902905169092}, 
   {59, 0.014439664390296574}, {60, 0.014439862803064182}, 
   {61, 0.014439696973113092}, {62, 0.014439834974351265}, 
   {63, 0.014439719675770492}, {64, 0.014439815656478923}, 
   {65, 0.014439735489350639}, {66, 0.014439802242913144}, 
   {67, 0.014439746501458026}, {68, 0.014439792926904185}, 
   {69, 0.014439754168272385}, {70, 0.014439786455452627}, 
   {71, 0.014439759505017108}, {72, 0.014439781959181743}, 
   {73, 0.014439763219105096}, {74, 0.01443977883446969}, 
   {75, 0.014439765802872366}, {76, 0.014439776661192841}, 
   {77, 0.014439767596981498}, {78, 0.014439775142872112}, 
   {79, 0.014439768828642192}, {80, 0.0004933717263534449}, 
   {81, 0.000073636222653319}, {82, 0.000036062117297546284}, 
   {83, 9.082964169404573*^-6}, {84, 6.23206202430999*^-6}, 
   {85, 4.028034546895107*^-6}, {86, 2.652910796521514*^-6}, 
   {87, 1.8850500843476299*^-6}, {88, 1.3688947756348064*^-6}, 
   {89, 1.017281405611923*^-6}, {90, 7.578894887962326*^-7}, 
   {91, 5.660698243099838*^-7}, {92, 4.2256797864089385*^-7}, 
   {93, 3.1542483863895854*^-7}, {94, 2.353745701920429*^-7}, 
   {95, 1.7562996367595968*^-7}, {96, 1.3104313924492775*^-7}, 
   {97, 9.777625766908363*^-8}, {98, 7.29546594027223*^-8}, 
   {99, 5.443471599343719*^-8}, {100, 4.061624643211803*^-8}, 
   {101, 3.0305704008803946*^-8}, {102, 2.2612524431045444*^-8}, 
   {103, 1.6872279560755283*^-8}, {104, 1.2589206523893243*^-8}, 
   {105, 9.393405093691132*^-9}, {106, 7.008864809134503*^-9}, 
   {107, 5.229638078488308*^-9}, {108, 3.90208703196504*^-9}, 
   {109, 2.911527384926356*^-9}, {110, 2.1724318900508593*^-9}, 
   {111, 1.620964108310178*^-9}, {112, 1.2094787422746907*^-9}, 
   {113, 9.024349733923371*^-10}, {114, 6.733556698335086*^-10}, 
   {115, 5.024149296826522*^-10}, {116, 3.74881400228011*^-10}, 
   {117, 2.797111680006662*^-10}, {118, 2.087177693408752*^-10}, 
   {119, 1.5573009779871563*^-10}, {120, 1.1619355766897173*^-10}, 
   {121, 8.669268081185066*^-11}, {122, 6.46852415381316*^-11}, 
   {123, 4.827161471469369*^-11}, {124, 3.601566325265685*^-11}, 
   {125, 2.6878085405505438*^-11}, {126, 2.005606676106867*^-11}, 
   {127, 1.496174769725448*^-11}, {128, 1.116469763862149*^-11}, 
   {129, 8.318617785348554*^-12}, {130, 6.222558926460842*^-12}, 
   {131, 4.630537273064839*^-12}, {132, 3.4548081987810044*^-12}, 
   {133, 2.581829426177388*^-12}, {134, 1.930929374727164*^-12}, 
   {135, 1.4403958350136155*^-12}, {136, 1.0735619569250212*^-12}, 
   {137, 8.022228714654744*^-13}, {138, 6.019646586752359*^-13}, 
   {139, 4.400895157556187*^-13}, {140, 3.3243431155997405*^-13}, 
   {141, 2.554646309308831*^-13}, {142, 1.7725231005183417*^-13}, 
   {143, 1.3444685179978913*^-13}, {144, 1.00998491977163*^-13}, 
   {145, 8.29405988334031*^-14}, {146, 5.901644913504829*^-14}, 
   {147, 5.414997154377469*^-14}, {148, 1.9326554245857608*^-14}, 
   {149, 1.6240481182094868*^-14}, {150, 1.0932805586764497*^-14}, 
   {151, 7.523495715311412*^-15}, {152, 7.439650747305866*^-15}, 
   {153, 6.428885201970047*^-15}, {154, 5.009881398621019*^-15}, 
   {155, 5.132468524256713*^-15}, {156, 6.869504964868156*^-16}, 
   {157, 4.608582034511717*^-16}, {158, 3.7643499428696714*^-16}, 
   {159, 3.475229363540203*^-16}, {160, 3.1340670799314313*^-16}, 
   {161, 3.8163916471489756*^-17}, {162, 2.7755575615628914*^-17}, 
   {163, 3.7585675312830816*^-17}}}}
