{174, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.9604215866671837*^-9, -1.0979763918291462*^-8, 5.982141480935798*^-8, 
    0}, {-1.097976275249169*^-8, 4.852199569216346*^-9, 
    -5.9040143075190146*^-9, -1.8452996182859105*^-9}, 
   {5.982141327976529*^-8, -5.904014033971053*^-9, 6.840613525493172*^-10, 
    1.1237429755700478*^-8}, {0, -1.8453017576156633*^-9, 
    1.1237429847115774*^-8, -2.575839208549517*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.36438243706883977, -0.9258046028091133, 
    0.1005548455976924}, {-0.36438243706883977, 0. + 0.9999999999999811*I, 
    0.10055484559768758, 0.9258046028091119}, {0.9258046028091133, 
    -0.10055484559768758, 0. + 0.9999999999999875*I, 0.3643824370688442}, 
   {-0.1005548455976924, -0.9258046028091119, -0.3643824370688442, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999826*I, 
    0.3643824370648496, -0.9258046028101424, 0.10055484560270368}, 
   {-0.3643824370648496, 0. + 0.999999999999986*I, 0.10055484560270465, 
    0.9258046028101437}, {0.9258046028101424, -0.10055484560270465, 
    0. + 0.9999999999999811*I, 0.36438243706484647}, 
   {-0.10055484560270368, -0.9258046028101437, -0.36438243706484647, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.9332017543858764}, 
  {-2.1399999999999}, {-1.9332017543858764}, {{2, 0.19888926759525422}, 
   {3, 0.09388715054112587}, {4, 0.07199603985996406}, 
   {5, 0.062302554333390214}, {6, 0.05345673287830105}, 
   {7, 0.047426711728192905}, {8, 0.04111708818298723}, 
   {9, 0.036694694664339805}, {10, 0.032070276895896505}, 
   {11, 0.028726831555932586}, {12, 0.025278882071899517}, 
   {13, 0.022694149624074567}, {14, 0.020082627678010417}, 
   {15, 0.01805561836358799}, {16, 0.016052330188364244}, 
   {17, 0.014449779215289782}, {18, 0.012898271165569491}, 
   {19, 0.0116260600838059}, {20, 0.010055207699971369}, 
   {21, 0.008886994892366828}, {22, 0.007872618354914207}, 
   {23, 0.007026060775839282}, {24, 0.0062394442528942995}, 
   {25, 0.005567245952572714}, {26, 0.004947785895933615}, 
   {27, 0.004413091426140492}, {28, 0.003924193234705109}, 
   {29, 0.003499024499446307}, {30, 0.003112639887416918}, 
   {31, 0.0027747012195995513}, {32, 0.0024690356856396367}, 
   {33, 0.0022005328985617856}, {34, 0.001958552595688723}, 
   {35, 0.0017452892241719697}, {36, 0.001553626889339521}, 
   {37, 0.0013842850895218473}, {38, 0.0012324203092064223}, 
   {39, 0.001097984550368497}, {40, 0.0009776201775764104}, 
   {41, 0.0008709144778335787}, {42, 0.0007754969194697925}, 
   {43, 0.0006908133977830133}, {44, 0.0006151605433919738}, 
   {45, 0.0005479616722474101}, {46, 0.0004879725858183692}, 
   {47, 0.00043465291270272655}, {48, 0.00038708033659237695}, 
   {49, 0.0003447761019054474}, {50, 0.00030704761891742205}, 
   {51, 0.00027348485940734135}, {52, 0.00024356198054487077}, 
   {53, 0.0002169354847249838}, {54, 0.00019320243098805423}, 
   {55, 0.00017207940673588662}, {56, 0.00015325521240333595}, 
   {57, 0.00013649857438283175}, {58, 0.000121567566688352}, 
   {59, 0.00010827508648877937}, {60, 0.00009643184268823268}, 
   {61, 0.00008588774646267616}, {62, 0.00007649349451885334}, 
   {63, 0.0000681300842584609}, {64, 0.00006067813968271829}, 
   {65, 0.00005404544108847387}, {66, 0.000048133792860033386}, 
   {67, 0.000042875653470719755}, {68, 0.00003818508750244587}, 
   {69, 0.00003402072331137873}, {70, 0.000030297345822744015}, 
   {71, 0.000027007597845990494}, {72, 0.000024048572725560158}, 
   {73, 0.00002146699570157451}, {74, 0.00001910843108265947}, 
   {75, 0.000017118319601411303}, {76, 0.000015224013064252251}, 
   {77, 0.0000137645142010423}, {78, 0.000012213599859700608}, 
   {79, 0.00001130213165004279}, {80, 0.49944000981125264}, 
   {81, 0.5730880673841892}, {82, 0.6751712758511523}, 
   {83, 0.3086267087710085}, {84, 0.14981373153517957}, 
   {85, 0.06246830116867835}, {86, 0.029992150395815154}, 
   {87, 0.014850037125730908}, {88, 0.0071526484307401494}, 
   {89, 0.0035130041597810635}, {90, 0.002274637427023541}, 
   {91, 0.0019425648485632257}, {92, 0.0016758184415160537}, 
   {93, 0.00144180498380112}, {94, 0.0012436577791336938}, 
   {95, 0.0010716828242710126}, {96, 0.0009237909072163913}, 
   {97, 0.0007960006960121696}, {98, 0.0006858997537962999}, 
   {99, 0.0005909638819008131}, {100, 0.0005091692711951417}, 
   {101, 0.0004386850578834336}, {102, 0.00037795833859042855}, 
   {103, 0.00032563595887779}, {104, 0.0002805566303923379}, 
   {105, 0.00024171729766945876}, {106, 0.0002082545819616056}, 
   {107, 0.00017942416787087548}, {108, 0.00015458489886059103}, 
   {109, 0.00013318427897797023}, {110, 0.00011474630675663083}, 
   {111, 0.00009886085253546202}, {112, 0.00008517456128494553}, 
   {113, 0.00007338298893594749}, {114, 0.00006322383615099604}, 
   {115, 0.00005447111384888198}, {116, 0.00004693011772631311}, 
   {117, 0.00004043309746856353}, {118, 0.00003483552563384454}, 
   {119, 0.000030012882847337496}, {120, 0.00002585791177092328}, 
   {121, 0.00002227813756883575}, {122, 0.000019193922935370223}, 
   {123, 0.000016536707246630095}, {124, 0.000014247358711440042}, 
   {125, 0.000012274948454538213}, {126, 0.00001057559952226675}, 
   {127, 9.111509129718488*^-6}, {128, 7.85010801091699*^-6}, 
   {129, 6.763335780192303*^-6}, {130, 5.827016742784266*^-6}, 
   {131, 5.020322103860195*^-6}, {132, 4.325306606081134*^-6}, 
   {133, 3.7265093438779415*^-6}, {134, 3.2106098256336295*^-6}, 
   {135, 2.7661316522102587*^-6}, {136, 2.3831872242294288*^-6}, 
   {137, 2.053257783531409*^-6}, {138, 1.769003912367581*^-6}, 
   {139, 1.5241022691615851*^-6}, {140, 1.313104908467229*^-6}, 
   {141, 1.1313181128796684*^-6}, {142, 9.746979576990185*^-7}, 
   {143, 8.397603620653714*^-7}, {144, 7.235035854598149*^-7}, 
   {145, 6.233414453671048*^-7}, {146, 5.370457946301171*^-7}, 
   {147, 4.626969480076074*^-7}, {148, 3.986409872773101*^-7}, 
   {149, 3.4345296213017797*^-7}, {150, 2.959051903811233*^-7}, 
   {151, 2.5493995062292006*^-7}, {152, 2.196459561668922*^-7}, 
   {153, 1.892380790312699*^-7}, {154, 1.630398790463614*^-7}, 
   {155, 1.4046856953306048*^-7}, {156, 1.2102204326168618*^-7}, 
   {157, 1.0426769904257837*^-7}, {158, 8.983283689895244*^-8}, 
