{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 3.652310953672448*^-9, 3.8642417599099174*^-9, 
    -2.797796899711678*^-8}, {3.652311009183575*^-9, 5.735361630066063*^-9, 
    1.3246446994852122*^-10, -6.411811914741437*^-9}, 
   {3.864241815421025*^-9, 1.3246442831516532*^-10, -5.802195779391979*^-9, 
    6.272530966855268*^-9}, {-2.797796899711678*^-8, -6.411811942497267*^-9, 
    6.272530939099986*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37702168633381683, 0.3880197072902476, 
    -0.8410085343136587}, {-0.37702168633381683, 0. + 0.9999999999999815*I, 
    -0.8410085343136587, -0.38801970729024754}, {-0.3880197072902476, 
    0.8410085343136587, 0. + 0.9999999999999815*I, 0.37702168633381683}, 
   {0.8410085343136587, 0.38801970729024754, -0.37702168633381683, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37702168633381683, 0.38801970729024765, -0.8410085343136587}, 
   {-0.37702168633381683, 0. + 0.9999999999999815*I, -0.8410085343136587, 
    -0.38801970729024754}, {-0.38801970729024765, 0.8410085343136587, 
    0. + 0.9999999999999815*I, 0.37702168633381683}, 
   {0.8410085343136587, 0.38801970729024754, -0.37702168633381683, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.579868421053236}, 
  {-2.1399999999994184}, {-1.579868421053236}, {{2, 0.04971539191005768}, 
   {3, 0.038294965331750835}, {4, 0.04759019498638972}, 
   {5, 0.058899052367843756}, {6, 0.0731288841025392}, 
   {7, 0.09068236033046989}, {8, 0.11310933881851246}, 
   {9, 0.1407109278816178}, {10, 0.17696731434784976}, 
   {11, 0.22103748971667625}, {12, 0.2811841611539778}, 
   {13, 0.3506858811124468}, {14, 0.44574019776936535}, 
   {15, 0.5430729834854409}, {16, 0.6657430987416242}, 
   {17, 0.7694295738192253}, {18, 0.8768239917907608}, 
   {19, 0.9481618349050247}, {20, 1.010287418296928}, 
   {21, 1.0464528299082354}, {22, 1.077766545338251}, 
   {23, 1.0959777376204107}, {24, 1.112457556731325}, 
   {25, 1.1221513089242108}, {26, 1.1311266469402308}, 
   {27, 1.1364324424419332}, {28, 1.141409326865182}, 
   {29, 1.1443631092975344}, {30, 1.1471571869989357}, 
   {31, 1.1488204470759447}, {32, 1.1504020171095286}, 
   {33, 1.15134535591672}, {34, 1.1522451727321696}, {35, 1.152782528909742}, 
   {36, 1.1532960356939403}, {37, 1.1536029165593882}, 
   {38, 1.1538964902869888}, {39, 1.154072009927341}, 
   {40, 1.1542400222215807}, {41, 1.1543404969873345}, 
   {42, 1.1544367087230016}, {43, 1.1544942535689287}, 
   {44, 1.1545493691153967}, {45, 1.154582336965429}, 
   {46, 1.1546139196668983}, {47, 1.15463281256272}, {48, 1.154650921161164}, 
   {49, 1.1546617556008596}, {50, 1.1546721641217896}, 
   {51, 1.154678395956333}, {52, 1.1546844493473456}, 
   {53, 1.1546880857916098}, {54, 1.154691805662078}, 
   {55, 1.1546940740949998}, {56, 1.154696916486349}, 
   {57, 1.1546987391281451}, {58, 1.1547023817987798}, 
   {59, 1.1547049074130125}, {60, 1.1547127018528578}, 
   {61, 1.1547183464346351}, {62, 1.1547389859149275}, 
   {63, 1.1547541136752053}, {64, 1.1548117673413247}, 
   {65, 1.154854124541854}, {66, 1.1550169658722207}, 
   {67, 1.1551365703143566}, {68, 1.1555971758296808}, 
   {69, 1.1559347349429236}, {70, 1.1572349027229456}, 
   {71, 1.1581813660345999}, {72, 1.1618247069341363}, 
   {73, 1.1644235501670983}, {74, 1.1744032380059541}, 
   {75, 1.1810505289118085}, {76, 1.2062851910777288}, 
   {77, 1.2184905184958357}, {78, 1.262235850904985}, 
   {79, 1.2393546380504359}, {80, 0.7973212253864994}, 
   {81, 0.0566284415114689}, {82, 0.023172567148960543}, 
   {83, 0.03239188431035956}, {84, 0.04642790610034307}, 
   {85, 0.05402946976097764}, {86, 0.08230421274116217}, 
   {87, 0.09132062294344523}, {88, 0.16173847522948848}, 
   {89, 0.3218375947118144}, {90, 0.45273750265111246}, 
   {91, 0.2712929912188024}, {92, 0.17954925407135858}, 
   {93, 0.09156770729267455}, {94, 0.05255344690066721}, 
   {95, 0.03176461381987561}, {96, 0.018236424824049302}, 
   {97, 0.010999194775214494}, {98, 0.006470378112375164}, 
   {99, 0.0038658230729254894}, {100, 0.002292937699081732}, 
