{117, 40, {{{0, 2.1044093516504047*^-10, 0, 0}, {2.104408104060337*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2382784276846963*^-9, -1.2055223425973236*^-8, 1.6780559727145937*^-8, 
    9.384882463110519*^-9}, {-1.2055223401288375*^-8, -4.003417631582054*^-9, 
    1.696417593958238*^-9, -3.1428580995699147*^-9}, 
   {1.6780559708967267*^-8, 1.6964176049542468*^-9, 0, 
    3.3532979263562364*^-9}, {9.384882445292506*^-9, -3.1428581288456415*^-9, 
    3.3532978886976317*^-9, 6.22247772492369*^-9}}, 
  {{-2.292529361444965*^-9, 1.2302113687242406*^-8, -9.563975898830897*^-9, 
    -1.71449138968815*^-8}, {1.230211366148149*^-8, -4.068123060454488*^-9, 
    -3.216886259253378*^-9, 1.7286555434447694*^-9}, 
   {-9.563975869364449*^-9, -3.2168863124676485*^-9, 6.341088258413577*^-9, 
    3.4332760560709146*^-9}, {-1.7144913876732733*^-8, 
    1.7286555572141388*^-9, 3.4332760803158443*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7088512657643995, -0.4983016160905681, 
    -0.4992247814619211}, {-0.7088512657643995, 0. + 0.9999999999999815*I, 
    -0.49922478146192106, 0.4983016160905682}, {0.4983016160905681, 
    0.49922478146192106, 0. + 0.9999999999999821*I, 0.7088512657643997}, 
   {0.4992247814619211, -0.4983016160905682, -0.7088512657643997, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999816*I, 
    0.7088512657643997, -0.49830161609056817, -0.499224781461921}, 
   {-0.7088512657643997, 0. + 0.9999999999999815*I, -0.49922478146192095, 
    0.4983016160905682}, {0.49830161609056817, 0.49922478146192095, 
    0. + 0.9999999999999819*I, 0.7088512657643998}, 
   {0.499224781461921, -0.4983016160905682, -0.7088512657643998, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-1.7124999990762835}, 
  {-2.1400000009235747}, {-1.7124999990762835}, 
  {{2, 0.17153282961929017}, {3, 0.10624445122281664}, 
   {4, 0.11777396128740653}, {5, 0.13275265296187108}, 
   {6, 0.15170937341766422}, {7, 0.17160955478761641}, 
   {8, 0.19938324068536356}, {9, 0.22672726269129925}, 
   {10, 0.26962504227624823}, {11, 0.3075397187113505}, 
   {12, 0.37270801876609083}, {13, 0.4201624220051191}, 
   {14, 0.5052268130666557}, {15, 0.5564181536207253}, 
   {16, 0.6487498277999968}, {17, 0.6956518770320096}, 
   {18, 0.7780652687964844}, {19, 0.8157504776892623}, 
   {20, 0.8801010279686359}, {21, 0.9070146277531272}, 
   {22, 0.9532861765073787}, {23, 0.9715092907631617}, 
   {24, 1.0040586541058236}, {25, 1.0164304591576023}, 
   {26, 1.0395794344755047}, {27, 1.0481877232380814}, 
   {28, 1.0649881928817024}, {29, 1.0711464610753505}, 
   {30, 1.0836002271788256}, {31, 1.0881221967660828}, 
   {32, 1.0975413621736523}, {33, 1.1009405996454509}, 
   {34, 1.1081967682189222}, {35, 1.1108051683542106}, 
   {36, 1.1164872129193477}, {37, 1.1185246563483813}, 
   {38, 1.1230381090338217}, {39, 1.1246539550340897}, 
   {40, 1.1282837439832516}, {41, 1.1295819321298366}, 
   {42, 1.132532266605795}, {43, 1.1335867895348655}, 
   {44, 1.1360068459974433}, {45, 1.1368714890845495}, 
   {46, 1.1388722513509597}, {47, 1.1395868533296414}, 
   {48, 1.1412524592718163}, {49, 1.1418470022108516}, 
   {50, 1.1432429055772266}, {51, 1.143740165275255}, {52, 1.14492038757613}, 
   {53, 1.1453374169334698}, {54, 1.1463552074635537}, 
   {55, 1.146703226878829}, {56, 1.147637818031404}, 
   {57, 1.1479181837875814}, {58, 1.148960019893309}, 
   {59, 1.149147584102574}, {60, 1.1508867673826866}, 
   {61, 1.1508692411833596}, {62, 1.1552749507822986}, 
   {63, 1.1546279982316172}, {64, 1.1682431175453327}, 
   {65, 1.165279321569638}, {66, 1.2076680118238978}, 
   {67, 1.193692484760191}, {68, 1.2910265946571224}, 
   {69, 1.2038556983467685}, {70, 1.2049214548564404}, 
   {71, 0.9415144231997681}, {72, 0.7646426271860038}, 
   {73, 0.5463423333521875}, {74, 0.4386585193872691}, 
   {75, 0.36005693618943596}, {76, 0.3220317890023192}, 
   {77, 0.2961998582230308}, {78, 0.2859017163030242}, 
   {79, 0.27801029492845564}, {80, 1.01855891875871}, 
   {81, 0.6545482914172189}, {82, 1.0245498201248797}, 
   {83, 0.6658614394624207}, {84, 0.5366960462300481}, 
   {85, 0.27121207138922787}, {86, 0.1672004077977377}, 
   {87, 0.08860635168201925}, {88, 0.050544220224986613}, 
   {89, 0.02757437149406239}, {90, 0.015403354477279807}, 
   {91, 0.008489320234030262}, {92, 0.0047134066623535364}, 
   {93, 0.0026061599519704437}, {94, 0.001444320196669291}, 
   {95, 0.0007994069701042772}, {96, 0.0004427770651007634}, 
   {97, 0.00024514647029916237}, {98, 0.0001357584240760934}, 
   {99, 0.00007517093248043949}, {100, 0.000041626233102443067}, 
   {101, 0.00002304962762056384}, {102, 0.00001276360306534663}, 
   {103, 7.067644049563171*^-6}, {104, 3.91364428664609*^-6}, 
   {105, 2.1671271662748737*^-6}, {106, 1.2000243149179468*^-6}, 
   {107, 6.644981672687678*^-7}, {108, 3.67958619129638*^-7}, 
   {109, 2.0375255627147482*^-7}, {110, 1.1282568801451731*^-7}, 
   {111, 6.247587958085887*^-8}, {112, 3.988806670591348*^-8}, 
   {113, 2.691206580092295*^-8}, {114, 1.8157293159394064*^-8}, 
   {115, 1.2250537968472805*^-8}, {116, 8.262551983977841*^-9}}, 
  {{2, 0.012827151928628171}, {3, 0.009093342523415301}, 
   {4, 0.008441219254888253}, {5, 0.00850822093192963}, 
   {6, 0.007063232584494293}, {7, 0.007275666850251288}, 
   {8, 0.004399524115406258}, {9, 0.0057946139218335345}, 
   {10, 0.001086033674091563}, {11, 0.004086492192164934}, 
   {12, 0.010364619904671052}, {13, 0.00280454174349426}, 
   {14, 0.021133387694213246}, {15, 0.0027284112686313255}, 
   {16, 0.02795585193499501}, {17, 0.004263940512131187}, 
   {18, 0.027835719328990684}, {19, 0.006326036785755157}, 
   {20, 0.024834869913495265}, {21, 0.006985719142772827}, 
   {22, 0.021174346595816216}, {23, 0.006715956280636398}, 
