{109, 41, {{{-0.0004967246584835507, 0, -0.0000986760156173422, 
    0.00009867601561327473}, {0, 0.0006324744028350099, 
    0.000030801229062199586, 0.000030801229065554914}, 
   {-0.00009867601561335774, 0.00003080122906556398, -0.00006787470825095855, 
    0.00043512197805214644}, {0.00009867601561720393, 0.00003080122906220573, 
    0.0004351219780553934, -0.00006787470825096883}}, 
  {{-0.0004967246584865958, 0.00009867601561807511, 0, 
    -0.00009867601561160756}, {0.00009867601561179975, 
    -0.00006787470824680912, 0.00003080122905744699, 0.00043512197804501863}, 
   {0, 0.0000308012290572277, 0.0006324744028363271, 
    0.000030801229057458194}, {-0.00009867601561811662, 
    0.0004351219780462339, 0.00003080122905723775, -0.00006787470824675063}}, 
  {{-0.0004967246585107984, -0.00009867601561792553, 0.00009867601561813138, 
    0}, {-0.0000986760156180046, -0.0000678747082541186, 
    0.00043512197805746294, 0.00003080122906068725}, 
   {0.00009867601561786962, 0.0004351219780606868, -0.00006787470825409732, 
    0.000030801229057289004}, {0, 0.00003080122905730621, 
    0.00003080122906067331, 0.0006324744028504077}}}, 
 {{{0. + 0.999999999999999*I, 0.5773500386455235, 0.5773500386455235, 
    0.5773500386455237}, {-0.5773500386455235, 0. + 0.9999999999999962*I, 
    -0.5773500332150447, 0.5773500332150444}, {-0.5773500386455235, 
    0.5773500332150447, 0. + 0.9999999999999962*I, -0.5773500332150445}, 
   {-0.5773500386455237, -0.5773500332150444, 0.5773500332150445, 
    0. + 0.9999999999999969*I}}, {{0. + 1.0000000000000009*I, 
    0.5773500386455246, 0.5773500386455244, 0.577350038645525}, 
   {-0.5773500386455246, 0. + 1.000000000000003*I, -0.5773500332150503, 
    0.5773500332150496}, {-0.5773500386455244, 0.5773500332150503, 
    0. + 1.000000000000003*I, -0.5773500332150499}, 
   {-0.577350038645525, -0.5773500332150496, 0.5773500332150499, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.0101998658733597}, 
  {-0.8900999282326724}, {-0.7699999705398691}, 
  {{2, 0.002277375398316517}, {3, 0.0027000191171342447}, 
   {4, 0.0026398593591183683}, {5, 0.0026554858491940614}, 
   {6, 0.0026610605554753253}, {7, 0.0026701238627238055}, 
   {8, 0.002680623491916001}, {9, 0.0026930049509629184}, 
   {10, 0.0027073172425944314}, {11, 0.002723685087419714}, 
   {12, 0.0027422320213381646}, {13, 0.002763094770768637}, 
   {14, 0.0027864224229685597}, {15, 0.0028123784309382893}, 
   {16, 0.0028411423887660936}, {17, 0.0028729121582340422}, 
   {18, 0.002907906297733298}, {19, 0.002946366867810135}, 
   {20, 0.0029885626789629693}, {21, 0.003034793065829433}, 
   {22, 0.0030853922894689134}, {23, 0.0031407346924772206}, 
   {24, 0.0032012407603766446}, {25, 0.003267384279075025}, 
   {26, 0.00333970082438495}, {27, 0.0034187978787054707}, 
   {28, 0.0035053669460709536}, {29, 0.003600198135472743}, 
   {30, 0.003704197811204568}, {31, 0.003818410078618495}, 
   {32, 0.003944043098628169}, {33, 0.0040825015253854735}, 
   {34, 0.004235426768044448}, {35, 0.004404747331788972}, 
   {36, 0.004592742256822047}, {37, 0.004802121737535692}, 
   {38, 0.005036130503033198}, {39, 0.005298681679932193}, 
   {40, 0.005594531954845605}, {41, 0.005929513401657149}, 
   {42, 0.0063108441255302905}, {43, 0.006747550181769091}, 
   {44, 0.007251047178067127}, {45, 0.00783595517330482}, 
   {46, 0.008521261236264399}, {47, 0.009332011600690526}, 
   {48, 0.01030183060099954}, {49, 0.011476766359402535}, 
   {50, 0.012921331699623173}, {51, 0.014728278810642093}, 
   {52, 0.017034191986058822}, {53, 0.02002321024539644}, 
   {54, 0.024015344792247262}, {55, 0.02697362830497091}, 
   {56, 0.030046267298835805}, {57, 0.03221893774885748}, 
   {58, 0.033609652870493945}, {59, 0.033918681970794506}, 
   {60, 0.03327415441897341}, {61, 0.031814812929564285}, 
   {62, 0.029799578112642888}, {63, 0.02745785811660109}, 
   {64, 0.024987630599585142}, {65, 0.022527591405967023}, 
   {66, 0.020169459998868905}, {67, 0.01796572874356578}, 
   {68, 0.015942329659786286}, {69, 0.014107212136371394}, 
   {70, 0.01245738257080678}, {71, 0.010983423073820275}, 
   {72, 0.009672594418080244}, {73, 0.008510741564317685}, 
   {74, 0.007483485663504444}, {75, 0.00657691169986567}, 
   {76, 0.00577795130444015}, {77, 0.005074566561618067}, 
   {78, 0.004455814766513223}, {79, 0.003911840377679918}, 
   {80, 0.0034338258721156797}, {81, 0.0030139205038912514}, 
   {82, 0.0026451592712954733}, {83, 0.0023213794269054296}, 
   {84, 0.0020371389785527848}, {85, 0.0017876396527057355}, 
   {86, 0.0015686556005424287}, {87, 0.0013764683559269793}, 
   {88, 0.001207808094910362}, {89, 0.0010598009702451157}, 
   {90, 0.0009299221437803189}, {91, 0.0008159540651891577}, 
   {92, 0.0007159495203717505}, {93, 0.0006281989769134598}, 
   {94, 0.00055120177545772}, {95, 0.00048364074654528265}, 
   {96, 0.00042435986740430726}, {97, 0.00037234460928036676}, 
   {98, 0.0003267046611765971}, {99, 0.00028665874928433636}, 
   {100, 0.00025152130233559015}, {101, 0.0002206907414828256}, 
   {102, 0.0001936391987941515}, {103, 0.0001699034914491907}, 
   {104, 0.00014907719920366925}, {105, 0.00013080371090387751}, 
   {106, 0.00011477012191958656}, {107, 0.00010070187870956423}, 
   {108, 0.0000883580791097696}}, {{1, 0.050979810159694015}, 
   {2, 0.0512227073025444}, {3, 0.051181967478215566}, 
   {4, 0.051175542717009866}, {5, 0.05115487107785844}, 
   {6, 0.051127591927302304}, {7, 0.05109254905259343}, 
   {8, 0.051049958306628986}, {9, 0.050999788541359906}, 
   {10, 0.05094202272436924}, {11, 0.05087661379767039}, 
   {12, 0.05080349069649863}, {13, 0.05072255571616859}, 
   {14, 0.0506336830871727}, {15, 0.050536717035802745}, 
   {16, 0.050431469586515516}, {17, 0.05031771800953087}, 
   {18, 0.0501952018701799}, {19, 0.050063619615511354}, 
   {20, 0.049922624623587736}, {21, 0.0497718206257625}, 
   {22, 0.0496107563942205}, {23, 0.049438919564785445}, 
   {24, 0.04925572943744967}, {25, 0.04906052856281166}, 
   {26, 0.04885257287974083}, {27, 0.04863102011566702}, 
   {28, 0.04839491609264046}, {29, 0.048143178495384575}, 
   {30, 0.04787457754609268}, {31, 0.04758771288677034}, 
   {32, 0.047280985782624026}, {33, 0.046952565514344576}, 
   {34, 0.04660034850221949}, {35, 0.04622190827137472}, 
   {36, 0.04581443378313958}, {37, 0.045374652862100524}, 
   {38, 0.04489873635361501}, {39, 0.04438217712189603}, 
   {40, 0.043819635848362584}, {41, 0.043204742515171896}, 
   {42, 0.04252983799671934}, {43, 0.04178563360131704}, 
   {44, 0.04096075652860243}, {45, 0.04004113409681191}, 
   {46, 0.03900914597956266}, {47, 0.0378424359178769}, 
   {48, 0.036512212364391804}, {49, 0.03498076276557324}, 
   {50, 0.033197723974774704}, {51, 0.03109433550828944}, 
   {52, 0.028574672909917546}, {53, 0.025511890836089155}, 
   {54, 0.021712157640918647}, {55, 0.017947720253492665}, 
