{5, 28, {{{{-0.5248782054092875, 6.809482870918054*^-9, 
 -4.994400132453083*^-8, 5.0928930759288384*^-8}, {-6.802873217595508*^-9, 
 0.9881793009318472, 0.00021535865870409257, 0.00033265706685335535}, 
 {-5.0939262972122675*^-8, 0.0003326590323915988, 0.004718752433693092, 
 -0.10029550055456282}, {4.9954624807955465*^-8, 0.0002153564715411755, 
 -0.02111416612217916, 0.004718774939264005}}, {{-0.5248782156408506, 
 5.093108511087328*^-8, 6.7985594344439136*^-9, -4.9939377523937384*^-8}, 
 {4.9952469396208836*^-8, 0.004718755232336354, 0.0002153555616980219, 
 -0.021114072568823916}, {-6.799556675131057*^-9, 0.0003326642441438971, 
 0.9881790623852635, 0.00021535961886223707}, {-5.0942530997989866*^-8, 
 -0.10029528213267375, 0.0003326726850256574, 0.00471877599860668}}, 
 {{-0.5248725091862905, -4.994942811607953*^-8, 5.093899607302297*^-8, 
 6.802621587561359*^-9}, {-5.0938838737680383*^-8, 0.004718680427797134, 
 -0.1002943584896558, 0.0003326708297508056}, {4.994916211967663*^-8, 
 -0.021113772807471707, 0.00471868047778465, 0.00021535872328884214}, 
 {-6.801749152974368*^-9, 0.00021535912877271272, 0.0003326710006195176, 
 0.9881788502857776}}}, {{{-0.5248723059286566, 6.7970326561790285*^-9, 
 -4.9939557838166786*^-8, 5.093702878014194*^-8}, {-6.815954583845651*^-9, 
 0.9881789942737105, 0.0002153650862936382, 0.0003326471085084251}, 
 {-5.093852875836044*^-8, 0.0003326635921099676, 0.004718736744990006, 
 -0.10029324699279038}, {4.993981204824607*^-8, 0.00021535955125228233, 
 -0.02111410669278281, 0.00471866088787588}}, {{-0.5248786039919652, 
 5.094016723977382*^-8, 6.80148836363196*^-9, -4.995346623674581*^-8}, 
 {4.994174636266057*^-8, 0.004718758064771138, 0.00021536015045214583, 
 -0.021114217757379372}, {-6.809005571181112*^-9, 0.0003326581127211346, 
 0.9881792933022098, 0.00021535864632883604}, {-5.0928921894563*^-8, 
 -0.10029556526291115, 0.0003326580894575437, 0.004718781575830352}}, 
 {{-0.5248736553324029, -4.995227522932414*^-8, 5.092644201059139*^-8, 
 6.804748294235297*^-9}, {-5.0925262327398284*^-8, 0.0047187166162389145, 
 -0.10029579030862097, 0.0003326706245718942}, {4.995231463714044*^-8, 
 -0.02111379291110003, 0.004718710990216132, 0.00021535111711242527}, 
 {-6.805661689167879*^-9, 0.0002153509555412247, 0.000332669562353207, 
 0.9881788601401227}}}, {{{-0.5248663634797386, 6.802853609005569*^-9, 
 -4.995431006868942*^-8, 5.0936355162903287*^-8}, {-6.784809750040243*^-9, 
 0.9881780286686354, 0.0002153443407824134, 0.00033270906425944595}, 
 {-5.092873497775105*^-8, 0.0003326889061721151, 0.004718570337702648, 
 -0.10029406513788335}, {4.994478335329121*^-8, 0.00021535130312552137, 
 -0.021113015687265944, 0.0047186405039679235}}, {{-0.5248727502096076, 
 5.093535276913384*^-8, 6.816682352735104*^-9, -4.9941608367721956*^-8}, 
 {4.9947624202527613*^-8, 0.004718738320278027, 0.00021536565724198452, 
 -0.021114095003110844}, {-6.798441426124227*^-9, 0.00033266529775160793, 
 0.9881790254302376, 0.00021535848256227293}, {-5.093651075821901*^-8, 
 -0.1002934455496933, 0.0003326505265890868, 0.004718660835852902}}, 
 {{-0.5248873102149646, -4.994048641166246*^-8, 5.093240401294158*^-8, 
 6.798379675822205*^-9}, {-5.094164243087529*^-8, 0.004718889677573073, 
 -0.10029742881925083, 0.0003326662644526843}, {4.994590120811158*^-8, 
 -0.021114567608022203, 0.004718892530233481, 0.00021535288030356527}, 
 {-6.7972720190299404*^-9, 0.00021535460264340633, 0.0003326662648096975, 
 0.9881794088220378}}}, {{{-0.5248873900652635, 6.8079199587460525*^-9, 
 -4.9946852638151224*^-8, 5.092858058882697*^-8}, {-6.8101221107613835*^-9, 
 0.9881799233406952, 0.00021535724087154851, 0.00033264348676890354}, 
 {-5.093251358032688*^-8, 0.0003326448051253348, 0.0047188906808410605, 
 -0.1002978285093546}, {4.995634840487529*^-8, 0.00021535812583175956, 
 -0.021114768500884017, 0.004718886153712846}}, {{-0.5248726725539468, 
 5.092826849220732*^-8, 6.789671626943276*^-9, -4.99470998439435*^-8}, 
 {4.994984323176607*^-8, 0.0047186590756168436, 0.0002153457446988852, 
 -0.021113605757057577}, {-6.808737838781151*^-9, 0.0003326706949752805, 
 0.9881785963505366, 0.00021535482030183122}, {-5.093509930413536*^-8, 
 -0.10029550527118856, 0.0003326898681575037, 0.004718735479250706}}, 
 {{-0.5248664405974219, -4.994933508393504*^-8, 5.094370681960004*^-8, 
 6.802949270216136*^-9}, {-5.0936463543221855*^-8, 0.004718640287101862, 
 -0.10029140382820571, 0.0003326579544634666}, {4.994007412812594*^-8, 
 -0.021113854359935322, 0.004718571008100481, 0.00021536706083298218}, 
 {-6.815913187061665*^-9, 0.00021537565405618694, 0.0003326429786656711, 
 0.9881789739723835}}}, {{{-0.5248736300829031, 6.802314894230974*^-9, 
 -4.993799412016712*^-8, 5.093887129112177*^-8}, {-6.799747059343545*^-9, 
 0.9881788096017988, 0.00021535943526451574, 0.0003326680819500791}, 
 {-5.093868480793012*^-8, 0.00033266465750985514, 0.004718715056101544, 
 -0.10029379947698548}, {4.9937644419902924*^-8, 0.00021536022190294675, 
 -0.021114065257959967, 0.004718719264581774}}, {{-0.5248785911668384, 
 5.094170415504048*^-8, 6.801897826126709*^-9, -4.995369957602831*^-8}, 
 {4.993832497134388*^-8, 0.004718782577377945, 0.00021535747152264345, 
 -0.021114085535995898}, {-6.797942120474046*^-9, 0.0003326736976379046, 
 0.9881790551568298, 0.00021535473643646678}, {-5.09285859033755*^-8, 
 -0.10029565651306721, 0.00033266462745223414, 0.004718759224052736}}, 
 {{-0.5248722868995038, -4.9950327126094105*^-8, 5.0927932547113*^-8, 
 6.808612351539869*^-9}, {-5.092434264451371*^-8, 0.00471865983217036, 
 -0.10029532600645741, 0.0003326722030993478}, {4.9949866308698336*^-8, 
 -0.021113577152248878, 0.0047187352527934285, 0.00021535257462761002}, 
 {-6.7954510513016345*^-9, 0.00021534420434017514, 0.0003326900225766537, 
 0.9881785728841717}}}, {{{-0.5248725091969833, 6.801097059662889*^-9, 
 -4.9950317454197654*^-8, 5.094066219934499*^-8}, {-6.802764544473833*^-9, 
 0.9881788502835906, 0.00021535912967340906, 0.0003326710005084201}, 
 {-5.0940408376907886*^-8, 0.0003326708298183346, 0.004718680427534815, 
 -0.10029435849071333}, {4.995002766812107*^-8, 0.00021535872236183993, 
 -0.02111377280730817, 0.004718680478044547}}, {{-0.5248782054013116, 
 5.0929256559538326*^-8, 6.810864033809856*^-9, -4.994376192998714*^-8}, 
 {4.9955035617752*^-8, 0.004718774941130174, 0.00021535647043257347, 
 -0.02111416611865938}, {-6.800221217365842*^-9, 0.00033265706905174055, 
 0.9881793009306288, 0.00021535865868820643}, {-5.093966774494177*^-8, 
 -0.10029550055263305, 0.00033265903131934416, 0.004718752432956684}}, 
 {{-0.5248782156358797, -4.993887219925316*^-8, 5.092952459806412*^-8, 
 6.799379956891796*^-9}, {-5.094284649756381*^-8, 0.004718775999549386, 
 -0.10029528212787571, 0.0003326726855521307}, {4.995346177381175*^-8, 
 -0.021114072569290827, 0.004718755232219348, 0.0002153555627366593}, 
 {-6.8010688439399975*^-9, 0.00021535961763004271, 0.00033266424195030857, 
 0.9881790623848858}}}, {{{-0.5248730192911205, 6.80768778975112*^-9, 
 -4.995249904448247*^-8, 5.092368443636539*^-8}, {-6.806376250766155*^-9, 
 0.9881788410136729, 0.00021535099324373637, 0.0003326696709049324}, 
 {-5.092393600854196*^-8, 0.0003326696731170946, 0.00471870572817084, 
 -0.10029584166086888}, {4.995324734923576*^-8, 0.00021535099622555263, 
 -0.021113768479662693, 0.004718705730034377}}, {{-0.5248731843650852, 
 5.093391778247234*^-8, 6.792766265270054*^-9, -4.993665748003308*^-8}, 
 {4.9940182375359144*^-8, 0.0047186517890164, 0.0002153596394086079, 
 -0.021114260684831965}, {-6.825296687164775*^-9, 0.00033263536849536244, 
 0.9881791558696821, 0.00021536985820065215}, {-5.094004944209812*^-8, 
 -0.10029304780973651, 0.0003326634364978748, 0.004718769910056875}}, 
 {{-0.5248783909414874, -4.995510363231925*^-8, 5.094015807005422*^-8, 
 6.800726071927992*^-9}, {-5.09277616450356*^-8, 0.0047187792518113, 
 -0.10029560798664028, 0.0003326576648745042}, {4.994209334036363*^-8, 
 -0.021114168964161215, 0.004718752566632514, 0.00021535969118034612}, 
 {-6.809164602252384*^-9, 0.0002153566971401823, 0.00033265889797490217, 
 0.9881792988924348}}}, {{{-0.5248917996886454, 6.7940388985353554*^-9, 
 -4.99422158805715*^-8, 5.0935032530434276*^-8}, {-6.794110029082045*^-9, 
 0.9881794951117476, 0.0002153489945766822, 0.0003326699042307363}, 
 {-5.093270084747213*^-8, 0.00033267053648093907, 0.004718955198288974, 
 -0.10029886255217602}, {4.9941186832288264*^-8, 0.0002153492518885417, 
 -0.0211147317033676, 0.004718951683001181}}, {{-0.5248595797220919, 
 5.093998684767736*^-8, 6.7971448767987546*^-9, -4.996654620983601*^-8}, 
 {4.994139142717393*^-8, 0.004718543151621896, 0.0002153491522280215, 
 -0.02111259270531018}, {-6.791446372151104*^-9, 0.0003327156867292333, 
 0.9881776154875653, 0.00021534660219702876}, {-5.0920722199940665*^-8, 
 -0.10029266001215657, 0.0003326979517113557, 0.004718491716573215}}, 
 {{-0.5248731843634328, -4.994024430840107*^-8, 5.0940350594153224*^-8, 
 6.820940941986584*^-9}, {-5.093567650665194*^-8, 0.004718651790070038, 
 -0.10029304780787617, 0.00033263537050893935}, {4.993864252669405*^-8, 
 -0.021114260682218805, 0.004718769910441706, 0.00021536985758211112}, 
 {-6.795007739161345*^-9, 0.0002153596412865056, 0.00033266343542451857, 
 0.9881791558677219}}}, {{{-0.5248680160647566, 6.813085357817285*^-9, 
 -4.994133922607865*^-8, 5.096129191010519*^-8}, {-6.810680656636889*^-9, 
 0.9881792613476184, 0.00021537506651714993, 0.0003326428744445604}, 
 {-5.095428469958727*^-8, 0.0003326321675253808, 0.0047185934155035865, 
 -0.1002910031731081}, {4.994163124140468*^-8, 0.00021538295920567774, 
 -0.021114188734632354, 0.004718639840349607}}, {{-0.5249023826222408, 
 5.091997091713191*^-8, 6.811700000053088*^-9, -4.9941650302523765*^-8}, 
 {4.996285813307126*^-8, 0.004719096095975049, 0.00021534856392494198, 
 -0.021115260178929215}, {-6.79073112081614*^-9, 0.0003326429267461309, 
 0.9881804870449982, 0.0002153563007638396}, {-5.093974729912444*^-8, 
 -0.10030234068046168, 0.00033265340672325433, 0.0047190682845533625}}, 
 {{-0.5248603193690878, -4.994154850585934*^-8, 5.0922143593328256*^-8, 
 6.791581433185736*^-9}, {-5.0938635683401696*^-8, 0.004718561229180042, 
 -0.10029281460886168, 0.0003327194811254471}, {4.996176704793369*^-8, 
 -0.02111259578562545, 0.004718492779533304, 0.00021534492772536717}, 
 {-6.797052966420489*^-9, 0.0002153492491420816, 0.0003326979315978479, 
 0.9881775910536923}}}, {{{-0.52486197380049, 6.808938461624262*^-9, 
 -4.995406477841025*^-8, 5.0901195898180674*^-8}, {-6.796111542705751*^-9, 
 0.9881777226626157, 0.00021533584390484763, 0.0003327082576181654}, 
 {-5.0909900558842195*^-8, 0.00033270421440385406, 0.004718559868493267, 
 -0.10029488752777006}, {4.996508767305048*^-8, 0.0002153345389286334, 
 -0.02111265803988947, 0.004718581962851642}}, {{-0.5248658397108074, 
 5.094237981848174*^-8, 6.788392269858695*^-9, -4.9932852033809294*^-8}, 
 {4.992909681581909*^-8, 0.004718482257775291, 0.00021537647380693938, 
 -0.021114795471691483}, {-6.853359792533127*^-9, 0.0003325962707833697, 
 0.9881793568226358, 0.00021540018188516595}, {-5.095587851081656*^-8, 
 -0.10028772414004096, 0.00033264695807667645, 0.004718744912255302}}, 
 {{-0.5248965837730263, -4.9961826157947867*^-8, 5.093516654530291*^-8, 
 6.794042195794833*^-9}, {-5.092208963672666*^-8, 0.004719004189559351, 
 -0.10030027755093632, 0.00033263717316703436}, {4.9942281343357655*^-8, 
 -0.021115036448477308, 0.004718998354476638, 0.0002153495481739746}, 
 {-6.813690803971396*^-9, 0.00021535226319137848, 0.0003326486409964271, 
 0.9881804159885511}}}, {{{-0.5248966336097645, 6.793848592021124*^-9, 
 -4.994741035840144*^-8, 5.095088729698501*^-8}, {-6.798633304512466*^-9, 
 0.9881801864430069, 0.0002153586378493037, 0.0003326502240948393}, 
 {-5.09345412082248*^-8, 0.00033264413387644665, 0.0047190071275090804, 
 -0.10029808410621806}, {4.993198882924172*^-8, 0.00021537302251399307, 
 -0.02111522591673355, 0.004719007083957806}}, {{-0.5248654282335283, 
 5.0933418123427435*^-8, 6.813646099497462*^-9, -4.9968392070565687*^-8}, 
 {4.995819522058442*^-8, 0.004718727829004246, 0.000215338029012894, 
 -0.02111218329849344}, {-6.760389228553453*^-9, 0.00033276831410348096, 
