{5, 20, {{{{-0.5207280482827462, 0.0002938074679681657, 
 -0.0022439466077480556, 0.002290017622518962}, {-0.00029570304098400636, 
 0.9760436508734505, 0.001003194564814372, 0.0010501231840304417}, 
 {-0.0022894367711779047, 0.0010501654636143427, 0.0050862758468881095, 
 -0.09805759894298595}, {0.002243343267001986, 0.001002459086786488, 
 -0.01798359328037364, 0.005087190022965508}}, {{-0.5207275390888477, 
 0.002288687821767364, 0.0002939554118051379, -0.002245371335498734}, 
 {0.0022447463949054384, 0.005087014029584971, 0.0010012919538406023, 
 -0.017980801964327723}, {-0.0002935834519805604, 0.0010511398464251227, 
 0.9760420747866668, 0.0010018741942479736}, {-0.002287773712692135, 
 -0.09806865277389303, 0.001050502873170113, 0.005087366117048687}}, 
 {{-0.5206843466296924, -0.0022446378122216, 0.0022892696028304045, 
 0.0002943495222795632}, {-0.002288890266440697, 0.005087289400075934, 
 -0.09805525999607036, 0.0010497323881813385}, {0.0022442445297231254, 
 -0.017981393065386642, 0.005087434487558888, 0.0010019334519653397}, 
 {-0.0002943296076507531, 0.0010021651314349063, 0.0010499699073321666, 
 0.9760402281345107}}}, {{{-0.5206839406416779, 0.00029435315818143347, 
 -0.0022448000545534645, 0.0022892753194667724}, {-0.0002918063733354068, 
 0.9760397844931968, 0.0010011321647914759, 0.0010504783965406147}, 
 {-0.002289004047020583, 0.001049722735464071, 0.005087276093539771, 
 -0.09805719275139053}, {0.0022443246265718285, 0.00100139049061725, 
 -0.01797849358387068, 0.005086113235760666}}, {{-0.5207185392022803, 
 0.0022898278689026923, 0.00029542480815122646, -0.002243752006989639}, 
 {0.0022443784843316117, 0.005086072741809095, 0.001003206279084793, 
 -0.01798244469881335}, {-0.000293140595382363, 0.0010500286992624524, 
 0.9760429299927208, 0.0010021746175141472}, {-0.0022898663934092386, 
 -0.0980563683580499, 0.0010499611572835868, 0.005087273276817447}}, 
 {{-0.5207516561460999, -0.002244253608281251, 0.0022887239157663953, 
 0.0002938197546362093}, {-0.0022896496102177864, 0.0050872998834395845, 
 -0.09807057727874356, 0.0010510111616429951}, {0.0022448869021053637, 
 -0.01798232868152701, 0.0050864927742173185, 0.0010023379053921472}, 
 {-0.0002930853350274187, 0.001002115647505144, 0.0010509657016156975, 
 0.9760432206087241}}}, {{{-0.5207525975745273, 0.0002946030539547796, 
 -0.002244366691130981, 0.002289312817583601}, {-0.0002952325280897272, 
 0.9760461772849327, 0.0010024760415651708, 0.0010504644774535765}, 
 {-0.0022899463102419517, 0.0010510351905435999, 0.005086372793555423, 
 -0.0980668041213976}, {0.002245355983804052, 0.0010028135299783717, 
 -0.01798412142277883, 0.0050863900966097424}}, {{-0.520718912194911, 
 0.002288452768534585, 0.0002933230453599114, -0.0022450850747560555}, 
 {0.0022450477129585486, 0.005086994498548408, 0.0010013100326182645, 
 -0.017980968984141758}, {-0.0002946519595534215, 0.0010506728538566654, 
 0.9760428601228814, 0.0010017412306832594}, {-0.0022891016976660868, 
 -0.09806597327295993, 0.0010506348283376723, 0.005086156749416688}}, 
 {{-0.5206835390109512, -0.002244699881284365, 0.0022896479769903564, 
 0.0002942418841867826}, {-0.0022894655203398568, 0.005085514266556864, 
 -0.09804763009300031, 0.0010494595246600315}, {0.0022444868566208957, 
 -0.01798148444407781, 0.005086833437752975, 0.0010022642519376412}, 
 {-0.00029575121436193415, 0.0010022209279631877, 0.001049070686597557, 
 0.9760433602896854}}}, {{{-0.5206831057304524, 0.00029445477885840457, 
 -0.002244489231186864, 0.002289117188688782}, {-0.0002942233879329692, 
 0.9760399176971793, 0.001001724595707624, 0.0010496460855838302}, 
 {-0.0022887358407632616, 0.0010496036342718487, 0.005087181088021871, 
 -0.09805496467796367}, {0.002244206903722053, 0.001001735688921202, 
 -0.01798111464302138, 0.005087678725929544}}, {{-0.5207284362530238, 
 0.0022897328074339435, 0.00029373339137837677, -0.002243643306143157}, 
 {0.0022435272703701502, 0.0050873827032550485, 0.0010024485301518117, 
 -0.01798389599554739}, {-0.00029588899313187547, 0.0010498975400865668, 
 0.9760438588528138, 0.0010032519424795492}, {-0.0022895264368653027, 
 -0.09805772820183259, 0.0010502201415039604, 0.005085947031115675}}, 
 {{-0.520728206826182, -0.0022453096708480434, 0.002288719300383111, 
 0.0002939943137185906}, {-0.0022879942340495707, 0.005087266760559182, 
 -0.09806878011851143, 0.001050580150567809}, {0.0022448302077808634, 
 -0.017980878751493654, 0.005087015528514315, 0.0010012522436534362}, 
 {-0.0002937340010814275, 0.001001934408138548, 0.0010511474821264285, 
 0.9760419365213138}}}, {{{-0.520763166900369, 0.00029300305066641904, 
 -0.0022446651663763904, 0.002288787231966622}, {-0.00029300816793461086, 
 0.9760434811161056, 0.0010025581454616874, 0.0010516095335844013}, 
 {-0.0022886952009683282, 0.0010513384332508774, 0.005087334243084278, 
 -0.09807650016776767}, {0.0022448608630831865, 0.001002101232390619, 
 -0.0179821354544043, 0.005086821334116899}}, {{-0.5206559034436902, 
 0.0022895605463687688, 0.00029358035769548195, -0.0022457283243820154}, 
 {0.0022441120262999387, 0.005086078475511963, 0.001001164226704708, 
 -0.017978130559034796}, {-0.00029359055175508654, 0.0010495377889311675, 
 0.9760388607831003, 0.0010013660445904145}, {-0.00228839658057069, 
 -0.09804930552623395, 0.0010493412228886215, 0.005087823937421673}}, 
 {{-0.52073122887687, -0.002243449964463836, 0.002289968744985901, 
 0.00029569507844413867}, {-0.0022899316648003006, 0.005087338060882866, 
 -0.09805635684035137, 0.0010498801195054624}, {0.0022436614454548662, 
 -0.017983973074059446, 0.005085795709786922, 0.00100336704606087}, 
 {-0.00029376191835823003, 0.0010026671117754214, 0.001049895746293881, 
 0.9760439618669524}}}, {{{-0.5207193536723761, 0.0002958295375260594, 
 -0.0022439767769231, 0.002293029302978197}, {-0.00029497845537086145, 
 0.9760457359616758, 0.001003278112684349, 0.0010496762184375498}, 
 {-0.0022916710098057386, 0.001048955259222276, 0.005086108986876892, 
 -0.09805267646199617}, {0.0022436636292691753, 0.0010031595097934269, 
 -0.017984143828800175, 0.005085384621337538}}, {{-0.52078823758425, 
 0.0022878914019571627, 0.0002951335282511926, -0.002244948263499238}, 
 {0.002246447611899715, 0.005086563873054358, 0.0010028033064778546, 
 -0.017981988086087437}, {-0.00029217977931548264, 0.0010513616103933437, 
 0.9760456495644162, 0.001000925233803645}, {-0.0022893523913205937, 
 -0.09808337362476419, 0.0010526109548443087, 0.00508657521568704}}, 
 {{-0.5206562036348983, -0.002244185488634428, 0.0022882997467088225, 
 0.0002934412654876197}, {-0.002289609626824475, 0.005086078567825172, 
 -0.09804957295356112, 0.0010498596293732842}, {0.0022458122134004213, 
 -0.017977993709874098, 0.005087779956869675, 0.0010011193111952442}, 
 {-0.000293496824326418, 0.0010010576841905643, 0.0010496604526610404, 
 0.9760397386815768}}}, {{{-0.5206612080111238, 0.0002961863608009856, 
 -0.0022450670915911534, 0.002284882236338317}, {-0.0002928905141665615, 
 0.9760376572528765, 0.0009996366749661296, 0.0010500064320054141}, 
 {-0.002286112570712098, 0.0010493780510711077, 0.005088695929667839, 
 -0.09805752359689245}, {0.0022471564801637618, 0.0010012157227504, 
