{5, 16, {{{{-0.5249279594363554, 6.817590807428372*^-9, 
 -4.969356696210385*^-8, 5.0631363664891216*^-8}, {-6.791005381121604*^-9, 
 0.9881804714242185, 0.00021531841834546923, 0.00033260147766016145}, 
 {-5.07061003065669*^-8, 0.0003326795807034498, 0.004718723436295243, 
 -0.10029753533040646}, {4.976816393818189*^-8, 0.00021530786319348975, 
 -0.02111360520399767, 0.004718784783647144}}, {{-0.5249289201109526, 
 5.067383856667038*^-8, 6.76988939423405*^-9, -4.964000759350929*^-8}, 
 {4.974640924740017*^-8, 0.004718774202679976, 0.00021538569420441058, 
 -0.02111433379737691}, {-6.759440693687299*^-9, 0.0003326439432733925, 
 0.9881794155127964, 0.00021546381170620336}, {-5.075363639350223*^-8, 
 -0.10028823473727319, 0.00033267188111469633, 0.004718805239526029}}, 
 {{-0.5249355269275959, -4.971949216151061*^-8, 5.0722533802536285*^-8, 
 6.786889667625503*^-9}, {-5.0731428830944255*^-8, 0.004718771550236668, 
 -0.10030033036898306, 0.00033268035148405184}, {4.971928882844233*^-8, 
 -0.02111432494412381, 0.004718773522970857, 0.0002153672051382017}, 
 {-6.7714674394028725*^-9, 0.00021537646733902352, 0.0003326825211013096, 
 0.9881800962914722}}}, {{{-0.5249055355690622, 6.766987808295936*^-9, 
 -4.9637710710270694*^-8, 5.070811337905757*^-8}, {-6.7591075443138065*^-9, 
 0.9881762343694062, 0.00021535677013373333, 0.0003327432157503223}, 
 {-5.072006633617349*^-8, 0.0003326203053442857, 0.0047185583386187445, 
 -0.10028891528205468}, {4.963911491851857*^-8, 0.00021536982236451836, 
 -0.021113814685383394, 0.004718636510688708}}, {{-0.524931986179267, 
 5.073755030094226*^-8, 6.783832226295469*^-9, -4.975860546140278*^-8}, 
 {4.962440299967488*^-8, 0.0047188607438156055, 0.00021537773049808042, 
 -0.021114583937933997}, {-6.780139030350078*^-9, 0.00033268442431626905, 
 0.9881792676293547, 0.0002153745896212916}, {-5.0629745011909044*^-8, 
 -0.10029829643066208, 0.00033265188508162203, 0.004718843375006668}}, 
 {{-0.5249055324831026, -4.9738339881355514*^-8, 5.0630018712451115*^-8, 
 6.81177233152652*^-9}, {-5.0604135402157096*^-8, 0.00471864811670247, 
 -0.1002951603003293, 0.0003326891343580501}, {4.973595475150209*^-8, 
 -0.02111304334490548, 0.004718513554771281, 0.00021532870505189435}, 
 {-6.802447759062008*^-9, 0.00021531401897547097, 0.00033266181350913207, 
 0.9881782840391788}}}, {{{-0.5249355270135947, 6.776516527928332*^-9, 
 -4.9728338460851875*^-8, 5.0734169197338626*^-8}, {-6.787808321049799*^-9, 
 0.9881800962847215, 0.00021537648736286166, 0.0003326825233537416}, 
 {-5.074646977861336*^-8, 0.0003326803562201119, 0.004718771546210112, 
 -0.10030033037280489}, {4.973318502176686*^-8, 0.00021536719926595362, 
 -0.021114324956618614, 0.004718773520862611}}, {{-0.5249279593752587, 
 5.063511893057957*^-8, 6.83221813305682*^-9, -4.969225849890512*^-8}, 
 {4.9769464676809225*^-8, 0.004718784792187563, 0.00021530785449396756, 
 -0.021113605173669586}, {-6.766137577422747*^-9, 0.00033260149781866256, 
 0.9881804714168028, 0.00021531841644882707}, {-5.070504976701477*^-8, 
 -0.10029753531374261, 0.00033267957146723503, 0.004718723435108608}}, 
 {{-0.5249289200826461, -4.96389333759294*^-8, 5.0659956543538055*^-8, 
 6.764942673698609*^-9}, {-5.075213562500797*^-8, 0.004718805246748048, 
 -0.10028823469347126, 0.0003326718833434955}, {4.9752066782842814*^-8, 
 -0.02111433380394142, 0.004718774207253468, 0.00021538570164136774}, 
 {-6.789471232056677*^-9, 0.00021546381005921168, 0.0003326439169002308, 
 0.9881794155133231}}}, {{{-0.524886701953049, 6.833982120094043*^-9, 
 -4.9736829546575034*^-8, 5.0711370730446514*^-8}, {-6.827130497324219*^-9, 
 0.988177650279921, 0.00021532318408668108, 0.0003326561399982158}, 
 {-5.0601725629263755*^-8, 0.00033265615829097817, 0.004718302244474053, 
 -0.10030261848881658}, {4.972508643443114*^-8, 0.00021532319026166608, 
 -0.021112248213530475, 0.004718302250757323}}, {{-0.5249355474007438, 
 5.065235079227245*^-8, 6.6955342405801735*^-9, -4.9543242797854916*^-8}, 
 {4.9662236553875*^-8, 0.004718190239219986, 0.00021537431919550494, 
 -0.021119598766630672}, {-7.021486564641622*^-9, 0.000332173539509238, 
 0.9881840195934476, 0.00021544305987714667}, {-5.0720439351543076*^-8, 
 -0.10028048818396716, 0.00033262018944450625, 0.0047198295943139375}}, 
 {{-0.5249307665735805, -4.97735726361223*^-8, 5.0714060320859064*^-8, 
 6.748160226937769*^-9}, {-5.0624404692538426*^-8, 0.004718890840125796, 
 -0.10030033937552577, 0.00033262367841662213}, {4.9677732915175395*^-8, 
 -0.02111339779323712, 0.004718688844647924, 0.0002153855019322627}, 
 {-6.816576194136614*^-9, 0.00021530779622830934, 0.0003326727431999647, 
 0.9881802525246334}}}, {{{-0.5251089937479025, 6.854887206742714*^-9, 
 -4.9701692865109654*^-8, 5.0740825300599795*^-8}, {-6.6652694739923616*^-9, 
 0.9881833662178249, 0.00021522086254030696, 0.0003327766208401452}, 
 {-5.063442664032252*^-8, 0.0003328221425704882, 0.004721370127027515, 
 -0.10033608124871081}, {4.9668525420912705*^-8, 0.00021519505325922478, 
 -0.021121322079887903, 0.004721244926402354}}, {{-0.5246948370631204, 
 5.0757662752199385*^-8, 6.74789527029511*^-9, -5.0093189353975355*^-8}, 
 {4.968131998102011*^-8, 0.004715643867152451, 0.00021528708648082986, 
 -0.021095509579522092}, {-6.701687240098694*^-9, 0.00033321723096089295, 
 0.9881615842092469, 0.0002156212615680838}, {-5.0624009809007696*^-8, 
 -0.10024736496652434, 0.0003330414597865598, 0.004715290493517062}}, 
 {{-0.5249355473564525, -4.967936975450336*^-8, 5.073008243950755*^-8, 
