{5, 40, {{{{-0.5248700576462039, 6.807619396783326*^-9, 
 -4.9979510934701053*^-8, 5.096817584544107*^-8}, {-6.805672747737661*^-9, 
 0.9881791115213097, 0.00021535799650168567, 0.00033266263607189975}, 
 {-5.097085068803359*^-8, 0.00033266262047481005, 0.004718742589807021, 
 -0.10029511110141394}, {4.9982358017779995*^-8, 0.00021535765809337255, 
 -0.0211140857038763, 0.004718749403129095}}, {{-0.5248700524028903, 
 5.096777387080593*^-8, 6.8037162699754256*^-9, -4.997914676620891*^-8}, 
 {4.9982481838896165*^-8, 0.004718743040184256, 0.0002153556670940346, 
 -0.02111401000549849}, {-6.804356865146139*^-9, 0.0003326665611923635, 
 0.9881790069858022, 0.00021535669290086406}, {-5.097069621853226*^-8, 
 -0.10029526686305584, 0.0003326690230472699, 0.004718749506604449}}, 
 {{-0.5248671420758825, -4.9981510773615486*^-8, 5.097030987830994*^-8, 
 6.805374399928418*^-9}, {-5.0970259557809166*^-8, 0.004718705832872635, 
 -0.1002945664696961, 0.00033266826997866496}, {4.998139040700233*^-8, 
 -0.02111387648625663, 0.004718705838836969, 0.00021535740918747563}, 
 {-6.805170646098883*^-9, 0.0002153574567449708, 0.00033266830742070043, 
 0.9881788949475663}}}, {{{-0.5248673751857857, 6.804039063397705*^-9, 
 -4.997895891787426*^-8, 5.0969820409104904*^-8}, {-6.809087620091605*^-9, 
 0.9881789536425204, 0.00021535936596591676, 0.0003326617670492245}, 
 {-5.097022181238646*^-8, 0.00033266638400838923, 0.004718724004337521, 
 -0.10029435435739814}, {4.997892753696426*^-8, 0.00021535762820327784, 
 -0.02111398005743542, 0.004718703597582108}}, {{-0.524870081172184, 
 5.0970898498883686*^-8, 6.80532941135932*^-9, -4.9982116058240286*^-8}, 
 {4.9979209709186154*^-8, 0.004718742924892276, 0.00021535816368709355, 
 -0.021114088543132452}, {-6.807523443272404*^-9, 0.00033266266705038683, 
 0.9881791071610649, 0.00021535788688612043}, {-5.0968148340076586*^-8, 
 -0.1002951152157135, 0.0003326628549078192, 0.004718749648583432}}, 
 {{-0.5248687773444535, -4.9982528660794165*^-8, 5.0966514518286424*^-8, 
 6.8057502215009616*^-9}, {-5.096637091904046*^-8, 0.004718731590002557, 
 -0.10029532956978016, 0.00033266816821099493}, {4.998263963639468*^-8, 
 -0.021113932569322254, 0.00471873125532607, 0.0002153548255107045}, 
 {-6.805765651108658*^-9, 0.0002153547706014657, 0.00033266810321280565, 
 0.9881789532838161}}}, {{{-0.5248666080278603, 6.8042163304337105*^-9, 
 -4.998355701157388*^-8, 5.096909129199792*^-8}, {-6.801537087785765*^-9, 
 0.9881787362109309, 0.00021535357876039735, 0.00033267697823748295}, 
 {-5.096659634273594*^-8, 0.0003326731991685761, 0.004718694284098066, 
 -0.10029480606388319}, {4.998061735886123*^-8, 0.00021535476957505953, 
 -0.021113731664555557, 0.0047187066120517205}}, {{-0.5248674617018593, 
 5.096969125411493*^-8, 6.809221771670902*^-9, -4.997920432285579*^-8}, 
 {4.9980080060624226*^-8, 0.004718724562123724, 0.00021535939101681033, 
 -0.02111398000135323}, {-6.804247028084297*^-9, 0.00033266655011759006, 
 0.9881789603197947, 0.00021535749929321144}, {-5.0969799954845324*^-8, 
 -0.10029438932803693, 0.0003326620795713948, 0.004718703964313714}}, 
 {{-0.5248724142264493, -4.997897081573546*^-8, 5.096909100149102*^-8, 
 6.804267234640351*^-9}, {-5.0970209136870085*^-8, 0.004718778908190577, 
 -0.10029567530444297, 0.0003326650819303855}, {4.997966915971056*^-8, 
 -0.02111418103824226, 0.00471877912534504, 0.0002153562804516264}, 
 {-6.80427836831092*^-9, 0.0002153565301700999, 0.00033266501510988237, 
 0.9881791356447698}}}, {{{-0.524873122757917, 6.806919352844292*^-9, 
 -4.998034853356935*^-8, 5.096724889178896*^-8}, {-6.806142524371972*^-9, 
 0.988179273342252, 0.00021535658688654217, 0.00033266048735420845}, 
 {-5.096937749461581*^-8, 0.0003326612288806925, 0.004718785161149379, 
 -0.10029595533272927}, {4.9983267172316605*^-8, 0.00021535671655285618, 
 -0.021114229081634427, 0.004718787359660303}}, {{-0.5248673915786695, 
 5.096660005500318*^-8, 6.8022422463015354*^-9, -4.9981008697775814*^-8}, 
 {4.9983504089717776*^-8, 0.004718705385676655, 0.00021535373452571447, 
 -0.021113803982021093}, {-6.805065120935863*^-9, 0.0003326709778034126, 
 0.9881788088162214, 0.0002153551700412648}, {-5.096895581265918*^-8, 
 -0.10029499033956851, 0.00033267464999555736, 0.004718718299643094}}, 
 {{-0.5248665049186092, -4.998012900428567*^-8, 5.097256073297795*^-8, 
 6.8063542734688844*^-9}, {-5.097210652142018*^-8, 0.004718702171330994, 
 -0.10029396413596027, 0.00033266282382288893}, {4.9978963874273585*^-8, 
 -0.02111396734501735, 0.004718693686310141, 0.0002153603520346135}, 
 {-6.807928773819122*^-9, 0.00021536147496555721, 0.000332660985929489, 
 0.9881789822531758}}}, {{{-0.5248667789838706, 6.806223100387946*^-9, 
 -4.997743225495966*^-8, 5.097197040678506*^-8}, {-6.807182866828161*^-9, 
 0.9881789423195001, 0.00021536003736629514, 0.00033266251509284013}, 
 {-5.097120322864571*^-8, 0.0003326625173869235, 0.004718709241663308, 
 -0.10029397710802106}, {4.9976756540250564*^-8, 0.00021536005744783465, 
 -0.02111400276853254, 0.004718704399885573}}, {{-0.5248724806466517, 
 5.097103051545428*^-8, 6.805044358389779*^-9, -4.998261923909241*^-8}, 
 {4.9978248405089205*^-8, 0.0047187782257522145, 0.00021535722996054012, 
 -0.02111418956711059}, {-6.805512199922293*^-9, 0.0003326639229759485, 
 0.9881791857885726, 0.00021535657481311428}, {-5.096709903143077*^-8, 
