{5, 22, {{{{-0.5249011059944398, 6.7831697873712365*^-9, 
 -4.986996340218298*^-8, 5.090446673132052*^-8}, {-6.851104280598052*^-9, 
 0.9881809893525292, 0.00021539079019059426, 0.0003325570670571748}, 
 {-5.087524319506528*^-8, 0.00033259842333419184, 0.004719058023540211, 
 -0.10029167728372815}, {4.9842475309003733*^-8, 0.000215387126604166, 
 -0.021116446409690036, 0.004718845823659678}}, {{-0.5249009147173067, 
 5.085682399601926*^-8, 6.79315616156715*^-9, -4.992009651632885*^-8}, 
 {4.9888644182809116*^-8, 0.004719044567636137, 0.0002153336997921283, 
 -0.021113348291775063}, {-6.7775525318430894*^-9, 0.0003327557165085768, 
 0.9881785278237492, 0.00021529749263675545}, {-5.082131778966243*^-8, 
 -0.1003044969424875, 0.00033268492741711443, 0.004718837960526932}}, 
 {{-0.524847148788923, -4.9885700960199975*^-8, 5.086950164407124*^-8, 
 6.8029248996575495*^-9}, {-5.085540641073425*^-8, 0.004718254571949597, 
 -0.10028813908978901, 0.0003327037462296583}, {4.9870845074363104*^-8, 
 -0.021112031045182954, 0.0047182521428788884, 0.0002153526499393337}, 
 {-6.803553690720769*^-9, 0.00021534950523710268, 0.00033271224867579375, 
 0.9881763114884858}}}, {{{-0.5248470143616849, 6.81520255128074*^-9, 
 -4.98990999881831*^-8, 5.0871419964193635*^-8}, {-6.710186924128161*^-9, 
 0.9881748425237844, 0.00021530207448740537, 0.0003328557813187845}, 
 {-5.087286271145929*^-8, 0.00033274945674122256, 0.004717981124847193, 
 -0.1002898011839448}, {4.9888128959257525*^-8, 0.00021533284753671924, 
 -0.02110996097296274, 0.0047183996653431}}, {{-0.5248871396027244, 
 5.0890987465547256*^-8, 6.849178555603079*^-9, -4.986037816418132*^-8}, 
 {4.988293764172569*^-8, 0.004718919169010557, 0.00021539537047708942, 
 -0.02111492040326315}, {-6.751689250777685*^-9, 0.00033267412162684757, 
 0.9881794310549884, 0.0002153782293615278}, {-5.090303620920726*^-8, 
 -0.10028961829525207, 0.00033260498887090656, 0.004718561237608079}}, 
 {{-0.5249293132365558, -4.9881692554591134*^-8, 5.086366313368713*^-8, 
 6.794546146790004*^-9}, {-5.089284104823889*^-8, 0.00471921994127126, 
 -0.10030548939060845, 0.0003326891795245042}, {4.990043968714788*^-8, 
 -0.021115432512351297, 0.004719359677145406, 0.00021533271576652604}, 
 {-6.756212109673803*^-9, 0.0002153249244658705, 0.0003327170341130382, 
 0.9881800515977452}}}, {{{-0.524932395067113, 6.8036313757143875*^-9, 
 -4.988135348210981*^-8, 5.088211968049422*^-8}, {-6.8467335024290914*^-9, 
 0.9881833243068567, 0.00021539476560496145, 0.00033252333491621156}, 
 {-5.090549643334885*^-8, 0.00033255817905818874, 0.004719397658936834, 
 -0.1003033648404431}, {4.991713816264914*^-8, 0.00021537878750551537, 
 -0.02111767785286292, 0.004719233391453451}}, {{-0.5248898818337624, 
 5.08486440321235*^-8, 6.758195602481106*^-9, -4.990609268400614*^-8}, 
 {4.991636819626686*^-8, 0.004718583507981359, 0.00021530710323206494, 
 -0.02111307482190398}, {-6.82511418158245*^-9, 0.00033264947512665153, 
 0.98817871634383, 0.00021534854366992763}, {-5.086991550000784*^-8, 
 -0.10030164542638012, 0.00033274921464855335, 0.004718936455298472}}, 
 {{-0.5248417395106135, -4.989105009142499*^-8, 5.088946618296122*^-8, 
 6.792607606319603*^-9}, {-5.08895104051287*^-8, 0.004718310421038125, 
 -0.10027959238086714, 0.0003326556395792716}, {4.989709934794386*^-8, 
 -0.02111285906907924, 0.004717917625609218, 0.00021538804451805708}, 
 {-6.857582759295346*^-9, 0.00021543972445506616, 0.0003325585143989922, 
 0.9881785911285029}}}, {{{-0.5248369635457927, 6.804919064045876*^-9, 
 -4.98831465131178*^-8, 5.0869609949613054*^-8}, {-6.803760638416601*^-9, 
 0.9881757827156529, 0.00021535106673830305, 0.00033271867819207246}, 
 {-5.084971397631834*^-8, 0.00033271198283869316, 0.004718128880937313, 
 -0.10028555934962385}, {4.986681383063999*^-8, 0.00021535425388876842, 
 -0.02111148597108308, 0.004718112142969306}}, {{-0.5249060796854133, 
 5.089919282245003*^-8, 6.789140619919039*^-9, -4.986088356417676*^-8}, 
 {4.9845256775598916*^-8, 0.004718927483281201, 0.0002153941148533651, 
 -0.021116940451584146}, {-6.856290044746891*^-9, 0.00033254433803010883, 
 0.9881815060989849, 0.00021539422974438272}, {-5.087957411114493*^-8, 
