{21, 41, {{{-0.6477546858898443, -0.0751430233785928, 0.024552448505484454, 
    -0.0033881215970769244}, {-0.07514302337859272, 0.773002945170157, 
    -0.0293515686800061, 0.0015384655910569236}, 
   {0.024552448505484402, -0.029351568680006285, -0.16914087550327583, 
    -0.7081263506004338}, {-0.003388121597076957, 0.0015384655910568581, 
    -0.7081263506004337, 0.04389261622296313}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.19683778542644215, 0.44886975615924807, 
    -0.5778615051062435}, {-0.19683778542644215, 0. + 0.9999999999999997*I, 
    0.48037395515299414, 0.35560067600402395}, {-0.44886975615924807, 
    -0.48037395515299414, 0. + 0.9999999999999987*I, -0.1903704381565361}, 
   {0.5778615051062435, -0.35560067600402395, 0.1903704381565361, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.19683778542644212, 0.44886975615924807, -0.5778615051062436}, 
   {-0.19683778542644212, 0. + 0.9999999999999993*I, 0.4803739551529938, 
    0.35560067600402373}, {-0.44886975615924807, -0.4803739551529938, 
    0. + 0.9999999999999986*I, -0.1903704381565361}, 
   {0.5778615051062436, -0.35560067600402373, 0.1903704381565361, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4346023870027063}, 
  {-1.2067775234126024}, {-0.978952629806483}, {{2, 0.0020130513172889053}, 
   {3, 0.0016981860465639098}, {4, 0.0014308698767264705}, 
   {5, 0.0012064859506542014}, {6, 0.0010177422285868598}, 
   {7, 0.0008590500525772482}, {8, 0.0007255012295186436}, 
   {9, 0.0006130280946745614}, {10, 0.0005182248597440653}, 
   {11, 0.0004382547592316488}, {12, 0.0003707503428767023}, 
   {13, 0.00031373401853573846}, {14, 0.0002655510255764604}, 
   {15, 0.00022481455700928965}, {16, 0.00019036058633337127}, 
   {17, 0.00016121073346508918}, {18, 0.0001365416501513117}, 
   {19, 0.00011565971599081237}, {20, 0.00009798006143812987}}, 
  {{1, 0.04000664251703832}, {2, 0.03984554250061765}, 
   {3, 0.0397100587164039}, {4, 0.03959399398967894}, 
   {5, 0.0394954459701478}, {6, 0.03941175545916504}, 
   {7, 0.0393407785349653}, {8, 0.03928060510076183}, 
   {9, 0.03922960675207234}, {10, 0.03918639020218123}, 
   {11, 0.03914977069808895}, {12, 0.03911874195651224}, 
   {13, 0.03909245046184469}, {14, 0.03907017268677929}, 
   {15, 0.039051295527478325}, {16, 0.03903529954273422}, 
   {17, 0.03902174468244803}, {18, 0.03901025816194486}, 
   {19, 0.039000524176708594}, {20, 0.03899227518539038}}}}
