{54, 41, {{{-0.41938994969323795, -0.08212015447174231, 0.03215150535066914, 
    -0.008451999048632874}, {-0.08212015447174226, 0.5287129749620341, 
    -0.03761515918420452, -0.0019523844626964904}, 
   {0.03215150535066914, -0.03761515918420428, -0.17348228888353545, 
    -0.4686389907705458}, {-0.008451999048632853, -0.0019523844626963306, 
    -0.468638990770546, 0.06415926361473953}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.30852286255219313, 
    0.4515251661528928, -0.7191674786548758}, {-0.30852286255219313, 
    0. + 0.9999999999999991*I, 0.671597953930162, 0.4075168584122746}, 
   {-0.4515251661528928, -0.671597953930162, 0. + 0.999999999999999*I, 
    -0.3048179536771891}, {0.7191674786548758, -0.4075168584122746, 
    0.3048179536771891, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.30852286255219313, 0.4515251661528928, 
    -0.7191674786548758}, {-0.30852286255219313, 0. + 0.9999999999999991*I, 
    0.671597953930162, 0.4075168584122746}, {-0.4515251661528928, 
    -0.671597953930162, 0. + 0.9999999999999993*I, -0.3048179536771893}, 
   {0.7191674786548758, -0.4075168584122746, 0.3048179536771893, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.6993682668909122}, 
  {-1.2890826122099157}, {-0.8787969380568437}, 
  {{2, 0.002071841237233696}, {3, 0.0019503814772875439}, 
   {4, 0.0018134597616585868}, {5, 0.0016977979088188544}, 
   {6, 0.0015858205296903627}, {7, 0.0014844161225553432}, 
   {8, 0.001389472817878934}, {9, 0.0013018308059623562}, 
   {10, 0.0012202237509931768}, {11, 0.0011444120996064733}, 
   {12, 0.0010737867657919509}, {13, 0.0010079792783499464}, 
   {14, 0.0009465808309738755}, {15, 0.0008892586053348417}, 
   {16, 0.0008356963407154527}, {17, 0.0007856144742888205}, 
   {18, 0.0007387557326656857}, {19, 0.0006948870253846717}, 
   {20, 0.0006537947242430953}, {21, 0.000615283475830064}, 
   {22, 0.0005791738899881826}, {23, 0.0005453011157459109}, 
   {24, 0.0005135133347704546}, {25, 0.00048367055755638155}, 
   {26, 0.00045564350724969227}, {27, 0.000429312654727787}, 
   {28, 0.00040456734891824997}, {29, 0.00038130504524291897}, 
   {30, 0.0003594306122216562}, {31, 0.000338855709676289}, 
   {32, 0.000319498228299131}, {33, 0.00030128178399846384}, 
   {34, 0.0002841352604088243}, {35, 0.0002679923942643381}, 
   {36, 0.0002527913988852326}, {37, 0.0002384746216819167}, 
   {38, 0.0002249882320934926}, {39, 0.00021228193680278284}, 
   {40, 0.000200308719465081}, {41, 0.00018902460249103914}, 
   {42, 0.00017838842873052485}, {43, 0.00016836166111766637}, 
   {44, 0.00015890819858088712}, {45, 0.000149994206687043}, 
   {46, 0.00014158796166163778}, {47, 0.00013365970656076254}, 
   {48, 0.0001261815185195081}, {49, 0.00011912718608197981}, 
   {50, 0.00011247209574016814}, {51, 0.0001061931268920846}, 
   {52, 0.00010026855450129268}, {53, 0.00009467795881001884}}, 
  {{1, 0.0210953109125303}, {2, 0.02094496330232606}, 
   {3, 0.02079928287552186}, {4, 0.02066581488063711}, 
   {5, 0.02054027324093539}, {6, 0.02042359616494994}, 
   {7, 0.020314451370751083}, {8, 0.020212568700286683}, 
   {9, 0.020117278115142547}, {10, 0.020028152204931902}, 
   {11, 0.019944718075090805}, {12, 0.01986657929371153}, 
   {13, 0.019793356522294067}, {14, 0.01972470887412958}, 
   {15, 0.019660319907790123}, {16, 0.01959989983289121}, 
   {17, 0.019543180938900853}, {18, 0.0194899164498288}, 
   {19, 0.01943987820140798}, {20, 0.01939285515579768}, 
   {21, 0.01934865181240876}, {22, 0.019307086903145677}, 
   {23, 0.01926799216837988}, {24, 0.01923121127995289}, 
   {25, 0.01919659885956594}, {26, 0.01916401959698904}, 
   {27, 0.019133347449775268}, {28, 0.019104464918574347}, 
   {29, 0.01907726238836497}, {30, 0.019051637529196426}, 
   {31, 0.019027494749883935}, {32, 0.019004744699322437}, 
   {33, 0.018983303810520928}, {34, 0.018963093883119703}, 
   {35, 0.018944041700599296}, {36, 0.018926078678832985}, 
   {37, 0.018909140543000635}, {38, 0.018893167030209226}, 
   {39, 0.0188781016154494}, {40, 0.01886389125876933}, 
   {41, 0.0188504861717683}, {42, 0.0188378396017058}, 
   {43, 0.018825907631697007}, {44, 0.018814648995616096}, 
   {45, 0.018804024906465416}, {46, 0.018793998897089426}, 
   {47, 0.018784536672218917}, {48, 0.01877560597092658}, 
   {49, 0.018767176438662422}, {50, 0.018759219508110516}, 
   {51, 0.018751708288181627}, {52, 0.01874461746051224}, 
   {53, 0.018737923182902377}}}}
