{28, 41, {{{-0.5633097053988058, -0.08303058179890113, 0.029279227713828675, 
    -0.005623070894664304}, {-0.08303058179890106, 0.6892801211230263, 
    -0.03475216844042399, 0.0002935421126041307}, 
   {0.029279227713828578, -0.03475216844042377, -0.18191450082642927, 
    -0.6226822167646604}, {-0.005623070894664268, 0.00029354211260436267, 
    -0.6226822167646606, 0.05594408510220873}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.24060779527576712, 0.45798306023073154, 
    -0.6381681687314642}, {-0.24060779527576712, 0. + 0.9999999999999994*I, 
    0.558754252092188, 0.38300471583769413}, {-0.45798306023073154, 
    -0.558754252092188, 0. + 0.9999999999999987*I, -0.2348492862196586}, 
   {0.6381681687314642, -0.38300471583769413, 0.2348492862196586, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.24060779527576703, 0.45798306023073154, 
    -0.6381681687314642}, {-0.24060779527576703, 0. + 0.9999999999999996*I, 
    0.5587542520921882, 0.38300471583769424}, {-0.45798306023073154, 
    -0.5587542520921882, 0. + 0.999999999999999*I, -0.23484928621965886}, 
   {0.6381681687314642, -0.38300471583769424, 0.23484928621965886, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5425461898234831}, 
  {-1.241323733940567}, {-0.940101252243062}, {{2, 0.0020733922337302646}, 
   {3, 0.0018170357916045266}, {4, 0.0015942587261882357}, 
   {5, 0.001406354942094401}, {6, 0.0012408932912723047}, 
   {7, 0.001095421223743842}, {8, 0.0009674354161148813}, 
   {9, 0.0008547987169718052}, {10, 0.0007555947818804754}, 
   {11, 0.0006681632332720122}, {12, 0.0005910536121965793}, 
   {13, 0.0005230047439678254}, {14, 0.00046291738132697713}, 
   {15, 0.00040983279967155006}, {16, 0.00036291338305893817}, 
   {17, 0.0003214262899267073}, {18, 0.00028472939717993917}, 
   {19, 0.0002522593250636751}, {20, 0.00022352117708279717}, 
   {21, 0.00019807974108354554}, {22, 0.0001755519177074616}, 
   {23, 0.0001556001880181901}, {24, 0.00013792696171655017}, 
   {25, 0.0001222696748550689}, {26, 0.000108396527573551}, 
   {27, 0.000096102770360873}}, {{1, 0.03306021671601101}, 
   {2, 0.032880794123860926}, {3, 0.03272158592799887}, 
   {4, 0.03258089071605739}, {5, 0.03245656606006158}, 
   {6, 0.03234681038675748}, {7, 0.03224989081250638}, 
   {8, 0.032164295353390986}, {9, 0.03208867451591447}, 
   {10, 0.03202184403245663}, {11, 0.03196276152494179}, 
   {12, 0.0319105117271733}, {13, 0.03186429031592963}, 
   {14, 0.03182339032213799}, {15, 0.03178718988959025}, 
   {16, 0.031755141669698804}, {17, 0.03172676355060801}, 
   {18, 0.03170163059861454}, {19, 0.03167936803965598}, 
   {20, 0.0316596451459694}, {21, 0.03164216990379136}, 
   {22, 0.03162668435691105}, {23, 0.03161296053496415}, 
   {24, 0.03160079688854302}, {25, 0.031590015164218985}, 
   {26, 0.031580457662061905}, {27, 0.03157198482629299}}}}
