{25, 41, {{{-0.5994299036119835, -0.08041225630013782, 0.027485006333841065, 
    -0.004678634758858945}, {-0.08041225630013775, 0.7262113475944019, 
    -0.03272894287609134, 0.0008638687435332598}, 
   {0.02748500633384099, -0.03272894287609124, -0.178109106841274, 
    -0.6597907832464336}, {-0.004678634758858968, 0.0008638687435332866, 
    -0.6597907832464336, 0.05132766285885561}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.22212387345999537, 0.45561641977817824, 
    -0.6136081871713526}, {-0.22212387345999537, 0. + 0.9999999999999991*I, 
    0.526201667412038, 0.37262824335088934}, {-0.45561641977817824, 
    -0.526201667412038, 0. + 0.9999999999999987*I, -0.2159910701154309}, 
   {0.6136081871713526, -0.37262824335088934, 0.2159910701154309, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.2221238734599954, 0.45561641977817824, -0.6136081871713526}, 
   {-0.2221238734599954, 0. + 0.9999999999999993*I, 0.526201667412038, 
    0.3726282433508895}, {-0.45561641977817824, -0.526201667412038, 
    0. + 0.9999999999999987*I, -0.21599107011543106}, 
   {0.6136081871713526, -0.3726282433508895, 0.21599107011543106, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4972324215212793}, 
  {-1.2269567761596043}, {-0.956681106495574}, {{2, 0.0020498322472773944}, 
   {3, 0.001763977770862235}, {4, 0.0015198509738779675}, 
   {5, 0.0013121165194344142}, {6, 0.0011343016330965794}, 
   {7, 0.0009816416848432707}, {8, 0.0008502650979831383}, 
   {9, 0.0007369900392458772}, {10, 0.0006391781812534747}, 
   {11, 0.0005546165305305717}, {12, 0.0004814381146349689}, 
   {13, 0.0004180587454308826}, {14, 0.00036312876881283707}, 
   {15, 0.0003154943898422413}, {16, 0.0002741665645165092}, 
   {17, 0.00023829554903997963}, {18, 0.00020714990779879816}, 
   {19, 0.00018009904714000324}, {20, 0.0001565985892434396}, 
   {21, 0.00013617805495180768}, {22, 0.00011843044277348724}, 
   {23, 0.0001030033770572647}, {24, 0.00008959156368604226}}, 
  {{1, 0.03612899683789283}, {2, 0.035952693698465786}, 
   {3, 0.03579988357915795}, {4, 0.035666561741249866}, 
   {5, 0.035550767749941016}, {6, 0.035450197556685804}, 
   {7, 0.035362896829742585}, {8, 0.035287111738102256}, 
   {9, 0.03522131835105055}, {10, 0.03516418947561464}, 
   {11, 0.0351145747631046}, {12, 0.03507147744756087}, 
   {13, 0.0350340343844601}, {14, 0.03500149804432869}, 
   {15, 0.0349732208924746}, {16, 0.03494864181741327}, 
   {17, 0.03492727441577058}, {18, 0.034908696885015134}, 
   {19, 0.03489254331054125}, {20, 0.034878496152659005}, 
   {21, 0.034866279765453555}, {22, 0.03485565480213929}, 
   {23, 0.03484641338229903}, {24, 0.034838374914292154}}}}
