{57, 41, {{{-0.5389205643254418, -0.051749072188559876, 0.027385965256203845, 
    -0.0023537240003895987}, {-0.051749072188559855, 0.6788568714486382, 
    -0.017460538464828625, -0.007247297141875152}, 
   {0.02738596525620385, -0.017460538464828694, -0.06811058625189859, 
    -0.4996883092569846}, {-0.00235372400038957, -0.0072472971418751685, 
    -0.49968830925698454, 0.03734662652458267}}, 
  {{-0.5389204673771748, -0.027385963927508736, 0.05174906650267659, 
    0.0023537241626435364}, {-0.027385963927508743, -0.06811056777311994, 
    -0.017460534083315358, -0.49968818989459185}, 
   {0.051749066502676556, -0.017460534083315302, 0.6788567747779266, 
    -0.0072473026292096164}, {0.002353724162643526, -0.49968818989459185, 
    -0.007247302629209666, 0.0373466333890425}}, 
  {{-0.0001646115091844258, 0.00002561471945242231, -0.000025614719191541582, 
    0}, {0.000025614719452370267, 7.285915536272766*^-6, 
    -0.00006037171037936344, -0.000022366711269164452}, 
   {-0.00002561471919149995, -0.00006037171037931704, 7.285922203489892*^-6, 
    -0.000022366712483669945}, {0, -0.000022366711269206085, 
    -0.00002236671248371288, 0.0002598291792084281}}}, 
 {{{0. + 0.9999999999999993*I, 0.2662557440800507, 0.2662557749721497, 
    -0.4461563229768838}, {-0.2662557440800507, 0. + 0.9999999999999986*I, 
    0.3106137737098974, 0.23424159751137502}, {-0.2662557749721497, 
    -0.3106137737098974, 0. + 0.9999999999999984*I, -0.23424158348983845}, 
   {0.4461563229768838, -0.23424159751137502, 0.23424158348983845, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2662557440800507, 0.2662557749721497, -0.44615632297688373}, 
   {-0.2662557440800507, 0. + 0.9999999999999984*I, 0.3106137737098973, 
    0.23424159751137502}, {-0.2662557749721497, -0.3106137737098973, 
    0. + 0.9999999999999986*I, -0.23424158348983842}, 
   {0.44615632297688373, -0.23424159751137502, 0.23424158348983842, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9026984881494364}, 
  {-0.9289174856504195}, {-0.9551364791378366}, 
  {{2, 0.004405230243637247}, {3, 0.004114524602954197}, 
   {4, 0.0038531994530727077}, {5, 0.003623774572967288}, 
   {6, 0.003429490772403898}, {7, 0.00327444601570389}, 
   {8, 0.003164893395836317}, {9, 0.003109564040139935}, 
   {10, 0.003568975117803186}, {11, 0.004592736189237223}, 
   {12, 0.005856840752035186}, {13, 0.007299255067523491}, 
   {14, 0.008945570253252544}, {15, 0.010578690709008548}, 
   {16, 0.01218129981763652}, {17, 0.013919919557246557}, 
   {18, 0.016534799622323876}, {19, 0.01695429465489351}, 
   {20, 0.020892921483335658}, {21, 0.025509867953760867}, 
   {22, 0.032989686192322454}, {23, 0.03803464038500126}, 
   {24, 0.04577711390752626}, {25, 0.05147491418991301}, 
   {26, 0.05778820810971441}, {27, 0.06030844452404127}, 
   {28, 0.06043043037184154}, {29, 0.05630792498464582}, 
   {30, 0.05021787174883158}, {31, 0.042582973031247834}, 
   {32, 0.03516160256297071}, {33, 0.028260218656497027}, 
   {34, 0.02244380391234868}, {35, 0.017599283123050438}, 
   {36, 0.01373962108236914}, {37, 0.010664406073706244}, 
   {38, 0.008266282058385144}, {39, 0.006390070108524715}, 
   {40, 0.004938340855633862}, {41, 0.003811320004505306}, 
   {42, 0.002941649515532753}, {43, 0.00226883563210072}, 
   {44, 0.0017501109203364876}, {45, 0.00134946534748049}, 
   {46, 0.0010406486176245053}, {47, 0.000802327703750493}, 
   {48, 0.0006186347935218167}, {49, 0.0004769375931251334}, 
   {50, 0.0003677164949408259}, {51, 0.0002834860793782595}, 
   {52, 0.00021855799783409083}, {53, 0.00016849298783950997}, 
   {54, 0.00012989956325627858}, {55, 0.00010014320762351953}, 
   {56, 0.00007720443692452172}}, {{1, 0.00041188264528395146}, 
   {2, 0.0009024638620673285}, {3, 0.0013728460419777477}, 
   {4, 0.0018222833739515402}, {5, 0.0022528552593575123}, 
   {6, 0.0026681073243962346}, {7, 0.003072589569822875}, 
   {8, 0.00347187117063432}, {9, 0.003873020259526822}, 
   {10, 0.004285367378253279}, {11, 0.004721413243682823}, 
   {12, 0.00519677749448565}, {13, 0.0057310216157679065}, 
   {14, 0.0063521814286547785}, {15, 0.007107421616084764}, 
   {16, 0.00805935115954884}, {17, 0.009497025351700992}, 
   {18, 0.011253248478907081}, {19, 0.013743176745799298}, 
   {20, 0.01704720843059105}, {21, 0.020835635551359876}, 
   {22, 0.024783503937367928}, {23, 0.028765798434935447}, 
   {24, 0.03247173574172359}, {25, 0.035674152994583146}, 
   {26, 0.0381302302104162}, {27, 0.03984342126574174}, 
   {28, 0.040897902021432536}, {29, 0.04149179750957945}, 
   {30, 0.04177745437554113}, {31, 0.041880827097951816}, 
   {32, 0.04187863270919734}, {33, 0.041822711980046064}, 
   {34, 0.04174386796784762}, {35, 0.041660555093705524}, 
   {36, 0.04158253530091854}, {37, 0.041514276940591684}, 
   {38, 0.041457088757967483}, {39, 0.04141057060474267}, 
   {40, 0.041373526807994165}, {41, 0.0413444848838991}, 
   {42, 0.04132198471779223}, {43, 0.041304710629681565}, 
   {44, 0.04129154308065906}, {45, 0.04128156227521236}, 
   {46, 0.041274031158027316}, {47, 0.04126836923225255}, 
   {48, 0.0412641252867526}, {49, 0.04126095201196668}, 
   {50, 0.04125858412815039}, {51, 0.04125682021989368}, 
   {52, 0.04125550809867995}, {53, 0.04125453321563853}, 
   {54, 0.04125380962600623}, {55, 0.041253273013831804}, 
   {56, 0.04125287535289643}}}}
