{46, 41, {{{-0.44917883224181954, -0.08377083370308305, 0.03217443647451802, 
    -0.00804812268687971}, {-0.08377083370308297, 0.5634395440504406, 
    -0.03775717009013126, -0.0015395638647898659}, 
   {0.03217443647451804, -0.037757170090131076, -0.1781648066758596, 
    -0.5011584750896597}, {-0.008048122686879744, -0.0015395638647898037, 
    -0.5011584750896598, 0.06390409486723843}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.29539752010407283, 0.4544231709370104, 
    -0.7045287391421632}, {-0.29539752010407283, 0. + 0.9999999999999992*I, 
    0.6506298347996882, 0.4043655235745343}, {-0.4544231709370104, 
    -0.6506298347996882, 0. + 0.999999999999999*I, -0.2912337309385289}, 
   {0.7045287391421632, -0.4043655235745343, 0.2912337309385289, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.29539752010407283, 0.4544231709370105, -0.7045287391421632}, 
   {-0.29539752010407283, 0. + 0.9999999999999993*I, 0.6506298347996882, 
    0.40436552357453437}, {-0.4544231709370105, -0.6506298347996882, 
    0. + 0.9999999999999992*I, -0.2912337309385289}, 
   {0.7045287391421632, -0.40436552357453437, 0.2912337309385289, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.6706582567663355}, 
  {-1.2806090446188698}, {-0.8905598109372874}, 
  {{2, 0.0020937950795030247}, {3, 0.0019479163947960787}, 
   {4, 0.0017951515386341876}, {5, 0.0016630160319165421}, 
   {6, 0.0015382829278595134}, {7, 0.0014253326837098124}, 
   {8, 0.0013209486788298141}, {9, 0.001225228830316949}, 
   {10, 0.0011369851896603222}, {11, 0.0010556939987325098}, 
   {12, 0.0009806621429748752}, {13, 0.0009113676942228421}, 
   {14, 0.000847303293716517}, {15, 0.0007880314237833641}, 
   {16, 0.0007331511760246823}, {17, 0.0006823040689203363}, 
   {18, 0.0006351644857973682}, {19, 0.0005914377319282682}, 
   {20, 0.0005508557204878528}, {21, 0.0005131744038300301}, 
   {22, 0.0004781710638903647}, {23, 0.0004456421678717959}, 
   {24, 0.00041540140429918715}, {25, 0.0003872779981963781}, 
   {26, 0.0003611152089690872}, {27, 0.00033676900827550593}, 
   {28, 0.00031410690266286956}, {29, 0.0002930068859036128}, 
   {30, 0.00027335650224857844}, {31, 0.0002550520073896223}, 
   {32, 0.0002379976147621754}, {33, 0.0002221048171282547}, 
   {34, 0.0002072917745611358}, {35, 0.00019348276127895137}, 
   {36, 0.0001806076647415944}, {37, 0.00016860153127495892}, 
   {38, 0.0001574041532484971}, {39, 0.00014695969340638992}, 
   {40, 0.00013721634251961934}, {41, 0.00012812600696909815}, 
   {42, 0.00011964402326680723}, {43, 0.00011172889686705822}, 
   {44, 0.00010434206291409787}, {45, 0.00009744766684993689}}, 
  {{1, 0.02342889897772541}, {2, 0.023269082688139684}, 
   {3, 0.023116773771454695}, {4, 0.02297797673883332}, 
   {5, 0.022848932373921042}, {6, 0.02273001222992345}, 
   {7, 0.022619898954484043}, {8, 0.022518070355907856}, 
   {9, 0.022423761333214626}, {10, 0.02233639705540107}, 
   {11, 0.02225540416096304}, {12, 0.022180282845109353}, 
   {13, 0.02211056908746652}, {14, 0.022045843834914862}, 
   {15, 0.021985722978290247}, {16, 0.02192985614031602}, 
   {17, 0.02187792233911279}, {18, 0.02182962753548193}, 
   {19, 0.021784701866547518}, {20, 0.021742897441814634}, 
   {21, 0.021703986273459996}, {22, 0.02166775847657419}, 
   {23, 0.021634020640269633}, {24, 0.021602594376743573}, 
   {25, 0.021573315014748816}, {26, 0.021546030425548063}, 
   {27, 0.02152059996370687}, {28, 0.021496893510579512}, 
   {29, 0.021474790608568}, {30, 0.021454179676350802}, 
   {31, 0.02143495729625923}, {32, 0.021417027566184233}, 
   {33, 0.021400301509270005}, {34, 0.021384696535486337}, 
   {35, 0.021370135949848067}, {36, 0.02135654850266429}, 
   {37, 0.021343867977721667}, {38, 0.021332032814762307}, 
   {39, 0.021320985763018864}, {40, 0.021310673562920192}, 
   {41, 0.02130104665338352}, {42, 0.021292058902386425}, 
   {43, 0.021283667358743576}, {44, 0.021275832023228372}, 
   {45, 0.021268515637361696}}}}
