{41, 41, {{{-0.475851916187908, -0.08461463528252014, 0.031910753870681687, 
    -0.007592544211340665}, {-0.08461463528252001, 0.593939480420715, 
    -0.037549938753417514, -0.0011350303925923674}, 
   {0.03191075387068183, -0.0375499387534176, -0.18110629603061418, 
    -0.5300385707908931}, {-0.007592544211340733, -0.0011350303925924054, 
    -0.530038570790893, 0.06301873179780726}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.2831888428593773, 
    0.45645129292094144, -0.6904966841968712}, {-0.2831888428593773, 
    0. + 0.9999999999999993*I, 0.6307572628440077, 0.4007671712462261}, 
   {-0.45645129292094144, -0.6307572628440077, 0. + 0.999999999999999*I, 
    -0.2786194922459205}, {0.6904966841968712, -0.4007671712462261, 
    0.2786194922459205, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.2831888428593773, 0.45645129292094144, 
    -0.6904966841968709}, {-0.2831888428593773, 0. + 0.9999999999999994*I, 
    0.6307572628440077, 0.4007671712462261}, {-0.45645129292094144, 
    -0.6307572628440077, 0. + 0.999999999999999*I, -0.2786194922459204}, 
   {0.6904966841968709, -0.4007671712462261, 0.2786194922459204, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.6431269280714638}, 
  {-1.2723487309526451}, {-0.901570513076449}, {{2, 0.0021087324290370857}, 
   {3, 0.0019394289314816904}, {4, 0.0017714736434789602}, 
   {5, 0.0016242088021866108}, {6, 0.0014878710626173852}, 
   {7, 0.0013648181170979878}, {8, 0.001252383364943599}, 
   {9, 0.0011500648548179448}, {10, 0.0010566370691383886}, 
   {11, 0.0009713204306630585}, {12, 0.0008932974377029446}, 
   {13, 0.000821892411263736}, {14, 0.0007564832964823687}, 
   {15, 0.0006965231764497481}, {16, 0.0006415191736546255}, 
   {17, 0.0005910303708051012}, {18, 0.0005446595661978693}, 
   {19, 0.0005020488645617327}, {20, 0.0004628748236676916}, 
   {21, 0.00042684471486920117}, {22, 0.0003936931083096118}, 
   {23, 0.00036317897833604285}, {24, 0.00033508314583474696}, 
   {25, 0.00030920604792261663}, {26, 0.0002853657696082479}, 
   {27, 0.0002633963070730605}, {28, 0.00024314602762431914}, 
   {29, 0.00022447630110988825}, {30, 0.00020726027991824214}, 
   {31, 0.00019138180890032608}, {32, 0.00017673444904464652}, 
   {33, 0.0001632206011913384}, {34, 0.0001507507179582257}, 
   {35, 0.0001392425937052355}, {36, 0.00012862072368446942}, 
   {37, 0.00011881572473482205}, {38, 0.00010976381079341735}, 
   {39, 0.00010140631739508077}, {40, 0.00009368927000108496}}, 
  {{1, 0.02561570883837721}, {2, 0.025447967066335717}, 
   {3, 0.025290631981875512}, {4, 0.025148072318336864}, 
   {5, 0.025017000473981248}, {6, 0.024897250273226687}, 
   {7, 0.02478747189969317}, {8, 0.02468690362445771}, 
   {9, 0.024594665798660237}, {10, 0.024510038965155988}, 
   {11, 0.02443234321317576}, {12, 0.02436097667803391}, 
   {13, 0.024295390355729547}, {14, 0.024235089341399518}, 
   {15, 0.02417962431273234}, {16, 0.024128587852143283}, 
   {17, 0.024081609634837763}, {18, 0.024038352814537912}, 
   {19, 0.023998510572130854}, {20, 0.02396180316597052}, 
   {21, 0.023927975273216873}, {22, 0.023896793644505577}, 
   {23, 0.023868045007883133}, {24, 0.02384153420078956}, 
   {25, 0.023817082497962896}, {26, 0.023794526113256883}, 
   {27, 0.023773714854044593}, {28, 0.023754510910712}, 
   {29, 0.023736787765672594}, {30, 0.023720429208525233}, 
   {31, 0.023705328445626575}, {32, 0.023691387293853273}, 
   {33, 0.02367851544957996}, {34, 0.023666629824997197}, 
   {35, 0.023655653944828058}, {36, 0.023645517397319}, 
   {37, 0.023636155334083298}, {38, 0.02362750801399227}, 
   {39, 0.023619520386840655}, {40, 0.023612141712983446}}}}
