{20, 41, {{{-0.6769198207122833, -0.07103256281638615, 0.02254195520198073, 
    -0.00263143430388825}, {-0.0710325628163862, 0.7996530769302016, 
    -0.027001814608716597, 0.0018722352230975499}, 
   {0.02254195520198045, -0.027001814608716583, -0.16159307186860475, 
    -0.7364799784458489}, {-0.002631434303888222, 0.0018722352230975668, 
    -0.7364799784458489, 0.03885981565068663}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.18137689614298758, 0.4424521296381103, 
    -0.5545785802571164}, {-0.18137689614298758, 0. + 0.9999999999999991*I, 
    0.45157702604004646, 0.34344918025417587}, {-0.4424521296381103, 
    -0.45157702604004646, 0. + 0.9999999999999986*I, -0.17481986519702555}, 
   {0.5545785802571164, -0.34344918025417587, 0.17481986519702555, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999994*I, 
    0.1813768961429875, 0.4424521296381103, -0.5545785802571164}, 
   {-0.1813768961429875, 0. + 0.9999999999999991*I, 0.45157702604004646, 
    0.34344918025417576}, {-0.4424521296381103, -0.45157702604004646, 
    0. + 0.9999999999999984*I, -0.17481986519702578}, 
   {0.5545785802571164, -0.34344918025417576, 0.17481986519702578, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3962017678541458}, 
  {-1.194213380017696}, {-0.9922249669309648}, {{2, 0.0020239632275860786}, 
   {3, 0.001685702297511249}, {4, 0.0014068844332966735}, 
   {5, 0.0011712269075642712}, {6, 0.0009748541263628341}, 
   {7, 0.0008112917346151938}, {8, 0.0006752841921278119}, 
   {9, 0.0005622072144502166}, {10, 0.0004681896268063368}, 
   {11, 0.00038999591971972114}, {12, 0.00032493983132869664}, 
   {13, 0.00027079407140950806}, {14, 0.00022571315201908027}, 
   {15, 0.0001881675673287564}, {16, 0.00015688902199179067}, 
   {17, 0.00013082510642575818}, {18, 0.00010910193839769322}, 
   {19, 0.00009099339379270432}}, {{1, 0.04214460934465398}, 
   {2, 0.04199813488826668}, {3, 0.041877009455293865}, 
   {4, 0.041774388396926244}, {5, 0.041688370416684335}, 
   {6, 0.041616282697505065}, {7, 0.041555975701242004}, 
   {8, 0.04150555945111485}, {9, 0.041463436086893936}, 
   {10, 0.04142825405320601}, {11, 0.04139887698641735}, 
   {12, 0.041374351419712116}, {13, 0.04135387878072855}, 
   {14, 0.041336790930051194}, {15, 0.041322529272403034}, 
   {16, 0.0413106270306863}, {17, 0.04130069429269138}, 
   {18, 0.041292405437276754}, {19, 0.04128548858525252}}}}
