{109, 41, {{{-0.2969841069147891, -0.06802751809077356, 0.028448781530979836, 
    -0.008701378261123053}, {-0.06802751809077354, 0.3801770309250184, 
    -0.032887821152520993, -0.002978475077035677}, 
   {0.028448781530979874, -0.03288782115252075, -0.140361555173947, 
    -0.33299678457000154}, {-0.008701378261123147, -0.002978475077035544, 
    -0.3329967845700017, 0.05716863116371775}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3556985892845432, 0.43547834286790177, 
    -0.7681957929735139}, {-0.3556985892845432, 0. + 0.9999999999999991*I, 
    0.74346137567014, 0.41290543507339644}, {-0.43547834286790177, 
    -0.74346137567014, 0. + 0.9999999999999991*I, -0.35375786793246344}, 
   {0.7681957929735139, -0.41290543507339644, 0.35375786793246344, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.3556985892845432, 0.43547834286790177, -0.7681957929735139}, 
   {-0.3556985892845432, 0. + 0.9999999999999993*I, 0.7434613756701401, 
    0.4129054350733965}, {-0.43547834286790177, -0.7434613756701401, 
    0. + 0.9999999999999994*I, -0.35375786793246344}, 
   {0.7681957929735139, -0.4129054350733965, 0.35375786793246344, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.7941806293959146}, 
  {-1.315892312354096}, {-0.8376039768951127}, {{2, 0.0018446544188696068}, 
   {3, 0.0018037057031460302}, {4, 0.001721286704017}, 
   {5, 0.0016660087881750218}, {6, 0.0016018459022886788}, 
   {7, 0.0015470340738800714}, {8, 0.0014918130550475306}, 
   {9, 0.0014408488340606485}, {10, 0.0013914315175175829}, 
   {11, 0.0013446822574749162}, {12, 0.0012997830183432701}, 
   {13, 0.0012569432489860088}, {14, 0.0012158652295157224}, 
   {15, 0.0011765326442722546}, {16, 0.0011387996708713821}, 
   {17, 0.0011026012454317113}, {18, 0.0010678420863040605}, 
   {19, 0.0010344527348745136}, {20, 0.001002359178334189}, 
   {21, 0.0009714976368341288}, {22, 0.000941806023802394}, 
   {23, 0.0009132276993280564}, {24, 0.0008857089188426537}, 
   {25, 0.000859199658030052}, {26, 0.0008336527401915927}, 
   {27, 0.0008090239058021198}, {28, 0.0007852714330385813}, 
   {29, 0.0007623560304788612}, {30, 0.0007402406180976318}, 
   {31, 0.0007188901934017111}, {32, 0.0006982716757336083}, 
   {33, 0.0006783537820302943}, {34, 0.0006591069036140929}, 
   {35, 0.0006405029980472432}, {36, 0.0006225154869829441}, 
   {37, 0.0006051191633679731}, {38, 0.0005882901049970579}, 
   {39, 0.0005720055949437475}, {40, 0.0005562440476475916}, 
   {41, 0.0005409849404793277}, {42, 0.0005262087501474166}, 
   {43, 0.000511896893622743}, {44, 0.0004980316731666434}, 
