{64, 41, {{{-0.3856015340792356, -0.0793683980723057, 0.031710364385760186, 
    -0.00875889347237966}, {-0.07936839807230568, 0.4885682607832649, 
    -0.03697214086893469, -0.0023554401094263554}, 
   {0.03171036438576017, -0.03697214086893491, -0.16647393020047088, 
    -0.43147135601286013}, {-0.008758893472379655, -0.0023554401094265463, 
    -0.4314713560128599, 0.06350720349644158}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.32269151404781515, 0.44760466266976034, 
    -0.7344726690603649}, {-0.32269151404781515, 0. + 0.9999999999999994*I, 
    0.6937683166307007, 0.41010356526741243}, {-0.44760466266976034, 
    -0.6937683166307007, 0. + 0.9999999999999991*I, -0.3195027415998436}, 
   {0.7344726690603649, -0.41010356526741243, 0.3195027415998436, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.3226915140478151, 0.44760466266976034, -0.7344726690603649}, 
   {-0.3226915140478151, 0. + 0.9999999999999991*I, 0.6937683166307005, 
    0.4101035652674123}, {-0.44760466266976034, -0.6937683166307005, 
    0. + 0.999999999999999*I, -0.31950274159984343}, 
   {0.7344726690603649, -0.4101035652674123, 0.31950274159984343, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.7293421833291556}, 
  {-1.2977797902553339}, {-0.8662173771545527}, 
  {{2, 0.0020241368921944947}, {3, 0.0019290029772698336}, 
   {4, 0.0018094952894426308}, {5, 0.0017125557292581028}, 
   {6, 0.001615290858495655}, {7, 0.0015277081513921376}, 
   {8, 0.001444363774931512}, {9, 0.0013670569227767215}, 
   {10, 0.0012942850267579908}, {11, 0.001226151634416861}, 
   {12, 0.0011620766071992472}, {13, 0.0011018553477548654}, 
   {14, 0.001045156892329313}, {15, 0.0009917517314167457}, 
   {16, 0.0009413994290116134}, {17, 0.0008938965244221775}, 
   {18, 0.0008490500626747721}, {19, 0.0008066867214717721}, 
   {20, 0.0007666457272420546}, {21, 0.00072877983422448}, 
   {22, 0.0006929528454203693}, {23, 0.0006590390454040973}, 
   {24, 0.0006269219578965979}, {25, 0.0005964936117398567}, 
   {26, 0.0005676537239227009}, {27, 0.0005403090551887035}, 
   {28, 0.0005143727973022649}, {29, 0.000489764042877594}, 
   {30, 0.0004664073004930769}, {31, 0.0004442320619626461}, 
   {32, 0.00042317240941680545}, {33, 0.0004031666604000783}, 
   {34, 0.000384157045302258}, {35, 0.00036608941420579466}, 
   {36, 0.00034891296970135377}, {37, 0.0003325800230735698}, 
   {38, 0.00031704577141761225}, {39, 0.00030226809360001106}, 
   {40, 0.0002882073631975679}, {41, 0.0002748262767838794}, 
   {42, 0.0002620896960849328}, {43, 0.0002499645027180808}, 
   {44, 0.00023841946434483008}, {45, 0.00022742511119949738}, 
   {46, 0.00021695362206314295}, {47, 0.00020697871884800545}, 
   {48, 0.00019747556903504382}, {49, 0.00018842069529328986}, 
   {50, 0.00017979189166583698}, {51, 0.00017156814576868573}, 
   {52, 0.00016372956650773096}, {53, 0.00015625731685875444}, 
   {54, 0.0001491335512978642}, {55, 0.0001423413575116772}, 
   {56, 0.00013586470205290135}, {57, 0.00012968837962373803}, 
   {58, 0.00012379796571471147}, {59, 0.0001181797723370237}, 
   {60, 0.00011282080662128324}, {61, 0.0001077087320592307}, 
   {62, 0.00010283183220377579}, {63, 0.00009817897663905173}}, 
  {{1, 0.01857824978280238}, {2, 0.018440342324799894}, 
   {3, 0.018304334610641255}, {4, 0.018179127892574278}, 
   {5, 0.018059897813056322}, {6, 0.017948167924694423}, 
   {7, 0.017842546413835248}, {8, 0.017743031208674768}, 
   {9, 0.017649025557043896}, {10, 0.01756025494795081}, 
   {11, 0.017476339352832108}, {12, 0.017396987996504416}, 
   {13, 0.01732190512010471}, {14, 0.017250830426381723}, 
   {15, 0.017183517092215713}, {16, 0.017119739256550803}, 
   {17, 0.017059286030857372}, {18, 0.01700196209517023}, 
   {19, 0.016947585445083395}, {20, 0.01689598668731622}, 
   {21, 0.016847007790536866}, {22, 0.016800501253701142}, 
   {23, 0.01675632921881499}, {24, 0.016714362734465332}, 
   {25, 0.01667448105816617}, {26, 0.016636571037961703}, 
   {27, 0.016600526543321024}, {28, 0.016566247950113633}, 
   {29, 0.016533641669181566}, {30, 0.01650261971628654}, 
   {31, 0.01647309931816068}, {32, 0.016445002551586586}, 
   {33, 0.016418256012032836}, {34, 0.016392790509121027}, 
   {35, 0.01636854078633136}, {36, 0.016345445262714493}, 
   {37, 0.016323445794580345}, {38, 0.016302487455360865}, 
   {39, 0.01628251833202858}, {40, 0.016263489336614426}, 
   {41, 0.01624535403151807}, {42, 0.016228068467432653}, 
   {43, 0.016211591032818617}, {44, 0.016195882313968686}, 
   {45, 0.016180904964791777}, {46, 0.016166623585531083}, 
   {47, 0.016153004609699366}, {48, 0.016140016198584756}, 
   {49, 0.01612762814273485}, {50, 0.01611581176988364}, 
   {51, 0.0161045398588301}, {52, 0.016093786558822255}, 
   {53, 0.016083527314037414}, {54, 0.01607373879278606}, 
   {55, 0.01606439882109625}, {56, 0.01605548632036598}, 
   {57, 0.016046981248794827}, {58, 0.016038864546331397}, 
   {59, 0.016031118082893224}, {60, 0.016023724609635057}, 
   {61, 0.01601666771306088}, {62, 0.016009931771787823}, 
   {63, 0.016003501915788233}}}}
