{36, 41, {{{-0.5002737888829423, -0.08484710433041137, 0.03144004555763624, 
    -0.007106708108349031}, {-0.08484710433041136, 0.621323342859396, 
    -0.037088057636533334, -0.0007444225423950161}, 
   {0.03144004555763623, -0.03708805763653364, -0.18272153829259496, 
    -0.5562515691865956}, {-0.007106708108348911, -0.0007444225423952468, 
    -0.5562515691865954, 0.06167198431614112}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.27166250311545714, 0.45774846997142316, 
    -0.6768707010341866}, {-0.27166250311545714, 0. + 0.9999999999999996*I, 
    0.6116801839824444, 0.3967732743580954}, {-0.45774846997142316, 
    -0.6116801839824444, 0. + 0.9999999999999991*I, -0.26673342778801645}, 
   {0.6768707010341866, -0.3967732743580954, 0.26673342778801645, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.27166250311545714, 0.45774846997142327, -0.6768707010341866}, 
   {-0.27166250311545714, 0. + 0.9999999999999991*I, 0.6116801839824441, 
    0.3967732743580954}, {-0.45774846997142327, -0.6116801839824441, 
    0. + 0.9999999999999989*I, -0.2667334277880161}, 
   {0.6768707010341866, -0.3967732743580954, 0.2667334277880161, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.6165928786149228}, 
  {-1.264296460215327}, {-0.912000017371013}, {{2, 0.0021041036158871984}, 
   {3, 0.0019139676914747827}, {4, 0.0017327988377281445}, 
   {5, 0.0015728741981647643}, {6, 0.0014270924789931971}, 
   {7, 0.0012962032431784731}, {8, 0.0011778293971149711}, 
   {9, 0.0010709775227421003}, {10, 0.0009743106970175885}, 
   {11, 0.0008868159599546566}, {12, 0.0008075312115354283}, 
   {13, 0.0007356308585882987}, {14, 0.0006703734567360398}, 
   {15, 0.0006111043500700575}, {16, 0.0005572392883068655}, 
   {17, 0.0005082575333567041}, {18, 0.00046369320124117763}, 
   {19, 0.0004231289253878723}, {20, 0.0003861900024637599}, 
   {21, 0.0003525395117489616}, {22, 0.0003218740299888445}, 
   {23, 0.00029391993368410585}, {24, 0.00026843016434396905}, 
   {25, 0.0002451814002149}, {26, 0.0002239715699375866}, 
   {27, 0.00020461766158474948}, {28, 0.00018695378552213704}, 
   {29, 0.00017082945732860289}, {30, 0.00015610807184751607}, 
   {31, 0.00014266554406572318}, {32, 0.0001303890960071552}, 
   {33, 0.0001191761718668527}, {34, 0.00010893346612883548}, 
   {35, 0.00009957605144594872}}, {{1, 0.027656077066273217}, 
   {2, 0.027483037455946213}, {3, 0.027323141538983586}, 
   {4, 0.027179130120459402}, {5, 0.02704811800308349}, 
   {6, 0.026929453813404194}, {7, 0.026821723235095022}, 
   {8, 0.026723947688353386}, {9, 0.0266351278233343}, 
   {10, 0.026554410988825626}, {11, 0.026481015216713866}, 
   {12, 0.026414245603856364}, {13, 0.026353475766435593}, 
   {14, 0.026298143753010123}, {15, 0.02624774357533904}, 
   {16, 0.02620181957932468}, {17, 0.02615996077466492}, 
   {18, 0.026121796120371923}, {19, 0.026086990265703634}, 
   {20, 0.026055239834963828}, {21, 0.026026270128351844}, 
   {22, 0.02599983220701047}, {23, 0.02597570030424759}, 
   {24, 0.02595366952490484}, {25, 0.025933553795573872}, 
   {26, 0.02591518403535816}, {27, 0.025898406520361735}, 
   {28, 0.025883081419006776}, {29, 0.02586908147824018}, 
   {30, 0.025856290843357322}, {31, 0.02584460399638757}, 
   {32, 0.025833924799905376}, {33, 0.02582416563476793}, 
   {34, 0.025815246621689023}, {35, 0.025807094917775178}}}}
