{30, 41, {{{-0.5436836088916754, -0.08397185969731233, 0.03009123315402688, 
    -0.00611355817614365}, {-0.08397185969731227, 0.668573807079138, 
    -0.035649500050840714, -0.000028581726534645816}, 
   {0.030091233154026932, -0.03564950005084026, -0.18295135726769476, 
    -0.6022094686016157}, {-0.006113558176143591, -0.000028581726534591626, 
    -0.602209468601616, 0.05806115908023221}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.25045792338237793, 
    0.45845144096694346, -0.650774236725391}, {-0.25045792338237793, 
    0. + 0.9999999999999991*I, 0.5757812179913733, 0.3878578621341193}, 
   {-0.45845144096694346, -0.5757812179913733, 0. + 0.9999999999999987*I, 
    -0.24493765108199694}, {0.650774236725391, -0.3878578621341193, 
    0.24493765108199694, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.25045792338237793, 0.45845144096694357, 
    -0.650774236725391}, {-0.25045792338237793, 0. + 0.9999999999999996*I, 
    0.5757812179913737, 0.38785786213411944}, {-0.45845144096694357, 
    -0.5757812179913737, 0. + 0.999999999999999*I, -0.24493765108199694}, 
   {0.650774236725391, -0.38785786213411944, 0.24493765108199694, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5663711980651838}, 
  {-1.2487882843118046}, {-0.9312053443074739}, 
  {{2, 0.002076927016509633}, {3, 0.0018471819125664979}, 
   {4, 0.0016433411769467554}, {5, 0.001463130694976722}, 
   {6, 0.0013028217096245909}, {7, 0.0011608203699196018}, 
   {8, 0.0010347840941569153}, {9, 0.0009229191194211062}, 
   {10, 0.0008235260380813347}, {11, 0.0007351527250536449}, 
   {12, 0.0006565134170239961}, {13, 0.0005864872905765317}, 
   {14, 0.0005240902241856471}, {15, 0.000468458911440095}, 
   {16, 0.00041883393756403375}, {17, 0.00037454635913647394}, 
   {18, 0.00033500583822787533}, {19, 0.00029969062599621843}, 
   {20, 0.0002681389271204093}, {21, 0.0002399414914778797}, 
   {22, 0.00021473521742454427}, {23, 0.0001921976176765261}, 
   {24, 0.00017204201365461635}, {25, 0.0001540133508644015}, 
   {26, 0.00013788454466712174}, {27, 0.0001234532812836031}, 
   {28, 0.00011053921084602791}, {29, 0.00009898147934206403}}, 
  {{1, 0.03137096755055039}, {2, 0.03119214708187697}, 
   {3, 0.03103143034630236}, {4, 0.030888487135484685}, 
   {5, 0.03076100039287976}, {6, 0.030647499279439713}, 
   {7, 0.03054636797169642}, {8, 0.030456251198132982}, 
   {9, 0.030375908854591346}, {10, 0.03030425352625372}, 
   {11, 0.030240318718941478}, {12, 0.030183250816998415}, 
   {13, 0.0301322938529456}, {14, 0.03008677851052083}, 
   {15, 0.03004611148512142}, {16, 0.03000976647162648}, 
   {17, 0.02997727616997062}, {18, 0.029948225338559998}, 
   {19, 0.029922244707441006}, {20, 0.02989900565615101}, 
   {21, 0.029878215547601745}, {22, 0.029859613632889935}, 
   {23, 0.02984296745071146}, {24, 0.029828069656970258}, 
   {25, 0.02981473522891521}, {26, 0.029802798996122468}, 
   {27, 0.0297921134572359}, {28, 0.029782546847047724}, 
   {29, 0.029773981423295882}}}}
