{23, 41, {{{-0.9758233277900523, -0.005184468314102281, 0.001118194860880081, 
    0.00023247230866556197}, {-0.005184468314102282, 0.9910359761512113, 
    -0.0013215073042419445, 0.0004116779525157177}, 
   {0.0011181948608800394, -0.0013215073042419983, -0.014350664044253019, 
    -0.9834588167848177}, {0.00023247230866554007, 0.0004116779525157069, 
    -0.9834588167848173, -0.0008619843169058949}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.02569928846799556, 0.15264422359705077, 
    -0.1542074492384177}, {-0.02569928846799556, 0. + 0.9999999999999999*I, 
    0.09335457304437698, 0.0918878102142214}, {-0.15264422359705077, 
    -0.09335457304437698, 0. + 0.9999999999999989*I, -0.024176064248530346}, 
   {0.1542074492384177, -0.0918878102142214, 0.024176064248530346, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.025699288467995553, 0.15264422359705074, -0.15420744923841773}, 
   {-0.025699288467995553, 0. + 0.9999999999999999*I, 0.09335457304437705, 
    0.09188781021422145}, {-0.15264422359705074, -0.09335457304437705, 
    0. + 0.9999999999999986*I, -0.024176064248530506}, 
   {0.15420744923841773, -0.09188781021422145, 0.024176064248530506, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.0977438403559536}, 
  {-1.092644768204679}, {-1.0875456752403947}, {{2, 0.002736085653053416}, 
   {3, 0.002311523820009459}, {4, 0.0019523513633878387}, 
   {5, 0.0016486405566608076}, {6, 0.001391926642564767}, 
   {7, 0.0011750030123316157}, {8, 0.0009917489081313624}, 
   {9, 0.0008369729369688272}, {10, 0.0007062756048759056}, 
   {11, 0.0005959306948350174}, {12, 0.0005027837409412594}, 
   {13, 0.0004241654431262343}, {14, 0.0003578179425132999}, 
   {15, 0.0003018321040738625}, {16, 0.0002545942009614388}, 
   {17, 0.00021474062207813005}, {18, 0.00018111942213350218}, 
   {19, 0.00015275770307618397}, {20, 0.0001288339611211775}, 
   {21, 0.00010865465835246946}, {22, 0.00009163438516918143}}, 
  {{1, 0.022235247380151237}, {2, 0.022653503044648988}, 
   {3, 0.023006137192714375}, {4, 0.0233035934963785}, 
   {5, 0.02355441375078076}, {6, 0.023765866951227368}, 
   {7, 0.02394411378209148}, {8, 0.024094363097817977}, 
   {9, 0.024221012324122538}, {10, 0.024327770479666864}, 
   {11, 0.024417764313785027}, {12, 0.0244936289879098}, 
   {13, 0.024557585084679937}, {14, 0.024611503765942983}, 
   {15, 0.02465696178249699}, {16, 0.02469528785704656}, 
   {17, 0.024727601765747686}, {18, 0.024754847256040588}, 
   {19, 0.024777819768906736}, {20, 0.024797189785174055}, 
   {21, 0.024813522487663598}, {22, 0.024827294322068295}}}}
