{127, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.35995845355100614, -0.026103818757789946, 0.07557566479050772, 
    0.01564962819392239}, {-0.026103818757789922, -0.17314868066844108, 
    -0.0553438423725055, -0.41924525587819916}, {0.07557566479050776, 
    -0.0553438423725047, 0.472679935493577, 0.002543455000822527}, 
   {0.015649628193922543, -0.41924525587819883, 0.0025434550008220543, 
    0.06042719872587006}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.4410954583778015, 
    0.339813903040258, -0.744145965715945}, {-0.4410954583778015, 
    0. + 0.9999999999999993*I, 0.7006015715526186, 0.324192587979102}, 
   {-0.339813903040258, -0.7006015715526186, 0. + 0.9999999999999994*I, 
    -0.4018414322340518}, {0.744145965715945, -0.324192587979102, 
    0.4018414322340518, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999993*I, 0.4410954583778014, 0.33981390304025816, 
    -0.744145965715945}, {-0.4410954583778014, 0. + 0.999999999999999*I, 
    0.7006015715526182, 0.324192587979102}, {-0.33981390304025816, 
    -0.7006015715526182, 0. + 0.999999999999999*I, -0.4018414322340515}, 
   {0.744145965715945, -0.324192587979102, 0.4018414322340515, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.0999578094507054}, 
  {-1.528343426324055}, {-0.9567290429930024}, {{2, 0.009286490408883186}, 
   {3, 0.007529830071549393}, {4, 0.007282997294465909}, 
   {5, 0.006511413421039558}, {6, 0.0060561905651072}, 
   {7, 0.0055495601635386915}, {8, 0.005138191556476879}, 
   {9, 0.004749033115882262}, {10, 0.004405694839349827}, 
   {11, 0.004090782594146414}, {12, 0.0038060481206352303}, 
   {13, 0.0035456447088969556}, {14, 0.003307865336624194}, 
   {15, 0.0030897600202012265}, {16, 0.002889454699029792}, 
   {17, 0.002705016442542174}, {18, 0.0025349008230124426}, 
   {19, 0.0023776910784283345}, {20, 0.0022321716706993344}, 
   {21, 0.0020972562301830866}, {22, 0.001971989223359949}, 
   {23, 0.0018555187260720363}, {24, 0.0017470868965081543}, 
   {25, 0.0016460156833768558}, {26, 0.0015516976299688734}, 
   {27, 0.0014635866590492208}, {28, 0.0013811908369825154}, 
   {29, 0.0013040658507252334}, {30, 0.0012318095291340425}, 
   {31, 0.0011640570340038514}, {32, 0.0011004767186771902}, 
   {33, 0.0010407665065361726}, {34, 0.0009846507358840517}, 
   {35, 0.0009318773933117974}, {36, 0.0008822156860063823}, 
   {37, 0.0008354539036264375}, {38, 0.0007913975316589106}, 
   {39, 0.0007498675821403511}, {40, 0.0007106991135806262}, 
   {41, 0.000673739915583782}, {42, 0.0006388493374129833}, 
   {43, 0.0006058972425443399}, {44, 0.0005747630738172083}, 
   {45, 0.0005453350158325931}, {46, 0.0005175092431043971}, 
   {47, 0.0004911892439191101}, {48, 0.0004662852112349847}, 
   {49, 0.00044271349300939455}, {50, 0.0004203960953378938}, 
   {51, 0.0003992602325983974}, {52, 0.00037923791951577357}, 
   {53, 0.0003602656006577165}, {54, 0.0003422838134463646}, 
   {55, 0.00032523688118291094}, {56, 0.00030907263303714405}, 
   {57, 0.0002937421482634983}, {58, 0.00027919952224397804}, 
   {59, 0.0002654016522102287}, {60, 0.0002523080407373923}, 
   {61, 0.0002398806153161015}, {62, 0.0002280835624792199}, 
   {63, 0.00021688317513463007}, {64, 0.00020624771189087232}, 
   {65, 0.00019614726727984477}, {66, 0.00018655365191122542}, 
   {67, 0.00017744028168065196}, {68, 0.00016878207522641464}, 
   {69, 0.00016055535895104223}, {70, 0.00015273777893276552}, 
   {71, 0.00014530821917974057}, {72, 0.000138246725672031}, 
   {73, 0.00013153443573882262}, {74, 0.0001251535123274472}, 
   {75, 0.00011908708277519331}, {76, 0.00011331918173218547}, 
   {77, 0.00010783469790542899}, {78, 0.00010261932433264231}, 
   {79, 0.00009765951192175493}, {80, 0.00009294242599289237}, 
   {81, 0.0000884559056288925}, {82, 0.00008418842559149153}, 
   {83, 0.00008012906065169023}, {84, 0.00007626745213201724}, 
   {85, 0.00007259377652379939}, {86, 0.00006909871602100992}, 
   {87, 0.00006577343084401832}, {88, 0.0000626095332262322}, 
   {89, 0.000059599062953719084}, {90, 0.00005673446435033869}, 
   {91, 0.00005400856461418302}, {92, 0.000051414553413065}, 
   {93, 0.000048945963661950476}, {94, 0.000046596653403008226}, 
   {95, 0.00004436078870961868}, {96, 0.00004223282757348512}, 
   {97, 0.000040207504676814665}, {98, 0.00003827981703241612}, 
   {99, 0.00003644501040783732}, {100, 0.000034698566504565154}, 
   {101, 0.00003303619083727671}, {102, 0.000031453801273784165}, 
   {103, 0.000029947517197426166}, {104, 0.000028513649251826756}, 
   {105, 0.000027148689638156753}, {106, 0.000025849302925429196}, 
   {107, 0.000024612317357675106}, {108, 0.000023434716610093442}, 
   {109, 0.000022313631989068217}, {110, 0.000021246335032421015}, 
   {111, 0.00002023023050568007}, {112, 0.000019262849751733313}, 
   {113, 0.000018341844393865436}, {114, 0.00001746498036037103}, 
   {115, 0.000016630132216755023}, {116, 0.00001583527778681315}, 
   {117, 0.000015078493054265785}, {118, 0.000014357947317411579}, 
   {119, 0.0000136718985935258}, {120, 0.000013018689257793259}, 
   {121, 0.000012396741898346164}, {122, 0.000011804555382688431}, 
   {123, 0.00001124070112207276}, {124, 0.000010703819523172342}, 
   {125, 0.000010192616616055972}, {126, 9.705860849917869*^-6}}, 
  {{1, 0.028167488836500523}, {2, 0.027127933886621918}, 
   {3, 0.02651566199062324}, {4, 0.025829197013333763}, 
   {5, 0.025261439765989737}, {6, 0.0247221882694117}, 
   {7, 0.024240041725469688}, {8, 0.02379481080537376}, 
   {9, 0.023388236057996035}, {10, 0.02301359649385731}, 
   {11, 0.02266867418101532}, {12, 0.0223499718993411}, 
   {13, 0.02205514037761064}, {14, 0.021781812077732297}, 
   {15, 0.021528044974756126}, {16, 0.02129206129974728}, 
   {17, 0.02107231379381889}, {18, 0.020867412838947746}, 
   {19, 0.020676123834981033}, {20, 0.020497338298383506}, 
   {21, 0.020330061708437087}, {22, 0.020173397518823296}, 
   {23, 0.020026536138800066}, {24, 0.01988874426984575}, 
   {25, 0.019759356298033413}, {26, 0.019637766592057376}, 
   {27, 0.019523422949984513}, {28, 0.019415820838937458}, 
   {29, 0.019314498394433357}, {30, 0.01921903202846823}, 
   {31, 0.019129032578385625}, {32, 0.019044141911932776}, 
   {33, 0.018964029930267592}, {34, 0.018888391913440366}, 
   {35, 0.018816946164207943}, {36, 0.018749431911162694}, 
   {37, 0.018685607438506394}, {38, 0.0186252484141339}, 
   {39, 0.018568146391821336}, {40, 0.018514107466567082}, 
   {41, 0.018462951065009732}, {42, 0.0184145088552315}, 
   {43, 0.018368623762319767}, {44, 0.018325149077807378}, 
   {45, 0.018283947652623457}, {46, 0.01824489116447289}, 
   {47, 0.018207859451684707}, {48, 0.018172739906526247}, 
   {49, 0.01813942692181873}, {50, 0.018107821385409825}, 
   {51, 0.018077830217692152}, {52, 0.018049365947901123}, 
   {53, 0.01802234632540908}, {54, 0.0179966939626482}, 
   {55, 0.01797233600666587}, {56, 0.017949203836636788}, 
   {57, 0.017927232784941974}, {58, 0.017906361879675148}, 
   {59, 0.0178865336066579}, {60, 0.017867693689241966}, 
   {61, 0.017849790884350153}, {62, 0.017832776793360965}, 
   {63, 0.01781660568657985}, {64, 0.01780123434016158}, 
   {65, 0.017786621884456608}, {66, 0.017772729662852333}, 
   {67, 0.01775952110026568}, {68, 0.01774696158052255}, 
   {69, 0.017735018331927574}, {70, 0.017723660320393162}, 
   {71, 0.01771285814954857}, {72, 0.017702583967305043}, 
   {73, 0.017692811378395828}, {74, 0.017683515362451194}, 
   {75, 0.017674672197207555}, {76, 0.01766625938648056}, 
   {77, 0.017658255592565966}, {78, 0.017650640572756265}, 
   {79, 0.01764339511968803}, {80, 0.01763650100525872}, 
   {81, 0.01762994092786803}, {82, 0.01762369846276448}, 
   {83, 0.01761775801528736}, {84, 0.017612104776817267}, 
   {85, 0.017606724683256945}, {86, 0.017601604375880535}, 
   {87, 0.017596731164400328}, {88, 0.01759209299211085}, 
   {89, 0.017587678402980863}, {90, 0.017583476510572224}, 
   {91, 0.017579476968673714}, {92, 0.017575669943545934}, 
   {93, 0.01757204608767928}, {94, 0.017568596514974954}, 
   {95, 0.01756531277726586}, {96, 0.01756218684209547}, 
