{92, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9535092502816529, -0.016063545047262345, 0.01606357641797671, 
    -7.282892532534926*^-6}, {-0.01606354504726249, 0.00016889417782478978, 
    -0.9804755615177689, 0.02448234638334876}, {0.01606357641797657, 
    -0.9804755615177689, 0.00018395502147267647, 0.024475196312494556}, 
   {-7.282892532530626*^-6, 0.024482346383348747, 0.02447519631249457, 
    0.9531564010823554}}}, 
 {{{0. + 1.0000000000000004*I, 0.005377240198191746, 0.0054562533109968475, 
    0.3004086353537727}, {-0.005377240198191746, 0. + 0.9999999999999999*I, 
    -0.19431031362410767, 0.0049808919286228855}, 
   {-0.0054562533109968475, 0.19431031362410767, 0. + 0.9999999999999999*I, 
    -0.004929201172772827}, {-0.3004086353537727, -0.0049808919286228855, 
    0.004929201172772827, 0. + 1.0000000000000004*I}}, 
  {{0. + 1.0000000000000004*I, 0.005377240198191746, 0.005456253310996819, 
    0.3004086353537726}, {-0.005377240198191746, 0. + 0.9999999999999999*I, 
    -0.19431031362410767, 0.0049808919286228525}, 
   {-0.005456253310996819, 0.19431031362410767, 0. + 0.9999999999999999*I, 
    -0.0049292011727728215}, {-0.3004086353537726, -0.0049808919286228525, 
    0.0049292011727728215, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.4025525947222204}, {-1.3005131951140894}, {-1.1984737952637392}, 
  {{2, 0.001342791021235884}, {3, 0.00015821590752990167}, 
   {4, 0.00001988305582839578}, {5, 0.00002061514342172055}, 
   {6, 0.000023563735093268257}, {7, 0.00004963147633074705}, 
   {8, 0.00005272506816100808}, {9, 0.00011167927689947899}, 
   {10, 0.00011855909986446811}, {11, 0.00025173174461146086}, 
   {12, 0.0002671970049761274}, {13, 0.0005689846830211343}, 
   {14, 0.00060356883611834}, {15, 0.001290849448291942}, 
   {16, 0.001398793121241082}, {17, 0.002947421861495214}, 
   {18, 0.0033286681697649034}, {19, 0.006836996202504164}, 
   {20, 0.008119952296993027}, {21, 0.017065412236864697}, 
   {22, 0.022730042536638073}, {23, 0.04837923350336698}, 
   {24, 0.06456055268655858}, {25, 0.12716420019453434}, 
   {26, 0.13010300867252167}, {27, 0.1560350887235031}, 
   {28, 0.08101116744594852}, {29, 0.06183169632158024}, 
   {30, 0.615033338876104}, {31, 0.23641090990449387}, 
   {32, 0.16976234936133705}, {33, 0.13160716468404376}, 
   {34, 0.0966611772073827}, {35, 0.09617589884907896}, 
   {36, 0.10585391050531767}, {37, 0.23157690922808183}, 
   {38, 0.2608997290538119}, {39, 0.38506919061838696}, 
   {40, 0.4205596024835967}, {41, 0.5033403696112483}, 
   {42, 0.42073493421122604}, {43, 0.4189202782726567}, 
   {44, 0.23388229214725365}, {45, 0.1798382246011739}, 
   {46, 0.07461749336733878}, {47, 0.05252670962597175}, 
   {48, 0.020685589913473246}, {49, 0.014371766000058581}, 
   {50, 0.6357382628157957}, {51, 0.2070166437271022}, 
   {52, 0.1284599742509534}, {53, 0.16711606950530905}, 
   {54, 0.1998800870958078}, {55, 0.2684946576397235}, 
   {56, 0.16149737256116925}, {57, 0.1341815118568513}, 
   {58, 0.055728026666469935}, {59, 0.03984527481077479}, 
   {60, 0.0162390311874846}, {61, 0.011302971772614996}, 
   {62, 0.005515886808213077}, {63, 0.004425729289508396}, 
   {64, 0.0035531947661407645}, {65, 0.0028533530579607017}, 
   {66, 0.002291611652162698}, {67, 0.00184061142851576}, 
   {68, 0.0014784726178814246}, {69, 0.0011876599079661335}, 
   {70, 0.0009541044677557377}, {71, 0.0007665174064940619}, 
   {72, 0.0006158393593534706}, {73, 0.0004947996125835002}, 
   {74, 0.0003975622303974309}, {75, 0.00031944228752644587}, 
   {76, 0.0002566783231293798}, {77, 0.0002062499060290733}, 
   {78, 0.00016573134977110326}, {79, 0.00013317439329168027}, 
   {80, 0.00010701408914834919}, {81, 0.0000859932900266749}, 
   {82, 0.00006910204391674234}, {83, 0.000055528944232744945}, 
   {84, 0.00004462206940278324}, {85, 0.00003585761677200698}, 
   {86, 0.000028814711808204663}, {87, 0.000023155174595735836}, 
   {88, 0.000018607266597731216}, {89, 0.00001495263373072625}, 
   {90, 0.000012015816540134755}, {91, 9.655822347355049*^-6}}, 
  {{1, 0.017089900987725785}, {2, 0.01701135902361011}, 
   {3, 0.017016644342362226}, {4, 0.017015999656729473}, 
   {5, 0.0170160417521461}, {6, 0.017016024470840684}, 
   {7, 0.017016021903204892}, {8, 0.01701602150923126}, 
   {9, 0.017016024315699943}, {10, 0.017016031464961452}, 
   {11, 0.017016049787843907}, {12, 0.01701608934544382}, 
   {13, 0.01701618697402636}, {14, 0.017016398098893545}, 
   {15, 0.017016917787247784}, {16, 0.01701804782632051}, 
   {17, 0.017020850133628244}, {18, 0.01702699011458404}, 
   {19, 0.017042798035063245}, {20, 0.01707881227726711}, 
   {21, 0.017195270314917747}, {22, 0.01747270237285184}, 
   {23, 0.018217283857672358}, {24, 0.020067734380171447}, 
   {25, 0.02460220910709044}, {26, 0.0322507182066965}, 
   {27, 0.03388644267727611}, {28, 0.03142282933334215}, 
   {29, 0.031174729359358822}, {30, 0.04975638054473297}, 
   {31, 0.02207159071382966}, {32, 0.01954855887309651}, 
   {33, 0.01891445278135622}, {34, 0.018759326701906363}, 
   {35, 0.020763085576136958}, {36, 0.02538293071046942}, 
   {37, 0.03124051532501574}, {38, 0.026710180987444647}, 
   {39, 0.04391092147894079}, {40, 0.015664350440887972}, 
   {41, 0.04995114354781878}, {42, 0.015601502588507784}, 
   {43, 0.04517989672037313}, {44, 0.029543640742926078}, 
   {45, 0.034553290312664145}, {46, 0.03184876850586109}, 
   {47, 0.03174875854100244}, {48, 0.031238684356066533}, 
   {49, 0.031036801849302565}, {50, 0.040290890868037964}, 
   {51, 0.022463514071276773}, {52, 0.026289519418710727}, 
   {53, 0.023174103849630492}, {54, 0.03423191830100434}, 
   {55, 0.03916513029871288}, {56, 0.03236901340238369}, 
   {57, 0.033995930702606966}, {58, 0.03155858428107566}, 
   {59, 0.031435501388746324}, {60, 0.031018431353728348}, 
   {61, 0.03088351349224633}, {62, 0.030777553935831602}, 
   {63, 0.030722081323600842}, {64, 0.03068638698007928}, 
   {65, 0.03066500782290742}, {66, 0.0306515635761619}, 
   {67, 0.03064317550477982}, {68, 0.03063786881800516}, 
   {69, 0.030634504220349777}, {70, 0.03063235942841787}, 
   {71, 0.03063098866633826}, {72, 0.030630110262129185}, 
   {73, 0.030629546378283735}, {74, 0.030629183868468322}, 
   {75, 0.030628950569866722}, {76, 0.0306288003022216}, 
   {77, 0.030628703454528415}, {78, 0.030628641006317698}, 
   {79, 0.0306286007246943}, {80, 0.03062857473431402}, 
   {81, 0.030628557961416027}, {82, 0.030628547135326138}, 
   {83, 0.03062854014678311}, {84, 0.030628535635078787}, 
   {85, 0.030628532722188653}, {86, 0.030628530841443433}, 
   {87, 0.03062852962706896}, {88, 0.030628528842938995}, 
   {89, 0.030628528336609527}, {90, 0.03062852800965638}, 
   {91, 0.03062852779852967}}}}
