{351, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0004462815655542205, -0.000045843794111385964, 0.00011551298693987966, 
    0.000028070095725181336}, {-0.00004584379409324488, 
    -0.0002594749451712979, -0.00009300285213336481, -0.0005289278058127739}, 
   {0.00011551298695946031, -0.00009300285192848678, 0.0006042742499803829, 
    6.861499621818976*^-7}, {0.00002807009568806047, -0.0005289278057092964, 
    6.86149860100781*^-7, 0.000101482260745171}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000044*I, 0.40824836267931075, 0.40824817438944816, 
    -0.816496470952131}, {-0.40824836267931075, 0. + 1.0000000000000866*I, 
    0.8164963978557711, 0.4082481461260185}, {-0.40824817438944816, 
    -0.8164963978557711, 0. + 1.0000000000000866*I, -0.4082482985338528}, 
   {0.816496470952131, -0.4082481461260185, 0.4082482985338528, 
    0. + 1.0000000000000377*I}}, {{0. + 0.9999999999999951*I, 
    0.4082483626793068, 0.40824817438944444, -0.8164964709521234}, 
   {-0.4082483626793068, 0. + 0.999999999999913*I, 0.8164963978556024, 
    0.4082481461259342}, {-0.40824817438944444, -0.8164963978556024, 
    0. + 0.9999999999999127*I, -0.4082482985337683}, 
   {0.8164964709521234, -0.4082481461259342, 0.4082482985337683, 
    0. + 0.9999999999999626*I}}}, {0, 0}, {{-2.375199858477777}, 
  {-1.6250999948425635}, {-0.875000131037968}, {{2, 0.0039179865168016415}, 
   {3, 0.003318500245929973}, {4, 0.0035463703597359286}, 
   {5, 0.0032807737263640946}, {6, 0.0033131375477157554}, 
   {7, 0.003171820876322895}, {8, 0.0031383266857622494}, 
   {9, 0.003044442152519866}, {10, 0.0029904851042585057}, 
   {11, 0.0029162545451042743}, {12, 0.002857601096883766}, 
   {13, 0.002792864065329387}, {14, 0.0027348742604467458}, 
   {15, 0.0026757783550591663}, {16, 0.002620157493777142}, 
   {17, 0.002565127787410998}, {18, 0.0025123055872727784}, 
   {19, 0.0024606052135550394}, {20, 0.0024105763969766714}, 
   {21, 0.0023617889516013013}, {22, 0.0023144099566271836}, 
   {23, 0.0022682511230353863}, {24, 0.002223343882143458}, 
   {25, 0.002179591355702032}, {26, 0.0021369785542021957}, 
   {27, 0.0020954448463382513}, {28, 0.002054960928314531}, 
   {29, 0.0020154819337361296}, {30, 0.0019769756396953997}, 
   {31, 0.0019394051482978236}, {32, 0.0019027392081404915}, 
   {33, 0.0018669457705816767}, {34, 0.001831995742240397}, 
   {35, 0.0017978605535495101}, {36, 0.0017645134977555127}, 
   {37, 0.0017319287866466304}, {38, 0.0017000820047154835}, 
   {39, 0.0016689497204330356}, {40, 0.001638509618493461}, 
   {41, 0.0016087403217697749}, {42, 0.001579621408885401}, 
   {43, 0.0015511333185523057}, {44, 0.0015232573285292594}, 
   {45, 0.00149597549420466}, {46, 0.001469270616579088}, 
   {47, 0.0014431261967246672}, {48, 0.0014175264025906575}, 
   {49, 0.001392456032076425}, {50, 0.0013679004819131535}, 
   {51, 0.001343845716283737}, {52, 0.0013202782386562972}, 
   {53, 0.0012971850644993704}, {54, 0.0012745536961081133}, 
   {55, 0.0012523720986124393}, {56, 0.0012306286775638497}, 
   {57, 0.0012093122577143262}, {58, 0.0011884120630712286}, 
   {59, 0.0011679176980533418}, {60, 0.0011478191297275286}, 
   {61, 0.0011281066710299992}, {62, 0.001108770964926356}, 
   {63, 0.0010898029694307448}, {64, 0.0010711939434611129}, 
   {65, 0.0010529354334413293}, {66, 0.0010350192606397718}, 
   {67, 0.0010174375091710694}, {68, 0.0010001825146410473}, 
   {69, 0.0009832468533798391}, {70, 0.0009666233322463344}, 
   {71, 0.0009503049789477552}, {72, 0.0009342850328663832}, 
   {73, 0.000918556936345849}, {74, 0.000903114326422455}, 
   {75, 0.0008879510269690916}, {76, 0.0008730610412295975}, 
   {77, 0.0008584385447252263}, {78, 0.0008440778785034977}, 
   {79, 0.0008299735427227534}, {80, 0.0008161201905387619}, 
   {81, 0.000802512622292452}, {82, 0.0007891457799639595}, 
   {83, 0.0007760147419047028}, {84, 0.0007631147177956238}, 
   {85, 0.0007504410438607667}, {86, 0.0007379891782842776}, 
   {87, 0.0007257546968512316}, {88, 0.0007137332887790435}, 
   {89, 0.0007019207527376795}, {90, 0.000690312993052486}, 
   {91, 0.0006789060160711791}, {92, 0.0006676959266936483}, 
   {93, 0.0006566789250537428}, {94, 0.0006458513033434712}, 
   {95, 0.0006352094427778468}, {96, 0.0006247498106846869}, 
   {97, 0.0006144689577234699}, {98, 0.0006043635152147772}, 
   {99, 0.0005944301925905476}, {100, 0.0005846657749381673}, 
   {101, 0.0005750671206591479}, {102, 0.0005656311592098923}, 
   {103, 0.0005563548889452735}, {104, 0.0005472353750416992}, 
   {105, 0.0005382697475053641}, {106, 0.0005294551992608212}, 
   {107, 0.0005207889843079488}, {108, 0.0005122684159631907}, 
   {109, 0.0005038908651511173}, {110, 0.0004956537587804191}, 
   {111, 0.000487554578163088}, {112, 0.0004795908575086494}, 
   {113, 0.0004717601824621512}, {114, 0.0004640601887069065}, 
   {115, 0.0004564885606070032}, {116, 0.0004490430299111878}, 
   {117, 0.00044172137449178736}, {118, 0.00043452141713843165}, 
   {119, 0.00042744102438545956}, {120, 0.00042047810539172503}, 
   {121, 0.0004136306108447653}, {122, 0.0004068965319157687}, 
   {123, 0.00040027389924232604}, {124, 0.0003937607819496647}, 
   {125, 0.0003873552867010334}, {126, 0.00038105555678372843}, 
   {127, 0.00037485977122060296}, {128, 0.00036876614391450485}, 
   {129, 0.0003627729228189436}, {130, 0.0003568783891325922}, 
   {131, 0.00035108085652406015}, {132, 0.0003453786703784441}, 
   {133, 0.0003397702070644451}, {134, 0.0003342538732322396}, 
   {135, 0.0003288281051213801}, {136, 0.0003234913679017355}, 
   {137, 0.0003182421550221165}, {138, 0.0003130789875914683}, 
   {139, 0.00030800041376214185}, {140, 0.00030300500814793227}, 
   {141, 0.0002980913712476163}, {142, 0.00029325812888683633}, 
   {143, 0.0002885039316796803}, {144, 0.00028382745450187055}, 
   {145, 0.00027922739597948873}, {146, 0.0002747024779912871}, 
   {147, 0.00027025144518716404}, {148, 0.00026587306451360954}, 
   {149, 0.00026156612476139}, {150, 0.00025732943611529377}, 
   {151, 0.00025316182971971656}, {152, 0.00024906215726117585}, 
   {153, 0.00024502929054937353}, {154, 0.00024106212112125734}, 
   {155, 0.00023715955984706522}, {156, 0.00023332053655005652}, 
   {157, 0.00022954399963457002}, {158, 0.00022582891572235295}, 
   {159, 0.0002221742693009135}, {160, 0.0002185790623759308}, 
   {161, 0.0002150423141362122}, {162, 0.00021156306062325436}, 
   {163, 0.00020814035441238908}, {164, 0.00020477326429637482}, 
   {165, 0.00020146087498243252}, {166, 0.000198202286790735}, 
   {167, 0.00019499661536185112}, {168, 0.0001918429913745391}, 
   {169, 0.00018874056026244555}, {170, 0.0001856884819431675}, 
   {171, 0.00018268593055265417}, {172, 0.0001797320941808924}, 
   {173, 0.00017682617462060936}, {174, 0.00017396738711461177}, 
   {175, 0.0001711549601129212}, {176, 0.00016838813503369278}, 
   {177, 0.00016566616602877067}, {178, 0.00016298831975573684}, 
   {179, 0.00016035387515279248}, {180, 0.0001577621232188367}, 
   {181, 0.00015521236680099068}, {182, 0.0001527039203811538}, 
   {183, 0.00015023610987229506}, {184, 0.00014780827241397607}, 
   {185, 0.000145419756178565}, {186, 0.00014306992017163768}, 
   {187, 0.00014075813404832577}, {188, 0.00013848377792139224}, 
   {189, 0.00013624624218394263}, {190, 0.00013404492732515746}, 
   {191, 0.000131879243761044}, {192, 0.00012974861165554463}, 
   {193, 0.0001276524607589022}, {194, 0.00012559023023668656}, 
   {195, 0.00012356136851126524}, {196, 0.00012156533310007586}, 
   {197, 0.0001196015904628648}, {198, 0.00011766961584386108}, 
   {199, 0.00011576889312696435}, {200, 0.00011389891468439363}, 
   {201, 0.00011205918123309826}, {202, 0.00011024920169448553}, 
   {203, 0.00010846849305250466}, {204, 0.00010671658021900714}, 
   {205, 0.00010499299589893877}, {206, 0.00010329728045769312}, 
   {207, 0.00010162898179347582}, {208, 0.000099987655209164}, 
   {209, 0.00009837286328695516}, {210, 0.00009678417576988556}, 
   {211, 0.00009522116943494648}, {212, 0.00009368342798224578}, 
   {213, 0.00009217054191318179}, {214, 0.00009068210842107152}, 
   {215, 0.00008921773127565889}, {216, 0.0000877770207175577}, 
   {217, 0.00008635959334469569}, {218, 0.00008496507201219243}, 
   {219, 0.00008359308572435803}, {220, 0.00008224326953442263}, 
   {221, 0.00008091526444190759}, {222, 0.00007960871729728938}, 
   {223, 0.00007832328070139349}, {224, 0.0000770586129132467}, 
   {225, 0.00007581437775242006}, {226, 0.00007459024451303246}, 
   {227, 0.00007338588786732266}, {228, 0.00007220098777895555}, 
   {229, 0.00007103522941815429}, {230, 0.00006988830307086066}, 
   {231, 0.00006875990406079134}, {232, 0.00006764973265856004}, 
   {233, 0.0000665574940085659}, {234, 0.00006548289804137342}, 
   {235, 0.00006442565940149685}, {236, 0.00006338549736472016}, 
   {237, 0.00006236213576530205}, {238, 0.00006135530291958083}, 
   {239, 0.00006036473155265291}, {240, 0.00005939015872818629}, 
   {241, 0.00005843132577222805}, {242, 0.00005748797821038742}, 
   {243, 0.00005655986569153915}, {244, 0.00005564674192790574}, 
   {245, 0.000054748364621532916}, {246, 0.00005386449540465462}, 
   {247, 0.00005299489977144203}, {248, 0.00005213934701901995}, 
   {249, 0.000051297610179146854}, {250, 0.00005046946596490862}, 
   {251, 0.000049654694704493255}, {252, 0.000048853080284924286}, 
   {253, 0.00004806441009358713}, {254, 0.0000472884749619382}, 
   {255, 0.000046525069106828285}, {256, 0.00004577399007925278}, 
   {257, 0.00004503503870573753}, {258, 0.00004430801903911128}, 
   {259, 0.00004359273830259079}, {260, 0.0000428890068398303}, 
   {261, 0.00004219663806526858}, {262, 0.00004151544841038022}, 
   {263, 0.000040845257279504416}, {264, 0.00004018588699751264}, 
   {265, 0.000039537162764562324}, {266, 0.00003889891260831259}, 
   {267, 0.000038270967338735994}, {268, 0.000037653160502669654}, 
   {269, 0.00003704532833846176}, {270, 0.00003644730973398954}, 
   {271, 0.00003585894618161889}, {272, 0.00003528008173872641}, 
   {273, 0.00003471056298226397}, {274, 0.00003415023897186285}, 
   {275, 0.000033598961206106163}, {276, 0.00003305658358557662}, 
   {277, 0.00003252296237289936}, {278, 0.00003199795615281228}, 
   {279, 0.00003148142579915405}, {280, 0.000030973234430518295}, 
   {281, 0.000030473247382161676}, {282, 0.00002998133216289842}, 
   {283, 0.00002949735842533484}, {284, 0.000029021197926361233}, 
   {285, 0.00002855272449745535}, {286, 0.00002809181400809037}, 
   {287, 0.00002763834433321447}, {288, 0.00002719219532272511}, 
   {289, 0.00002675324876645689}, {290, 0.000026321388365350236}, 
   {291, 0.000025896499699273358}, {292, 0.000025478470195789424}, 
   {293, 0.000025067189103404304}, {294, 0.00002466254745771214}, 
   {295, 0.0000242644380561497}, {296, 0.000023872755427294156}, 
   {297, 0.000023487395804432402}, {298, 0.00002310825709587669}, 
   {299, 0.000022735238860962983}, {300, 0.000022368242279043873}, 
   {301, 0.000022007170128467406}, {302, 0.000021651926755724598}, 
   {303, 0.00002130241805415223}, {304, 0.000020958551435272402}, 
   {305, 0.000020620235808204834}, {306, 0.000020287381551512516}, 
   {307, 0.00001995990049194333}, {308, 0.00001963770588108934}, 
   {309, 0.000019320712370237856}, {310, 0.00001900883598954955}, 
   {311, 0.000018701994125794145}, {312, 0.00001840010550008416}, 
   {313, 0.00001810309014494229}, {314, 0.000017810869385247435}, 
   {315, 0.000017523365816543048}, {316, 0.000017240503283294777}, 
   {317, 0.000016962206861395558}, {318, 0.00001668840283535031}, 
   {319, 0.000016419018680600625}, {320, 0.000016153983043089726}, 
   {321, 0.000015893225722240492}, {322, 0.000015636677649644268}, 
   {323, 0.000015384270872916667}, {324, 0.0000151359385370314}, 
   {325, 0.000014891614866039543}, {326, 0.00001465123514631211}, 
   {327, 0.000014414735708898996}, {328, 0.000014182053913180948}, 
   {329, 0.00001395312813025633}, {330, 0.000013727897725123893}, 
   {331, 0.000013506303042956766}, {332, 0.000013288285392136327}, 
   {333, 0.000013073787027057839}, {334, 0.000012862751137527814}, 
   {335, 0.000012655121826174779}, {336, 0.000012450844103904075}, 
   {337, 0.000012249863862700758}, {338, 0.000012052127874572502}, 
   {339, 0.00001185758376600005}, {340, 0.0000116661800123308}, 
   {341, 0.00001147786591843274}, {342, 0.000011292591609044942}, 
   {343, 0.000011110308013829225}, {344, 0.00001093096685445352}, 
   {345, 0.000010754520632584325}, {346, 0.000010580922615195882}, 
   {347, 0.000010410126825702803}, {348, 0.000010242088028656346}, 
   {349, 0.000010076761719113813}, {350, 9.914104110722187*^-6}}, 
  {{1, 0.002948601016562612}, {2, 0.00280710938850424}, 
   {3, 0.002721749468662332}, {4, 0.0026104740210543187}, 
   {5, 0.002520966664288741}, {6, 0.002425133070740446}, 
   {7, 0.0023390953553838172}, {8, 0.002253122058246546}, 
   {9, 0.002172633435463024}, {10, 0.0020941830278185655}, 
   {11, 0.0020195449344317645}, {12, 0.0019474404416321477}, 
   {13, 0.0018784007500164334}, {14, 0.0018119039866911042}, 
   {15, 0.0017480609658470643}, {16, 0.001686620124502934}, 
   {17, 0.0016275541385888659}, {18, 0.001570712594498702}, 
   {19, 0.0015160267532985086}, {20, 0.0014633877618053744}, 
   {21, 0.0014127182631201464}, {22, 0.001363929448906644}, 
   {23, 0.0013169460882082804}, {24, 0.0012716912488241533}, 
   {25, 0.0012280949894166125}, {26, 0.0011860888339304705}, 
   {27, 0.0011456087276106388}, {28, 0.0011065929692831138}, 
   {29, 0.0010689831568003274}, {30, 0.0010327233569788655}, 
   {31, 0.0009977603522415394}, {32, 0.000964043261722464}, 
   {33, 0.0009315235511005147}, {34, 0.0009001548245012563}, 
   {35, 0.0008698927596936293}, {36, 0.0008406949697393777}, 
   {37, 0.0008125209198179241}, {38, 0.0007853318214076011}, 
   {39, 0.0007590905496271587}, {40, 0.0007337615556231017}, 
   {41, 0.0007093107902001413}, {42, 0.0006857056284062346}, 
   {43, 0.0006629148006989862}, {44, 0.000640908326824644}, 
   {45, 0.0006196574542736973}, {46, 0.0005991345997741444}, 
