{73, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.47276097542252443, -0.026184011755743843, 0.08385447198770157, 
    0.015532140711682078}, {-0.026184011755743888, -0.19529780540598402, 
    -0.05767273075676042, -0.5431643115626354}, 
   {0.0838544719877016, -0.0576727307567597, 0.6061267910051316, 
    0.0044146121018376295}, {0.015532140711682014, -0.5431643115626352, 
    0.0044146121018371585, 0.06193198982337667}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.451995668976086, 0.2950195989451783, 
    -0.6907980813838304}, {-0.451995668976086, 0. + 0.9999999999999991*I, 
    0.6205005145875471, 0.2711062118933796}, {-0.2950195989451783, 
    -0.6205005145875471, 0. + 0.9999999999999993*I, -0.38752503882375045}, 
   {0.6907980813838304, -0.2711062118933796, 0.38752503882375045, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.4519956689760859, 0.2950195989451784, -0.6907980813838303}, 
   {-0.4519956689760859, 0. + 0.9999999999999984*I, 0.6205005145875466, 
    0.27110621189337936}, {-0.2950195989451784, -0.6205005145875466, 
    0. + 0.9999999999999989*I, -0.3875250388237501}, 
   {0.6907980813838303, -0.27110621189337936, 0.3875250388237501, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.960394573133632}, 
  {-1.4856841311149294}, {-1.0109736888697183}, 
  {{2, 0.009269865554433654}, {3, 0.0073555556320226145}, 
   {4, 0.006796044648809563}, {5, 0.005923562858191733}, 
   {6, 0.005301980091463543}, {7, 0.004710590076018595}, 
   {8, 0.004211502516381249}, {9, 0.0037667469935437348}, 
   {10, 0.0033775487843995533}, {11, 0.003032724510363405}, 
   {12, 0.002727505459763524}, {13, 0.0024561609949484975}, 
   {14, 0.002214517755532386}, {15, 0.0019987841985813493}, 
   {16, 0.0018058256817596874}, {17, 0.001632918417112439}, 
   {18, 0.0014777318645835535}, {19, 0.0013382445195855297}, 
   {20, 0.0012127028183444022}, {21, 0.0010995768430426267}, 
   {22, 0.0009975281123779656}, {23, 0.0009053812818224927}, 
   {24, 0.0008221012627460667}, {25, 0.0007467738282593839}, 
   {26, 0.000678589414755737}, {27, 0.0006168293980325368}, 
   {28, 0.0005608544629742696}, {29, 0.0005100946830410846}, 
   {30, 0.0004640410306261389}, {31, 0.0004222380793985625}, 
   {32, 0.00038427770863636024}, {33, 0.000349793651760244}, 
   {34, 0.0003184567598413235}, {35, 0.0002899708728180128}, 
   {36, 0.00026406920938315537}, {37, 0.00024051120115653468}, 
   {38, 0.00021907970883239258}, {39, 0.00019957856784558192}, 
   {40, 0.00018183041926744803}, {41, 0.00016567478837792304}, 
   {42, 0.00015096637894895792}, {43, 0.00013757355598398302}, 
   {44, 0.00012537699351145015}, {45, 0.00011426846737372376}, 
   {46, 0.00010414977566619577}, {47, 0.00009493177186348234}, 
   {48, 0.00008653349762222096}, {49, 0.00007888140396095089}, 
   {50, 0.00007190865094508503}, {51, 0.00006555447724998498}, 
   {52, 0.000059763632027420854}, {53, 0.00005448586242162712}, 
   {54, 0.00004967545086909109}, {55, 0.00004529079699311378}, 
   {56, 0.00004129403951191879}, {57, 0.00003765071409156384}, 
   {58, 0.000034329443514447}, {59, 0.00003130165695408582}, 
   {60, 0.00002854133548546578}, {61, 0.00002602478124669183}, 
   {62, 0.000023730407974653644}, {63, 0.00002163855084658106}, 
   {64, 0.000019731293777858205}, {65, 0.000017992312529746535}, 
   {66, 0.000016406732117002498}, {67, 0.000014960997188229186}, 
   {68, 0.000013642754157716652}, {69, 0.000012440743997643722}, 
   {70, 0.00001134470470853799}, {71, 0.000010345282568158254}, 
   {72, 9.433951362325388*^-6}}, {{1, 0.03669431070595102}, 
   {2, 0.035522359991909065}, {3, 0.03484475693079276}, 
   {4, 0.034130158826514934}, {5, 0.03354242505438082}, 
   {6, 0.03300909970337078}, {7, 0.03254232759747648}, 
   {8, 0.032126144223931175}, {9, 0.0317565229728653}, 
   {10, 0.03142658895477018}, {11, 0.03113178449999255}, 
   {12, 0.03086773683411832}, {13, 0.030630875185451763}, 
   {14, 0.03041805152182401}, {15, 0.030226565372673594}, 
   {16, 0.030054057366764607}, {17, 0.029898470848523876}, 
   {18, 0.029758001539752957}, {19, 0.02963106320927548}, 
   {20, 0.029516256276659807}, {21, 0.02941234266464111}, 
   {22, 0.029318224213745556}, {23, 0.029232924607718484}, 
   {24, 0.029155573951382425}, {25, 0.029085395635480592}, 
   {26, 0.029021695066257618}, {27, 0.028963849968121902}, 
   {28, 0.028911302001564845}, {29, 0.02886354949312627}, 
   {30, 0.028820141106893283}, {31, 0.028780670317735593}, 
   {32, 0.028744770569567226}, {33, 0.028712111021393438}, 
   {34, 0.02868239279951848}, {35, 0.028655345687214222}, 
   {36, 0.028630725193752194}, {37, 0.028608309953492138}, 
   {38, 0.0285878994130162}, {39, 0.028569311770385318}, 
   {40, 0.028552382135691116}, {41, 0.028536960886357893}, 
   {42, 0.028522912194265757}, {43, 0.028510112704818635}, 
   {44, 0.0284984503506838}, {45, 0.028487823285139796}, 
   {46, 0.028478138921865053}, {47, 0.028469313069622134}, 
   {48, 0.028461269151692375}, {49, 0.028453937501120217}, 
   {50, 0.02844725472387264}, {51, 0.028441163122926407}, 
   {52, 0.02843561017708523}, {53, 0.02843054806901841}, 
   {54, 0.028425933257618146}, {55, 0.028421726090300106}, 
