{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.14468916825242287, -0.01407559317422493, 0.036291542171954405, 
    0.00858459035681508}, {-0.014075593174225118, -0.08135863650103856, 
    -0.028551256174219608, -0.1707948564246707}, 
   {0.03629154217195429, -0.028551256174217707, 0.1946031548866577, 
    0.00028110168357110084}, {0.008584590356815285, -0.1707948564246697, 
    0.00028110168357011167, 0.03144464986680362}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4151010267210148, 0.396588251677404, 
    -0.8049130681564449}, {-0.4151010267210148, 0. + 0.9999999999999996*I, 
    0.7974086914163452, 0.3937348209163971}, {-0.396588251677404, 
    -0.7974086914163452, 0. + 0.9999999999999992*I, -0.40847817605447456}, 
   {0.8049130681564449, -0.3937348209163971, 0.40847817605447456, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
    0.41510102672101473, 0.3965882516774041, -0.8049130681564449}, 
   {-0.41510102672101473, 0. + 0.9999999999999988*I, 0.7974086914163447, 
    0.3937348209163969}, {-0.3965882516774041, -0.7974086914163447, 
    0. + 0.9999999999999989*I, -0.40847817605447434}, 
   {0.8049130681564449, -0.3937348209163969, 0.40847817605447434, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-2.261702377235091}, 
  {-1.5751692814396654}, {-0.8886361847936495}, 
  {{2, 0.008292326441226794}, {3, 0.006878024724450815}, 
   {4, 0.0069822540045424986}, {5, 0.006378040945696439}, 
   {6, 0.006173671462796182}, {7, 0.005809550542954622}, 
   {8, 0.0055638772167517225}, {9, 0.005291331684279699}, 
   {10, 0.00506251970891769}, {11, 0.004838029527835241}, 
   {12, 0.00463547100771744}, {13, 0.004443326155343541}, 
   {14, 0.0042655204194134155}, {15, 0.004098173330941091}, 
   {16, 0.003941716578296672}, {17, 0.0037944967564703114}, 
   {18, 0.003656122275287721}, {19, 0.0035256692200024697}, 
   {20, 0.0034026163169276757}, {21, 0.003286330905010737}, 
   {22, 0.003176330934368199}, {23, 0.0030721332657437928}, 
   {24, 0.0029733258793719353}, {25, 0.0028795207515512344}, 
   {26, 0.00279037234211843}, {27, 0.002705561460997541}, 
   {28, 0.002624798736899747}, {29, 0.0025478180801568606}, 
   {30, 0.0024743761823552424}, {31, 0.0024042492041235763}, 
   {32, 0.0023372314288748197}, {33, 0.0022731332024052975}, 
   {34, 0.0022117795837730547}, {35, 0.002153008880482643}, 
   {36, 0.002096671489348556}, {37, 0.0020426287796962983}, 
   {38, 0.001990752138892271}, {39, 0.0019409220911882907}, 
