{11, 28, {{{{-0.5246323896089872, 0.000028041695301854942, 
 -0.0001226373695164353, 0.00012700134135265874}, {-0.00004354103528377926, 
 0.9782174939368551, 0.0001810275013950722, 0.0003985628258758832}, 
 {-0.00013054742641650422, 0.0004090928938927525, 0.004785045618190426, 
 -0.13060268483783763}, {0.00011880119889020051, 0.00017651185783423715, 
 0.029632540075112245, 0.004769478366654052}}, {{-0.5251234719594484, 
 0.000125264527589561, 0.00003802564898734953, -0.0001221863872224977}, 
 {0.0001258336836773738, 0.004794330740773309, 0.00017743144905673253, 
 0.029505495498639556}, {-0.000025555312737503962, 0.00041505458049281147, 
 0.9780971324198229, 0.00017380832705636958}, {-0.00012223377302315224, 
 -0.1311767478139018, 0.00040482029120943955, 0.0047792558023881816}}, 
 {{-0.5241623720002573, -0.00012538681668521732, 0.00012972734175737552, 
 0.000035166099332668794}, {-0.0001289470369018974, 0.004776404637042517, 
 -0.13135855002354288, 0.0004101503764079711}, {0.00012568607440630554, 
 0.029463410146900626, 0.00477566311513721, 0.00017647571190084515}, 
 {-0.00003100454628038716, 0.00017532576914812168, 0.00041060179248813135, 
 0.9780184468076375}}}, {{{-0.5221714432335679, 0.00002614806979829244, 
 -0.00012459886695056157, 0.000123931890241224}, {-0.00004135765704109346, 
 0.9778653308974381, 0.0001760396845322511, 0.0004028784789490157}, 
 {-0.00012782023163806139, 0.0004122884645372886, 0.004756180858289881, 
 -0.13015608465471093}, {0.00012029652990236404, 0.00017194665422622988, 
 0.029316679360421538, 0.004741691017083349}}, {{-0.5245018115434994, 
 0.0001303282678654649, 0.00004231477177463616, -0.00011954444537354954}, 
 {0.00012250304384393626, 0.004785430494966413, 0.00018071770578426756, 
 0.029611806234864667}, {-0.000028450198413164717, 0.00040876626594642284, 
 0.9781974571720304, 0.0001761836403548316}, {-0.00012710130384606635, 
 -0.1305722152160645, 0.0003993253139678978, 0.00476694603036551}}, 
 {{-0.5270517672763646, -0.0001261835641852765, 0.00012699910926560154, 
 0.00003391100117057745}, {-0.00012684744397707692, 0.0048155228382845226, 
 -0.13238190067414018, 0.0004116534368032213}, {0.00012758462625788992, 
 0.029668288643376457, 0.004814269005632107, 0.00017577494969217935}, 
 {-0.00003003100200487936, 0.000175649198180773, 0.00041209879648994313, 
 0.9782439464266188}}}, {{{-0.5244704154250974, 0.000023178865256483603, 
